lingbot-depth loaded from ../pretrained/lingbot-depth-pretrain-vitl-14/model.pt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Sintel:  75%|███████▍  | 795/1064 [02:13<00:41,  6.52it/s][A
Sintel:  75%|███████▍  | 796/1064 [02:13<00:41,  6.51it/s][A
Sintel:  75%|███████▍  | 797/1064 [02:13<00:40,  6.53it/s][A
Sintel:  75%|███████▌  | 798/1064 [02:13<00:40,  6.58it/s][A
Sintel:  75%|███████▌  | 799/1064 [02:14<00:40,  6.57it/s][A
Sintel:  75%|███████▌  | 800/1064 [02:14<00:40,  6.49it/s][A
Sintel:  75%|███████▌  | 801/1064 [02:14<00:40,  6.48it/s][A
Sintel:  75%|███████▌  | 802/1064 [02:14<00:39,  6.57it/s][A
Sintel:  75%|███████▌  | 803/1064 [02:14<00:39,  6.53it/s][A
Sintel:  76%|███████▌  | 804/1064 [02:14<00:39,  6.59it/s][A
Sintel:  76%|███████▌  | 805/1064 [02:15<00:39,  6.64it/s][A
Sintel:  76%|███████▌  | 806/1064 [02:15<00:38,  6.67it/s][A
Sintel:  76%|███████▌  | 807/1064 [02:15<00:38,  6.67it/s][A
Sintel:  76%|███████▌  | 808/1064 [02:15<00:43,  5.85it/s][A
Sintel:  76%|███████▌  | 809/1064 [02:15<00:54,  4.69it/s][A
Sintel:  76%|███████▌  | 810/1064 [02:16<00:59,  4.26it/s][A
Sintel:  76%|███████▌  | 811/1064 [02:16<00:56,  4.48it/s][A
Sintel:  76%|███████▋  | 812/1064 [02:16<00:57,  4.38it/s][A
Sintel:  76%|███████▋  | 813/1064 [02:16<00:51,  4.85it/s][A
Sintel:  77%|███████▋  | 814/1064 [02:16<00:47,  5.29it/s][A
Sintel:  77%|███████▋  | 815/1064 [02:17<00:45,  5.53it/s][A
Sintel:  77%|███████▋  | 816/1064 [02:17<00:56,  4.43it/s][A
Sintel:  77%|███████▋  | 817/1064 [02:17<00:52,  4.67it/s][A
Sintel:  77%|███████▋  | 818/1064 [02:17<00:49,  4.93it/s][A
Sintel:  77%|███████▋  | 819/1064 [02:17<00:46,  5.26it/s][A
Sintel:  77%|███████▋  | 820/1064 [02:18<00:43,  5.61it/s][A
Sintel:  77%|███████▋  | 821/1064 [02:18<00:41,  5.85it/s][A
Sintel:  77%|███████▋  | 822/1064 [02:18<00:50,  4.77it/s][A
Sintel:  77%|███████▋  | 823/1064 [02:18<00:58,  4.14it/s][A
Sintel:  77%|███████▋  | 824/1064 [02:19<00:53,  4.44it/s][A
Sintel:  78%|███████▊  | 825/1064 [02:19<00:48,  4.93it/s][A
Sintel:  78%|███████▊  | 826/1064 [02:19<00:45,  5.24it/s][A
Sintel:  78%|███████▊  | 827/1064 [02:19<00:42,  5.54it/s][A
Sintel:  78%|███████▊  | 828/1064 [02:19<00:40,  5.81it/s][A
Sintel:  78%|███████▊  | 829/1064 [02:19<00:46,  5.01it/s][A
Sintel:  78%|███████▊  | 830/1064 [02:20<00:52,  4.45it/s][A
Sintel:  78%|███████▊  | 831/1064 [02:20<00:53,  4.32it/s][A
Sintel:  78%|███████▊  | 832/1064 [02:20<00:49,  4.66it/s][A
Sintel:  78%|███████▊  | 833/1064 [02:20<00:45,  5.11it/s][A
Sintel:  78%|███████▊  | 834/1064 [02:20<00:42,  5.47it/s][A
Sintel:  78%|███████▊  | 835/1064 [02:21<00:39,  5.74it/s][A
Sintel:  79%|███████▊  | 836/1064 [02:21<00:38,  5.96it/s][A
Sintel:  79%|███████▊  | 837/1064 [02:21<00:36,  6.14it/s][A
Sintel:  79%|███████▉  | 838/1064 [02:21<00:36,  6.25it/s][A
Sintel:  79%|███████▉  | 839/1064 [02:21<00:35,  6.31it/s][A
Sintel:  79%|███████▉  | 840/1064 [02:21<00:42,  5.32it/s][A
Sintel:  79%|███████▉  | 841/1064 [02:22<00:39,  5.62it/s][A
Sintel:  79%|███████▉  | 842/1064 [02:22<00:37,  5.88it/s][A
Sintel:  79%|███████▉  | 843/1064 [02:22<00:36,  6.08it/s][A
Sintel:  79%|███████▉  | 844/1064 [02:22<00:35,  6.19it/s][A
Sintel:  79%|███████▉  | 845/1064 [02:22<00:35,  6.25it/s][A
Sintel:  80%|███████▉  | 846/1064 [02:22<00:37,  5.86it/s][A
Sintel:  80%|███████▉  | 847/1064 [02:23<00:36,  5.99it/s][A
Sintel:  80%|███████▉  | 848/1064 [02:23<00:39,  5.43it/s][A
Sintel:  80%|███████▉  | 849/1064 [02:23<00:37,  5.74it/s][A
Sintel:  80%|███████▉  | 850/1064 [02:23<00:36,  5.90it/s][A
Sintel:  80%|███████▉  | 851/1064 [02:23<00:36,  5.91it/s][A
Sintel:  80%|████████  | 852/1064 [02:24<00:41,  5.12it/s][A
Sintel:  80%|████████  | 853/1064 [02:24<00:42,  4.92it/s][A
Sintel:  80%|████████  | 854/1064 [02:24<00:43,  4.88it/s][A
Sintel:  80%|████████  | 855/1064 [02:24<00:40,  5.21it/s][A
Sintel:  80%|████████  | 856/1064 [02:24<00:37,  5.55it/s][A
Sintel:  81%|████████  | 857/1064 [02:24<00:36,  5.68it/s][A
Sintel:  81%|████████  | 858/1064 [02:25<00:35,  5.83it/s][A
Sintel:  81%|████████  | 859/1064 [02:25<00:33,  6.05it/s][A
Sintel:  81%|████████  | 860/1064 [02:25<00:33,  6.10it/s][A
Sintel:  81%|████████  | 861/1064 [02:25<00:32,  6.15it/s][A
Sintel:  81%|████████  | 862/1064 [02:25<00:32,  6.25it/s][A
Sintel:  81%|████████  | 863/1064 [02:25<00:31,  6.34it/s][A
Sintel:  81%|████████  | 864/1064 [02:26<00:32,  6.16it/s][A
Sintel:  81%|████████▏ | 865/1064 [02:26<00:31,  6.32it/s][A
Sintel:  81%|████████▏ | 866/1064 [02:26<00:30,  6.45it/s][A
Sintel:  81%|████████▏ | 867/1064 [02:26<00:30,  6.45it/s][A
Sintel:  82%|████████▏ | 868/1064 [02:26<00:30,  6.51it/s][A
Sintel:  82%|████████▏ | 869/1064 [02:26<00:33,  5.76it/s][A
Sintel:  82%|████████▏ | 870/1064 [02:27<00:38,  5.09it/s][A
Sintel:  82%|████████▏ | 871/1064 [02:27<00:39,  4.85it/s][A
Sintel:  82%|████████▏ | 872/1064 [02:27<00:36,  5.28it/s][A
Sintel:  82%|████████▏ | 873/1064 [02:27<00:34,  5.61it/s][A
Sintel:  82%|████████▏ | 874/1064 [02:27<00:32,  5.88it/s][A
Sintel:  82%|████████▏ | 875/1064 [02:27<00:31,  6.08it/s][A
Sintel:  82%|████████▏ | 876/1064 [02:28<00:30,  6.22it/s][A
Sintel:  82%|████████▏ | 877/1064 [02:28<00:29,  6.25it/s][A
Sintel:  83%|████████▎ | 878/1064 [02:28<00:29,  6.31it/s][A
Sintel:  83%|████████▎ | 879/1064 [02:28<00:29,  6.37it/s][A
Sintel:  83%|████████▎ | 880/1064 [02:28<00:28,  6.46it/s][A
Sintel:  83%|████████▎ | 881/1064 [02:28<00:28,  6.44it/s][A
Sintel:  83%|████████▎ | 882/1064 [02:29<00:28,  6.49it/s][A
Sintel:  83%|████████▎ | 883/1064 [02:29<00:27,  6.55it/s][A
Sintel:  83%|████████▎ | 884/1064 [02:29<00:27,  6.58it/s][A
Sintel:  83%|████████▎ | 885/1064 [02:29<00:27,  6.59it/s][A
Sintel:  83%|████████▎ | 886/1064 [02:29<00:27,  6.56it/s][A
Sintel:  83%|████████▎ | 887/1064 [02:29<00:32,  5.42it/s][A
Sintel:  83%|████████▎ | 888/1064 [02:30<00:37,  4.66it/s][A
Sintel:  84%|████████▎ | 889/1064 [02:30<00:42,  4.12it/s][A
Sintel:  84%|████████▎ | 890/1064 [02:30<00:37,  4.64it/s][A
Sintel:  84%|████████▎ | 891/1064 [02:30<00:34,  5.07it/s][A
Sintel:  84%|████████▍ | 892/1064 [02:30<00:31,  5.46it/s][A
Sintel:  84%|████████▍ | 893/1064 [02:31<00:29,  5.74it/s][A
Sintel:  84%|████████▍ | 894/1064 [02:31<00:28,  5.93it/s][A
Sintel:  84%|████████▍ | 895/1064 [02:31<00:35,  4.75it/s][A
Sintel:  84%|████████▍ | 896/1064 [02:31<00:33,  5.09it/s][A
Sintel:  84%|████████▍ | 897/1064 [02:31<00:30,  5.49it/s][A
Sintel:  84%|████████▍ | 898/1064 [02:32<00:28,  5.80it/s][A
Sintel:  84%|████████▍ | 899/1064 [02:32<00:27,  6.03it/s][A
Sintel:  85%|████████▍ | 900/1064 [02:32<00:26,  6.11it/s][A
Sintel:  85%|████████▍ | 901/1064 [02:32<00:30,  5.41it/s][A
Sintel:  85%|████████▍ | 902/1064 [02:32<00:33,  4.90it/s][A
Sintel:  85%|████████▍ | 903/1064 [02:32<00:30,  5.31it/s][A
Sintel:  85%|████████▍ | 904/1064 [02:33<00:28,  5.67it/s][A
Sintel:  85%|████████▌ | 905/1064 [02:33<00:26,  5.94it/s][A
Sintel:  85%|████████▌ | 906/1064 [02:33<00:25,  6.14it/s][A
Sintel:  85%|████████▌ | 907/1064 [02:33<00:25,  6.26it/s][A
Sintel:  85%|████████▌ | 908/1064 [02:33<00:24,  6.32it/s][A
Sintel:  85%|████████▌ | 909/1064 [02:33<00:24,  6.42it/s][A
Sintel:  86%|████████▌ | 910/1064 [02:34<00:23,  6.49it/s][A
Sintel:  86%|████████▌ | 911/1064 [02:34<00:23,  6.52it/s][A
Sintel:  86%|████████▌ | 912/1064 [02:34<00:23,  6.57it/s][A
Sintel:  86%|████████▌ | 913/1064 [02:34<00:22,  6.60it/s][A
Sintel:  86%|████████▌ | 914/1064 [02:34<00:22,  6.61it/s][A
Sintel:  86%|████████▌ | 915/1064 [02:34<00:22,  6.55it/s][A
Sintel:  86%|████████▌ | 916/1064 [02:34<00:22,  6.53it/s][A
Sintel:  86%|████████▌ | 917/1064 [02:35<00:22,  6.49it/s][A
Sintel:  86%|████████▋ | 918/1064 [02:35<00:22,  6.36it/s][A
Sintel:  86%|████████▋ | 919/1064 [02:35<00:22,  6.40it/s][A
Sintel:  86%|████████▋ | 920/1064 [02:35<00:22,  6.45it/s][A
Sintel:  87%|████████▋ | 921/1064 [02:35<00:23,  6.20it/s][A
Sintel:  87%|████████▋ | 922/1064 [02:35<00:23,  6.13it/s][A
Sintel:  87%|████████▋ | 923/1064 [02:36<00:24,  5.74it/s][A
Sintel:  87%|████████▋ | 924/1064 [02:36<00:23,  5.94it/s][A
Sintel:  87%|████████▋ | 925/1064 [02:36<00:22,  6.13it/s][A
Sintel:  87%|████████▋ | 926/1064 [02:36<00:21,  6.27it/s][A
Sintel:  87%|████████▋ | 927/1064 [02:36<00:21,  6.38it/s][A
Sintel:  87%|████████▋ | 928/1064 [02:36<00:21,  6.45it/s][A
Sintel:  87%|████████▋ | 929/1064 [02:37<00:21,  6.42it/s][A
Sintel:  87%|████████▋ | 930/1064 [02:37<00:20,  6.42it/s][A
Sintel:  88%|████████▊ | 931/1064 [02:37<00:21,  6.26it/s][A
Sintel:  88%|████████▊ | 932/1064 [02:37<00:20,  6.31it/s][A
Sintel:  88%|████████▊ | 933/1064 [02:37<00:22,  5.75it/s][A
Sintel:  88%|████████▊ | 934/1064 [02:37<00:21,  5.92it/s][A
Sintel:  88%|████████▊ | 935/1064 [02:38<00:21,  6.10it/s][A
Sintel:  88%|████████▊ | 936/1064 [02:38<00:20,  6.19it/s][A
Sintel:  88%|████████▊ | 937/1064 [02:38<00:20,  6.30it/s][A
Sintel:  88%|████████▊ | 938/1064 [02:38<00:19,  6.34it/s][A
Sintel:  88%|████████▊ | 939/1064 [02:38<00:19,  6.40it/s][A
Sintel:  88%|████████▊ | 940/1064 [02:38<00:19,  6.46it/s][A
Sintel:  88%|████████▊ | 941/1064 [02:38<00:19,  6.47it/s][A
Sintel:  89%|████████▊ | 942/1064 [02:39<00:18,  6.48it/s][A
Sintel:  89%|████████▊ | 943/1064 [02:39<00:22,  5.26it/s][A
Sintel:  89%|████████▊ | 944/1064 [02:39<00:23,  5.18it/s][A
Sintel:  89%|████████▉ | 945/1064 [02:39<00:21,  5.53it/s][A
Sintel:  89%|████████▉ | 946/1064 [02:39<00:20,  5.65it/s][A
Sintel:  89%|████████▉ | 947/1064 [02:40<00:19,  5.92it/s][A
Sintel:  89%|████████▉ | 948/1064 [02:40<00:19,  6.05it/s][A
Sintel:  89%|████████▉ | 949/1064 [02:40<00:18,  6.18it/s][A
Sintel:  89%|████████▉ | 950/1064 [02:40<00:18,  6.19it/s][A
Sintel:  89%|████████▉ | 951/1064 [02:40<00:18,  6.01it/s][A
Sintel:  89%|████████▉ | 952/1064 [02:40<00:18,  6.17it/s][A
Sintel:  90%|████████▉ | 953/1064 [02:40<00:17,  6.28it/s][A
Sintel:  90%|████████▉ | 954/1064 [02:41<00:17,  6.35it/s][A
Sintel:  90%|████████▉ | 955/1064 [02:41<00:16,  6.43it/s][A
Sintel:  90%|████████▉ | 956/1064 [02:41<00:16,  6.49it/s][A
Sintel:  90%|████████▉ | 957/1064 [02:41<00:16,  6.52it/s][A
Sintel:  90%|█████████ | 958/1064 [02:41<00:16,  6.49it/s][A
Sintel:  90%|█████████ | 959/1064 [02:41<00:16,  6.51it/s][A
Sintel:  90%|█████████ | 960/1064 [02:42<00:15,  6.54it/s][A
Sintel:  90%|█████████ | 961/1064 [02:42<00:15,  6.55it/s][A
Sintel:  90%|█████████ | 962/1064 [02:42<00:15,  6.50it/s][A
Sintel:  91%|█████████ | 963/1064 [02:42<00:15,  6.44it/s][A
Sintel:  91%|█████████ | 964/1064 [02:42<00:15,  6.44it/s][A
Sintel:  91%|█████████ | 965/1064 [02:42<00:15,  6.52it/s][A
Sintel:  91%|█████████ | 966/1064 [02:42<00:14,  6.57it/s][A
Sintel:  91%|█████████ | 967/1064 [02:43<00:14,  6.62it/s][A
Sintel:  91%|█████████ | 968/1064 [02:43<00:14,  6.68it/s][A
Sintel:  91%|█████████ | 969/1064 [02:43<00:17,  5.49it/s][A
Sintel:  91%|█████████ | 970/1064 [02:43<00:16,  5.82it/s][A
Sintel:  91%|█████████▏| 971/1064 [02:43<00:15,  6.06it/s][A
Sintel:  91%|█████████▏| 972/1064 [02:43<00:15,  6.13it/s][A
Sintel:  91%|█████████▏| 973/1064 [02:44<00:14,  6.19it/s][A
Sintel:  92%|█████████▏| 974/1064 [02:44<00:14,  6.17it/s][A
Sintel:  92%|█████████▏| 975/1064 [02:44<00:14,  6.31it/s][A
Sintel:  92%|█████████▏| 976/1064 [02:44<00:13,  6.40it/s][A
Sintel:  92%|█████████▏| 977/1064 [02:44<00:13,  6.47it/s][A
Sintel:  92%|█████████▏| 978/1064 [02:44<00:13,  6.54it/s][A
Sintel:  92%|█████████▏| 979/1064 [02:45<00:12,  6.59it/s][A
Sintel:  92%|█████████▏| 980/1064 [02:45<00:12,  6.58it/s][A
Sintel:  92%|█████████▏| 981/1064 [02:45<00:12,  6.54it/s][A
Sintel:  92%|█████████▏| 982/1064 [02:45<00:12,  6.60it/s][A
Sintel:  92%|█████████▏| 983/1064 [02:45<00:12,  6.58it/s][A
Sintel:  92%|█████████▏| 984/1064 [02:45<00:12,  6.64it/s][A
Sintel:  93%|█████████▎| 985/1064 [02:45<00:11,  6.68it/s][A
Sintel:  93%|█████████▎| 986/1064 [02:46<00:11,  6.70it/s][A
Sintel:  93%|█████████▎| 987/1064 [02:46<00:11,  6.68it/s][A
Sintel:  93%|█████████▎| 988/1064 [02:46<00:11,  6.69it/s][A
Sintel:  93%|█████████▎| 989/1064 [02:46<00:11,  6.70it/s][A
Sintel:  93%|█████████▎| 990/1064 [02:46<00:11,  6.71it/s][A
Sintel:  93%|█████████▎| 991/1064 [02:46<00:10,  6.67it/s][A
Sintel:  93%|█████████▎| 992/1064 [02:47<00:11,  6.25it/s][A
Sintel:  93%|█████████▎| 993/1064 [02:47<00:11,  6.39it/s][A
Sintel:  93%|█████████▎| 994/1064 [02:47<00:10,  6.48it/s][A
Sintel:  94%|█████████▎| 995/1064 [02:47<00:12,  5.50it/s][A
Sintel:  94%|█████████▎| 996/1064 [02:47<00:13,  4.95it/s][A
Sintel:  94%|█████████▎| 997/1064 [02:47<00:12,  5.39it/s][A
Sintel:  94%|█████████▍| 998/1064 [02:48<00:11,  5.74it/s][A
Sintel:  94%|█████████▍| 999/1064 [02:48<00:10,  6.02it/s][A
Sintel:  94%|█████████▍| 1000/1064 [02:48<00:10,  6.06it/s][A
Sintel:  94%|█████████▍| 1001/1064 [02:48<00:10,  6.25it/s][A
Sintel:  94%|█████████▍| 1002/1064 [02:48<00:09,  6.32it/s][A
Sintel:  94%|█████████▍| 1003/1064 [02:48<00:09,  6.40it/s][A
Sintel:  94%|█████████▍| 1004/1064 [02:49<00:09,  6.45it/s][A
Sintel:  94%|█████████▍| 1005/1064 [02:49<00:09,  6.44it/s][A
Sintel:  95%|█████████▍| 1006/1064 [02:49<00:08,  6.48it/s][A
Sintel:  95%|█████████▍| 1007/1064 [02:49<00:08,  6.55it/s][A
Sintel:  95%|█████████▍| 1008/1064 [02:49<00:08,  6.62it/s][A
Sintel:  95%|█████████▍| 1009/1064 [02:49<00:08,  6.66it/s][A
Sintel:  95%|█████████▍| 1010/1064 [02:49<00:08,  6.68it/s][A
Sintel:  95%|█████████▌| 1011/1064 [02:50<00:07,  6.66it/s][A
Sintel:  95%|█████████▌| 1012/1064 [02:50<00:07,  6.56it/s][A
Sintel:  95%|█████████▌| 1013/1064 [02:50<00:07,  6.54it/s][A
Sintel:  95%|█████████▌| 1014/1064 [02:50<00:07,  6.45it/s][A
Sintel:  95%|█████████▌| 1015/1064 [02:50<00:07,  6.71it/s][A
Sintel:  95%|█████████▌| 1016/1064 [02:50<00:06,  6.92it/s][A
Sintel:  96%|█████████▌| 1017/1064 [02:50<00:06,  7.05it/s][A
Sintel:  96%|█████████▌| 1018/1064 [02:51<00:06,  7.11it/s][A
Sintel:  96%|█████████▌| 1019/1064 [02:51<00:06,  7.17it/s][A
Sintel:  96%|█████████▌| 1020/1064 [02:51<00:06,  7.11it/s][A
Sintel:  96%|█████████▌| 1021/1064 [02:51<00:07,  5.53it/s][A
Sintel:  96%|█████████▌| 1022/1064 [02:51<00:08,  5.06it/s][A
Sintel:  96%|█████████▌| 1023/1064 [02:52<00:07,  5.56it/s][A
Sintel:  96%|█████████▌| 1024/1064 [02:52<00:06,  6.00it/s][A
Sintel:  96%|█████████▋| 1025/1064 [02:52<00:07,  5.46it/s][A
Sintel:  96%|█████████▋| 1026/1064 [02:52<00:06,  5.95it/s][A
Sintel:  97%|█████████▋| 1027/1064 [02:52<00:05,  6.23it/s][A
Sintel:  97%|█████████▋| 1028/1064 [02:52<00:07,  5.10it/s][A
Sintel:  97%|█████████▋| 1029/1064 [02:53<00:06,  5.49it/s][A
Sintel:  97%|█████████▋| 1030/1064 [02:53<00:05,  5.98it/s][A
Sintel:  97%|█████████▋| 1031/1064 [02:53<00:05,  6.37it/s][A
Sintel:  97%|█████████▋| 1032/1064 [02:53<00:04,  6.66it/s][A
Sintel:  97%|█████████▋| 1033/1064 [02:53<00:04,  6.84it/s][A
Sintel:  97%|█████████▋| 1034/1064 [02:53<00:04,  6.86it/s][A
Sintel:  97%|█████████▋| 1035/1064 [02:53<00:04,  6.73it/s][A
Sintel:  97%|█████████▋| 1036/1064 [02:54<00:04,  6.65it/s][A
Sintel:  97%|█████████▋| 1037/1064 [02:54<00:04,  6.61it/s][A
Sintel:  98%|█████████▊| 1038/1064 [02:54<00:03,  6.53it/s][A
Sintel:  98%|█████████▊| 1039/1064 [02:54<00:03,  6.62it/s][A
Sintel:  98%|█████████▊| 1040/1064 [02:54<00:03,  6.69it/s][A
Sintel:  98%|█████████▊| 1041/1064 [02:54<00:03,  6.81it/s][A
Sintel:  98%|█████████▊| 1042/1064 [02:54<00:03,  6.85it/s][A
Sintel:  98%|█████████▊| 1043/1064 [02:55<00:03,  6.90it/s][A
Sintel:  98%|█████████▊| 1044/1064 [02:55<00:02,  6.77it/s][A
Sintel:  98%|█████████▊| 1045/1064 [02:55<00:02,  6.87it/s][A
Sintel:  98%|█████████▊| 1046/1064 [02:55<00:02,  6.93it/s][A
Sintel:  98%|█████████▊| 1047/1064 [02:55<00:02,  6.89it/s][A
Sintel:  98%|█████████▊| 1048/1064 [02:55<00:02,  6.91it/s][A
Sintel:  99%|█████████▊| 1049/1064 [02:55<00:02,  6.92it/s][A
Sintel:  99%|█████████▊| 1050/1064 [02:56<00:02,  6.84it/s][A
Sintel:  99%|█████████▉| 1051/1064 [02:56<00:01,  6.67it/s][A
Sintel:  99%|█████████▉| 1052/1064 [02:56<00:02,  5.51it/s][A
Sintel:  99%|█████████▉| 1053/1064 [02:56<00:02,  4.57it/s][A
Sintel:  99%|█████████▉| 1054/1064 [02:57<00:02,  4.21it/s][A
Sintel:  99%|█████████▉| 1055/1064 [02:57<00:01,  4.78it/s][A
Sintel:  99%|█████████▉| 1056/1064 [02:57<00:01,  5.32it/s][A
Sintel:  99%|█████████▉| 1057/1064 [02:57<00:01,  5.71it/s][A
Sintel:  99%|█████████▉| 1058/1064 [02:57<00:00,  6.08it/s][A
Sintel: 100%|█████████▉| 1059/1064 [02:57<00:00,  6.40it/s][A
Sintel: 100%|█████████▉| 1060/1064 [02:58<00:00,  5.70it/s][A
Sintel: 100%|█████████▉| 1061/1064 [02:58<00:00,  5.14it/s][A
Sintel: 100%|█████████▉| 1062/1064 [02:58<00:00,  4.91it/s][A
Sintel: 100%|█████████▉| 1063/1064 [02:58<00:00,  5.39it/s][A
Sintel: 100%|██████████| 1064/1064 [02:58<00:00,  5.79it/s][A
                                                           [ABenchmarks:  70%|███████   | 7/10 [16:02<07:46, 155.57s/it]
Spring:   0%|          | 0/1000 [00:00<?, ?it/s][A
Spring:   0%|          | 1/1000 [00:00<04:16,  3.90it/s][A
Spring:   0%|          | 2/1000 [00:00<03:49,  4.35it/s][A
Spring:   0%|          | 3/1000 [00:00<03:41,  4.49it/s][A
Spring:   0%|          | 4/1000 [00:00<03:35,  4.61it/s][A
Spring:   0%|          | 5/1000 [00:01<03:41,  4.49it/s][A
Spring:   1%|          | 6/1000 [00:01<03:37,  4.58it/s][A
Spring:   1%|          | 7/1000 [00:01<03:36,  4.59it/s][A
Spring:   1%|          | 8/1000 [00:01<03:34,  4.63it/s][A
Spring:   1%|          | 9/1000 [00:01<03:35,  4.60it/s][A
Spring:   1%|          | 10/1000 [00:02<03:43,  4.44it/s][A
Spring:   1%|          | 11/1000 [00:02<03:41,  4.47it/s][A
Spring:   1%|          | 12/1000 [00:02<03:35,  4.59it/s][A
Spring:   1%|▏         | 13/1000 [00:02<03:35,  4.57it/s][A
Spring:   1%|▏         | 14/1000 [00:03<03:32,  4.64it/s][A
Spring:   2%|▏         | 15/1000 [00:03<03:30,  4.67it/s][A
Spring:   2%|▏         | 16/1000 [00:03<03:29,  4.70it/s][A
Spring:   2%|▏         | 17/1000 [00:03<03:37,  4.51it/s][A
Spring:   2%|▏         | 18/1000 [00:03<03:32,  4.62it/s][A
Spring:   2%|▏         | 19/1000 [00:04<03:31,  4.63it/s][A
Spring:   2%|▏         | 20/1000 [00:04<03:28,  4.70it/s][A
Spring:   2%|▏         | 21/1000 [00:04<03:29,  4.68it/s][A
Spring:   2%|▏         | 22/1000 [00:04<03:26,  4.73it/s][A
Spring:   2%|▏         | 23/1000 [00:05<03:32,  4.59it/s][A
Spring:   2%|▏         | 24/1000 [00:05<03:36,  4.50it/s][A
Spring:   2%|▎         | 25/1000 [00:05<03:35,  4.53it/s][A
Spring:   3%|▎         | 26/1000 [00:05<03:33,  4.56it/s][A
Spring:   3%|▎         | 27/1000 [00:05<03:31,  4.60it/s][A
Spring:   3%|▎         | 28/1000 [00:06<03:33,  4.55it/s][A
Spring:   3%|▎         | 29/1000 [00:06<03:34,  4.53it/s][A
Spring:   3%|▎         | 30/1000 [00:06<03:39,  4.42it/s][A
Spring:   3%|▎         | 31/1000 [00:06<03:36,  4.48it/s][A
Spring:   3%|▎         | 32/1000 [00:07<04:24,  3.66it/s][A
Spring:   3%|▎         | 33/1000 [00:07<04:16,  3.78it/s][A
Spring:   3%|▎         | 34/1000 [00:07<04:22,  3.68it/s][A
Spring:   4%|▎         | 35/1000 [00:07<04:10,  3.85it/s][A
Spring:   4%|▎         | 36/1000 [00:08<04:05,  3.93it/s][A
Spring:   4%|▎         | 37/1000 [00:08<03:54,  4.10it/s][A
Spring:   4%|▍         | 38/1000 [00:08<03:46,  4.26it/s][A
Spring:   4%|▍         | 39/1000 [00:08<03:40,  4.36it/s][A
Spring:   4%|▍         | 40/1000 [00:09<03:38,  4.39it/s][A
Spring:   4%|▍         | 41/1000 [00:09<03:35,  4.46it/s][A
Spring:   4%|▍         | 42/1000 [00:09<03:32,  4.51it/s][A
Spring:   4%|▍         | 43/1000 [00:09<03:30,  4.56it/s][A
Spring:   4%|▍         | 44/1000 [00:09<03:28,  4.58it/s][A
Spring:   4%|▍         | 45/1000 [00:10<03:26,  4.63it/s][A
Spring:   5%|▍         | 46/1000 [00:10<03:24,  4.65it/s][A
Spring:   5%|▍         | 47/1000 [00:10<03:24,  4.67it/s][A
Spring:   5%|▍         | 48/1000 [00:10<03:24,  4.66it/s][A
Spring:   5%|▍         | 49/1000 [00:11<03:23,  4.67it/s][A
Spring:   5%|▌         | 50/1000 [00:11<03:25,  4.62it/s][A
Spring:   5%|▌         | 51/1000 [00:11<03:27,  4.57it/s][A
Spring:   5%|▌         | 52/1000 [00:11<03:45,  4.21it/s][A
Spring:   5%|▌         | 53/1000 [00:12<04:27,  3.54it/s][A
Spring:   5%|▌         | 54/1000 [00:12<04:26,  3.55it/s][A
Spring:   6%|▌         | 55/1000 [00:12<04:12,  3.74it/s][A
Spring:   6%|▌         | 56/1000 [00:12<04:02,  3.90it/s][A
Spring:   6%|▌         | 57/1000 [00:13<04:20,  3.62it/s][A
Spring:   6%|▌         | 58/1000 [00:13<04:13,  3.72it/s][A
Spring:   6%|▌         | 59/1000 [00:13<04:00,  3.92it/s][A
Spring:   6%|▌         | 60/1000 [00:13<03:56,  3.98it/s][A
Spring:   6%|▌         | 61/1000 [00:14<03:49,  4.09it/s][A
Spring:   6%|▌         | 62/1000 [00:14<03:48,  4.10it/s][A
Spring:   6%|▋         | 63/1000 [00:14<03:42,  4.21it/s][A
Spring:   6%|▋         | 64/1000 [00:14<03:38,  4.28it/s][A
Spring:   6%|▋         | 65/1000 [00:15<03:35,  4.33it/s][A
Spring:   7%|▋         | 66/1000 [00:15<03:34,  4.36it/s][A
Spring:   7%|▋         | 67/1000 [00:15<03:32,  4.38it/s][A
Spring:   7%|▋         | 68/1000 [00:15<03:36,  4.31it/s][A
Spring:   7%|▋         | 69/1000 [00:15<03:33,  4.37it/s][A
Spring:   7%|▋         | 70/1000 [00:16<03:31,  4.40it/s][A
Spring:   7%|▋         | 71/1000 [00:16<03:29,  4.44it/s][A
Spring:   7%|▋         | 72/1000 [00:16<03:30,  4.40it/s][A
Spring:   7%|▋         | 73/1000 [00:16<03:29,  4.43it/s][A
Spring:   7%|▋         | 74/1000 [00:17<03:27,  4.46it/s][A
Spring:   8%|▊         | 75/1000 [00:17<03:30,  4.40it/s][A
Spring:   8%|▊         | 76/1000 [00:17<03:35,  4.29it/s][A
Spring:   8%|▊         | 77/1000 [00:17<03:30,  4.39it/s][A
Spring:   8%|▊         | 78/1000 [00:17<03:26,  4.46it/s][A
Spring:   8%|▊         | 79/1000 [00:18<03:35,  4.26it/s][A
Spring:   8%|▊         | 80/1000 [00:18<03:28,  4.41it/s][A
Spring:   8%|▊         | 81/1000 [00:18<03:24,  4.50it/s][A
Spring:   8%|▊         | 82/1000 [00:18<03:26,  4.45it/s][A
