OmniGeo v2_prior loaded: 327.9M params, resolution_level=9, fp16=False
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
ETH3D:  26%|██▌       | 117/454 [01:09<02:48,  2.00it/s][A
ETH3D:  26%|██▌       | 118/454 [01:09<02:54,  1.93it/s][A
ETH3D:  26%|██▌       | 119/454 [01:10<02:58,  1.88it/s][A
ETH3D:  26%|██▋       | 120/454 [01:10<02:59,  1.86it/s][A
ETH3D:  27%|██▋       | 121/454 [01:11<03:02,  1.82it/s][A
ETH3D:  27%|██▋       | 122/454 [01:11<02:54,  1.90it/s][A
ETH3D:  27%|██▋       | 123/454 [01:12<02:56,  1.88it/s][A
ETH3D:  27%|██▋       | 124/454 [01:12<03:03,  1.79it/s][A
ETH3D:  28%|██▊       | 125/454 [01:13<03:00,  1.82it/s][A
ETH3D:  28%|██▊       | 126/454 [01:14<03:00,  1.82it/s][A
ETH3D:  28%|██▊       | 127/454 [01:14<02:59,  1.82it/s][A
ETH3D:  28%|██▊       | 128/454 [01:15<03:00,  1.81it/s][A
ETH3D:  28%|██▊       | 129/454 [01:15<03:02,  1.78it/s][A
ETH3D:  29%|██▊       | 130/454 [01:16<03:07,  1.72it/s][A
ETH3D:  29%|██▉       | 131/454 [01:16<03:06,  1.73it/s][A
ETH3D:  29%|██▉       | 132/454 [01:17<03:04,  1.75it/s][A
ETH3D:  29%|██▉       | 133/454 [01:18<03:13,  1.66it/s][A
ETH3D:  30%|██▉       | 134/454 [01:18<03:08,  1.70it/s][A
ETH3D:  30%|██▉       | 135/454 [01:19<03:05,  1.72it/s][A
ETH3D:  30%|██▉       | 136/454 [01:19<03:03,  1.73it/s][A
ETH3D:  30%|███       | 137/454 [01:20<03:06,  1.70it/s][A
ETH3D:  30%|███       | 138/454 [01:21<03:07,  1.69it/s][A
ETH3D:  31%|███       | 139/454 [01:21<03:03,  1.72it/s][A
ETH3D:  31%|███       | 140/454 [01:22<03:03,  1.72it/s][A
ETH3D:  31%|███       | 141/454 [01:22<03:00,  1.73it/s][A
ETH3D:  31%|███▏      | 142/454 [01:23<02:56,  1.77it/s][A
ETH3D:  31%|███▏      | 143/454 [01:23<02:53,  1.79it/s][A
ETH3D:  32%|███▏      | 144/454 [01:24<02:51,  1.81it/s][A
ETH3D:  32%|███▏      | 145/454 [01:24<02:51,  1.80it/s][A
ETH3D:  32%|███▏      | 146/454 [01:25<02:52,  1.79it/s][A
ETH3D:  32%|███▏      | 147/454 [01:26<02:52,  1.78it/s][A
ETH3D:  33%|███▎      | 148/454 [01:26<02:55,  1.74it/s][A
ETH3D:  33%|███▎      | 149/454 [01:27<02:55,  1.74it/s][A
ETH3D:  33%|███▎      | 150/454 [01:27<02:56,  1.72it/s][A
ETH3D:  33%|███▎      | 151/454 [01:28<03:00,  1.68it/s][A
ETH3D:  33%|███▎      | 152/454 [01:29<03:15,  1.54it/s][A
ETH3D:  34%|███▎      | 153/454 [01:29<03:05,  1.62it/s][A
ETH3D:  34%|███▍      | 154/454 [01:30<02:57,  1.69it/s][A
ETH3D:  34%|███▍      | 155/454 [01:30<02:54,  1.71it/s][A
ETH3D:  34%|███▍      | 156/454 [01:31<02:50,  1.74it/s][A
ETH3D:  35%|███▍      | 157/454 [01:31<02:47,  1.77it/s][A
ETH3D:  35%|███▍      | 158/454 [01:32<02:47,  1.77it/s][A
ETH3D:  35%|███▌      | 159/454 [01:33<02:44,  1.79it/s][A
ETH3D:  35%|███▌      | 160/454 [01:33<02:42,  1.81it/s][A
ETH3D:  35%|███▌      | 161/454 [01:34<02:41,  1.81it/s][A
ETH3D:  36%|███▌      | 162/454 [01:34<02:39,  1.83it/s][A
ETH3D:  36%|███▌      | 163/454 [01:35<02:37,  1.84it/s][A
ETH3D:  36%|███▌      | 164/454 [01:35<02:35,  1.87it/s][A
ETH3D:  36%|███▋      | 165/454 [01:36<02:38,  1.82it/s][A
ETH3D:  37%|███▋      | 166/454 [01:36<02:38,  1.82it/s][A
ETH3D:  37%|███▋      | 167/454 [01:37<02:36,  1.84it/s][A
ETH3D:  37%|███▋      | 168/454 [01:38<02:59,  1.59it/s][A
ETH3D:  37%|███▋      | 169/454 [01:38<02:48,  1.69it/s][A
ETH3D:  37%|███▋      | 170/454 [01:39<02:52,  1.65it/s][A
ETH3D:  38%|███▊      | 171/454 [01:40<02:55,  1.61it/s][A
ETH3D:  38%|███▊      | 172/454 [01:40<02:46,  1.69it/s][A
ETH3D:  38%|███▊      | 173/454 [01:41<02:47,  1.67it/s][A
ETH3D:  38%|███▊      | 174/454 [01:41<02:46,  1.68it/s][A
ETH3D:  39%|███▊      | 175/454 [01:42<02:44,  1.70it/s][A
ETH3D:  39%|███▉      | 176/454 [01:42<02:41,  1.72it/s][A
ETH3D:  39%|███▉      | 177/454 [01:43<02:39,  1.74it/s][A
ETH3D:  39%|███▉      | 178/454 [01:44<02:47,  1.65it/s][A
ETH3D:  39%|███▉      | 179/454 [01:44<03:01,  1.52it/s][A
ETH3D:  40%|███▉      | 180/454 [01:45<02:54,  1.57it/s][A
ETH3D:  40%|███▉      | 181/454 [01:46<02:46,  1.64it/s][A
ETH3D:  40%|████      | 182/454 [01:46<02:45,  1.65it/s][A
ETH3D:  40%|████      | 183/454 [01:47<02:47,  1.62it/s][A
ETH3D:  41%|████      | 184/454 [01:47<02:42,  1.66it/s][A
ETH3D:  41%|████      | 185/454 [01:48<02:45,  1.63it/s][A
ETH3D:  41%|████      | 186/454 [01:49<03:09,  1.41it/s][A
ETH3D:  41%|████      | 187/454 [01:49<02:54,  1.53it/s][A
ETH3D:  41%|████▏     | 188/454 [01:50<02:45,  1.61it/s][A
ETH3D:  42%|████▏     | 189/454 [01:51<02:41,  1.64it/s][A
ETH3D:  42%|████▏     | 190/454 [01:51<02:36,  1.69it/s][A
ETH3D:  42%|████▏     | 191/454 [01:52<02:38,  1.66it/s][A
ETH3D:  42%|████▏     | 192/454 [01:52<02:36,  1.68it/s][A
ETH3D:  43%|████▎     | 193/454 [01:53<02:33,  1.70it/s][A
ETH3D:  43%|████▎     | 194/454 [01:54<02:31,  1.71it/s][A
ETH3D:  43%|████▎     | 195/454 [01:54<02:30,  1.72it/s][A
ETH3D:  43%|████▎     | 196/454 [01:55<02:26,  1.76it/s][A
ETH3D:  43%|████▎     | 197/454 [01:55<02:25,  1.77it/s][A
ETH3D:  44%|████▎     | 198/454 [01:56<02:23,  1.79it/s][A
ETH3D:  44%|████▍     | 199/454 [01:56<02:36,  1.63it/s][A
ETH3D:  44%|████▍     | 200/454 [01:57<02:30,  1.69it/s][A
ETH3D:  44%|████▍     | 201/454 [01:58<02:25,  1.74it/s][A
ETH3D:  44%|████▍     | 202/454 [01:58<02:19,  1.81it/s][A
ETH3D:  45%|████▍     | 203/454 [01:59<02:18,  1.82it/s][A
ETH3D:  45%|████▍     | 204/454 [01:59<02:18,  1.80it/s][A
ETH3D:  45%|████▌     | 205/454 [02:00<02:17,  1.81it/s][A
ETH3D:  45%|████▌     | 206/454 [02:00<02:18,  1.79it/s][A
ETH3D:  46%|████▌     | 207/454 [02:01<02:20,  1.76it/s][A
ETH3D:  46%|████▌     | 208/454 [02:01<02:17,  1.79it/s][A
ETH3D:  46%|████▌     | 209/454 [02:02<02:16,  1.79it/s][A
ETH3D:  46%|████▋     | 210/454 [02:02<02:12,  1.84it/s][A
ETH3D:  46%|████▋     | 211/454 [02:03<02:11,  1.84it/s][A
ETH3D:  47%|████▋     | 212/454 [02:04<02:09,  1.87it/s][A
ETH3D:  47%|████▋     | 213/454 [02:04<02:09,  1.87it/s][A
ETH3D:  47%|████▋     | 214/454 [02:05<02:10,  1.84it/s][A
ETH3D:  47%|████▋     | 215/454 [02:05<02:11,  1.82it/s][A
ETH3D:  48%|████▊     | 216/454 [02:06<02:11,  1.82it/s][A
ETH3D:  48%|████▊     | 217/454 [02:06<02:12,  1.79it/s][A
ETH3D:  48%|████▊     | 218/454 [02:07<02:27,  1.60it/s][A
ETH3D:  48%|████▊     | 219/454 [02:08<02:19,  1.68it/s][A
ETH3D:  48%|████▊     | 220/454 [02:08<02:18,  1.69it/s][A
ETH3D:  49%|████▊     | 221/454 [02:09<02:33,  1.52it/s][A
ETH3D:  49%|████▉     | 222/454 [02:10<02:26,  1.59it/s][A
ETH3D:  49%|████▉     | 223/454 [02:10<02:22,  1.62it/s][A
ETH3D:  49%|████▉     | 224/454 [02:11<02:19,  1.65it/s][A
ETH3D:  50%|████▉     | 225/454 [02:11<02:15,  1.69it/s][A
ETH3D:  50%|████▉     | 226/454 [02:12<02:11,  1.73it/s][A
ETH3D:  50%|█████     | 227/454 [02:12<02:11,  1.73it/s][A
ETH3D:  50%|█████     | 228/454 [02:13<02:09,  1.74it/s][A
ETH3D:  50%|█████     | 229/454 [02:14<02:07,  1.77it/s][A
ETH3D:  51%|█████     | 230/454 [02:14<02:05,  1.79it/s][A
ETH3D:  51%|█████     | 231/454 [02:15<02:02,  1.81it/s][A
ETH3D:  51%|█████     | 232/454 [02:15<02:00,  1.85it/s][A
ETH3D:  51%|█████▏    | 233/454 [02:16<01:59,  1.85it/s][A
ETH3D:  52%|█████▏    | 234/454 [02:16<02:00,  1.83it/s][A
ETH3D:  52%|█████▏    | 235/454 [02:17<01:56,  1.88it/s][A
ETH3D:  52%|█████▏    | 236/454 [02:17<02:00,  1.81it/s][A
ETH3D:  52%|█████▏    | 237/454 [02:18<01:58,  1.84it/s][A
ETH3D:  52%|█████▏    | 238/454 [02:18<01:56,  1.86it/s][A
ETH3D:  53%|█████▎    | 239/454 [02:19<02:08,  1.67it/s][A
ETH3D:  53%|█████▎    | 240/454 [02:20<02:02,  1.75it/s][A
ETH3D:  53%|█████▎    | 241/454 [02:20<01:56,  1.83it/s][A
ETH3D:  53%|█████▎    | 242/454 [02:21<01:53,  1.86it/s][A
ETH3D:  54%|█████▎    | 243/454 [02:21<02:00,  1.75it/s][A
ETH3D:  54%|█████▎    | 244/454 [02:22<01:55,  1.82it/s][A
ETH3D:  54%|█████▍    | 245/454 [02:22<01:51,  1.88it/s][A
ETH3D:  54%|█████▍    | 246/454 [02:23<01:49,  1.90it/s][A
ETH3D:  54%|█████▍    | 247/454 [02:23<01:49,  1.89it/s][A
ETH3D:  55%|█████▍    | 248/454 [02:24<01:47,  1.91it/s][A
ETH3D:  55%|█████▍    | 249/454 [02:24<01:45,  1.94it/s][A
ETH3D:  55%|█████▌    | 250/454 [02:25<01:50,  1.85it/s][A
ETH3D:  55%|█████▌    | 251/454 [02:25<01:50,  1.84it/s][A
ETH3D:  56%|█████▌    | 252/454 [02:26<01:49,  1.84it/s][A
ETH3D:  56%|█████▌    | 253/454 [02:27<01:50,  1.82it/s][A
ETH3D:  56%|█████▌    | 254/454 [02:27<01:48,  1.85it/s][A
ETH3D:  56%|█████▌    | 255/454 [02:28<01:47,  1.86it/s][A
ETH3D:  56%|█████▋    | 256/454 [02:28<01:47,  1.85it/s][A
ETH3D:  57%|█████▋    | 257/454 [02:29<01:46,  1.86it/s][A
ETH3D:  57%|█████▋    | 258/454 [02:29<01:48,  1.81it/s][A
ETH3D:  57%|█████▋    | 259/454 [02:30<01:48,  1.79it/s][A
ETH3D:  57%|█████▋    | 260/454 [02:31<01:51,  1.73it/s][A
ETH3D:  57%|█████▋    | 261/454 [02:31<01:51,  1.74it/s][A
ETH3D:  58%|█████▊    | 262/454 [02:32<01:50,  1.74it/s][A
ETH3D:  58%|█████▊    | 263/454 [02:32<01:49,  1.75it/s][A
ETH3D:  58%|█████▊    | 264/454 [02:33<01:48,  1.75it/s][A
ETH3D:  58%|█████▊    | 265/454 [02:33<01:49,  1.73it/s][A
ETH3D:  59%|█████▊    | 266/454 [02:34<02:06,  1.49it/s][A
ETH3D:  59%|█████▉    | 267/454 [02:35<01:59,  1.57it/s][A
ETH3D:  59%|█████▉    | 268/454 [02:35<01:51,  1.67it/s][A
ETH3D:  59%|█████▉    | 269/454 [02:36<01:59,  1.54it/s][A
ETH3D:  59%|█████▉    | 270/454 [02:37<01:53,  1.62it/s][A
ETH3D:  60%|█████▉    | 271/454 [02:37<01:49,  1.67it/s][A
ETH3D:  60%|█████▉    | 272/454 [02:38<01:45,  1.73it/s][A
ETH3D:  60%|██████    | 273/454 [02:38<01:41,  1.78it/s][A
ETH3D:  60%|██████    | 274/454 [02:39<01:39,  1.80it/s][A
ETH3D:  61%|██████    | 275/454 [02:39<01:37,  1.83it/s][A
ETH3D:  61%|██████    | 276/454 [02:40<01:36,  1.84it/s][A
ETH3D:  61%|██████    | 277/454 [02:40<01:38,  1.80it/s][A
ETH3D:  61%|██████    | 278/454 [02:41<01:37,  1.81it/s][A
ETH3D:  61%|██████▏   | 279/454 [02:42<01:35,  1.83it/s][A
ETH3D:  62%|██████▏   | 280/454 [02:42<01:35,  1.83it/s][A
ETH3D:  62%|██████▏   | 281/454 [02:43<01:33,  1.85it/s][A
ETH3D:  62%|██████▏   | 282/454 [02:43<01:33,  1.85it/s][A
ETH3D:  62%|██████▏   | 283/454 [02:44<01:31,  1.86it/s][A
ETH3D:  63%|██████▎   | 284/454 [02:44<01:30,  1.88it/s][A
ETH3D:  63%|██████▎   | 285/454 [02:45<01:31,  1.84it/s][A
ETH3D:  63%|██████▎   | 286/454 [02:45<01:32,  1.82it/s][A
ETH3D:  63%|██████▎   | 287/454 [02:46<01:30,  1.84it/s][A
ETH3D:  63%|██████▎   | 288/454 [02:46<01:31,  1.80it/s][A
ETH3D:  64%|██████▎   | 289/454 [02:47<01:31,  1.81it/s][A
ETH3D:  64%|██████▍   | 290/454 [02:47<01:28,  1.85it/s][A
ETH3D:  64%|██████▍   | 291/454 [02:48<01:27,  1.86it/s][A
ETH3D:  64%|██████▍   | 292/454 [02:49<01:27,  1.86it/s][A
ETH3D:  65%|██████▍   | 293/454 [02:49<01:27,  1.83it/s][A
ETH3D:  65%|██████▍   | 294/454 [02:50<01:25,  1.87it/s][A
ETH3D:  65%|██████▍   | 295/454 [02:50<01:24,  1.89it/s][A
ETH3D:  65%|██████▌   | 296/454 [02:51<01:22,  1.92it/s][A
ETH3D:  65%|██████▌   | 297/454 [02:51<01:21,  1.92it/s][A
ETH3D:  66%|██████▌   | 298/454 [02:52<01:21,  1.91it/s][A
ETH3D:  66%|██████▌   | 299/454 [02:52<01:21,  1.91it/s][A
ETH3D:  66%|██████▌   | 300/454 [02:53<01:20,  1.91it/s][A
ETH3D:  66%|██████▋   | 301/454 [02:53<01:19,  1.92it/s][A
ETH3D:  67%|██████▋   | 302/454 [02:54<01:19,  1.92it/s][A
ETH3D:  67%|██████▋   | 303/454 [02:54<01:20,  1.88it/s][A
ETH3D:  67%|██████▋   | 304/454 [02:55<01:18,  1.90it/s][A
ETH3D:  67%|██████▋   | 305/454 [02:55<01:19,  1.88it/s][A
ETH3D:  67%|██████▋   | 306/454 [02:56<01:19,  1.87it/s][A
ETH3D:  68%|██████▊   | 307/454 [02:56<01:19,  1.85it/s][A
ETH3D:  68%|██████▊   | 308/454 [02:57<01:19,  1.85it/s][A
ETH3D:  68%|██████▊   | 309/454 [02:58<01:20,  1.81it/s][A
ETH3D:  68%|██████▊   | 310/454 [02:58<01:20,  1.80it/s][A
ETH3D:  69%|██████▊   | 311/454 [02:59<01:19,  1.79it/s][A
ETH3D:  69%|██████▊   | 312/454 [02:59<01:17,  1.84it/s][A
ETH3D:  69%|██████▉   | 313/454 [03:00<01:17,  1.82it/s][A
ETH3D:  69%|██████▉   | 314/454 [03:00<01:17,  1.80it/s][A
ETH3D:  69%|██████▉   | 315/454 [03:01<01:15,  1.85it/s][A
ETH3D:  70%|██████▉   | 316/454 [03:01<01:13,  1.87it/s][A
ETH3D:  70%|██████▉   | 317/454 [03:02<01:14,  1.85it/s][A
ETH3D:  70%|███████   | 318/454 [03:02<01:13,  1.86it/s][A
ETH3D:  70%|███████   | 319/454 [03:03<01:10,  1.91it/s][A
ETH3D:  70%|███████   | 320/454 [03:04<01:14,  1.79it/s][A
ETH3D:  71%|███████   | 321/454 [03:04<01:13,  1.81it/s][A
ETH3D:  71%|███████   | 322/454 [03:05<01:13,  1.79it/s][A
ETH3D:  71%|███████   | 323/454 [03:05<01:11,  1.83it/s][A
ETH3D:  71%|███████▏  | 324/454 [03:06<01:10,  1.86it/s][A
ETH3D:  72%|███████▏  | 325/454 [03:06<01:08,  1.89it/s][A
ETH3D:  72%|███████▏  | 326/454 [03:07<01:07,  1.89it/s][A
ETH3D:  72%|███████▏  | 327/454 [03:07<01:06,  1.91it/s][A
ETH3D:  72%|███████▏  | 328/454 [03:08<01:09,  1.83it/s][A
ETH3D:  72%|███████▏  | 329/454 [03:09<01:11,  1.76it/s][A
ETH3D:  73%|███████▎  | 330/454 [03:09<01:10,  1.75it/s][A
ETH3D:  73%|███████▎  | 331/454 [03:10<01:10,  1.75it/s][A
ETH3D:  73%|███████▎  | 332/454 [03:11<01:21,  1.49it/s][A
ETH3D:  73%|███████▎  | 333/454 [03:11<01:18,  1.54it/s][A
ETH3D:  74%|███████▎  | 334/454 [03:12<01:15,  1.59it/s][A
ETH3D:  74%|███████▍  | 335/454 [03:12<01:13,  1.62it/s][A
ETH3D:  74%|███████▍  | 336/454 [03:13<01:12,  1.62it/s][A
ETH3D:  74%|███████▍  | 337/454 [03:14<01:10,  1.65it/s][A
ETH3D:  74%|███████▍  | 338/454 [03:14<01:09,  1.68it/s][A
ETH3D:  75%|███████▍  | 339/454 [03:15<01:09,  1.66it/s][A
ETH3D:  75%|███████▍  | 340/454 [03:15<01:07,  1.70it/s][A
ETH3D:  75%|███████▌  | 341/454 [03:16<01:05,  1.73it/s][A
ETH3D:  75%|███████▌  | 342/454 [03:17<01:06,  1.68it/s][A
ETH3D:  76%|███████▌  | 343/454 [03:17<01:06,  1.68it/s][A
ETH3D:  76%|███████▌  | 344/454 [03:18<01:04,  1.71it/s][A
ETH3D:  76%|███████▌  | 345/454 [03:18<01:04,  1.68it/s][A
ETH3D:  76%|███████▌  | 346/454 [03:19<01:04,  1.68it/s][A
ETH3D:  76%|███████▋  | 347/454 [03:19<01:03,  1.69it/s][A
ETH3D:  77%|███████▋  | 348/454 [03:20<01:09,  1.53it/s][A
ETH3D:  77%|███████▋  | 349/454 [03:21<01:05,  1.59it/s][A
ETH3D:  77%|███████▋  | 350/454 [03:21<01:05,  1.59it/s][A
ETH3D:  77%|███████▋  | 351/454 [03:22<01:05,  1.57it/s][A
ETH3D:  78%|███████▊  | 352/454 [03:23<01:05,  1.56it/s][A
ETH3D:  78%|███████▊  | 353/454 [03:23<01:03,  1.60it/s][A
ETH3D:  78%|███████▊  | 354/454 [03:24<01:01,  1.62it/s][A
ETH3D:  78%|███████▊  | 355/454 [03:25<01:00,  1.64it/s][A
ETH3D:  78%|███████▊  | 356/454 [03:25<00:58,  1.67it/s][A
ETH3D:  79%|███████▊  | 357/454 [03:26<00:56,  1.71it/s][A
ETH3D:  79%|███████▉  | 358/454 [03:26<00:56,  1.71it/s][A
ETH3D:  79%|███████▉  | 359/454 [03:27<00:55,  1.70it/s][A
ETH3D:  79%|███████▉  | 360/454 [03:27<00:55,  1.69it/s][A
ETH3D:  80%|███████▉  | 361/454 [03:28<00:55,  1.68it/s][A
ETH3D:  80%|███████▉  | 362/454 [03:29<00:55,  1.67it/s][A
ETH3D:  80%|███████▉  | 363/454 [03:29<00:53,  1.69it/s][A
ETH3D:  80%|████████  | 364/454 [03:30<00:52,  1.71it/s][A
ETH3D:  80%|████████  | 365/454 [03:30<00:52,  1.71it/s][A
ETH3D:  81%|████████  | 366/454 [03:31<00:51,  1.72it/s][A
ETH3D:  81%|████████  | 367/454 [03:32<00:50,  1.74it/s][A
ETH3D:  81%|████████  | 368/454 [03:32<00:51,  1.68it/s][A
ETH3D:  81%|████████▏ | 369/454 [03:33<00:50,  1.69it/s][A
ETH3D:  81%|████████▏ | 370/454 [03:33<00:52,  1.59it/s][A
ETH3D:  82%|████████▏ | 371/454 [03:34<00:50,  1.63it/s][A
ETH3D:  82%|████████▏ | 372/454 [03:35<00:52,  1.56it/s][A
ETH3D:  82%|████████▏ | 373/454 [03:35<00:53,  1.52it/s][A
ETH3D:  82%|████████▏ | 374/454 [03:36<00:50,  1.59it/s][A
ETH3D:  83%|████████▎ | 375/454 [03:37<00:48,  1.63it/s][A
ETH3D:  83%|████████▎ | 376/454 [03:37<00:47,  1.64it/s][A
ETH3D:  83%|████████▎ | 377/454 [03:38<00:45,  1.68it/s][A
ETH3D:  83%|████████▎ | 378/454 [03:38<00:44,  1.70it/s][A
ETH3D:  83%|████████▎ | 379/454 [03:39<00:43,  1.73it/s][A
ETH3D:  84%|████████▎ | 380/454 [03:39<00:42,  1.74it/s][A
ETH3D:  84%|████████▍ | 381/454 [03:40<00:42,  1.73it/s][A
ETH3D:  84%|████████▍ | 382/454 [03:41<00:41,  1.74it/s][A
ETH3D:  84%|████████▍ | 383/454 [03:41<00:40,  1.75it/s][A
ETH3D:  85%|████████▍ | 384/454 [03:42<00:40,  1.72it/s][A
ETH3D:  85%|████████▍ | 385/454 [03:42<00:39,  1.76it/s][A
ETH3D:  85%|████████▌ | 386/454 [03:43<00:39,  1.74it/s][A
ETH3D:  85%|████████▌ | 387/454 [03:43<00:38,  1.74it/s][A
ETH3D:  85%|████████▌ | 388/454 [03:44<00:37,  1.77it/s][A
ETH3D:  86%|████████▌ | 389/454 [03:45<00:38,  1.67it/s][A
ETH3D:  86%|████████▌ | 390/454 [03:45<00:37,  1.73it/s][A
ETH3D:  86%|████████▌ | 391/454 [03:46<00:35,  1.76it/s][A
ETH3D:  86%|████████▋ | 392/454 [03:46<00:34,  1.80it/s][A
ETH3D:  87%|████████▋ | 393/454 [03:47<00:33,  1.84it/s][A
ETH3D:  87%|████████▋ | 394/454 [03:47<00:32,  1.87it/s][A
ETH3D:  87%|████████▋ | 395/454 [03:48<00:31,  1.85it/s][A
ETH3D:  87%|████████▋ | 396/454 [03:48<00:31,  1.86it/s][A
ETH3D:  87%|████████▋ | 397/454 [03:49<00:31,  1.83it/s][A
ETH3D:  88%|████████▊ | 398/454 [03:50<00:30,  1.84it/s][A
ETH3D:  88%|████████▊ | 399/454 [03:50<00:29,  1.86it/s][A
ETH3D:  88%|████████▊ | 400/454 [03:51<00:29,  1.81it/s][A
ETH3D:  88%|████████▊ | 401/454 [03:51<00:28,  1.83it/s][A
ETH3D:  89%|████████▊ | 402/454 [03:52<00:31,  1.66it/s][A
ETH3D:  89%|████████▉ | 403/454 [03:52<00:30,  1.67it/s][A
ETH3D:  89%|████████▉ | 404/454 [03:53<00:28,  1.73it/s][A
ETH3D:  89%|████████▉ | 405/454 [03:54<00:27,  1.75it/s][A
ETH3D:  89%|████████▉ | 406/454 [03:54<00:26,  1.79it/s][A
ETH3D:  90%|████████▉ | 407/454 [03:55<00:25,  1.82it/s][A
ETH3D:  90%|████████▉ | 408/454 [03:55<00:25,  1.78it/s][A
ETH3D:  90%|█████████ | 409/454 [03:56<00:25,  1.77it/s][A
ETH3D:  90%|█████████ | 410/454 [03:56<00:24,  1.79it/s][A
ETH3D:  91%|█████████ | 411/454 [03:57<00:23,  1.81it/s][A
ETH3D:  91%|█████████ | 412/454 [03:57<00:22,  1.87it/s][A
ETH3D:  91%|█████████ | 413/454 [03:58<00:24,  1.66it/s][A
ETH3D:  91%|█████████ | 414/454 [03:59<00:23,  1.71it/s][A
ETH3D:  91%|█████████▏| 415/454 [03:59<00:22,  1.74it/s][A
ETH3D:  92%|█████████▏| 416/454 [04:00<00:21,  1.75it/s][A
ETH3D:  92%|█████████▏| 417/454 [04:00<00:21,  1.75it/s][A
ETH3D:  92%|█████████▏| 418/454 [04:01<00:20,  1.75it/s][A
ETH3D:  92%|█████████▏| 419/454 [04:01<00:19,  1.78it/s][A
ETH3D:  93%|█████████▎| 420/454 [04:02<00:18,  1.79it/s][A
ETH3D:  93%|█████████▎| 421/454 [04:03<00:18,  1.79it/s][A
ETH3D:  93%|█████████▎| 422/454 [04:03<00:18,  1.77it/s][A
ETH3D:  93%|█████████▎| 423/454 [04:04<00:17,  1.76it/s][A
ETH3D:  93%|█████████▎| 424/454 [04:04<00:17,  1.73it/s][A
ETH3D:  94%|█████████▎| 425/454 [04:05<00:16,  1.76it/s][A
ETH3D:  94%|█████████▍| 426/454 [04:05<00:15,  1.79it/s][A
ETH3D:  94%|█████████▍| 427/454 [04:06<00:15,  1.80it/s][A
ETH3D:  94%|█████████▍| 428/454 [04:06<00:14,  1.81it/s][A
ETH3D:  94%|█████████▍| 429/454 [04:07<00:13,  1.84it/s][A
ETH3D:  95%|█████████▍| 430/454 [04:08<00:12,  1.85it/s][A
ETH3D:  95%|█████████▍| 431/454 [04:08<00:14,  1.61it/s][A
ETH3D:  95%|█████████▌| 432/454 [04:09<00:13,  1.65it/s][A
ETH3D:  95%|█████████▌| 433/454 [04:10<00:12,  1.67it/s][A
ETH3D:  96%|█████████▌| 434/454 [04:10<00:11,  1.70it/s][A
ETH3D:  96%|█████████▌| 435/454 [04:11<00:11,  1.72it/s][A
ETH3D:  96%|█████████▌| 436/454 [04:11<00:10,  1.73it/s][A
ETH3D:  96%|█████████▋| 437/454 [04:12<00:11,  1.50it/s][A
ETH3D:  96%|█████████▋| 438/454 [04:13<00:10,  1.57it/s][A
ETH3D:  97%|█████████▋| 439/454 [04:13<00:09,  1.60it/s][A
ETH3D:  97%|█████████▋| 440/454 [04:14<00:08,  1.68it/s][A
ETH3D:  97%|█████████▋| 441/454 [04:14<00:07,  1.76it/s][A
ETH3D:  97%|█████████▋| 442/454 [04:15<00:06,  1.78it/s][A
ETH3D:  98%|█████████▊| 443/454 [04:15<00:06,  1.79it/s][A
ETH3D:  98%|█████████▊| 444/454 [04:16<00:05,  1.79it/s][A
ETH3D:  98%|█████████▊| 445/454 [04:17<00:06,  1.49it/s][A
ETH3D:  98%|█████████▊| 446/454 [04:17<00:05,  1.58it/s][A
ETH3D:  98%|█████████▊| 447/454 [04:18<00:04,  1.61it/s][A
ETH3D:  99%|█████████▊| 448/454 [04:19<00:03,  1.65it/s][A
ETH3D:  99%|█████████▉| 449/454 [04:19<00:02,  1.68it/s][A
ETH3D:  99%|█████████▉| 450/454 [04:20<00:02,  1.59it/s][A
ETH3D:  99%|█████████▉| 451/454 [04:20<00:01,  1.61it/s][A
ETH3D: 100%|█████████▉| 452/454 [04:21<00:01,  1.61it/s][A
ETH3D: 100%|█████████▉| 453/454 [04:22<00:00,  1.63it/s][A
ETH3D: 100%|██████████| 454/454 [04:22<00:00,  1.69it/s][A
                                                        [ABenchmarks:  60%|██████    | 6/10 [28:42<20:43, 310.91s/it]
Sintel:   0%|          | 0/1064 [00:00<?, ?it/s][A
Sintel:   0%|          | 1/1064 [00:00<07:04,  2.50it/s][A
Sintel:   0%|          | 2/1064 [00:00<07:13,  2.45it/s][A
Sintel:   0%|          | 3/1064 [00:01<07:37,  2.32it/s][A
Sintel:   0%|          | 4/1064 [00:01<07:22,  2.40it/s][A
Sintel:   0%|          | 5/1064 [00:02<07:20,  2.40it/s][A
Sintel:   1%|          | 6/1064 [00:02<07:25,  2.38it/s][A
Sintel:   1%|          | 7/1064 [00:02<07:28,  2.36it/s][A
Sintel:   1%|          | 8/1064 [00:03<07:27,  2.36it/s][A
Sintel:   1%|          | 9/1064 [00:03<07:27,  2.36it/s][A
Sintel:   1%|          | 10/1064 [00:04<07:27,  2.35it/s][A
Sintel:   1%|          | 11/1064 [00:04<07:29,  2.34it/s][A
Sintel:   1%|          | 12/1064 [00:05<10:14,  1.71it/s][A
Sintel:   1%|          | 13/1064 [00:06<09:21,  1.87it/s][A
Sintel:   1%|▏         | 14/1064 [00:06<08:42,  2.01it/s][A
