[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Sintel:  74%|███████▍  | 788/1064 [07:51<02:41,  1.70it/s][A
Sintel:  74%|███████▍  | 789/1064 [07:51<02:40,  1.71it/s][A
Sintel:  74%|███████▍  | 790/1064 [07:52<02:40,  1.71it/s][A
Sintel:  74%|███████▍  | 791/1064 [07:53<02:39,  1.71it/s][A
Sintel:  74%|███████▍  | 792/1064 [07:53<02:39,  1.71it/s][A
Sintel:  75%|███████▍  | 793/1064 [07:54<02:38,  1.71it/s][A
Sintel:  75%|███████▍  | 794/1064 [07:54<02:38,  1.71it/s][A
Sintel:  75%|███████▍  | 795/1064 [07:55<02:38,  1.70it/s][A
Sintel:  75%|███████▍  | 796/1064 [07:56<02:38,  1.69it/s][A
Sintel:  75%|███████▍  | 797/1064 [07:56<02:37,  1.69it/s][A
Sintel:  75%|███████▌  | 798/1064 [07:57<02:35,  1.71it/s][A
Sintel:  75%|███████▌  | 799/1064 [07:57<02:36,  1.70it/s][A
Sintel:  75%|███████▌  | 800/1064 [07:58<02:35,  1.70it/s][A
Sintel:  75%|███████▌  | 801/1064 [07:58<02:35,  1.69it/s][A
Sintel:  75%|███████▌  | 802/1064 [07:59<02:34,  1.69it/s][A
Sintel:  75%|███████▌  | 803/1064 [08:00<02:33,  1.70it/s][A
Sintel:  76%|███████▌  | 804/1064 [08:00<02:32,  1.70it/s][A
Sintel:  76%|███████▌  | 805/1064 [08:01<02:32,  1.70it/s][A
Sintel:  76%|███████▌  | 806/1064 [08:01<02:31,  1.70it/s][A
Sintel:  76%|███████▌  | 807/1064 [08:02<02:30,  1.71it/s][A
Sintel:  76%|███████▌  | 808/1064 [08:03<02:29,  1.72it/s][A
Sintel:  76%|███████▌  | 809/1064 [08:03<02:28,  1.72it/s][A
Sintel:  76%|███████▌  | 810/1064 [08:04<02:27,  1.72it/s][A
Sintel:  76%|███████▌  | 811/1064 [08:04<02:28,  1.70it/s][A
Sintel:  76%|███████▋  | 812/1064 [08:05<02:28,  1.70it/s][A
Sintel:  76%|███████▋  | 813/1064 [08:05<02:27,  1.70it/s][A
Sintel:  77%|███████▋  | 814/1064 [08:06<02:27,  1.69it/s][A
Sintel:  77%|███████▋  | 815/1064 [08:07<02:27,  1.69it/s][A
Sintel:  77%|███████▋  | 816/1064 [08:07<02:26,  1.69it/s][A
Sintel:  77%|███████▋  | 817/1064 [08:08<02:25,  1.70it/s][A
Sintel:  77%|███████▋  | 818/1064 [08:08<02:23,  1.72it/s][A
Sintel:  77%|███████▋  | 819/1064 [08:09<02:23,  1.71it/s][A
Sintel:  77%|███████▋  | 820/1064 [08:10<02:22,  1.72it/s][A
Sintel:  77%|███████▋  | 821/1064 [08:10<02:23,  1.70it/s][A
Sintel:  77%|███████▋  | 822/1064 [08:11<02:23,  1.69it/s][A
Sintel:  77%|███████▋  | 823/1064 [08:11<02:21,  1.70it/s][A
Sintel:  77%|███████▋  | 824/1064 [08:12<02:22,  1.69it/s][A
Sintel:  78%|███████▊  | 825/1064 [08:13<02:21,  1.69it/s][A
Sintel:  78%|███████▊  | 826/1064 [08:13<02:20,  1.69it/s][A
Sintel:  78%|███████▊  | 827/1064 [08:14<02:19,  1.70it/s][A
Sintel:  78%|███████▊  | 828/1064 [08:14<02:18,  1.71it/s][A
Sintel:  78%|███████▊  | 829/1064 [08:15<02:19,  1.68it/s][A
Sintel:  78%|███████▊  | 830/1064 [08:16<02:22,  1.64it/s][A
Sintel:  78%|███████▊  | 831/1064 [08:16<02:24,  1.61it/s][A
Sintel:  78%|███████▊  | 832/1064 [08:17<02:21,  1.64it/s][A
Sintel:  78%|███████▊  | 833/1064 [08:17<02:19,  1.65it/s][A
Sintel:  78%|███████▊  | 834/1064 [08:18<02:17,  1.67it/s][A
Sintel:  78%|███████▊  | 835/1064 [08:19<02:15,  1.69it/s][A
Sintel:  79%|███████▊  | 836/1064 [08:19<02:15,  1.69it/s][A
Sintel:  79%|███████▊  | 837/1064 [08:20<02:14,  1.69it/s][A
Sintel:  79%|███████▉  | 838/1064 [08:20<02:12,  1.70it/s][A
Sintel:  79%|███████▉  | 839/1064 [08:21<02:17,  1.64it/s][A
Sintel:  79%|███████▉  | 840/1064 [08:22<02:19,  1.61it/s][A
Sintel:  79%|███████▉  | 841/1064 [08:22<02:19,  1.59it/s][A
Sintel:  79%|███████▉  | 842/1064 [08:23<02:20,  1.58it/s][A
Sintel:  79%|███████▉  | 843/1064 [08:24<02:19,  1.58it/s][A
Sintel:  79%|███████▉  | 844/1064 [08:24<02:18,  1.59it/s][A
Sintel:  79%|███████▉  | 845/1064 [08:25<02:14,  1.63it/s][A
Sintel:  80%|███████▉  | 846/1064 [08:25<02:12,  1.65it/s][A
Sintel:  80%|███████▉  | 847/1064 [08:26<02:10,  1.66it/s][A
Sintel:  80%|███████▉  | 848/1064 [08:27<02:08,  1.68it/s][A
Sintel:  80%|███████▉  | 849/1064 [08:27<02:07,  1.69it/s][A
Sintel:  80%|███████▉  | 850/1064 [08:28<02:06,  1.69it/s][A
Sintel:  80%|███████▉  | 851/1064 [08:28<02:09,  1.64it/s][A
Sintel:  80%|████████  | 852/1064 [08:29<02:10,  1.62it/s][A
Sintel:  80%|████████  | 853/1064 [08:30<02:10,  1.62it/s][A
Sintel:  80%|████████  | 854/1064 [08:30<02:09,  1.62it/s][A
Sintel:  80%|████████  | 855/1064 [08:31<02:06,  1.66it/s][A
Sintel:  80%|████████  | 856/1064 [08:31<02:04,  1.67it/s][A
Sintel:  81%|████████  | 857/1064 [08:32<02:02,  1.69it/s][A
Sintel:  81%|████████  | 858/1064 [08:33<02:01,  1.70it/s][A
Sintel:  81%|████████  | 859/1064 [08:33<01:59,  1.71it/s][A
Sintel:  81%|████████  | 860/1064 [08:34<01:58,  1.72it/s][A
Sintel:  81%|████████  | 861/1064 [08:34<02:01,  1.67it/s][A
Sintel:  81%|████████  | 862/1064 [08:35<02:03,  1.64it/s][A
Sintel:  81%|████████  | 863/1064 [08:36<02:02,  1.64it/s][A
Sintel:  81%|████████  | 864/1064 [08:36<02:00,  1.66it/s][A
Sintel:  81%|████████▏ | 865/1064 [08:37<01:57,  1.69it/s][A
Sintel:  81%|████████▏ | 866/1064 [08:37<01:56,  1.70it/s][A
Sintel:  81%|████████▏ | 867/1064 [08:38<01:55,  1.70it/s][A
Sintel:  82%|████████▏ | 868/1064 [08:38<01:54,  1.72it/s][A
Sintel:  82%|████████▏ | 869/1064 [08:39<01:53,  1.72it/s][A
Sintel:  82%|████████▏ | 870/1064 [08:40<01:52,  1.73it/s][A
Sintel:  82%|████████▏ | 871/1064 [08:40<01:52,  1.72it/s][A
Sintel:  82%|████████▏ | 872/1064 [08:41<01:51,  1.73it/s][A
Sintel:  82%|████████▏ | 873/1064 [08:41<01:50,  1.73it/s][A
Sintel:  82%|████████▏ | 874/1064 [08:42<01:49,  1.74it/s][A
Sintel:  82%|████████▏ | 875/1064 [08:42<01:49,  1.73it/s][A
Sintel:  82%|████████▏ | 876/1064 [08:43<01:49,  1.72it/s][A
Sintel:  82%|████████▏ | 877/1064 [08:44<01:48,  1.72it/s][A
Sintel:  83%|████████▎ | 878/1064 [08:44<01:47,  1.73it/s][A
Sintel:  83%|████████▎ | 879/1064 [08:45<01:47,  1.73it/s][A
Sintel:  83%|████████▎ | 880/1064 [08:45<01:46,  1.73it/s][A
Sintel:  83%|████████▎ | 881/1064 [08:46<01:45,  1.73it/s][A
Sintel:  83%|████████▎ | 882/1064 [08:47<01:45,  1.73it/s][A
Sintel:  83%|████████▎ | 883/1064 [08:47<01:44,  1.73it/s][A
Sintel:  83%|████████▎ | 884/1064 [08:48<01:44,  1.72it/s][A
Sintel:  83%|████████▎ | 885/1064 [08:48<01:43,  1.73it/s][A
Sintel:  83%|████████▎ | 886/1064 [08:49<01:42,  1.73it/s][A
Sintel:  83%|████████▎ | 887/1064 [08:49<01:42,  1.72it/s][A
Sintel:  83%|████████▎ | 888/1064 [08:50<01:42,  1.72it/s][A
Sintel:  84%|████████▎ | 889/1064 [08:51<01:41,  1.72it/s][A
Sintel:  84%|████████▎ | 890/1064 [08:51<01:40,  1.73it/s][A
Sintel:  84%|████████▎ | 891/1064 [08:52<01:39,  1.74it/s][A
Sintel:  84%|████████▍ | 892/1064 [08:52<01:39,  1.73it/s][A
Sintel:  84%|████████▍ | 893/1064 [08:53<01:38,  1.74it/s][A
Sintel:  84%|████████▍ | 894/1064 [08:53<01:38,  1.73it/s][A
Sintel:  84%|████████▍ | 895/1064 [08:54<01:37,  1.73it/s][A
Sintel:  84%|████████▍ | 896/1064 [08:55<01:37,  1.73it/s][A
Sintel:  84%|████████▍ | 897/1064 [08:55<01:36,  1.73it/s][A
Sintel:  84%|████████▍ | 898/1064 [08:56<01:35,  1.73it/s][A
Sintel:  84%|████████▍ | 899/1064 [08:56<01:35,  1.73it/s][A
Sintel:  85%|████████▍ | 900/1064 [08:57<01:35,  1.72it/s][A
Sintel:  85%|████████▍ | 901/1064 [08:58<01:34,  1.73it/s][A
Sintel:  85%|████████▍ | 902/1064 [08:58<01:33,  1.73it/s][A
Sintel:  85%|████████▍ | 903/1064 [08:59<01:32,  1.74it/s][A
Sintel:  85%|████████▍ | 904/1064 [08:59<01:32,  1.73it/s][A
Sintel:  85%|████████▌ | 905/1064 [09:00<01:31,  1.74it/s][A
Sintel:  85%|████████▌ | 906/1064 [09:00<01:30,  1.74it/s][A
Sintel:  85%|████████▌ | 907/1064 [09:01<01:30,  1.74it/s][A
Sintel:  85%|████████▌ | 908/1064 [09:02<01:29,  1.74it/s][A
Sintel:  85%|████████▌ | 909/1064 [09:02<01:29,  1.73it/s][A
Sintel:  86%|████████▌ | 910/1064 [09:03<01:28,  1.74it/s][A
Sintel:  86%|████████▌ | 911/1064 [09:03<01:28,  1.73it/s][A
Sintel:  86%|████████▌ | 912/1064 [09:04<01:27,  1.74it/s][A
Sintel:  86%|████████▌ | 913/1064 [09:04<01:27,  1.73it/s][A
Sintel:  86%|████████▌ | 914/1064 [09:05<01:27,  1.72it/s][A
Sintel:  86%|████████▌ | 915/1064 [09:06<01:26,  1.72it/s][A
Sintel:  86%|████████▌ | 916/1064 [09:06<01:26,  1.71it/s][A
Sintel:  86%|████████▌ | 917/1064 [09:07<01:25,  1.71it/s][A
Sintel:  86%|████████▋ | 918/1064 [09:07<01:25,  1.71it/s][A
Sintel:  86%|████████▋ | 919/1064 [09:08<01:24,  1.71it/s][A
Sintel:  86%|████████▋ | 920/1064 [09:09<01:23,  1.72it/s][A
Sintel:  87%|████████▋ | 921/1064 [09:09<01:22,  1.72it/s][A
Sintel:  87%|████████▋ | 922/1064 [09:10<01:22,  1.73it/s][A
Sintel:  87%|████████▋ | 923/1064 [09:10<01:22,  1.71it/s][A
Sintel:  87%|████████▋ | 924/1064 [09:11<01:22,  1.70it/s][A
Sintel:  87%|████████▋ | 925/1064 [09:11<01:22,  1.70it/s][A
Sintel:  87%|████████▋ | 926/1064 [09:12<01:23,  1.65it/s][A
Sintel:  87%|████████▋ | 927/1064 [09:13<01:23,  1.63it/s][A
Sintel:  87%|████████▋ | 928/1064 [09:13<01:24,  1.60it/s][A
Sintel:  87%|████████▋ | 929/1064 [09:14<01:24,  1.60it/s][A
Sintel:  87%|████████▋ | 930/1064 [09:15<01:21,  1.64it/s][A
Sintel:  88%|████████▊ | 931/1064 [09:15<01:20,  1.66it/s][A
Sintel:  88%|████████▊ | 932/1064 [09:16<01:18,  1.68it/s][A
Sintel:  88%|████████▊ | 933/1064 [09:16<01:17,  1.68it/s][A
Sintel:  88%|████████▊ | 934/1064 [09:17<01:17,  1.69it/s][A
Sintel:  88%|████████▊ | 935/1064 [09:18<01:15,  1.70it/s][A
Sintel:  88%|████████▊ | 936/1064 [09:18<01:14,  1.72it/s][A
Sintel:  88%|████████▊ | 937/1064 [09:19<01:13,  1.72it/s][A
Sintel:  88%|████████▊ | 938/1064 [09:19<01:13,  1.72it/s][A
Sintel:  88%|████████▊ | 939/1064 [09:20<01:12,  1.72it/s][A
Sintel:  88%|████████▊ | 940/1064 [09:20<01:13,  1.68it/s][A
Sintel:  88%|████████▊ | 941/1064 [09:21<01:13,  1.68it/s][A
Sintel:  89%|████████▊ | 942/1064 [09:22<01:11,  1.70it/s][A
Sintel:  89%|████████▊ | 943/1064 [09:22<01:10,  1.72it/s][A
Sintel:  89%|████████▊ | 944/1064 [09:23<01:09,  1.73it/s][A
Sintel:  89%|████████▉ | 945/1064 [09:23<01:09,  1.72it/s][A
Sintel:  89%|████████▉ | 946/1064 [09:24<01:08,  1.73it/s][A
Sintel:  89%|████████▉ | 947/1064 [09:24<01:07,  1.73it/s][A
Sintel:  89%|████████▉ | 948/1064 [09:25<01:06,  1.74it/s][A
Sintel:  89%|████████▉ | 949/1064 [09:26<01:06,  1.72it/s][A
Sintel:  89%|████████▉ | 950/1064 [09:26<01:06,  1.72it/s][A
Sintel:  89%|████████▉ | 951/1064 [09:27<01:05,  1.73it/s][A
Sintel:  89%|████████▉ | 952/1064 [09:27<01:04,  1.73it/s][A
Sintel:  90%|████████▉ | 953/1064 [09:28<01:04,  1.73it/s][A
Sintel:  90%|████████▉ | 954/1064 [09:29<01:03,  1.72it/s][A
Sintel:  90%|████████▉ | 955/1064 [09:29<01:03,  1.73it/s][A
Sintel:  90%|████████▉ | 956/1064 [09:30<01:02,  1.72it/s][A
Sintel:  90%|████████▉ | 957/1064 [09:30<01:01,  1.73it/s][A
Sintel:  90%|█████████ | 958/1064 [09:31<01:01,  1.73it/s][A
Sintel:  90%|█████████ | 959/1064 [09:31<01:00,  1.73it/s][A
Sintel:  90%|█████████ | 960/1064 [09:32<01:00,  1.72it/s][A
Sintel:  90%|█████████ | 961/1064 [09:33<00:59,  1.72it/s][A
Sintel:  90%|█████████ | 962/1064 [09:33<00:59,  1.72it/s][A
Sintel:  91%|█████████ | 963/1064 [09:34<00:58,  1.72it/s][A
Sintel:  91%|█████████ | 964/1064 [09:34<00:58,  1.72it/s][A
Sintel:  91%|█████████ | 965/1064 [09:35<01:01,  1.60it/s][A
Sintel:  91%|█████████ | 966/1064 [09:36<01:01,  1.59it/s][A
Sintel:  91%|█████████ | 967/1064 [09:36<01:01,  1.57it/s][A
Sintel:  91%|█████████ | 968/1064 [09:37<01:01,  1.57it/s][A
Sintel:  91%|█████████ | 969/1064 [09:38<01:00,  1.57it/s][A
Sintel:  91%|█████████ | 970/1064 [09:38<01:00,  1.57it/s][A
Sintel:  91%|█████████▏| 971/1064 [09:39<00:58,  1.60it/s][A
Sintel:  91%|█████████▏| 972/1064 [09:39<00:56,  1.63it/s][A
Sintel:  91%|█████████▏| 973/1064 [09:40<00:55,  1.64it/s][A
Sintel:  92%|█████████▏| 974/1064 [09:41<00:54,  1.65it/s][A
Sintel:  92%|█████████▏| 975/1064 [09:41<00:53,  1.66it/s][A
Sintel:  92%|█████████▏| 976/1064 [09:42<00:52,  1.67it/s][A
Sintel:  92%|█████████▏| 977/1064 [09:42<00:51,  1.68it/s][A
Sintel:  92%|█████████▏| 978/1064 [09:43<00:50,  1.69it/s][A
Sintel:  92%|█████████▏| 979/1064 [09:44<00:50,  1.69it/s][A
Sintel:  92%|█████████▏| 980/1064 [09:44<00:49,  1.68it/s][A
Sintel:  92%|█████████▏| 981/1064 [09:45<00:49,  1.68it/s][A
Sintel:  92%|█████████▏| 982/1064 [09:45<00:48,  1.69it/s][A
Sintel:  92%|█████████▏| 983/1064 [09:46<00:48,  1.69it/s][A
Sintel:  92%|█████████▏| 984/1064 [09:47<00:47,  1.69it/s][A
Sintel:  93%|█████████▎| 985/1064 [09:47<00:46,  1.69it/s][A
Sintel:  93%|█████████▎| 986/1064 [09:48<00:46,  1.70it/s][A
Sintel:  93%|█████████▎| 987/1064 [09:48<00:45,  1.70it/s][A
Sintel:  93%|█████████▎| 988/1064 [09:49<00:44,  1.71it/s][A
Sintel:  93%|█████████▎| 989/1064 [09:50<00:43,  1.71it/s][A
Sintel:  93%|█████████▎| 990/1064 [09:50<00:43,  1.71it/s][A
Sintel:  93%|█████████▎| 991/1064 [09:51<00:42,  1.71it/s][A
Sintel:  93%|█████████▎| 992/1064 [09:51<00:42,  1.71it/s][A
Sintel:  93%|█████████▎| 993/1064 [09:52<00:41,  1.70it/s][A
Sintel:  93%|█████████▎| 994/1064 [09:52<00:41,  1.71it/s][A
Sintel:  94%|█████████▎| 995/1064 [09:53<00:40,  1.71it/s][A
Sintel:  94%|█████████▎| 996/1064 [09:54<00:39,  1.71it/s][A
Sintel:  94%|█████████▎| 997/1064 [09:54<00:39,  1.70it/s][A
Sintel:  94%|█████████▍| 998/1064 [09:55<00:38,  1.71it/s][A
Sintel:  94%|█████████▍| 999/1064 [09:55<00:38,  1.71it/s][A
Sintel:  94%|█████████▍| 1000/1064 [09:56<00:37,  1.71it/s][A
Sintel:  94%|█████████▍| 1001/1064 [09:57<00:37,  1.70it/s][A
Sintel:  94%|█████████▍| 1002/1064 [09:57<00:36,  1.69it/s][A
Sintel:  94%|█████████▍| 1003/1064 [09:58<00:35,  1.70it/s][A
Sintel:  94%|█████████▍| 1004/1064 [09:58<00:35,  1.70it/s][A
Sintel:  94%|█████████▍| 1005/1064 [09:59<00:34,  1.70it/s][A
Sintel:  95%|█████████▍| 1006/1064 [10:00<00:34,  1.69it/s][A
Sintel:  95%|█████████▍| 1007/1064 [10:00<00:33,  1.69it/s][A
Sintel:  95%|█████████▍| 1008/1064 [10:01<00:33,  1.68it/s][A
Sintel:  95%|█████████▍| 1009/1064 [10:01<00:32,  1.69it/s][A
Sintel:  95%|█████████▍| 1010/1064 [10:02<00:31,  1.69it/s][A
Sintel:  95%|█████████▌| 1011/1064 [10:02<00:31,  1.68it/s][A
Sintel:  95%|█████████▌| 1012/1064 [10:03<00:30,  1.68it/s][A
Sintel:  95%|█████████▌| 1013/1064 [10:04<00:30,  1.69it/s][A
Sintel:  95%|█████████▌| 1014/1064 [10:04<00:29,  1.69it/s][A
Sintel:  95%|█████████▌| 1015/1064 [10:05<00:30,  1.61it/s][A
Sintel:  95%|█████████▌| 1016/1064 [10:06<00:30,  1.57it/s][A
Sintel:  96%|█████████▌| 1017/1064 [10:06<00:30,  1.55it/s][A
Sintel:  96%|█████████▌| 1018/1064 [10:07<00:29,  1.54it/s][A
Sintel:  96%|█████████▌| 1019/1064 [10:08<00:29,  1.54it/s][A
Sintel:  96%|█████████▌| 1020/1064 [10:08<00:28,  1.54it/s][A
Sintel:  96%|█████████▌| 1021/1064 [10:09<00:27,  1.54it/s][A
Sintel:  96%|█████████▌| 1022/1064 [10:10<00:27,  1.55it/s][A
Sintel:  96%|█████████▌| 1023/1064 [10:10<00:26,  1.55it/s][A
Sintel:  96%|█████████▌| 1024/1064 [10:11<00:26,  1.53it/s][A
Sintel:  96%|█████████▋| 1025/1064 [10:12<00:25,  1.53it/s][A
Sintel:  96%|█████████▋| 1026/1064 [10:12<00:24,  1.53it/s][A
Sintel:  97%|█████████▋| 1027/1064 [10:13<00:24,  1.53it/s][A
Sintel:  97%|█████████▋| 1028/1064 [10:14<00:23,  1.50it/s][A
Sintel:  97%|█████████▋| 1029/1064 [10:14<00:23,  1.48it/s][A
Sintel:  97%|█████████▋| 1030/1064 [10:15<00:22,  1.49it/s][A
Sintel:  97%|█████████▋| 1031/1064 [10:16<00:22,  1.47it/s][A
Sintel:  97%|█████████▋| 1032/1064 [10:16<00:21,  1.48it/s][A
Sintel:  97%|█████████▋| 1033/1064 [10:17<00:20,  1.48it/s][A
Sintel:  97%|█████████▋| 1034/1064 [10:18<00:20,  1.48it/s][A
Sintel:  97%|█████████▋| 1035/1064 [10:18<00:19,  1.48it/s][A
Sintel:  97%|█████████▋| 1036/1064 [10:19<00:18,  1.50it/s][A
Sintel:  97%|█████████▋| 1037/1064 [10:19<00:17,  1.55it/s][A
Sintel:  98%|█████████▊| 1038/1064 [10:20<00:16,  1.60it/s][A
Sintel:  98%|█████████▊| 1039/1064 [10:21<00:15,  1.59it/s][A
Sintel:  98%|█████████▊| 1040/1064 [10:21<00:15,  1.59it/s][A
Sintel:  98%|█████████▊| 1041/1064 [10:22<00:14,  1.58it/s][A
Sintel:  98%|█████████▊| 1042/1064 [10:23<00:14,  1.56it/s][A
Sintel:  98%|█████████▊| 1043/1064 [10:23<00:13,  1.55it/s][A
Sintel:  98%|█████████▊| 1044/1064 [10:24<00:12,  1.54it/s][A
Sintel:  98%|█████████▊| 1045/1064 [10:25<00:12,  1.54it/s][A
Sintel:  98%|█████████▊| 1046/1064 [10:25<00:11,  1.52it/s][A
Sintel:  98%|█████████▊| 1047/1064 [10:26<00:11,  1.50it/s][A
Sintel:  98%|█████████▊| 1048/1064 [10:27<00:10,  1.50it/s][A
Sintel:  99%|█████████▊| 1049/1064 [10:27<00:10,  1.49it/s][A
Sintel:  99%|█████████▊| 1050/1064 [10:28<00:09,  1.50it/s][A
Sintel:  99%|█████████▉| 1051/1064 [10:29<00:08,  1.49it/s][A
Sintel:  99%|█████████▉| 1052/1064 [10:29<00:08,  1.50it/s][A
Sintel:  99%|█████████▉| 1053/1064 [10:30<00:07,  1.50it/s][A
Sintel:  99%|█████████▉| 1054/1064 [10:31<00:06,  1.49it/s][A
Sintel:  99%|█████████▉| 1055/1064 [10:31<00:06,  1.49it/s][A
Sintel:  99%|█████████▉| 1056/1064 [10:32<00:05,  1.47it/s][A
Sintel:  99%|█████████▉| 1057/1064 [10:33<00:04,  1.45it/s][A
Sintel:  99%|█████████▉| 1058/1064 [10:33<00:04,  1.42it/s][A
Sintel: 100%|█████████▉| 1059/1064 [10:34<00:03,  1.42it/s][A
Sintel: 100%|█████████▉| 1060/1064 [10:35<00:02,  1.40it/s][A
Sintel: 100%|█████████▉| 1061/1064 [10:36<00:02,  1.39it/s][A
Sintel: 100%|█████████▉| 1062/1064 [10:36<00:01,  1.38it/s][A
Sintel: 100%|█████████▉| 1063/1064 [10:37<00:00,  1.37it/s][A
Sintel: 100%|██████████| 1064/1064 [10:38<00:00,  1.36it/s][A
                                                           [ABenchmarks:  70%|███████   | 7/10 [2:48:49<1:25:56, 1718.91s/it]
Spring:   0%|          | 0/1000 [00:00<?, ?it/s][A
Spring:   0%|          | 1/1000 [00:03<1:03:34,  3.82s/it][A
Spring:   0%|          | 2/1000 [00:07<1:03:40,  3.83s/it][A
Spring:   0%|          | 3/1000 [00:11<1:03:38,  3.83s/it][A
Spring:   0%|          | 4/1000 [00:15<1:03:43,  3.84s/it][A
Spring:   0%|          | 5/1000 [00:19<1:03:23,  3.82s/it][A
Spring:   1%|          | 6/1000 [00:22<1:03:22,  3.83s/it][A
Spring:   1%|          | 7/1000 [00:26<1:03:17,  3.82s/it][A
Spring:   1%|          | 8/1000 [00:30<1:03:22,  3.83s/it][A
Spring:   1%|          | 9/1000 [00:34<1:03:16,  3.83s/it][A
Spring:   1%|          | 10/1000 [00:38<1:03:06,  3.82s/it][A
Spring:   1%|          | 11/1000 [00:42<1:03:12,  3.83s/it][A
Spring:   1%|          | 12/1000 [00:45<1:03:00,  3.83s/it][A
Spring:   1%|▏         | 13/1000 [00:49<1:03:00,  3.83s/it][A
Spring:   1%|▏         | 14/1000 [00:53<1:02:53,  3.83s/it][A
Spring:   2%|▏         | 15/1000 [00:57<1:02:54,  3.83s/it][A
Spring:   2%|▏         | 16/1000 [01:01<1:02:56,  3.84s/it][A
Spring:   2%|▏         | 17/1000 [01:05<1:02:59,  3.84s/it][A
Spring:   2%|▏         | 18/1000 [01:09<1:02:56,  3.85s/it][A
Spring:   2%|▏         | 19/1000 [01:12<1:02:46,  3.84s/it][A
Spring:   2%|▏         | 20/1000 [01:16<1:02:38,  3.84s/it][A
Spring:   2%|▏         | 21/1000 [01:20<1:02:38,  3.84s/it][A
Spring:   2%|▏         | 22/1000 [01:24<1:03:59,  3.93s/it][A
Spring:   2%|▏         | 23/1000 [01:28<1:05:13,  4.01s/it][A
Spring:   2%|▏         | 24/1000 [01:32<1:04:54,  3.99s/it][A
Spring:   2%|▎         | 25/1000 [01:36<1:04:13,  3.95s/it][A
Spring:   3%|▎         | 26/1000 [01:40<1:03:33,  3.91s/it][A
Spring:   3%|▎         | 27/1000 [01:44<1:03:00,  3.89s/it][A
Spring:   3%|▎         | 28/1000 [01:48<1:02:44,  3.87s/it][A
Spring:   3%|▎         | 29/1000 [01:51<1:02:22,  3.85s/it][A
Spring:   3%|▎         | 30/1000 [01:55<1:02:10,  3.85s/it][A
Spring:   3%|▎         | 31/1000 [01:59<1:02:07,  3.85s/it][A
Spring:   3%|▎         | 32/1000 [02:03<1:02:06,  3.85s/it][A
Spring:   3%|▎         | 33/1000 [02:07<1:02:08,  3.86s/it][A
Spring:   3%|▎         | 34/1000 [02:11<1:02:02,  3.85s/it][A
Spring:   4%|▎         | 35/1000 [02:15<1:01:58,  3.85s/it][A
Spring:   4%|▎         | 36/1000 [02:18<1:01:45,  3.84s/it][A
Spring:   4%|▎         | 37/1000 [02:22<1:02:20,  3.88s/it][A
Spring:   4%|▍         | 38/1000 [02:26<1:02:06,  3.87s/it][A
Spring:   4%|▍         | 39/1000 [02:30<1:02:04,  3.88s/it][A
Spring:   4%|▍         | 40/1000 [02:34<1:01:51,  3.87s/it][A
Spring:   4%|▍         | 41/1000 [02:38<1:01:57,  3.88s/it][A
Spring:   4%|▍         | 42/1000 [02:42<1:01:52,  3.87s/it][A
Spring:   4%|▍         | 43/1000 [02:46<1:01:34,  3.86s/it][A
Spring:   4%|▍         | 44/1000 [02:49<1:01:36,  3.87s/it][A
Spring:   4%|▍         | 45/1000 [02:53<1:01:35,  3.87s/it][A
Spring:   5%|▍         | 46/1000 [02:57<1:01:33,  3.87s/it][A
Spring:   5%|▍         | 47/1000 [03:01<1:01:30,  3.87s/it][A
Spring:   5%|▍         | 48/1000 [03:05<1:01:22,  3.87s/it][A
Spring:   5%|▍         | 49/1000 [03:09<1:01:14,  3.86s/it][A
Spring:   5%|▌         | 50/1000 [03:13<1:01:00,  3.85s/it][A
Spring:   5%|▌         | 51/1000 [03:16<1:00:59,  3.86s/it][A
Spring:   5%|▌         | 52/1000 [03:20<1:00:43,  3.84s/it][A
Spring:   5%|▌         | 53/1000 [03:24<1:00:41,  3.84s/it][A
Spring:   5%|▌         | 54/1000 [03:28<1:00:36,  3.84s/it][A
Spring:   6%|▌         | 55/1000 [03:32<1:00:34,  3.85s/it][A
Spring:   6%|▌         | 56/1000 [03:36<1:00:39,  3.86s/it][A
Spring:   6%|▌         | 57/1000 [03:39<1:00:31,  3.85s/it][A
Spring:   6%|▌         | 58/1000 [03:44<1:01:28,  3.92s/it][A
Spring:   6%|▌         | 59/1000 [03:48<1:01:49,  3.94s/it][A
Spring:   6%|▌         | 60/1000 [03:51<1:01:29,  3.93s/it][A
Spring:   6%|▌         | 61/1000 [03:55<1:01:08,  3.91s/it][A
Spring:   6%|▌         | 62/1000 [03:59<1:00:57,  3.90s/it][A
Spring:   6%|▋         | 63/1000 [04:03<1:00:41,  3.89s/it][A
Spring:   6%|▋         | 64/1000 [04:07<1:00:27,  3.88s/it][A
Spring:   6%|▋         | 65/1000 [04:11<1:00:33,  3.89s/it][A
Spring:   7%|▋         | 66/1000 [04:15<1:00:26,  3.88s/it][A
Spring:   7%|▋         | 67/1000 [04:19<1:00:14,  3.87s/it][A
Spring:   7%|▋         | 68/1000 [04:22<59:53,  3.86s/it]  [A
