[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Sintel:  54%|█████▍    | 573/1064 [04:14<03:38,  2.25it/s][A
Sintel:  54%|█████▍    | 574/1064 [04:14<03:38,  2.25it/s][A
Sintel:  54%|█████▍    | 575/1064 [04:15<03:35,  2.27it/s][A
Sintel:  54%|█████▍    | 576/1064 [04:15<03:32,  2.29it/s][A
Sintel:  54%|█████▍    | 577/1064 [04:15<03:31,  2.31it/s][A
Sintel:  54%|█████▍    | 578/1064 [04:16<03:29,  2.32it/s][A
Sintel:  54%|█████▍    | 579/1064 [04:16<03:28,  2.33it/s][A
Sintel:  55%|█████▍    | 580/1064 [04:17<03:28,  2.32it/s][A
Sintel:  55%|█████▍    | 581/1064 [04:17<03:27,  2.32it/s][A
Sintel:  55%|█████▍    | 582/1064 [04:18<03:29,  2.30it/s][A
Sintel:  55%|█████▍    | 583/1064 [04:18<03:27,  2.31it/s][A
Sintel:  55%|█████▍    | 584/1064 [04:18<03:27,  2.31it/s][A
Sintel:  55%|█████▍    | 585/1064 [04:19<03:26,  2.31it/s][A
Sintel:  55%|█████▌    | 586/1064 [04:19<03:24,  2.33it/s][A
Sintel:  55%|█████▌    | 587/1064 [04:20<03:27,  2.30it/s][A
Sintel:  55%|█████▌    | 588/1064 [04:20<03:25,  2.32it/s][A
Sintel:  55%|█████▌    | 589/1064 [04:21<03:23,  2.34it/s][A
Sintel:  55%|█████▌    | 590/1064 [04:21<03:28,  2.27it/s][A
Sintel:  56%|█████▌    | 591/1064 [04:22<03:24,  2.31it/s][A
Sintel:  56%|█████▌    | 592/1064 [04:22<03:22,  2.33it/s][A
Sintel:  56%|█████▌    | 593/1064 [04:22<03:19,  2.36it/s][A
Sintel:  56%|█████▌    | 594/1064 [04:23<03:17,  2.38it/s][A
Sintel:  56%|█████▌    | 595/1064 [04:23<03:16,  2.38it/s][A
Sintel:  56%|█████▌    | 596/1064 [04:24<03:15,  2.39it/s][A
Sintel:  56%|█████▌    | 597/1064 [04:24<03:12,  2.43it/s][A
Sintel:  56%|█████▌    | 598/1064 [04:24<03:14,  2.39it/s][A
Sintel:  56%|█████▋    | 599/1064 [04:25<03:15,  2.38it/s][A
Sintel:  56%|█████▋    | 600/1064 [04:25<03:15,  2.38it/s][A
Sintel:  56%|█████▋    | 601/1064 [04:26<03:14,  2.38it/s][A
Sintel:  57%|█████▋    | 602/1064 [04:26<03:13,  2.39it/s][A
Sintel:  57%|█████▋    | 603/1064 [04:27<03:17,  2.33it/s][A
Sintel:  57%|█████▋    | 604/1064 [04:27<03:18,  2.32it/s][A
Sintel:  57%|█████▋    | 605/1064 [04:27<03:12,  2.38it/s][A
Sintel:  57%|█████▋    | 606/1064 [04:28<03:26,  2.22it/s][A
Sintel:  57%|█████▋    | 607/1064 [04:28<03:19,  2.29it/s][A
Sintel:  57%|█████▋    | 608/1064 [04:29<03:14,  2.34it/s][A
Sintel:  57%|█████▋    | 609/1064 [04:29<03:11,  2.38it/s][A
Sintel:  57%|█████▋    | 610/1064 [04:30<03:10,  2.39it/s][A
Sintel:  57%|█████▋    | 611/1064 [04:30<03:10,  2.38it/s][A
Sintel:  58%|█████▊    | 612/1064 [04:30<03:07,  2.42it/s][A
Sintel:  58%|█████▊    | 613/1064 [04:31<03:06,  2.42it/s][A
Sintel:  58%|█████▊    | 614/1064 [04:31<03:06,  2.42it/s][A
Sintel:  58%|█████▊    | 615/1064 [04:32<03:03,  2.44it/s][A
Sintel:  58%|█████▊    | 616/1064 [04:32<03:05,  2.42it/s][A
Sintel:  58%|█████▊    | 617/1064 [04:32<03:03,  2.43it/s][A
Sintel:  58%|█████▊    | 618/1064 [04:33<03:00,  2.47it/s][A
Sintel:  58%|█████▊    | 619/1064 [04:33<03:00,  2.47it/s][A
Sintel:  58%|█████▊    | 620/1064 [04:34<03:06,  2.38it/s][A
Sintel:  58%|█████▊    | 621/1064 [04:34<03:09,  2.33it/s][A
Sintel:  58%|█████▊    | 622/1064 [04:35<03:24,  2.16it/s][A
Sintel:  59%|█████▊    | 623/1064 [04:35<03:18,  2.22it/s][A
Sintel:  59%|█████▊    | 624/1064 [04:36<03:15,  2.25it/s][A
Sintel:  59%|█████▊    | 625/1064 [04:36<03:12,  2.29it/s][A
Sintel:  59%|█████▉    | 626/1064 [04:36<03:09,  2.31it/s][A
Sintel:  59%|█████▉    | 627/1064 [04:37<03:08,  2.32it/s][A
Sintel:  59%|█████▉    | 628/1064 [04:37<03:06,  2.33it/s][A
Sintel:  59%|█████▉    | 629/1064 [04:38<03:05,  2.34it/s][A
Sintel:  59%|█████▉    | 630/1064 [04:38<03:04,  2.35it/s][A
Sintel:  59%|█████▉    | 631/1064 [04:38<03:04,  2.35it/s][A
Sintel:  59%|█████▉    | 632/1064 [04:39<03:03,  2.36it/s][A
Sintel:  59%|█████▉    | 633/1064 [04:39<03:03,  2.34it/s][A
Sintel:  60%|█████▉    | 634/1064 [04:40<03:02,  2.36it/s][A
Sintel:  60%|█████▉    | 635/1064 [04:40<03:05,  2.31it/s][A
Sintel:  60%|█████▉    | 636/1064 [04:41<03:05,  2.31it/s][A
Sintel:  60%|█████▉    | 637/1064 [04:41<03:06,  2.29it/s][A
Sintel:  60%|█████▉    | 638/1064 [04:42<03:19,  2.13it/s][A
Sintel:  60%|██████    | 639/1064 [04:42<03:12,  2.20it/s][A
Sintel:  60%|██████    | 640/1064 [04:42<03:08,  2.25it/s][A
Sintel:  60%|██████    | 641/1064 [04:43<03:04,  2.29it/s][A
Sintel:  60%|██████    | 642/1064 [04:43<03:01,  2.32it/s][A
Sintel:  60%|██████    | 643/1064 [04:44<03:00,  2.33it/s][A
Sintel:  61%|██████    | 644/1064 [04:44<02:58,  2.35it/s][A
Sintel:  61%|██████    | 645/1064 [04:45<02:57,  2.35it/s][A
Sintel:  61%|██████    | 646/1064 [04:45<02:56,  2.37it/s][A
Sintel:  61%|██████    | 647/1064 [04:45<02:58,  2.34it/s][A
Sintel:  61%|██████    | 648/1064 [04:46<02:54,  2.38it/s][A
Sintel:  61%|██████    | 649/1064 [04:46<02:52,  2.41it/s][A
Sintel:  61%|██████    | 650/1064 [04:47<02:49,  2.44it/s][A
Sintel:  61%|██████    | 651/1064 [04:47<02:49,  2.44it/s][A
Sintel:  61%|██████▏   | 652/1064 [04:47<02:50,  2.42it/s][A
Sintel:  61%|██████▏   | 653/1064 [04:48<02:51,  2.40it/s][A
Sintel:  61%|██████▏   | 654/1064 [04:49<03:24,  2.00it/s][A
Sintel:  62%|██████▏   | 655/1064 [04:49<03:11,  2.13it/s][A
Sintel:  62%|██████▏   | 656/1064 [04:49<03:02,  2.23it/s][A
Sintel:  62%|██████▏   | 657/1064 [04:50<02:56,  2.31it/s][A
Sintel:  62%|██████▏   | 658/1064 [04:50<02:54,  2.32it/s][A
Sintel:  62%|██████▏   | 659/1064 [04:51<02:50,  2.38it/s][A
Sintel:  62%|██████▏   | 660/1064 [04:51<02:47,  2.41it/s][A
Sintel:  62%|██████▏   | 661/1064 [04:51<02:45,  2.43it/s][A
Sintel:  62%|██████▏   | 662/1064 [04:52<02:43,  2.45it/s][A
Sintel:  62%|██████▏   | 663/1064 [04:52<02:47,  2.40it/s][A
Sintel:  62%|██████▏   | 664/1064 [04:53<02:46,  2.41it/s][A
Sintel:  62%|██████▎   | 665/1064 [04:53<02:43,  2.44it/s][A
Sintel:  63%|██████▎   | 666/1064 [04:53<02:42,  2.45it/s][A
Sintel:  63%|██████▎   | 667/1064 [04:54<02:42,  2.44it/s][A
Sintel:  63%|██████▎   | 668/1064 [04:54<02:41,  2.45it/s][A
Sintel:  63%|██████▎   | 669/1064 [04:55<02:40,  2.46it/s][A
Sintel:  63%|██████▎   | 670/1064 [04:55<02:48,  2.34it/s][A
Sintel:  63%|██████▎   | 671/1064 [04:56<02:44,  2.39it/s][A
Sintel:  63%|██████▎   | 672/1064 [04:56<02:42,  2.42it/s][A
Sintel:  63%|██████▎   | 673/1064 [04:56<02:39,  2.45it/s][A
Sintel:  63%|██████▎   | 674/1064 [04:57<02:38,  2.46it/s][A
Sintel:  63%|██████▎   | 675/1064 [04:57<02:37,  2.47it/s][A
Sintel:  64%|██████▎   | 676/1064 [04:58<02:36,  2.47it/s][A
Sintel:  64%|██████▎   | 677/1064 [04:58<02:37,  2.46it/s][A
Sintel:  64%|██████▎   | 678/1064 [04:58<02:36,  2.47it/s][A
Sintel:  64%|██████▍   | 679/1064 [04:59<02:35,  2.47it/s][A
Sintel:  64%|██████▍   | 680/1064 [04:59<02:34,  2.48it/s][A
Sintel:  64%|██████▍   | 681/1064 [05:00<02:33,  2.49it/s][A
Sintel:  64%|██████▍   | 682/1064 [05:00<02:32,  2.50it/s][A
Sintel:  64%|██████▍   | 683/1064 [05:00<02:34,  2.47it/s][A
Sintel:  64%|██████▍   | 684/1064 [05:01<02:34,  2.45it/s][A
Sintel:  64%|██████▍   | 685/1064 [05:01<02:43,  2.32it/s][A
Sintel:  64%|██████▍   | 686/1064 [05:02<02:42,  2.33it/s][A
Sintel:  65%|██████▍   | 687/1064 [05:02<02:42,  2.33it/s][A
Sintel:  65%|██████▍   | 688/1064 [05:03<02:41,  2.33it/s][A
Sintel:  65%|██████▍   | 689/1064 [05:03<02:41,  2.32it/s][A
Sintel:  65%|██████▍   | 690/1064 [05:03<02:39,  2.34it/s][A
Sintel:  65%|██████▍   | 691/1064 [05:04<02:38,  2.35it/s][A
Sintel:  65%|██████▌   | 692/1064 [05:04<02:38,  2.35it/s][A
Sintel:  65%|██████▌   | 693/1064 [05:05<02:34,  2.40it/s][A
Sintel:  65%|██████▌   | 694/1064 [05:05<02:32,  2.42it/s][A
Sintel:  65%|██████▌   | 695/1064 [05:05<02:32,  2.43it/s][A
Sintel:  65%|██████▌   | 696/1064 [05:06<02:30,  2.45it/s][A
Sintel:  66%|██████▌   | 697/1064 [05:06<02:29,  2.45it/s][A
Sintel:  66%|██████▌   | 698/1064 [05:07<02:28,  2.46it/s][A
Sintel:  66%|██████▌   | 699/1064 [05:07<02:28,  2.46it/s][A
Sintel:  66%|██████▌   | 700/1064 [05:08<02:37,  2.31it/s][A
Sintel:  66%|██████▌   | 701/1064 [05:08<02:33,  2.36it/s][A
Sintel:  66%|██████▌   | 702/1064 [05:08<02:30,  2.40it/s][A
Sintel:  66%|██████▌   | 703/1064 [05:09<02:28,  2.44it/s][A
Sintel:  66%|██████▌   | 704/1064 [05:09<02:26,  2.46it/s][A
Sintel:  66%|██████▋   | 705/1064 [05:10<02:30,  2.39it/s][A
Sintel:  66%|██████▋   | 706/1064 [05:10<02:30,  2.38it/s][A
Sintel:  66%|██████▋   | 707/1064 [05:10<02:30,  2.38it/s][A
Sintel:  67%|██████▋   | 708/1064 [05:11<02:28,  2.39it/s][A
Sintel:  67%|██████▋   | 709/1064 [05:11<02:26,  2.43it/s][A
Sintel:  67%|██████▋   | 710/1064 [05:12<02:27,  2.41it/s][A
Sintel:  67%|██████▋   | 711/1064 [05:12<02:27,  2.39it/s][A
Sintel:  67%|██████▋   | 712/1064 [05:13<02:28,  2.37it/s][A
Sintel:  67%|██████▋   | 713/1064 [05:13<02:29,  2.35it/s][A
Sintel:  67%|██████▋   | 714/1064 [05:13<02:30,  2.33it/s][A
Sintel:  67%|██████▋   | 715/1064 [05:14<02:47,  2.08it/s][A
Sintel:  67%|██████▋   | 716/1064 [05:14<02:42,  2.14it/s][A
Sintel:  67%|██████▋   | 717/1064 [05:15<02:38,  2.19it/s][A
Sintel:  67%|██████▋   | 718/1064 [05:15<02:35,  2.22it/s][A
Sintel:  68%|██████▊   | 719/1064 [05:16<02:33,  2.25it/s][A
Sintel:  68%|██████▊   | 720/1064 [05:16<02:30,  2.29it/s][A
Sintel:  68%|██████▊   | 721/1064 [05:17<02:27,  2.33it/s][A
Sintel:  68%|██████▊   | 722/1064 [05:17<02:27,  2.31it/s][A
Sintel:  68%|██████▊   | 723/1064 [05:17<02:25,  2.35it/s][A
Sintel:  68%|██████▊   | 724/1064 [05:18<02:34,  2.21it/s][A
Sintel:  68%|██████▊   | 725/1064 [05:18<02:32,  2.23it/s][A
Sintel:  68%|██████▊   | 726/1064 [05:19<02:29,  2.26it/s][A
Sintel:  68%|██████▊   | 727/1064 [05:19<02:35,  2.16it/s][A
Sintel:  68%|██████▊   | 728/1064 [05:20<02:32,  2.21it/s][A
Sintel:  69%|██████▊   | 729/1064 [05:20<02:31,  2.21it/s][A
Sintel:  69%|██████▊   | 730/1064 [05:21<03:02,  1.83it/s][A
Sintel:  69%|██████▊   | 731/1064 [05:21<02:50,  1.95it/s][A
Sintel:  69%|██████▉   | 732/1064 [05:22<02:43,  2.03it/s][A
Sintel:  69%|██████▉   | 733/1064 [05:22<02:37,  2.10it/s][A
Sintel:  69%|██████▉   | 734/1064 [05:23<02:33,  2.16it/s][A
Sintel:  69%|██████▉   | 735/1064 [05:23<02:28,  2.22it/s][A
Sintel:  69%|██████▉   | 736/1064 [05:24<02:24,  2.26it/s][A
Sintel:  69%|██████▉   | 737/1064 [05:24<02:22,  2.29it/s][A
Sintel:  69%|██████▉   | 738/1064 [05:24<02:20,  2.31it/s][A
Sintel:  69%|██████▉   | 739/1064 [05:25<02:19,  2.32it/s][A
Sintel:  70%|██████▉   | 740/1064 [05:25<02:18,  2.34it/s][A
Sintel:  70%|██████▉   | 741/1064 [05:26<02:17,  2.35it/s][A
Sintel:  70%|██████▉   | 742/1064 [05:26<02:15,  2.38it/s][A
Sintel:  70%|██████▉   | 743/1064 [05:27<02:15,  2.37it/s][A
Sintel:  70%|██████▉   | 744/1064 [05:27<02:14,  2.39it/s][A
Sintel:  70%|███████   | 745/1064 [05:28<02:45,  1.93it/s][A
Sintel:  70%|███████   | 746/1064 [05:28<02:52,  1.84it/s][A
Sintel:  70%|███████   | 747/1064 [05:29<02:42,  1.95it/s][A
Sintel:  70%|███████   | 748/1064 [05:29<02:35,  2.04it/s][A
Sintel:  70%|███████   | 749/1064 [05:30<02:29,  2.11it/s][A
Sintel:  70%|███████   | 750/1064 [05:30<02:24,  2.17it/s][A
Sintel:  71%|███████   | 751/1064 [05:30<02:22,  2.20it/s][A
Sintel:  71%|███████   | 752/1064 [05:31<02:19,  2.23it/s][A
Sintel:  71%|███████   | 753/1064 [05:31<02:16,  2.27it/s][A
Sintel:  71%|███████   | 754/1064 [05:32<02:13,  2.33it/s][A
Sintel:  71%|███████   | 755/1064 [05:32<02:12,  2.33it/s][A
Sintel:  71%|███████   | 756/1064 [05:33<02:10,  2.36it/s][A
Sintel:  71%|███████   | 757/1064 [05:33<02:08,  2.39it/s][A
Sintel:  71%|███████   | 758/1064 [05:33<02:07,  2.41it/s][A
Sintel:  71%|███████▏  | 759/1064 [05:34<02:06,  2.41it/s][A
Sintel:  71%|███████▏  | 760/1064 [05:34<02:04,  2.44it/s][A
Sintel:  72%|███████▏  | 761/1064 [05:35<02:15,  2.23it/s][A
Sintel:  72%|███████▏  | 762/1064 [05:35<02:11,  2.29it/s][A
Sintel:  72%|███████▏  | 763/1064 [05:36<02:08,  2.34it/s][A
Sintel:  72%|███████▏  | 764/1064 [05:36<02:06,  2.37it/s][A
Sintel:  72%|███████▏  | 765/1064 [05:36<02:04,  2.40it/s][A
Sintel:  72%|███████▏  | 766/1064 [05:37<02:02,  2.42it/s][A
Sintel:  72%|███████▏  | 767/1064 [05:37<02:01,  2.44it/s][A
Sintel:  72%|███████▏  | 768/1064 [05:38<02:00,  2.46it/s][A
Sintel:  72%|███████▏  | 769/1064 [05:38<01:59,  2.47it/s][A
Sintel:  72%|███████▏  | 770/1064 [05:38<01:59,  2.47it/s][A
Sintel:  72%|███████▏  | 771/1064 [05:39<02:01,  2.42it/s][A
Sintel:  73%|███████▎  | 772/1064 [05:39<02:00,  2.42it/s][A
Sintel:  73%|███████▎  | 773/1064 [05:40<02:00,  2.42it/s][A
Sintel:  73%|███████▎  | 774/1064 [05:40<01:59,  2.43it/s][A
Sintel:  73%|███████▎  | 775/1064 [05:40<01:58,  2.43it/s][A
Sintel:  73%|███████▎  | 776/1064 [05:41<02:01,  2.37it/s][A
Sintel:  73%|███████▎  | 777/1064 [05:41<02:13,  2.14it/s][A
Sintel:  73%|███████▎  | 778/1064 [05:42<02:08,  2.22it/s][A
Sintel:  73%|███████▎  | 779/1064 [05:42<02:04,  2.29it/s][A
Sintel:  73%|███████▎  | 780/1064 [05:43<02:00,  2.35it/s][A
Sintel:  73%|███████▎  | 781/1064 [05:43<02:00,  2.35it/s][A
Sintel:  73%|███████▎  | 782/1064 [05:44<01:58,  2.37it/s][A
Sintel:  74%|███████▎  | 783/1064 [05:44<01:56,  2.40it/s][A
Sintel:  74%|███████▎  | 784/1064 [05:44<01:55,  2.42it/s][A
Sintel:  74%|███████▍  | 785/1064 [05:45<01:55,  2.42it/s][A
Sintel:  74%|███████▍  | 786/1064 [05:45<01:53,  2.44it/s][A
Sintel:  74%|███████▍  | 787/1064 [05:46<01:53,  2.44it/s][A
Sintel:  74%|███████▍  | 788/1064 [05:46<01:52,  2.44it/s][A
Sintel:  74%|███████▍  | 789/1064 [05:46<01:52,  2.45it/s][A
Sintel:  74%|███████▍  | 790/1064 [05:47<01:50,  2.47it/s][A
Sintel:  74%|███████▍  | 791/1064 [05:47<01:55,  2.36it/s][A
Sintel:  74%|███████▍  | 792/1064 [05:48<01:54,  2.38it/s][A
Sintel:  75%|███████▍  | 793/1064 [05:48<02:03,  2.20it/s][A
Sintel:  75%|███████▍  | 794/1064 [05:49<01:59,  2.27it/s][A
Sintel:  75%|███████▍  | 795/1064 [05:49<01:55,  2.34it/s][A
Sintel:  75%|███████▍  | 796/1064 [05:49<01:52,  2.38it/s][A
Sintel:  75%|███████▍  | 797/1064 [05:50<01:51,  2.41it/s][A
Sintel:  75%|███████▌  | 798/1064 [05:50<01:49,  2.42it/s][A
Sintel:  75%|███████▌  | 799/1064 [05:51<01:48,  2.43it/s][A
Sintel:  75%|███████▌  | 800/1064 [05:51<01:47,  2.45it/s][A
Sintel:  75%|███████▌  | 801/1064 [05:51<01:47,  2.45it/s][A
Sintel:  75%|███████▌  | 802/1064 [05:52<01:46,  2.47it/s][A
Sintel:  75%|███████▌  | 803/1064 [05:52<01:45,  2.47it/s][A
Sintel:  76%|███████▌  | 804/1064 [05:53<01:46,  2.45it/s][A
Sintel:  76%|███████▌  | 805/1064 [05:53<01:44,  2.47it/s][A
Sintel:  76%|███████▌  | 806/1064 [05:53<01:49,  2.36it/s][A
Sintel:  76%|███████▌  | 807/1064 [05:54<01:48,  2.37it/s][A
Sintel:  76%|███████▌  | 808/1064 [05:54<01:49,  2.34it/s][A
Sintel:  76%|███████▌  | 809/1064 [05:55<01:58,  2.15it/s][A
Sintel:  76%|███████▌  | 810/1064 [05:55<02:05,  2.03it/s][A
Sintel:  76%|███████▌  | 811/1064 [05:56<01:58,  2.14it/s][A
Sintel:  76%|███████▋  | 812/1064 [05:56<01:52,  2.23it/s][A
Sintel:  76%|███████▋  | 813/1064 [05:57<01:49,  2.29it/s][A
Sintel:  77%|███████▋  | 814/1064 [05:57<01:46,  2.34it/s][A
Sintel:  77%|███████▋  | 815/1064 [05:58<01:44,  2.38it/s][A
Sintel:  77%|███████▋  | 816/1064 [05:58<01:43,  2.40it/s][A
Sintel:  77%|███████▋  | 817/1064 [05:58<01:42,  2.42it/s][A
Sintel:  77%|███████▋  | 818/1064 [05:59<01:40,  2.44it/s][A
Sintel:  77%|███████▋  | 819/1064 [05:59<01:40,  2.45it/s][A
Sintel:  77%|███████▋  | 820/1064 [06:00<01:39,  2.45it/s][A
Sintel:  77%|███████▋  | 821/1064 [06:00<01:39,  2.45it/s][A
Sintel:  77%|███████▋  | 822/1064 [06:00<01:39,  2.42it/s][A
Sintel:  77%|███████▋  | 823/1064 [06:01<01:39,  2.43it/s][A
Sintel:  77%|███████▋  | 824/1064 [06:01<01:40,  2.39it/s][A
Sintel:  78%|███████▊  | 825/1064 [06:02<01:51,  2.14it/s][A
Sintel:  78%|███████▊  | 826/1064 [06:02<01:48,  2.19it/s][A
Sintel:  78%|███████▊  | 827/1064 [06:03<01:46,  2.23it/s][A
Sintel:  78%|███████▊  | 828/1064 [06:03<01:45,  2.24it/s][A
Sintel:  78%|███████▊  | 829/1064 [06:04<01:43,  2.26it/s][A
Sintel:  78%|███████▊  | 830/1064 [06:04<01:42,  2.28it/s][A
Sintel:  78%|███████▊  | 831/1064 [06:04<01:42,  2.28it/s][A
Sintel:  78%|███████▊  | 832/1064 [06:05<01:40,  2.30it/s][A
Sintel:  78%|███████▊  | 833/1064 [06:05<01:40,  2.29it/s][A
Sintel:  78%|███████▊  | 834/1064 [06:06<01:40,  2.29it/s][A
Sintel:  78%|███████▊  | 835/1064 [06:06<01:39,  2.29it/s][A
Sintel:  79%|███████▊  | 836/1064 [06:07<01:38,  2.31it/s][A
Sintel:  79%|███████▊  | 837/1064 [06:07<01:37,  2.34it/s][A
Sintel:  79%|███████▉  | 838/1064 [06:07<01:35,  2.36it/s][A
Sintel:  79%|███████▉  | 839/1064 [06:08<01:34,  2.38it/s][A
Sintel:  79%|███████▉  | 840/1064 [06:08<01:42,  2.18it/s][A
Sintel:  79%|███████▉  | 841/1064 [06:09<01:40,  2.21it/s][A
Sintel:  79%|███████▉  | 842/1064 [06:09<01:38,  2.25it/s][A
Sintel:  79%|███████▉  | 843/1064 [06:10<01:37,  2.27it/s][A
Sintel:  79%|███████▉  | 844/1064 [06:10<01:35,  2.30it/s][A
Sintel:  79%|███████▉  | 845/1064 [06:10<01:34,  2.31it/s][A
Sintel:  80%|███████▉  | 846/1064 [06:11<01:33,  2.33it/s][A
Sintel:  80%|███████▉  | 847/1064 [06:11<01:33,  2.33it/s][A
Sintel:  80%|███████▉  | 848/1064 [06:12<01:32,  2.34it/s][A
Sintel:  80%|███████▉  | 849/1064 [06:12<01:31,  2.34it/s][A
Sintel:  80%|███████▉  | 850/1064 [06:13<01:32,  2.32it/s][A
Sintel:  80%|███████▉  | 851/1064 [06:13<01:31,  2.33it/s][A
Sintel:  80%|████████  | 852/1064 [06:13<01:30,  2.34it/s][A
Sintel:  80%|████████  | 853/1064 [06:14<01:30,  2.34it/s][A
Sintel:  80%|████████  | 854/1064 [06:14<01:29,  2.35it/s][A
Sintel:  80%|████████  | 855/1064 [06:15<01:29,  2.34it/s][A
Sintel:  80%|████████  | 856/1064 [06:15<01:38,  2.10it/s][A
Sintel:  81%|████████  | 857/1064 [06:16<01:35,  2.17it/s][A
Sintel:  81%|████████  | 858/1064 [06:16<01:32,  2.22it/s][A
Sintel:  81%|████████  | 859/1064 [06:17<01:30,  2.26it/s][A
Sintel:  81%|████████  | 860/1064 [06:17<01:29,  2.28it/s][A
Sintel:  81%|████████  | 861/1064 [06:17<01:28,  2.30it/s][A
Sintel:  81%|████████  | 862/1064 [06:18<01:27,  2.31it/s][A
Sintel:  81%|████████  | 863/1064 [06:18<01:26,  2.31it/s][A
Sintel:  81%|████████  | 864/1064 [06:19<01:26,  2.32it/s][A
Sintel:  81%|████████▏ | 865/1064 [06:19<01:26,  2.31it/s][A
Sintel:  81%|████████▏ | 866/1064 [06:20<01:25,  2.32it/s][A
Sintel:  81%|████████▏ | 867/1064 [06:20<01:24,  2.34it/s][A
Sintel:  82%|████████▏ | 868/1064 [06:20<01:23,  2.35it/s][A
Sintel:  82%|████████▏ | 869/1064 [06:21<01:42,  1.90it/s][A
Sintel:  82%|████████▏ | 870/1064 [06:22<01:35,  2.02it/s][A
Sintel:  82%|████████▏ | 871/1064 [06:22<01:38,  1.97it/s][A
Sintel:  82%|████████▏ | 872/1064 [06:23<01:34,  2.02it/s][A
Sintel:  82%|████████▏ | 873/1064 [06:23<01:30,  2.10it/s][A
Sintel:  82%|████████▏ | 874/1064 [06:24<01:27,  2.16it/s][A
Sintel:  82%|████████▏ | 875/1064 [06:24<01:25,  2.21it/s][A
Sintel:  82%|████████▏ | 876/1064 [06:24<01:24,  2.24it/s][A
Sintel:  82%|████████▏ | 877/1064 [06:25<01:23,  2.25it/s][A
Sintel:  83%|████████▎ | 878/1064 [06:25<01:21,  2.28it/s][A
Sintel:  83%|████████▎ | 879/1064 [06:26<01:19,  2.32it/s][A
Sintel:  83%|████████▎ | 880/1064 [06:26<01:18,  2.34it/s][A
Sintel:  83%|████████▎ | 881/1064 [06:26<01:17,  2.36it/s][A
Sintel:  83%|████████▎ | 882/1064 [06:27<01:17,  2.35it/s][A
Sintel:  83%|████████▎ | 883/1064 [06:27<01:17,  2.35it/s][A
Sintel:  83%|████████▎ | 884/1064 [06:28<01:16,  2.37it/s][A
Sintel:  83%|████████▎ | 885/1064 [06:28<01:15,  2.36it/s][A
Sintel:  83%|████████▎ | 886/1064 [06:29<01:15,  2.36it/s][A
Sintel:  83%|████████▎ | 887/1064 [06:29<01:23,  2.11it/s][A
Sintel:  83%|████████▎ | 888/1064 [06:30<01:20,  2.18it/s][A
Sintel:  84%|████████▎ | 889/1064 [06:30<01:18,  2.23it/s][A
Sintel:  84%|████████▎ | 890/1064 [06:30<01:16,  2.26it/s][A
Sintel:  84%|████████▎ | 891/1064 [06:31<01:14,  2.34it/s][A
Sintel:  84%|████████▍ | 892/1064 [06:31<01:13,  2.36it/s][A
Sintel:  84%|████████▍ | 893/1064 [06:32<01:11,  2.39it/s][A
Sintel:  84%|████████▍ | 894/1064 [06:32<01:10,  2.41it/s][A
Sintel:  84%|████████▍ | 895/1064 [06:32<01:09,  2.43it/s][A
Sintel:  84%|████████▍ | 896/1064 [06:33<01:10,  2.40it/s][A
Sintel:  84%|████████▍ | 897/1064 [06:33<01:09,  2.40it/s][A
Sintel:  84%|████████▍ | 898/1064 [06:34<01:08,  2.42it/s][A
Sintel:  84%|████████▍ | 899/1064 [06:34<01:07,  2.44it/s][A
Sintel:  85%|████████▍ | 900/1064 [06:35<01:11,  2.29it/s][A
Sintel:  85%|████████▍ | 901/1064 [06:35<01:10,  2.30it/s][A
Sintel:  85%|████████▍ | 902/1064 [06:36<01:17,  2.08it/s][A
Sintel:  85%|████████▍ | 903/1064 [06:36<01:15,  2.14it/s][A
Sintel:  85%|████████▍ | 904/1064 [06:37<01:12,  2.20it/s][A
Sintel:  85%|████████▌ | 905/1064 [06:37<01:11,  2.24it/s][A
Sintel:  85%|████████▌ | 906/1064 [06:37<01:09,  2.27it/s][A
Sintel:  85%|████████▌ | 907/1064 [06:38<01:08,  2.30it/s][A
Sintel:  85%|████████▌ | 908/1064 [06:38<01:07,  2.31it/s][A
Sintel:  85%|████████▌ | 909/1064 [06:39<01:06,  2.32it/s][A
Sintel:  86%|████████▌ | 910/1064 [06:39<01:06,  2.33it/s][A
Sintel:  86%|████████▌ | 911/1064 [06:40<01:06,  2.32it/s][A
Sintel:  86%|████████▌ | 912/1064 [06:40<01:05,  2.32it/s][A
Sintel:  86%|████████▌ | 913/1064 [06:40<01:04,  2.33it/s][A
Sintel:  86%|████████▌ | 914/1064 [06:41<01:04,  2.34it/s][A
Sintel:  86%|████████▌ | 915/1064 [06:41<01:03,  2.33it/s][A
Sintel:  86%|████████▌ | 916/1064 [06:42<01:03,  2.33it/s][A
Sintel:  86%|████████▌ | 917/1064 [06:42<01:08,  2.13it/s][A
Sintel:  86%|████████▋ | 918/1064 [06:43<01:08,  2.13it/s][A
Sintel:  86%|████████▋ | 919/1064 [06:43<01:06,  2.17it/s][A
Sintel:  86%|████████▋ | 920/1064 [06:44<01:05,  2.21it/s][A
