[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Sintel:   1%|          | 12/1064 [00:05<07:35,  2.31it/s][A
Sintel:   1%|          | 13/1064 [00:05<07:33,  2.32it/s][A
Sintel:   1%|▏         | 14/1064 [00:06<07:27,  2.35it/s][A
Sintel:   1%|▏         | 15/1064 [00:06<07:21,  2.37it/s][A
Sintel:   2%|▏         | 16/1064 [00:06<07:17,  2.39it/s][A
Sintel:   2%|▏         | 17/1064 [00:07<07:17,  2.39it/s][A
Sintel:   2%|▏         | 18/1064 [00:07<07:13,  2.41it/s][A
Sintel:   2%|▏         | 19/1064 [00:08<07:11,  2.42it/s][A
Sintel:   2%|▏         | 20/1064 [00:08<07:10,  2.43it/s][A
Sintel:   2%|▏         | 21/1064 [00:08<07:08,  2.44it/s][A
Sintel:   2%|▏         | 22/1064 [00:09<07:07,  2.44it/s][A
Sintel:   2%|▏         | 23/1064 [00:09<07:07,  2.43it/s][A
Sintel:   2%|▏         | 24/1064 [00:10<07:08,  2.43it/s][A
Sintel:   2%|▏         | 25/1064 [00:10<07:13,  2.40it/s][A
Sintel:   2%|▏         | 26/1064 [00:10<07:12,  2.40it/s][A
Sintel:   3%|▎         | 27/1064 [00:11<07:11,  2.40it/s][A
Sintel:   3%|▎         | 28/1064 [00:11<07:09,  2.41it/s][A
Sintel:   3%|▎         | 29/1064 [00:12<07:24,  2.33it/s][A
Sintel:   3%|▎         | 30/1064 [00:12<07:25,  2.32it/s][A
Sintel:   3%|▎         | 31/1064 [00:13<07:27,  2.31it/s][A
Sintel:   3%|▎         | 32/1064 [00:13<07:27,  2.31it/s][A
Sintel:   3%|▎         | 33/1064 [00:14<07:29,  2.29it/s][A
Sintel:   3%|▎         | 34/1064 [00:14<07:30,  2.29it/s][A
Sintel:   3%|▎         | 35/1064 [00:14<07:33,  2.27it/s][A
Sintel:   3%|▎         | 36/1064 [00:15<07:36,  2.25it/s][A
Sintel:   3%|▎         | 37/1064 [00:15<07:30,  2.28it/s][A
Sintel:   4%|▎         | 38/1064 [00:16<07:25,  2.30it/s][A
Sintel:   4%|▎         | 39/1064 [00:16<07:22,  2.32it/s][A
Sintel:   4%|▍         | 40/1064 [00:17<07:16,  2.34it/s][A
Sintel:   4%|▍         | 41/1064 [00:17<07:13,  2.36it/s][A
Sintel:   4%|▍         | 42/1064 [00:17<07:11,  2.37it/s][A
Sintel:   4%|▍         | 43/1064 [00:18<07:08,  2.38it/s][A
Sintel:   4%|▍         | 44/1064 [00:18<07:07,  2.38it/s][A
Sintel:   4%|▍         | 45/1064 [00:19<07:06,  2.39it/s][A
Sintel:   4%|▍         | 46/1064 [00:19<07:06,  2.39it/s][A
Sintel:   4%|▍         | 47/1064 [00:20<07:19,  2.31it/s][A
Sintel:   5%|▍         | 48/1064 [00:20<07:18,  2.31it/s][A
Sintel:   5%|▍         | 49/1064 [00:20<07:20,  2.31it/s][A
Sintel:   5%|▍         | 50/1064 [00:21<07:22,  2.29it/s][A
Sintel:   5%|▍         | 51/1064 [00:21<07:24,  2.28it/s][A
Sintel:   5%|▍         | 52/1064 [00:22<07:24,  2.28it/s][A
Sintel:   5%|▍         | 53/1064 [00:22<07:23,  2.28it/s][A
Sintel:   5%|▌         | 54/1064 [00:23<07:21,  2.29it/s][A
Sintel:   5%|▌         | 55/1064 [00:23<07:24,  2.27it/s][A
Sintel:   5%|▌         | 56/1064 [00:23<07:20,  2.29it/s][A
Sintel:   5%|▌         | 57/1064 [00:24<07:20,  2.29it/s][A
Sintel:   5%|▌         | 58/1064 [00:24<07:24,  2.26it/s][A
Sintel:   6%|▌         | 59/1064 [00:25<07:19,  2.29it/s][A
Sintel:   6%|▌         | 60/1064 [00:25<07:29,  2.23it/s][A
Sintel:   6%|▌         | 61/1064 [00:26<07:18,  2.29it/s][A
Sintel:   6%|▌         | 62/1064 [00:26<07:08,  2.34it/s][A
Sintel:   6%|▌         | 63/1064 [00:26<07:02,  2.37it/s][A
Sintel:   6%|▌         | 64/1064 [00:27<06:57,  2.39it/s][A
Sintel:   6%|▌         | 65/1064 [00:27<06:53,  2.41it/s][A
Sintel:   6%|▌         | 66/1064 [00:28<06:51,  2.43it/s][A
Sintel:   6%|▋         | 67/1064 [00:28<06:49,  2.43it/s][A
Sintel:   6%|▋         | 68/1064 [00:29<07:02,  2.36it/s][A
Sintel:   6%|▋         | 69/1064 [00:29<07:06,  2.34it/s][A
Sintel:   7%|▋         | 70/1064 [00:29<07:18,  2.27it/s][A
Sintel:   7%|▋         | 71/1064 [00:30<07:21,  2.25it/s][A
Sintel:   7%|▋         | 72/1064 [00:30<07:19,  2.26it/s][A
Sintel:   7%|▋         | 73/1064 [00:31<07:20,  2.25it/s][A
Sintel:   7%|▋         | 74/1064 [00:31<07:18,  2.26it/s][A
Sintel:   7%|▋         | 75/1064 [00:32<07:15,  2.27it/s][A
Sintel:   7%|▋         | 76/1064 [00:32<07:18,  2.25it/s][A
Sintel:   7%|▋         | 77/1064 [00:33<07:14,  2.27it/s][A
Sintel:   7%|▋         | 78/1064 [00:33<07:12,  2.28it/s][A
Sintel:   7%|▋         | 79/1064 [00:33<07:18,  2.25it/s][A
Sintel:   8%|▊         | 80/1064 [00:34<07:20,  2.23it/s][A
Sintel:   8%|▊         | 81/1064 [00:34<07:30,  2.18it/s][A
Sintel:   8%|▊         | 82/1064 [00:35<07:30,  2.18it/s][A
Sintel:   8%|▊         | 83/1064 [00:35<07:29,  2.18it/s][A
Sintel:   8%|▊         | 84/1064 [00:36<07:27,  2.19it/s][A
Sintel:   8%|▊         | 85/1064 [00:36<07:26,  2.19it/s][A
Sintel:   8%|▊         | 86/1064 [00:37<07:23,  2.21it/s][A
Sintel:   8%|▊         | 87/1064 [00:37<07:36,  2.14it/s][A
Sintel:   8%|▊         | 88/1064 [00:38<07:31,  2.16it/s][A
Sintel:   8%|▊         | 89/1064 [00:38<07:29,  2.17it/s][A
Sintel:   8%|▊         | 90/1064 [00:39<07:27,  2.18it/s][A
Sintel:   9%|▊         | 91/1064 [00:39<07:30,  2.16it/s][A
Sintel:   9%|▊         | 92/1064 [00:39<07:31,  2.15it/s][A
Sintel:   9%|▊         | 93/1064 [00:40<07:30,  2.15it/s][A
Sintel:   9%|▉         | 94/1064 [00:40<07:29,  2.16it/s][A
Sintel:   9%|▉         | 95/1064 [00:41<07:29,  2.16it/s][A
Sintel:   9%|▉         | 96/1064 [00:41<07:25,  2.17it/s][A
Sintel:   9%|▉         | 97/1064 [00:42<07:23,  2.18it/s][A
Sintel:   9%|▉         | 98/1064 [00:42<07:21,  2.19it/s][A
Sintel:   9%|▉         | 99/1064 [00:43<07:14,  2.22it/s][A
Sintel:   9%|▉         | 100/1064 [00:43<07:10,  2.24it/s][A
Sintel:   9%|▉         | 101/1064 [00:44<07:05,  2.27it/s][A
Sintel:  10%|▉         | 102/1064 [00:44<07:10,  2.24it/s][A
Sintel:  10%|▉         | 103/1064 [00:44<07:06,  2.26it/s][A
Sintel:  10%|▉         | 104/1064 [00:45<07:07,  2.25it/s][A
Sintel:  10%|▉         | 105/1064 [00:45<07:09,  2.23it/s][A
Sintel:  10%|▉         | 106/1064 [00:46<07:10,  2.23it/s][A
Sintel:  10%|█         | 107/1064 [00:46<07:08,  2.23it/s][A
Sintel:  10%|█         | 108/1064 [00:47<07:04,  2.25it/s][A
Sintel:  10%|█         | 109/1064 [00:47<06:59,  2.28it/s][A
Sintel:  10%|█         | 110/1064 [00:48<06:57,  2.29it/s][A
Sintel:  10%|█         | 111/1064 [00:48<06:54,  2.30it/s][A
Sintel:  11%|█         | 112/1064 [00:48<06:51,  2.31it/s][A
Sintel:  11%|█         | 113/1064 [00:49<06:49,  2.32it/s][A
Sintel:  11%|█         | 114/1064 [00:49<06:46,  2.34it/s][A
Sintel:  11%|█         | 115/1064 [00:50<06:49,  2.32it/s][A
Sintel:  11%|█         | 116/1064 [00:50<06:50,  2.31it/s][A
Sintel:  11%|█         | 117/1064 [00:51<06:54,  2.28it/s][A
Sintel:  11%|█         | 118/1064 [00:51<06:55,  2.28it/s][A
Sintel:  11%|█         | 119/1064 [00:51<06:54,  2.28it/s][A
Sintel:  11%|█▏        | 120/1064 [00:52<06:55,  2.27it/s][A
Sintel:  11%|█▏        | 121/1064 [00:52<06:58,  2.26it/s][A
Sintel:  11%|█▏        | 122/1064 [00:53<06:51,  2.29it/s][A
Sintel:  12%|█▏        | 123/1064 [00:53<06:44,  2.32it/s][A
Sintel:  12%|█▏        | 124/1064 [00:54<06:44,  2.32it/s][A
Sintel:  12%|█▏        | 125/1064 [00:54<06:41,  2.34it/s][A
Sintel:  12%|█▏        | 126/1064 [00:54<06:41,  2.34it/s][A
Sintel:  12%|█▏        | 127/1064 [00:55<06:42,  2.33it/s][A
Sintel:  12%|█▏        | 128/1064 [00:55<06:42,  2.33it/s][A
Sintel:  12%|█▏        | 129/1064 [00:56<06:40,  2.33it/s][A
Sintel:  12%|█▏        | 130/1064 [00:56<06:39,  2.34it/s][A
Sintel:  12%|█▏        | 131/1064 [00:57<06:38,  2.34it/s][A
Sintel:  12%|█▏        | 132/1064 [00:57<06:40,  2.32it/s][A
Sintel:  12%|█▎        | 133/1064 [00:57<06:39,  2.33it/s][A
Sintel:  13%|█▎        | 134/1064 [00:58<06:38,  2.33it/s][A
Sintel:  13%|█▎        | 135/1064 [00:58<06:40,  2.32it/s][A
Sintel:  13%|█▎        | 136/1064 [00:59<06:56,  2.23it/s][A
Sintel:  13%|█▎        | 137/1064 [00:59<06:54,  2.23it/s][A
Sintel:  13%|█▎        | 138/1064 [01:00<07:04,  2.18it/s][A
Sintel:  13%|█▎        | 139/1064 [01:00<07:01,  2.19it/s][A
Sintel:  13%|█▎        | 140/1064 [01:01<06:58,  2.21it/s][A
Sintel:  13%|█▎        | 141/1064 [01:01<06:54,  2.23it/s][A
Sintel:  13%|█▎        | 142/1064 [01:01<06:52,  2.24it/s][A
Sintel:  13%|█▎        | 143/1064 [01:02<06:53,  2.23it/s][A
Sintel:  14%|█▎        | 144/1064 [01:02<06:57,  2.20it/s][A
Sintel:  14%|█▎        | 145/1064 [01:03<06:55,  2.21it/s][A
Sintel:  14%|█▎        | 146/1064 [01:03<06:56,  2.21it/s][A
Sintel:  14%|█▍        | 147/1064 [01:04<06:54,  2.21it/s][A
Sintel:  14%|█▍        | 148/1064 [01:04<06:57,  2.19it/s][A
Sintel:  14%|█▍        | 149/1064 [01:05<07:03,  2.16it/s][A
Sintel:  14%|█▍        | 150/1064 [01:05<06:59,  2.18it/s][A
Sintel:  14%|█▍        | 151/1064 [01:06<07:05,  2.15it/s][A
Sintel:  14%|█▍        | 152/1064 [01:06<07:00,  2.17it/s][A
Sintel:  14%|█▍        | 153/1064 [01:07<06:55,  2.19it/s][A
Sintel:  14%|█▍        | 154/1064 [01:07<06:55,  2.19it/s][A
Sintel:  15%|█▍        | 155/1064 [01:07<06:51,  2.21it/s][A
Sintel:  15%|█▍        | 156/1064 [01:08<06:50,  2.21it/s][A
Sintel:  15%|█▍        | 157/1064 [01:08<06:47,  2.22it/s][A
Sintel:  15%|█▍        | 158/1064 [01:09<06:47,  2.22it/s][A
Sintel:  15%|█▍        | 159/1064 [01:09<06:55,  2.18it/s][A
Sintel:  15%|█▌        | 160/1064 [01:10<06:57,  2.16it/s][A
Sintel:  15%|█▌        | 161/1064 [01:10<06:56,  2.17it/s][A
Sintel:  15%|█▌        | 162/1064 [01:11<06:53,  2.18it/s][A
Sintel:  15%|█▌        | 163/1064 [01:11<06:46,  2.21it/s][A
Sintel:  15%|█▌        | 164/1064 [01:11<06:38,  2.26it/s][A
Sintel:  16%|█▌        | 165/1064 [01:12<06:33,  2.28it/s][A
Sintel:  16%|█▌        | 166/1064 [01:12<06:29,  2.30it/s][A
Sintel:  16%|█▌        | 167/1064 [01:13<06:25,  2.33it/s][A
Sintel:  16%|█▌        | 168/1064 [01:13<06:32,  2.28it/s][A
Sintel:  16%|█▌        | 169/1064 [01:14<06:34,  2.27it/s][A
Sintel:  16%|█▌        | 170/1064 [01:14<06:37,  2.25it/s][A
Sintel:  16%|█▌        | 171/1064 [01:15<06:36,  2.25it/s][A
Sintel:  16%|█▌        | 172/1064 [01:15<06:36,  2.25it/s][A
Sintel:  16%|█▋        | 173/1064 [01:15<06:37,  2.24it/s][A
Sintel:  16%|█▋        | 174/1064 [01:16<06:37,  2.24it/s][A
Sintel:  16%|█▋        | 175/1064 [01:16<06:42,  2.21it/s][A
Sintel:  17%|█▋        | 176/1064 [01:17<06:40,  2.22it/s][A
Sintel:  17%|█▋        | 177/1064 [01:17<06:38,  2.22it/s][A
Sintel:  17%|█▋        | 178/1064 [01:18<06:37,  2.23it/s][A
Sintel:  17%|█▋        | 179/1064 [01:18<06:38,  2.22it/s][A
Sintel:  17%|█▋        | 180/1064 [01:19<06:35,  2.24it/s][A
Sintel:  17%|█▋        | 181/1064 [01:19<06:37,  2.22it/s][A
Sintel:  17%|█▋        | 182/1064 [01:20<06:41,  2.20it/s][A
Sintel:  17%|█▋        | 183/1064 [01:20<06:41,  2.19it/s][A
Sintel:  17%|█▋        | 184/1064 [01:20<06:40,  2.20it/s][A
Sintel:  17%|█▋        | 185/1064 [01:21<06:35,  2.22it/s][A
Sintel:  17%|█▋        | 186/1064 [01:21<06:32,  2.23it/s][A
Sintel:  18%|█▊        | 187/1064 [01:22<06:29,  2.25it/s][A
Sintel:  18%|█▊        | 188/1064 [01:22<06:44,  2.17it/s][A
Sintel:  18%|█▊        | 189/1064 [01:23<06:39,  2.19it/s][A
Sintel:  18%|█▊        | 190/1064 [01:23<06:34,  2.21it/s][A
Sintel:  18%|█▊        | 191/1064 [01:24<06:30,  2.24it/s][A
Sintel:  18%|█▊        | 192/1064 [01:24<06:27,  2.25it/s][A
Sintel:  18%|█▊        | 193/1064 [01:24<06:25,  2.26it/s][A
Sintel:  18%|█▊        | 194/1064 [01:25<06:27,  2.24it/s][A
Sintel:  18%|█▊        | 195/1064 [01:25<06:30,  2.22it/s][A
Sintel:  18%|█▊        | 196/1064 [01:26<06:29,  2.23it/s][A
Sintel:  19%|█▊        | 197/1064 [01:26<06:26,  2.24it/s][A
Sintel:  19%|█▊        | 198/1064 [01:27<06:25,  2.24it/s][A
Sintel:  19%|█▊        | 199/1064 [01:27<06:27,  2.23it/s][A
Sintel:  19%|█▉        | 200/1064 [01:28<06:45,  2.13it/s][A
Sintel:  19%|█▉        | 201/1064 [01:28<06:39,  2.16it/s][A
Sintel:  19%|█▉        | 202/1064 [01:29<06:33,  2.19it/s][A
Sintel:  19%|█▉        | 203/1064 [01:29<06:36,  2.17it/s][A
Sintel:  19%|█▉        | 204/1064 [01:29<06:32,  2.19it/s][A
Sintel:  19%|█▉        | 205/1064 [01:30<06:29,  2.20it/s][A
Sintel:  19%|█▉        | 206/1064 [01:30<06:26,  2.22it/s][A
Sintel:  19%|█▉        | 207/1064 [01:31<06:23,  2.23it/s][A
Sintel:  20%|█▉        | 208/1064 [01:31<06:20,  2.25it/s][A
Sintel:  20%|█▉        | 209/1064 [01:32<06:20,  2.25it/s][A
Sintel:  20%|█▉        | 210/1064 [01:32<06:23,  2.23it/s][A
Sintel:  20%|█▉        | 211/1064 [01:33<06:19,  2.25it/s][A
Sintel:  20%|█▉        | 212/1064 [01:33<06:17,  2.26it/s][A
Sintel:  20%|██        | 213/1064 [01:33<06:17,  2.26it/s][A
Sintel:  20%|██        | 214/1064 [01:34<06:16,  2.26it/s][A
Sintel:  20%|██        | 215/1064 [01:34<06:16,  2.26it/s][A
Sintel:  20%|██        | 216/1064 [01:35<06:17,  2.25it/s][A
Sintel:  20%|██        | 217/1064 [01:35<06:16,  2.25it/s][A
Sintel:  20%|██        | 218/1064 [01:36<06:07,  2.30it/s][A
Sintel:  21%|██        | 219/1064 [01:36<06:02,  2.33it/s][A
Sintel:  21%|██        | 220/1064 [01:37<05:58,  2.35it/s][A
Sintel:  21%|██        | 221/1064 [01:37<06:01,  2.33it/s][A
Sintel:  21%|██        | 222/1064 [01:37<06:00,  2.33it/s][A
Sintel:  21%|██        | 223/1064 [01:38<06:11,  2.26it/s][A
Sintel:  21%|██        | 224/1064 [01:38<06:20,  2.21it/s][A
Sintel:  21%|██        | 225/1064 [01:39<06:15,  2.24it/s][A
Sintel:  21%|██        | 226/1064 [01:39<06:09,  2.27it/s][A
Sintel:  21%|██▏       | 227/1064 [01:40<06:06,  2.29it/s][A
Sintel:  21%|██▏       | 228/1064 [01:40<06:06,  2.28it/s][A
Sintel:  22%|██▏       | 229/1064 [01:40<06:06,  2.28it/s][A
Sintel:  22%|██▏       | 230/1064 [01:41<06:01,  2.31it/s][A
Sintel:  22%|██▏       | 231/1064 [01:41<06:00,  2.31it/s][A
Sintel:  22%|██▏       | 232/1064 [01:42<05:59,  2.31it/s][A
Sintel:  22%|██▏       | 233/1064 [01:42<05:55,  2.34it/s][A
Sintel:  22%|██▏       | 234/1064 [01:43<05:55,  2.33it/s][A
Sintel:  22%|██▏       | 235/1064 [01:43<05:56,  2.33it/s][A
Sintel:  22%|██▏       | 236/1064 [01:43<05:56,  2.32it/s][A
Sintel:  22%|██▏       | 237/1064 [01:44<05:55,  2.33it/s][A
Sintel:  22%|██▏       | 238/1064 [01:44<05:53,  2.34it/s][A
Sintel:  22%|██▏       | 239/1064 [01:45<05:51,  2.35it/s][A
Sintel:  23%|██▎       | 240/1064 [01:45<05:50,  2.35it/s][A
Sintel:  23%|██▎       | 241/1064 [01:46<05:48,  2.36it/s][A
Sintel:  23%|██▎       | 242/1064 [01:46<05:48,  2.36it/s][A
Sintel:  23%|██▎       | 243/1064 [01:46<05:49,  2.35it/s][A
Sintel:  23%|██▎       | 244/1064 [01:47<05:46,  2.36it/s][A
Sintel:  23%|██▎       | 245/1064 [01:47<05:44,  2.38it/s][A
Sintel:  23%|██▎       | 246/1064 [01:48<05:48,  2.35it/s][A
Sintel:  23%|██▎       | 247/1064 [01:48<05:48,  2.35it/s][A
Sintel:  23%|██▎       | 248/1064 [01:49<05:45,  2.36it/s][A
Sintel:  23%|██▎       | 249/1064 [01:49<05:44,  2.37it/s][A
Sintel:  23%|██▎       | 250/1064 [01:49<05:43,  2.37it/s][A
Sintel:  24%|██▎       | 251/1064 [01:50<05:42,  2.37it/s][A
Sintel:  24%|██▎       | 252/1064 [01:50<05:43,  2.37it/s][A
Sintel:  24%|██▍       | 253/1064 [01:51<05:42,  2.37it/s][A
Sintel:  24%|██▍       | 254/1064 [01:51<05:41,  2.37it/s][A
Sintel:  24%|██▍       | 255/1064 [01:52<05:40,  2.38it/s][A
Sintel:  24%|██▍       | 256/1064 [01:52<05:40,  2.37it/s][A
Sintel:  24%|██▍       | 257/1064 [01:52<05:41,  2.36it/s][A
Sintel:  24%|██▍       | 258/1064 [01:53<05:45,  2.33it/s][A
Sintel:  24%|██▍       | 259/1064 [01:53<05:42,  2.35it/s][A
Sintel:  24%|██▍       | 260/1064 [01:54<05:41,  2.36it/s][A
Sintel:  25%|██▍       | 261/1064 [01:54<05:39,  2.37it/s][A
Sintel:  25%|██▍       | 262/1064 [01:54<05:38,  2.37it/s][A
Sintel:  25%|██▍       | 263/1064 [01:55<05:38,  2.37it/s][A
Sintel:  25%|██▍       | 264/1064 [01:55<05:37,  2.37it/s][A
Sintel:  25%|██▍       | 265/1064 [01:56<05:46,  2.31it/s][A
Sintel:  25%|██▌       | 266/1064 [01:56<05:46,  2.30it/s][A
Sintel:  25%|██▌       | 267/1064 [01:57<05:48,  2.29it/s][A
Sintel:  25%|██▌       | 268/1064 [01:57<05:47,  2.29it/s][A
Sintel:  25%|██▌       | 269/1064 [01:58<05:54,  2.24it/s][A
Sintel:  25%|██▌       | 270/1064 [01:58<05:57,  2.22it/s][A
Sintel:  25%|██▌       | 271/1064 [01:58<05:54,  2.24it/s][A
Sintel:  26%|██▌       | 272/1064 [01:59<05:53,  2.24it/s][A
Sintel:  26%|██▌       | 273/1064 [01:59<05:51,  2.25it/s][A
Sintel:  26%|██▌       | 274/1064 [02:00<05:58,  2.21it/s][A
Sintel:  26%|██▌       | 275/1064 [02:00<06:00,  2.19it/s][A
Sintel:  26%|██▌       | 276/1064 [02:01<06:03,  2.17it/s][A
Sintel:  26%|██▌       | 277/1064 [02:01<05:58,  2.19it/s][A
Sintel:  26%|██▌       | 278/1064 [02:02<05:58,  2.19it/s][A
Sintel:  26%|██▌       | 279/1064 [02:02<05:58,  2.19it/s][A
Sintel:  26%|██▋       | 280/1064 [02:03<05:55,  2.21it/s][A
Sintel:  26%|██▋       | 281/1064 [02:03<05:53,  2.22it/s][A
Sintel:  27%|██▋       | 282/1064 [02:03<05:50,  2.23it/s][A
Sintel:  27%|██▋       | 283/1064 [02:04<05:48,  2.24it/s][A
Sintel:  27%|██▋       | 284/1064 [02:04<05:46,  2.25it/s][A
Sintel:  27%|██▋       | 285/1064 [02:05<05:44,  2.26it/s][A
Sintel:  27%|██▋       | 286/1064 [02:05<05:50,  2.22it/s][A
Sintel:  27%|██▋       | 287/1064 [02:06<05:51,  2.21it/s][A
Sintel:  27%|██▋       | 288/1064 [02:06<05:42,  2.26it/s][A
Sintel:  27%|██▋       | 289/1064 [02:07<05:35,  2.31it/s][A
Sintel:  27%|██▋       | 290/1064 [02:07<05:46,  2.24it/s][A
Sintel:  27%|██▋       | 291/1064 [02:07<05:48,  2.22it/s][A
Sintel:  27%|██▋       | 292/1064 [02:08<05:47,  2.22it/s][A
Sintel:  28%|██▊       | 293/1064 [02:08<05:46,  2.23it/s][A
Sintel:  28%|██▊       | 294/1064 [02:09<05:45,  2.23it/s][A
Sintel:  28%|██▊       | 295/1064 [02:09<05:44,  2.23it/s][A
Sintel:  28%|██▊       | 296/1064 [02:10<05:42,  2.24it/s][A
Sintel:  28%|██▊       | 297/1064 [02:10<05:43,  2.23it/s][A
Sintel:  28%|██▊       | 298/1064 [02:11<05:44,  2.22it/s][A
Sintel:  28%|██▊       | 299/1064 [02:11<05:41,  2.24it/s][A
Sintel:  28%|██▊       | 300/1064 [02:12<05:46,  2.21it/s][A
Sintel:  28%|██▊       | 301/1064 [02:12<05:44,  2.22it/s][A
Sintel:  28%|██▊       | 302/1064 [02:12<05:41,  2.23it/s][A
Sintel:  28%|██▊       | 303/1064 [02:13<05:34,  2.27it/s][A
Sintel:  29%|██▊       | 304/1064 [02:13<05:29,  2.31it/s][A
Sintel:  29%|██▊       | 305/1064 [02:14<05:25,  2.33it/s][A
Sintel:  29%|██▉       | 306/1064 [02:14<05:21,  2.36it/s][A
Sintel:  29%|██▉       | 307/1064 [02:14<05:20,  2.36it/s][A
Sintel:  29%|██▉       | 308/1064 [02:15<05:20,  2.36it/s][A
Sintel:  29%|██▉       | 309/1064 [02:15<05:28,  2.30it/s][A
Sintel:  29%|██▉       | 310/1064 [02:16<05:30,  2.28it/s][A
Sintel:  29%|██▉       | 311/1064 [02:16<05:29,  2.28it/s][A
Sintel:  29%|██▉       | 312/1064 [02:17<05:31,  2.27it/s][A
Sintel:  29%|██▉       | 313/1064 [02:17<05:30,  2.27it/s][A
Sintel:  30%|██▉       | 314/1064 [02:18<05:31,  2.27it/s][A
Sintel:  30%|██▉       | 315/1064 [02:18<05:29,  2.27it/s][A
Sintel:  30%|██▉       | 316/1064 [02:18<05:24,  2.31it/s][A
Sintel:  30%|██▉       | 317/1064 [02:19<05:20,  2.33it/s][A
Sintel:  30%|██▉       | 318/1064 [02:19<05:17,  2.35it/s][A
Sintel:  30%|██▉       | 319/1064 [02:20<05:15,  2.36it/s][A
Sintel:  30%|███       | 320/1064 [02:20<05:15,  2.36it/s][A
Sintel:  30%|███       | 321/1064 [02:21<05:14,  2.36it/s][A
Sintel:  30%|███       | 322/1064 [02:21<05:12,  2.38it/s][A
Sintel:  30%|███       | 323/1064 [02:21<05:10,  2.39it/s][A
Sintel:  30%|███       | 324/1064 [02:22<05:14,  2.36it/s][A
Sintel:  31%|███       | 325/1064 [02:22<05:12,  2.37it/s][A
Sintel:  31%|███       | 326/1064 [02:23<05:09,  2.38it/s][A
Sintel:  31%|███       | 327/1064 [02:23<05:08,  2.39it/s][A
Sintel:  31%|███       | 328/1064 [02:23<05:07,  2.40it/s][A
Sintel:  31%|███       | 329/1064 [02:24<05:06,  2.40it/s][A
Sintel:  31%|███       | 330/1064 [02:24<05:11,  2.35it/s][A
Sintel:  31%|███       | 331/1064 [02:25<05:12,  2.34it/s][A
Sintel:  31%|███       | 332/1064 [02:25<05:25,  2.25it/s][A
Sintel:  31%|███▏      | 333/1064 [02:26<05:24,  2.25it/s][A
Sintel:  31%|███▏      | 334/1064 [02:26<05:21,  2.27it/s][A
Sintel:  31%|███▏      | 335/1064 [02:27<05:28,  2.22it/s][A
Sintel:  32%|███▏      | 336/1064 [02:27<05:30,  2.20it/s][A
Sintel:  32%|███▏      | 337/1064 [02:28<05:26,  2.23it/s][A
Sintel:  32%|███▏      | 338/1064 [02:28<05:23,  2.24it/s][A
Sintel:  32%|███▏      | 339/1064 [02:28<05:21,  2.25it/s][A
Sintel:  32%|███▏      | 340/1064 [02:29<05:20,  2.26it/s][A
Sintel:  32%|███▏      | 341/1064 [02:29<05:19,  2.26it/s][A
Sintel:  32%|███▏      | 342/1064 [02:30<05:18,  2.27it/s][A
Sintel:  32%|███▏      | 343/1064 [02:30<05:20,  2.25it/s][A
Sintel:  32%|███▏      | 344/1064 [02:31<05:18,  2.26it/s][A
Sintel:  32%|███▏      | 345/1064 [02:31<05:28,  2.19it/s][A
Sintel:  33%|███▎      | 346/1064 [02:32<05:28,  2.19it/s][A
Sintel:  33%|███▎      | 347/1064 [02:32<05:22,  2.22it/s][A
Sintel:  33%|███▎      | 348/1064 [02:32<05:18,  2.25it/s][A
Sintel:  33%|███▎      | 349/1064 [02:33<05:15,  2.27it/s][A
Sintel:  33%|███▎      | 350/1064 [02:33<05:15,  2.26it/s][A
Sintel:  33%|███▎      | 351/1064 [02:34<05:11,  2.29it/s][A
Sintel:  33%|███▎      | 352/1064 [02:34<05:05,  2.33it/s][A
Sintel:  33%|███▎      | 353/1064 [02:35<05:02,  2.35it/s][A
Sintel:  33%|███▎      | 354/1064 [02:35<05:06,  2.31it/s][A
Sintel:  33%|███▎      | 355/1064 [02:35<05:13,  2.26it/s][A
Sintel:  33%|███▎      | 356/1064 [02:36<05:12,  2.27it/s][A
Sintel:  34%|███▎      | 357/1064 [02:36<05:16,  2.24it/s][A
Sintel:  34%|███▎      | 358/1064 [02:37<05:13,  2.25it/s][A
Sintel:  34%|███▎      | 359/1064 [02:37<05:11,  2.26it/s][A
Sintel:  34%|███▍      | 360/1064 [02:38<05:09,  2.28it/s][A
Sintel:  34%|███▍      | 361/1064 [02:38<05:08,  2.28it/s][A
Sintel:  34%|███▍      | 362/1064 [02:39<05:07,  2.28it/s][A
Sintel:  34%|███▍      | 363/1064 [02:39<05:07,  2.28it/s][A
Sintel:  34%|███▍      | 364/1064 [02:39<05:11,  2.25it/s][A
Sintel:  34%|███▍      | 365/1064 [02:40<05:12,  2.23it/s][A
Sintel:  34%|███▍      | 366/1064 [02:40<05:16,  2.21it/s][A
Sintel:  34%|███▍      | 367/1064 [02:41<05:13,  2.22it/s][A
Sintel:  35%|███▍      | 368/1064 [02:41<05:15,  2.21it/s][A
Sintel:  35%|███▍      | 369/1064 [02:42<05:14,  2.21it/s][A
Sintel:  35%|███▍      | 370/1064 [02:42<05:14,  2.20it/s][A
