[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Sintel:  83%|████████▎ | 881/1064 [08:02<01:28,  2.06it/s][A
Sintel:  83%|████████▎ | 882/1064 [08:03<01:27,  2.07it/s][A
Sintel:  83%|████████▎ | 883/1064 [08:03<01:26,  2.08it/s][A
Sintel:  83%|████████▎ | 884/1064 [08:04<01:26,  2.08it/s][A
Sintel:  83%|████████▎ | 885/1064 [08:04<01:25,  2.09it/s][A
Sintel:  83%|████████▎ | 886/1064 [08:05<01:24,  2.10it/s][A
Sintel:  83%|████████▎ | 887/1064 [08:05<01:24,  2.09it/s][A
Sintel:  83%|████████▎ | 888/1064 [08:06<01:24,  2.09it/s][A
Sintel:  84%|████████▎ | 889/1064 [08:06<01:24,  2.08it/s][A
Sintel:  84%|████████▎ | 890/1064 [08:07<01:24,  2.07it/s][A
Sintel:  84%|████████▎ | 891/1064 [08:07<01:24,  2.05it/s][A
Sintel:  84%|████████▍ | 892/1064 [08:08<01:26,  2.00it/s][A
Sintel:  84%|████████▍ | 893/1064 [08:08<01:27,  1.96it/s][A
Sintel:  84%|████████▍ | 894/1064 [08:09<01:28,  1.92it/s][A
Sintel:  84%|████████▍ | 895/1064 [08:09<01:29,  1.89it/s][A
Sintel:  84%|████████▍ | 896/1064 [08:10<01:29,  1.87it/s][A
Sintel:  84%|████████▍ | 897/1064 [08:10<01:29,  1.87it/s][A
Sintel:  84%|████████▍ | 898/1064 [08:11<01:29,  1.86it/s][A
Sintel:  84%|████████▍ | 899/1064 [08:11<01:29,  1.85it/s][A
Sintel:  85%|████████▍ | 900/1064 [08:12<01:29,  1.83it/s][A
Sintel:  85%|████████▍ | 901/1064 [08:13<01:27,  1.85it/s][A
Sintel:  85%|████████▍ | 902/1064 [08:13<01:25,  1.89it/s][A
Sintel:  85%|████████▍ | 903/1064 [08:14<01:24,  1.91it/s][A
Sintel:  85%|████████▍ | 904/1064 [08:14<01:22,  1.94it/s][A
Sintel:  85%|████████▌ | 905/1064 [08:15<01:21,  1.96it/s][A
Sintel:  85%|████████▌ | 906/1064 [08:15<01:20,  1.97it/s][A
Sintel:  85%|████████▌ | 907/1064 [08:16<01:19,  1.98it/s][A
Sintel:  85%|████████▌ | 908/1064 [08:16<01:17,  2.00it/s][A
Sintel:  85%|████████▌ | 909/1064 [08:17<01:16,  2.02it/s][A
Sintel:  86%|████████▌ | 910/1064 [08:17<01:16,  2.02it/s][A
Sintel:  86%|████████▌ | 911/1064 [08:18<01:16,  2.01it/s][A
Sintel:  86%|████████▌ | 912/1064 [08:18<01:16,  2.00it/s][A
Sintel:  86%|████████▌ | 913/1064 [08:19<01:18,  1.93it/s][A
Sintel:  86%|████████▌ | 914/1064 [08:19<01:18,  1.91it/s][A
Sintel:  86%|████████▌ | 915/1064 [08:20<01:25,  1.73it/s][A
Sintel:  86%|████████▌ | 916/1064 [08:21<01:31,  1.61it/s][A
Sintel:  86%|████████▌ | 917/1064 [08:21<01:38,  1.49it/s][A
Sintel:  86%|████████▋ | 918/1064 [08:22<01:42,  1.43it/s][A
Sintel:  86%|████████▋ | 919/1064 [08:23<01:41,  1.43it/s][A
Sintel:  86%|████████▋ | 920/1064 [08:24<01:39,  1.44it/s][A
Sintel:  87%|████████▋ | 921/1064 [08:24<01:38,  1.45it/s][A
Sintel:  87%|████████▋ | 922/1064 [08:25<01:37,  1.46it/s][A
Sintel:  87%|████████▋ | 923/1064 [08:26<01:36,  1.46it/s][A
Sintel:  87%|████████▋ | 924/1064 [08:26<01:35,  1.46it/s][A
Sintel:  87%|████████▋ | 925/1064 [08:27<01:34,  1.47it/s][A
Sintel:  87%|████████▋ | 926/1064 [08:28<01:34,  1.47it/s][A
Sintel:  87%|████████▋ | 927/1064 [08:28<01:33,  1.47it/s][A
Sintel:  87%|████████▋ | 928/1064 [08:29<01:32,  1.47it/s][A
Sintel:  87%|████████▋ | 929/1064 [08:30<01:31,  1.47it/s][A
Sintel:  87%|████████▋ | 930/1064 [08:30<01:31,  1.47it/s][A
Sintel:  88%|████████▊ | 931/1064 [08:31<01:30,  1.47it/s][A
Sintel:  88%|████████▊ | 932/1064 [08:32<01:29,  1.47it/s][A
Sintel:  88%|████████▊ | 933/1064 [08:32<01:29,  1.46it/s][A
Sintel:  88%|████████▊ | 934/1064 [08:33<01:28,  1.46it/s][A
Sintel:  88%|████████▊ | 935/1064 [08:34<01:28,  1.45it/s][A
Sintel:  88%|████████▊ | 936/1064 [08:34<01:27,  1.46it/s][A
Sintel:  88%|████████▊ | 937/1064 [08:35<01:27,  1.46it/s][A
Sintel:  88%|████████▊ | 938/1064 [08:36<01:26,  1.46it/s][A
Sintel:  88%|████████▊ | 939/1064 [08:36<01:25,  1.46it/s][A
Sintel:  88%|████████▊ | 940/1064 [08:37<01:24,  1.46it/s][A
Sintel:  88%|████████▊ | 941/1064 [08:38<01:24,  1.46it/s][A
Sintel:  89%|████████▊ | 942/1064 [08:39<01:23,  1.45it/s][A
Sintel:  89%|████████▊ | 943/1064 [08:39<01:23,  1.45it/s][A
Sintel:  89%|████████▊ | 944/1064 [08:40<01:22,  1.45it/s][A
Sintel:  89%|████████▉ | 945/1064 [08:41<01:22,  1.45it/s][A
Sintel:  89%|████████▉ | 946/1064 [08:41<01:21,  1.45it/s][A
Sintel:  89%|████████▉ | 947/1064 [08:42<01:20,  1.45it/s][A
Sintel:  89%|████████▉ | 948/1064 [08:43<01:20,  1.45it/s][A
Sintel:  89%|████████▉ | 949/1064 [08:43<01:18,  1.47it/s][A
Sintel:  89%|████████▉ | 950/1064 [08:44<01:16,  1.48it/s][A
Sintel:  89%|████████▉ | 951/1064 [08:45<01:15,  1.49it/s][A
Sintel:  89%|████████▉ | 952/1064 [08:45<01:15,  1.49it/s][A
Sintel:  90%|████████▉ | 953/1064 [08:46<01:14,  1.50it/s][A
Sintel:  90%|████████▉ | 954/1064 [08:47<01:14,  1.48it/s][A
Sintel:  90%|████████▉ | 955/1064 [08:47<01:14,  1.46it/s][A
Sintel:  90%|████████▉ | 956/1064 [08:48<01:14,  1.44it/s][A
Sintel:  90%|████████▉ | 957/1064 [08:49<01:14,  1.44it/s][A
Sintel:  90%|█████████ | 958/1064 [08:50<01:13,  1.43it/s][A
Sintel:  90%|█████████ | 959/1064 [08:50<01:13,  1.43it/s][A
Sintel:  90%|█████████ | 960/1064 [08:51<01:12,  1.43it/s][A
Sintel:  90%|█████████ | 961/1064 [08:52<01:12,  1.43it/s][A
Sintel:  90%|█████████ | 962/1064 [08:52<01:11,  1.42it/s][A
Sintel:  91%|█████████ | 963/1064 [08:53<01:10,  1.42it/s][A
Sintel:  91%|█████████ | 964/1064 [08:54<01:10,  1.42it/s][A
Sintel:  91%|█████████ | 965/1064 [08:54<01:05,  1.51it/s][A
Sintel:  91%|█████████ | 966/1064 [08:55<01:03,  1.55it/s][A
Sintel:  91%|█████████ | 967/1064 [08:56<01:03,  1.54it/s][A
Sintel:  91%|█████████ | 968/1064 [08:56<01:02,  1.54it/s][A
Sintel:  91%|█████████ | 969/1064 [08:57<01:02,  1.53it/s][A
Sintel:  91%|█████████ | 970/1064 [08:58<01:01,  1.54it/s][A
Sintel:  91%|█████████▏| 971/1064 [08:58<01:00,  1.53it/s][A
Sintel:  91%|█████████▏| 972/1064 [08:59<00:59,  1.54it/s][A
Sintel:  91%|█████████▏| 973/1064 [08:59<00:58,  1.55it/s][A
Sintel:  92%|█████████▏| 974/1064 [09:00<00:57,  1.57it/s][A
Sintel:  92%|█████████▏| 975/1064 [09:01<00:55,  1.62it/s][A
Sintel:  92%|█████████▏| 976/1064 [09:01<00:53,  1.64it/s][A
Sintel:  92%|█████████▏| 977/1064 [09:02<00:53,  1.64it/s][A
Sintel:  92%|█████████▏| 978/1064 [09:02<00:51,  1.66it/s][A
Sintel:  92%|█████████▏| 979/1064 [09:03<00:50,  1.68it/s][A
Sintel:  92%|█████████▏| 980/1064 [09:04<00:49,  1.69it/s][A
Sintel:  92%|█████████▏| 981/1064 [09:04<00:49,  1.69it/s][A
Sintel:  92%|█████████▏| 982/1064 [09:05<00:49,  1.67it/s][A
Sintel:  92%|█████████▏| 983/1064 [09:05<00:48,  1.67it/s][A
Sintel:  92%|█████████▏| 984/1064 [09:06<00:47,  1.68it/s][A
Sintel:  93%|█████████▎| 985/1064 [09:07<00:46,  1.69it/s][A
Sintel:  93%|█████████▎| 986/1064 [09:07<00:45,  1.70it/s][A
Sintel:  93%|█████████▎| 987/1064 [09:08<00:45,  1.71it/s][A
Sintel:  93%|█████████▎| 988/1064 [09:08<00:44,  1.72it/s][A
Sintel:  93%|█████████▎| 989/1064 [09:09<00:43,  1.72it/s][A
Sintel:  93%|█████████▎| 990/1064 [09:09<00:42,  1.73it/s][A
Sintel:  93%|█████████▎| 991/1064 [09:10<00:41,  1.74it/s][A
Sintel:  93%|█████████▎| 992/1064 [09:11<00:41,  1.75it/s][A
Sintel:  93%|█████████▎| 993/1064 [09:11<00:40,  1.75it/s][A
Sintel:  93%|█████████▎| 994/1064 [09:12<00:40,  1.74it/s][A
Sintel:  94%|█████████▎| 995/1064 [09:12<00:40,  1.72it/s][A
Sintel:  94%|█████████▎| 996/1064 [09:13<00:39,  1.70it/s][A
Sintel:  94%|█████████▎| 997/1064 [09:14<00:39,  1.70it/s][A
Sintel:  94%|█████████▍| 998/1064 [09:14<00:38,  1.70it/s][A
Sintel:  94%|█████████▍| 999/1064 [09:15<00:38,  1.70it/s][A
Sintel:  94%|█████████▍| 1000/1064 [09:15<00:37,  1.70it/s][A
Sintel:  94%|█████████▍| 1001/1064 [09:16<00:37,  1.69it/s][A
Sintel:  94%|█████████▍| 1002/1064 [09:16<00:36,  1.69it/s][A
Sintel:  94%|█████████▍| 1003/1064 [09:17<00:35,  1.70it/s][A
Sintel:  94%|█████████▍| 1004/1064 [09:18<00:35,  1.70it/s][A
Sintel:  94%|█████████▍| 1005/1064 [09:18<00:34,  1.70it/s][A
Sintel:  95%|█████████▍| 1006/1064 [09:19<00:34,  1.70it/s][A
Sintel:  95%|█████████▍| 1007/1064 [09:19<00:33,  1.70it/s][A
Sintel:  95%|█████████▍| 1008/1064 [09:20<00:33,  1.69it/s][A
Sintel:  95%|█████████▍| 1009/1064 [09:21<00:32,  1.69it/s][A
Sintel:  95%|█████████▍| 1010/1064 [09:21<00:32,  1.69it/s][A
Sintel:  95%|█████████▌| 1011/1064 [09:22<00:31,  1.68it/s][A
Sintel:  95%|█████████▌| 1012/1064 [09:22<00:31,  1.68it/s][A
Sintel:  95%|█████████▌| 1013/1064 [09:23<00:30,  1.66it/s][A
Sintel:  95%|█████████▌| 1014/1064 [09:24<00:30,  1.64it/s][A
Sintel:  95%|█████████▌| 1015/1064 [09:24<00:29,  1.68it/s][A
Sintel:  95%|█████████▌| 1016/1064 [09:25<00:27,  1.75it/s][A
Sintel:  96%|█████████▌| 1017/1064 [09:25<00:25,  1.81it/s][A
Sintel:  96%|█████████▌| 1018/1064 [09:26<00:24,  1.87it/s][A
Sintel:  96%|█████████▌| 1019/1064 [09:26<00:24,  1.87it/s][A
Sintel:  96%|█████████▌| 1020/1064 [09:27<00:23,  1.86it/s][A
Sintel:  96%|█████████▌| 1021/1064 [09:27<00:23,  1.85it/s][A
Sintel:  96%|█████████▌| 1022/1064 [09:28<00:22,  1.84it/s][A
Sintel:  96%|█████████▌| 1023/1064 [09:28<00:21,  1.86it/s][A
Sintel:  96%|█████████▌| 1024/1064 [09:29<00:21,  1.86it/s][A
Sintel:  96%|█████████▋| 1025/1064 [09:30<00:20,  1.86it/s][A
Sintel:  96%|█████████▋| 1026/1064 [09:30<00:20,  1.87it/s][A
Sintel:  97%|█████████▋| 1027/1064 [09:31<00:21,  1.74it/s][A
Sintel:  97%|█████████▋| 1028/1064 [09:31<00:21,  1.70it/s][A
Sintel:  97%|█████████▋| 1029/1064 [09:32<00:20,  1.67it/s][A
Sintel:  97%|█████████▋| 1030/1064 [09:33<00:21,  1.59it/s][A
Sintel:  97%|█████████▋| 1031/1064 [09:33<00:21,  1.56it/s][A
Sintel:  97%|█████████▋| 1032/1064 [09:34<00:19,  1.60it/s][A
Sintel:  97%|█████████▋| 1033/1064 [09:34<00:18,  1.64it/s][A
Sintel:  97%|█████████▋| 1034/1064 [09:35<00:17,  1.69it/s][A
Sintel:  97%|█████████▋| 1035/1064 [09:36<00:16,  1.73it/s][A
Sintel:  97%|█████████▋| 1036/1064 [09:36<00:15,  1.79it/s][A
Sintel:  97%|█████████▋| 1037/1064 [09:37<00:14,  1.86it/s][A
Sintel:  98%|█████████▊| 1038/1064 [09:37<00:13,  1.86it/s][A
Sintel:  98%|█████████▊| 1039/1064 [09:38<00:13,  1.81it/s][A
Sintel:  98%|█████████▊| 1040/1064 [09:38<00:13,  1.78it/s][A
Sintel:  98%|█████████▊| 1041/1064 [09:39<00:12,  1.79it/s][A
Sintel:  98%|█████████▊| 1042/1064 [09:39<00:12,  1.82it/s][A
Sintel:  98%|█████████▊| 1043/1064 [09:40<00:11,  1.87it/s][A
Sintel:  98%|█████████▊| 1044/1064 [09:40<00:10,  1.89it/s][A
Sintel:  98%|█████████▊| 1045/1064 [09:41<00:10,  1.88it/s][A
Sintel:  98%|█████████▊| 1046/1064 [09:41<00:09,  1.86it/s][A
Sintel:  98%|█████████▊| 1047/1064 [09:42<00:09,  1.85it/s][A
Sintel:  98%|█████████▊| 1048/1064 [09:43<00:08,  1.86it/s][A
Sintel:  99%|█████████▊| 1049/1064 [09:43<00:08,  1.85it/s][A
Sintel:  99%|█████████▊| 1050/1064 [09:44<00:07,  1.85it/s][A
Sintel:  99%|█████████▉| 1051/1064 [09:44<00:06,  1.86it/s][A
Sintel:  99%|█████████▉| 1052/1064 [09:45<00:06,  1.89it/s][A
Sintel:  99%|█████████▉| 1053/1064 [09:45<00:05,  1.92it/s][A
Sintel:  99%|█████████▉| 1054/1064 [09:46<00:05,  1.90it/s][A
Sintel:  99%|█████████▉| 1055/1064 [09:46<00:04,  1.88it/s][A
Sintel:  99%|█████████▉| 1056/1064 [09:47<00:04,  1.86it/s][A
Sintel:  99%|█████████▉| 1057/1064 [09:47<00:03,  1.89it/s][A
Sintel:  99%|█████████▉| 1058/1064 [09:48<00:03,  1.92it/s][A
Sintel: 100%|█████████▉| 1059/1064 [09:48<00:02,  1.95it/s][A
Sintel: 100%|█████████▉| 1060/1064 [09:49<00:02,  1.99it/s][A
Sintel: 100%|█████████▉| 1061/1064 [09:49<00:01,  2.00it/s][A
Sintel: 100%|█████████▉| 1062/1064 [09:50<00:00,  2.01it/s][A
Sintel: 100%|█████████▉| 1063/1064 [09:50<00:00,  2.01it/s][A
Sintel: 100%|██████████| 1064/1064 [09:51<00:00,  2.01it/s][A
                                                           [ABenchmarks:  70%|███████   | 7/10 [2:18:23<1:10:29, 1409.89s/it]
Spring:   0%|          | 0/1000 [00:00<?, ?it/s][A
Spring:   0%|          | 1/1000 [00:04<1:07:46,  4.07s/it][A
Spring:   0%|          | 2/1000 [00:08<1:10:01,  4.21s/it][A
Spring:   0%|          | 3/1000 [00:12<1:10:24,  4.24s/it][A
Spring:   0%|          | 4/1000 [00:17<1:11:17,  4.29s/it][A
Spring:   0%|          | 5/1000 [00:21<1:11:27,  4.31s/it][A
Spring:   1%|          | 6/1000 [00:25<1:10:34,  4.26s/it][A
Spring:   1%|          | 7/1000 [00:29<1:09:58,  4.23s/it][A
Spring:   1%|          | 8/1000 [00:33<1:09:17,  4.19s/it][A
Spring:   1%|          | 9/1000 [00:38<1:10:16,  4.25s/it][A
Spring:   1%|          | 10/1000 [00:42<1:09:22,  4.20s/it][A
Spring:   1%|          | 11/1000 [00:46<1:07:44,  4.11s/it][A
Spring:   1%|          | 12/1000 [00:50<1:08:10,  4.14s/it][A
Spring:   1%|▏         | 13/1000 [00:54<1:07:00,  4.07s/it][A
Spring:   1%|▏         | 14/1000 [00:58<1:05:54,  4.01s/it][A
Spring:   2%|▏         | 15/1000 [01:02<1:06:33,  4.05s/it][A
Spring:   2%|▏         | 16/1000 [01:06<1:05:54,  4.02s/it][A
Spring:   2%|▏         | 17/1000 [01:10<1:05:13,  3.98s/it][A
Spring:   2%|▏         | 18/1000 [01:14<1:05:39,  4.01s/it][A
Spring:   2%|▏         | 19/1000 [01:18<1:05:00,  3.98s/it][A
Spring:   2%|▏         | 20/1000 [01:21<1:04:21,  3.94s/it][A
Spring:   2%|▏         | 21/1000 [01:25<1:03:45,  3.91s/it][A
Spring:   2%|▏         | 22/1000 [01:29<1:03:13,  3.88s/it][A
Spring:   2%|▏         | 23/1000 [01:33<1:02:47,  3.86s/it][A
Spring:   2%|▏         | 24/1000 [01:37<1:02:31,  3.84s/it][A
Spring:   2%|▎         | 25/1000 [01:41<1:02:54,  3.87s/it][A
Spring:   3%|▎         | 26/1000 [01:45<1:04:05,  3.95s/it][A
Spring:   3%|▎         | 27/1000 [01:49<1:04:06,  3.95s/it][A
Spring:   3%|▎         | 28/1000 [01:53<1:03:36,  3.93s/it][A
Spring:   3%|▎         | 29/1000 [01:57<1:03:23,  3.92s/it][A
Spring:   3%|▎         | 30/1000 [02:00<1:03:10,  3.91s/it][A
Spring:   3%|▎         | 31/1000 [02:05<1:04:04,  3.97s/it][A
Spring:   3%|▎         | 32/1000 [02:09<1:03:59,  3.97s/it][A
Spring:   3%|▎         | 33/1000 [02:12<1:02:49,  3.90s/it][A
Spring:   3%|▎         | 34/1000 [02:16<1:02:42,  3.89s/it][A
Spring:   4%|▎         | 35/1000 [02:20<1:01:47,  3.84s/it][A
Spring:   4%|▎         | 36/1000 [02:24<1:01:06,  3.80s/it][A
Spring:   4%|▎         | 37/1000 [02:27<1:00:33,  3.77s/it][A
Spring:   4%|▍         | 38/1000 [02:31<1:01:02,  3.81s/it][A
Spring:   4%|▍         | 39/1000 [02:35<1:01:29,  3.84s/it][A
Spring:   4%|▍         | 40/1000 [02:39<1:00:54,  3.81s/it][A
Spring:   4%|▍         | 41/1000 [02:43<1:00:55,  3.81s/it][A
Spring:   4%|▍         | 42/1000 [02:46<1:00:56,  3.82s/it][A
Spring:   4%|▍         | 43/1000 [02:50<1:00:48,  3.81s/it][A
Spring:   4%|▍         | 44/1000 [02:54<1:00:37,  3.81s/it][A
Spring:   4%|▍         | 45/1000 [02:58<1:01:50,  3.88s/it][A
Spring:   5%|▍         | 46/1000 [03:02<1:02:13,  3.91s/it][A
Spring:   5%|▍         | 47/1000 [03:06<1:02:52,  3.96s/it][A
Spring:   5%|▍         | 48/1000 [03:10<1:03:55,  4.03s/it][A
Spring:   5%|▍         | 49/1000 [03:14<1:03:23,  4.00s/it][A
Spring:   5%|▌         | 50/1000 [03:18<1:01:50,  3.91s/it][A
Spring:   5%|▌         | 51/1000 [03:22<1:03:49,  4.04s/it][A
Spring:   5%|▌         | 52/1000 [03:27<1:05:38,  4.15s/it][A
Spring:   5%|▌         | 53/1000 [03:31<1:06:30,  4.21s/it][A
Spring:   5%|▌         | 54/1000 [03:35<1:06:27,  4.22s/it][A
Spring:   6%|▌         | 55/1000 [03:40<1:06:18,  4.21s/it][A
Spring:   6%|▌         | 56/1000 [03:44<1:07:02,  4.26s/it][A
Spring:   6%|▌         | 57/1000 [03:48<1:06:05,  4.21s/it][A
Spring:   6%|▌         | 58/1000 [03:52<1:05:26,  4.17s/it][A
Spring:   6%|▌         | 59/1000 [03:56<1:05:13,  4.16s/it][A
Spring:   6%|▌         | 60/1000 [04:00<1:04:32,  4.12s/it][A
Spring:   6%|▌         | 61/1000 [04:05<1:05:26,  4.18s/it][A
Spring:   6%|▌         | 62/1000 [04:09<1:04:42,  4.14s/it][A
Spring:   6%|▋         | 63/1000 [04:13<1:03:47,  4.08s/it][A
Spring:   6%|▋         | 64/1000 [04:16<1:03:10,  4.05s/it][A
Spring:   6%|▋         | 65/1000 [04:20<1:02:33,  4.01s/it][A
Spring:   7%|▋         | 66/1000 [04:24<1:02:22,  4.01s/it][A
Spring:   7%|▋         | 67/1000 [04:28<1:02:13,  4.00s/it][A
Spring:   7%|▋         | 68/1000 [04:32<1:01:45,  3.98s/it][A
Spring:   7%|▋         | 69/1000 [04:36<1:02:07,  4.00s/it][A
Spring:   7%|▋         | 70/1000 [04:40<1:02:20,  4.02s/it][A
Spring:   7%|▋         | 71/1000 [04:45<1:02:27,  4.03s/it][A
Spring:   7%|▋         | 72/1000 [04:49<1:03:58,  4.14s/it][A
Spring:   7%|▋         | 73/1000 [04:53<1:04:24,  4.17s/it][A
Spring:   7%|▋         | 74/1000 [04:58<1:05:28,  4.24s/it][A
Spring:   8%|▊         | 75/1000 [05:02<1:05:27,  4.25s/it][A
Spring:   8%|▊         | 76/1000 [05:06<1:04:46,  4.21s/it][A
Spring:   8%|▊         | 77/1000 [05:10<1:05:32,  4.26s/it][A
Spring:   8%|▊         | 78/1000 [05:14<1:04:44,  4.21s/it][A
Spring:   8%|▊         | 79/1000 [05:19<1:04:52,  4.23s/it][A
Spring:   8%|▊         | 80/1000 [05:23<1:04:10,  4.19s/it][A
Spring:   8%|▊         | 81/1000 [05:27<1:03:54,  4.17s/it][A
Spring:   8%|▊         | 82/1000 [05:31<1:03:56,  4.18s/it][A
Spring:   8%|▊         | 83/1000 [05:35<1:04:02,  4.19s/it][A
Spring:   8%|▊         | 84/1000 [05:40<1:05:31,  4.29s/it][A
Spring:   8%|▊         | 85/1000 [05:44<1:06:46,  4.38s/it][A
Spring:   9%|▊         | 86/1000 [05:49<1:07:31,  4.43s/it][A
Spring:   9%|▊         | 87/1000 [05:53<1:06:44,  4.39s/it][A
Spring:   9%|▉         | 88/1000 [05:57<1:05:09,  4.29s/it][A
Spring:   9%|▉         | 89/1000 [06:01<1:03:47,  4.20s/it][A
Spring:   9%|▉         | 90/1000 [06:05<1:03:19,  4.18s/it][A
Spring:   9%|▉         | 91/1000 [06:09<1:02:32,  4.13s/it][A
Spring:   9%|▉         | 92/1000 [06:13<1:01:59,  4.10s/it][A
Spring:   9%|▉         | 93/1000 [06:18<1:03:06,  4.18s/it][A
Spring:   9%|▉         | 94/1000 [06:22<1:02:37,  4.15s/it][A
Spring:  10%|▉         | 95/1000 [06:26<1:02:22,  4.14s/it][A
Spring:  10%|▉         | 96/1000 [06:30<1:02:53,  4.17s/it][A
Spring:  10%|▉         | 97/1000 [06:34<58:37,  3.90s/it]  [A
Spring:  10%|▉         | 98/1000 [06:37<55:19,  3.68s/it][A
Spring:  10%|▉         | 99/1000 [06:40<53:00,  3.53s/it][A
Spring:  10%|█         | 100/1000 [06:43<51:39,  3.44s/it][A
Spring:  10%|█         | 101/1000 [06:46<50:35,  3.38s/it][A
Spring:  10%|█         | 102/1000 [06:49<49:15,  3.29s/it][A
Spring:  10%|█         | 103/1000 [06:53<48:17,  3.23s/it][A
Spring:  10%|█         | 104/1000 [06:56<47:42,  3.20s/it][A
Spring:  10%|█         | 105/1000 [06:59<47:05,  3.16s/it][A
Spring:  11%|█         | 106/1000 [07:02<46:24,  3.11s/it][A
Spring:  11%|█         | 107/1000 [07:05<46:08,  3.10s/it][A
Spring:  11%|█         | 108/1000 [07:08<45:59,  3.09s/it][A
Spring:  11%|█         | 109/1000 [07:11<45:54,  3.09s/it][A
Spring:  11%|█         | 110/1000 [07:14<45:49,  3.09s/it][A
Spring:  11%|█         | 111/1000 [07:17<45:56,  3.10s/it][A
Spring:  11%|█         | 112/1000 [07:20<45:46,  3.09s/it][A
Spring:  11%|█▏        | 113/1000 [07:23<45:34,  3.08s/it][A
Spring:  11%|█▏        | 114/1000 [07:26<45:27,  3.08s/it][A
Spring:  12%|█▏        | 115/1000 [07:29<45:30,  3.09s/it][A
Spring:  12%|█▏        | 116/1000 [07:33<46:01,  3.12s/it][A
Spring:  12%|█▏        | 117/1000 [07:36<45:54,  3.12s/it][A
Spring:  12%|█▏        | 118/1000 [07:39<45:49,  3.12s/it][A
Spring:  12%|█▏        | 119/1000 [07:42<45:39,  3.11s/it][A
Spring:  12%|█▏        | 120/1000 [07:45<45:15,  3.09s/it][A
Spring:  12%|█▏        | 121/1000 [07:48<45:35,  3.11s/it][A
Spring:  12%|█▏        | 122/1000 [07:51<46:00,  3.14s/it][A
Spring:  12%|█▏        | 123/1000 [07:55<47:09,  3.23s/it][A
Spring:  12%|█▏        | 124/1000 [07:58<47:15,  3.24s/it][A
Spring:  12%|█▎        | 125/1000 [08:01<47:04,  3.23s/it][A
Spring:  13%|█▎        | 126/1000 [08:04<46:45,  3.21s/it][A
Spring:  13%|█▎        | 127/1000 [08:08<46:44,  3.21s/it][A
Spring:  13%|█▎        | 128/1000 [08:11<46:41,  3.21s/it][A
Spring:  13%|█▎        | 129/1000 [08:14<46:36,  3.21s/it][A
Spring:  13%|█▎        | 130/1000 [08:17<46:29,  3.21s/it][A
Spring:  13%|█▎        | 131/1000 [08:21<46:23,  3.20s/it][A
Spring:  13%|█▎        | 132/1000 [08:24<46:04,  3.18s/it][A
Spring:  13%|█▎        | 133/1000 [08:27<46:18,  3.20s/it][A
Spring:  13%|█▎        | 134/1000 [08:30<46:12,  3.20s/it][A
Spring:  14%|█▎        | 135/1000 [08:33<46:51,  3.25s/it][A
Spring:  14%|█▎        | 136/1000 [08:37<47:10,  3.28s/it][A
Spring:  14%|█▎        | 137/1000 [08:40<47:02,  3.27s/it][A
Spring:  14%|█▍        | 138/1000 [08:43<46:57,  3.27s/it][A
Spring:  14%|█▍        | 139/1000 [08:47<46:40,  3.25s/it][A
Spring:  14%|█▍        | 140/1000 [08:50<46:59,  3.28s/it][A
Spring:  14%|█▍        | 141/1000 [08:53<47:25,  3.31s/it][A
Spring:  14%|█▍        | 142/1000 [08:57<47:10,  3.30s/it][A
Spring:  14%|█▍        | 143/1000 [09:00<46:59,  3.29s/it][A
Spring:  14%|█▍        | 144/1000 [09:03<48:08,  3.37s/it][A
Spring:  14%|█▍        | 145/1000 [09:07<47:14,  3.32s/it][A
Spring:  15%|█▍        | 146/1000 [09:10<46:43,  3.28s/it][A
Spring:  15%|█▍        | 147/1000 [09:13<46:33,  3.27s/it][A
Spring:  15%|█▍        | 148/1000 [09:16<46:02,  3.24s/it][A
Spring:  15%|█▍        | 149/1000 [09:19<45:55,  3.24s/it][A
Spring:  15%|█▌        | 150/1000 [09:23<47:11,  3.33s/it][A
Spring:  15%|█▌        | 151/1000 [09:26<46:46,  3.31s/it][A
Spring:  15%|█▌        | 152/1000 [09:29<46:41,  3.30s/it][A
Spring:  15%|█▌        | 153/1000 [09:33<46:14,  3.28s/it][A
Spring:  15%|█▌        | 154/1000 [09:36<46:43,  3.31s/it][A
Spring:  16%|█▌        | 155/1000 [09:40<47:32,  3.38s/it][A
Spring:  16%|█▌        | 156/1000 [09:43<46:30,  3.31s/it][A
Spring:  16%|█▌        | 157/1000 [09:46<45:39,  3.25s/it][A
Spring:  16%|█▌        | 158/1000 [09:49<44:43,  3.19s/it][A
Spring:  16%|█▌        | 159/1000 [09:52<44:01,  3.14s/it][A
Spring:  16%|█▌        | 160/1000 [09:55<43:28,  3.11s/it][A
Spring:  16%|█▌        | 161/1000 [09:58<43:10,  3.09s/it][A
Spring:  16%|█▌        | 162/1000 [10:01<42:55,  3.07s/it][A
Spring:  16%|█▋        | 163/1000 [10:04<42:42,  3.06s/it][A
Spring:  16%|█▋        | 164/1000 [10:07<42:39,  3.06s/it][A
Spring:  16%|█▋        | 165/1000 [10:10<42:37,  3.06s/it][A
Spring:  17%|█▋        | 166/1000 [10:13<42:56,  3.09s/it][A
