[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DDAD:  79%|███████▉  | 788/1000 [36:53<09:29,  2.69s/it][A
DDAD:  79%|███████▉  | 789/1000 [36:56<09:28,  2.70s/it][A
DDAD:  79%|███████▉  | 790/1000 [37:00<10:28,  2.99s/it][A
DDAD:  79%|███████▉  | 791/1000 [37:02<10:02,  2.88s/it][A
DDAD:  79%|███████▉  | 792/1000 [37:04<09:04,  2.62s/it][A
DDAD:  79%|███████▉  | 793/1000 [37:06<08:24,  2.44s/it][A
DDAD:  79%|███████▉  | 794/1000 [37:10<09:34,  2.79s/it][A
DDAD:  80%|███████▉  | 795/1000 [37:12<09:24,  2.75s/it][A
DDAD:  80%|███████▉  | 796/1000 [37:15<09:15,  2.72s/it][A
DDAD:  80%|███████▉  | 797/1000 [37:17<08:25,  2.49s/it][A
DDAD:  80%|███████▉  | 798/1000 [37:20<08:32,  2.53s/it][A
DDAD:  80%|███████▉  | 799/1000 [37:23<09:29,  2.84s/it][A
DDAD:  80%|████████  | 800/1000 [37:25<08:34,  2.57s/it][A
DDAD:  80%|████████  | 801/1000 [37:28<08:36,  2.59s/it][A
DDAD:  80%|████████  | 802/1000 [37:31<08:39,  2.62s/it][A
DDAD:  80%|████████  | 803/1000 [37:33<08:35,  2.62s/it][A
DDAD:  80%|████████  | 804/1000 [37:35<07:53,  2.42s/it][A
DDAD:  80%|████████  | 805/1000 [37:39<08:57,  2.76s/it][A
DDAD:  81%|████████  | 806/1000 [37:41<08:52,  2.75s/it][A
DDAD:  81%|████████  | 807/1000 [37:43<08:01,  2.49s/it][A
DDAD:  81%|████████  | 808/1000 [37:46<08:10,  2.55s/it][A
DDAD:  81%|████████  | 809/1000 [37:48<07:33,  2.38s/it][A
DDAD:  81%|████████  | 810/1000 [37:51<07:49,  2.47s/it][A
DDAD:  81%|████████  | 811/1000 [37:53<07:56,  2.52s/it][A
DDAD:  81%|████████  | 812/1000 [37:56<08:03,  2.57s/it][A
DDAD:  81%|████████▏ | 813/1000 [37:59<08:05,  2.59s/it][A
DDAD:  81%|████████▏ | 814/1000 [38:02<08:56,  2.89s/it][A
DDAD:  82%|████████▏ | 815/1000 [38:05<08:37,  2.80s/it][A
DDAD:  82%|████████▏ | 816/1000 [38:07<07:46,  2.53s/it][A
DDAD:  82%|████████▏ | 817/1000 [38:10<08:38,  2.83s/it][A
DDAD:  82%|████████▏ | 818/1000 [38:13<08:21,  2.76s/it][A
DDAD:  82%|████████▏ | 819/1000 [38:15<07:33,  2.50s/it][A
DDAD:  82%|████████▏ | 820/1000 [38:17<06:57,  2.32s/it][A
DDAD:  82%|████████▏ | 821/1000 [38:20<08:02,  2.70s/it][A
DDAD:  82%|████████▏ | 822/1000 [38:23<08:00,  2.70s/it][A
DDAD:  82%|████████▏ | 823/1000 [38:25<07:17,  2.47s/it][A
DDAD:  82%|████████▏ | 824/1000 [38:27<06:47,  2.32s/it][A
DDAD:  82%|████████▎ | 825/1000 [38:29<07:05,  2.43s/it][A
DDAD:  83%|████████▎ | 826/1000 [38:32<07:16,  2.51s/it][A
DDAD:  83%|████████▎ | 827/1000 [38:35<07:24,  2.57s/it][A
DDAD:  83%|████████▎ | 828/1000 [38:38<07:27,  2.60s/it][A
DDAD:  83%|████████▎ | 829/1000 [38:40<07:26,  2.61s/it][A
DDAD:  83%|████████▎ | 830/1000 [38:43<07:30,  2.65s/it][A
DDAD:  83%|████████▎ | 831/1000 [38:46<07:30,  2.67s/it][A
DDAD:  83%|████████▎ | 832/1000 [38:48<07:27,  2.67s/it][A
DDAD:  83%|████████▎ | 833/1000 [38:50<06:50,  2.46s/it][A
DDAD:  83%|████████▎ | 834/1000 [38:53<06:59,  2.53s/it][A
DDAD:  84%|████████▎ | 835/1000 [38:55<06:27,  2.35s/it][A
DDAD:  84%|████████▎ | 836/1000 [38:59<07:30,  2.74s/it][A
DDAD:  84%|████████▎ | 837/1000 [39:01<07:31,  2.77s/it][A
DDAD:  84%|████████▍ | 838/1000 [39:04<07:33,  2.80s/it][A
DDAD:  84%|████████▍ | 839/1000 [39:07<07:28,  2.79s/it][A
DDAD:  84%|████████▍ | 840/1000 [39:09<06:49,  2.56s/it][A
DDAD:  84%|████████▍ | 841/1000 [39:12<06:57,  2.63s/it][A
DDAD:  84%|████████▍ | 842/1000 [39:15<07:44,  2.94s/it][A
DDAD:  84%|████████▍ | 843/1000 [39:18<07:30,  2.87s/it][A
DDAD:  84%|████████▍ | 844/1000 [39:20<06:43,  2.59s/it][A
DDAD:  84%|████████▍ | 845/1000 [39:24<07:27,  2.89s/it][A
DDAD:  85%|████████▍ | 846/1000 [39:27<07:58,  3.11s/it][A
DDAD:  85%|████████▍ | 847/1000 [39:30<07:35,  2.97s/it][A
DDAD:  85%|████████▍ | 848/1000 [39:34<08:04,  3.18s/it][A
DDAD:  85%|████████▍ | 849/1000 [39:37<08:19,  3.31s/it][A
DDAD:  85%|████████▌ | 850/1000 [39:39<07:14,  2.90s/it][A
DDAD:  85%|████████▌ | 851/1000 [39:42<07:00,  2.82s/it][A
DDAD:  85%|████████▌ | 852/1000 [39:45<06:58,  2.83s/it][A
DDAD:  85%|████████▌ | 853/1000 [39:48<07:26,  3.04s/it][A
DDAD:  85%|████████▌ | 854/1000 [39:50<06:36,  2.71s/it][A
DDAD:  86%|████████▌ | 855/1000 [39:53<06:31,  2.70s/it][A
DDAD:  86%|████████▌ | 856/1000 [39:55<05:56,  2.47s/it][A
DDAD:  86%|████████▌ | 857/1000 [39:57<05:30,  2.31s/it][A
DDAD:  86%|████████▌ | 858/1000 [40:01<06:31,  2.76s/it][A
DDAD:  86%|████████▌ | 859/1000 [40:03<06:25,  2.73s/it][A
DDAD:  86%|████████▌ | 860/1000 [40:06<06:18,  2.70s/it][A
DDAD:  86%|████████▌ | 861/1000 [40:09<06:15,  2.70s/it][A
DDAD:  86%|████████▌ | 862/1000 [40:11<06:10,  2.69s/it][A
DDAD:  86%|████████▋ | 863/1000 [40:14<06:08,  2.69s/it][A
DDAD:  86%|████████▋ | 864/1000 [40:17<06:06,  2.70s/it][A
DDAD:  86%|████████▋ | 865/1000 [40:19<05:34,  2.48s/it][A
DDAD:  87%|████████▋ | 866/1000 [40:21<05:40,  2.54s/it][A
DDAD:  87%|████████▋ | 867/1000 [40:24<05:43,  2.58s/it][A
DDAD:  87%|████████▋ | 868/1000 [40:27<06:19,  2.88s/it][A
DDAD:  87%|████████▋ | 869/1000 [40:30<06:09,  2.82s/it][A
DDAD:  87%|████████▋ | 870/1000 [40:34<06:36,  3.05s/it][A
DDAD:  87%|████████▋ | 871/1000 [40:37<06:22,  2.96s/it][A
DDAD:  87%|████████▋ | 872/1000 [40:39<06:06,  2.86s/it][A
DDAD:  87%|████████▋ | 873/1000 [40:41<05:27,  2.58s/it][A
DDAD:  87%|████████▋ | 874/1000 [40:45<06:00,  2.86s/it][A
DDAD:  88%|████████▊ | 875/1000 [40:47<05:24,  2.59s/it][A
DDAD:  88%|████████▊ | 876/1000 [40:49<05:23,  2.61s/it][A
DDAD:  88%|████████▊ | 877/1000 [40:52<05:23,  2.63s/it][A
DDAD:  88%|████████▊ | 878/1000 [40:55<05:21,  2.63s/it][A
DDAD:  88%|████████▊ | 879/1000 [40:57<05:20,  2.64s/it][A
DDAD:  88%|████████▊ | 880/1000 [41:00<05:19,  2.66s/it][A
DDAD:  88%|████████▊ | 881/1000 [41:03<05:49,  2.94s/it][A
DDAD:  88%|████████▊ | 882/1000 [41:06<05:34,  2.84s/it][A
DDAD:  88%|████████▊ | 883/1000 [41:08<05:00,  2.57s/it][A
DDAD:  88%|████████▊ | 884/1000 [41:12<05:31,  2.86s/it][A
DDAD:  88%|████████▊ | 885/1000 [41:14<05:21,  2.79s/it][A
DDAD:  89%|████████▊ | 886/1000 [41:16<04:49,  2.54s/it][A
DDAD:  89%|████████▊ | 887/1000 [41:19<04:49,  2.56s/it][A
DDAD:  89%|████████▉ | 888/1000 [41:22<05:21,  2.87s/it][A
DDAD:  89%|████████▉ | 889/1000 [41:24<04:46,  2.58s/it][A
DDAD:  89%|████████▉ | 890/1000 [41:28<05:19,  2.90s/it][A
DDAD:  89%|████████▉ | 891/1000 [41:31<05:38,  3.11s/it][A
DDAD:  89%|████████▉ | 892/1000 [41:35<05:50,  3.24s/it][A
DDAD:  89%|████████▉ | 893/1000 [41:37<05:04,  2.84s/it][A
DDAD:  89%|████████▉ | 894/1000 [41:41<05:24,  3.06s/it][A
DDAD:  90%|████████▉ | 895/1000 [41:42<04:46,  2.73s/it][A
DDAD:  90%|████████▉ | 896/1000 [41:45<04:41,  2.71s/it][A
DDAD:  90%|████████▉ | 897/1000 [41:49<05:08,  2.99s/it][A
DDAD:  90%|████████▉ | 898/1000 [41:51<04:55,  2.90s/it][A
DDAD:  90%|████████▉ | 899/1000 [41:55<05:16,  3.14s/it][A
DDAD:  90%|█████████ | 900/1000 [41:57<04:39,  2.80s/it][A
DDAD:  90%|█████████ | 901/1000 [42:00<04:33,  2.76s/it][A
DDAD:  90%|█████████ | 902/1000 [42:02<04:26,  2.72s/it][A
DDAD:  90%|█████████ | 903/1000 [42:05<04:20,  2.69s/it][A
DDAD:  90%|█████████ | 904/1000 [42:08<04:16,  2.68s/it][A
DDAD:  90%|█████████ | 905/1000 [42:10<03:51,  2.44s/it][A
DDAD:  91%|█████████ | 906/1000 [42:12<03:34,  2.28s/it][A
DDAD:  91%|█████████ | 907/1000 [42:14<03:40,  2.38s/it][A
DDAD:  91%|█████████ | 908/1000 [42:17<03:45,  2.45s/it][A
DDAD:  91%|█████████ | 909/1000 [42:19<03:49,  2.52s/it][A
DDAD:  91%|█████████ | 910/1000 [42:22<03:50,  2.56s/it][A
DDAD:  91%|█████████ | 911/1000 [42:24<03:30,  2.37s/it][A
DDAD:  91%|█████████ | 912/1000 [42:27<03:36,  2.46s/it][A
DDAD:  91%|█████████▏| 913/1000 [42:31<04:10,  2.88s/it][A
DDAD:  91%|█████████▏| 914/1000 [42:34<04:26,  3.10s/it][A
DDAD:  92%|█████████▏| 915/1000 [42:36<03:54,  2.75s/it][A
DDAD:  92%|█████████▏| 916/1000 [42:40<04:13,  3.02s/it][A
DDAD:  92%|█████████▏| 917/1000 [42:42<03:42,  2.68s/it][A
DDAD:  92%|█████████▏| 918/1000 [42:45<03:45,  2.75s/it][A
DDAD:  92%|█████████▏| 919/1000 [42:47<03:41,  2.74s/it][A
DDAD:  92%|█████████▏| 920/1000 [42:49<03:19,  2.49s/it][A
DDAD:  92%|█████████▏| 921/1000 [42:53<03:42,  2.82s/it][A
DDAD:  92%|█████████▏| 922/1000 [42:56<03:55,  3.02s/it][A
DDAD:  92%|█████████▏| 923/1000 [42:59<03:44,  2.92s/it][A
DDAD:  92%|█████████▏| 924/1000 [43:03<04:00,  3.16s/it][A
DDAD:  92%|█████████▎| 925/1000 [43:05<03:30,  2.81s/it][A
DDAD:  93%|█████████▎| 926/1000 [43:07<03:26,  2.79s/it][A
DDAD:  93%|█████████▎| 927/1000 [43:11<03:44,  3.07s/it][A
DDAD:  93%|█████████▎| 928/1000 [43:14<03:32,  2.96s/it][A
DDAD:  93%|█████████▎| 929/1000 [43:18<03:46,  3.19s/it][A
DDAD:  93%|█████████▎| 930/1000 [43:20<03:31,  3.03s/it][A
DDAD:  93%|█████████▎| 931/1000 [43:23<03:22,  2.94s/it][A
DDAD:  93%|█████████▎| 932/1000 [43:25<03:00,  2.66s/it][A
DDAD:  93%|█████████▎| 933/1000 [43:27<02:44,  2.45s/it][A
DDAD:  93%|█████████▎| 934/1000 [43:29<02:32,  2.31s/it][A
DDAD:  94%|█████████▎| 935/1000 [43:31<02:23,  2.21s/it][A
DDAD:  94%|█████████▎| 936/1000 [43:33<02:17,  2.15s/it][A
DDAD:  94%|█████████▎| 937/1000 [43:35<02:24,  2.30s/it][A
DDAD:  94%|█████████▍| 938/1000 [43:39<02:46,  2.69s/it][A
DDAD:  94%|█████████▍| 939/1000 [43:42<02:42,  2.67s/it][A
DDAD:  94%|█████████▍| 940/1000 [43:44<02:39,  2.66s/it][A
DDAD:  94%|█████████▍| 941/1000 [43:47<02:37,  2.67s/it][A
DDAD:  94%|█████████▍| 942/1000 [43:51<02:51,  2.96s/it][A
DDAD:  94%|█████████▍| 943/1000 [43:54<03:00,  3.16s/it][A
DDAD:  94%|█████████▍| 944/1000 [43:57<02:48,  3.01s/it][A
DDAD:  94%|█████████▍| 945/1000 [43:59<02:27,  2.68s/it][A
DDAD:  95%|█████████▍| 946/1000 [44:02<02:24,  2.68s/it][A
DDAD:  95%|█████████▍| 947/1000 [44:04<02:21,  2.67s/it][A
DDAD:  95%|█████████▍| 948/1000 [44:06<02:08,  2.47s/it][A
DDAD:  95%|█████████▍| 949/1000 [44:10<02:24,  2.82s/it][A
DDAD:  95%|█████████▌| 950/1000 [44:13<02:20,  2.81s/it][A
DDAD:  95%|█████████▌| 951/1000 [44:15<02:05,  2.56s/it][A
DDAD:  95%|█████████▌| 952/1000 [44:17<02:04,  2.59s/it][A
DDAD:  95%|█████████▌| 953/1000 [44:19<01:52,  2.40s/it][A
DDAD:  95%|█████████▌| 954/1000 [44:22<01:54,  2.49s/it][A
DDAD:  96%|█████████▌| 955/1000 [44:25<01:54,  2.55s/it][A
DDAD:  96%|█████████▌| 956/1000 [44:27<01:43,  2.36s/it][A
DDAD:  96%|█████████▌| 957/1000 [44:29<01:48,  2.53s/it][A
DDAD:  96%|█████████▌| 958/1000 [44:32<01:49,  2.60s/it][A
DDAD:  96%|█████████▌| 959/1000 [44:36<02:01,  2.95s/it][A
DDAD:  96%|█████████▌| 960/1000 [44:41<02:26,  3.67s/it][A
DDAD:  96%|█████████▌| 961/1000 [44:44<02:11,  3.37s/it][A
DDAD:  96%|█████████▌| 962/1000 [44:46<01:52,  2.95s/it][A
DDAD:  96%|█████████▋| 963/1000 [44:50<01:57,  3.17s/it][A
DDAD:  96%|█████████▋| 964/1000 [44:52<01:49,  3.03s/it][A
DDAD:  96%|█████████▋| 965/1000 [44:56<01:52,  3.22s/it][A
DDAD:  97%|█████████▋| 966/1000 [44:58<01:36,  2.83s/it][A
DDAD:  97%|█████████▋| 967/1000 [45:01<01:31,  2.78s/it][A
DDAD:  97%|█████████▋| 968/1000 [45:03<01:20,  2.52s/it][A
DDAD:  97%|█████████▋| 969/1000 [45:04<01:12,  2.33s/it][A
DDAD:  97%|█████████▋| 970/1000 [45:07<01:13,  2.44s/it][A
DDAD:  97%|█████████▋| 971/1000 [45:10<01:14,  2.57s/it][A
DDAD:  97%|█████████▋| 972/1000 [45:14<01:21,  2.89s/it][A
DDAD:  97%|█████████▋| 973/1000 [45:16<01:16,  2.82s/it][A
DDAD:  97%|█████████▋| 974/1000 [45:18<01:07,  2.59s/it][A
DDAD:  98%|█████████▊| 975/1000 [45:22<01:13,  2.93s/it][A
DDAD:  98%|█████████▊| 976/1000 [45:25<01:08,  2.86s/it][A
DDAD:  98%|█████████▊| 977/1000 [45:27<01:04,  2.81s/it][A
DDAD:  98%|█████████▊| 978/1000 [45:30<01:01,  2.78s/it][A
DDAD:  98%|█████████▊| 979/1000 [45:32<00:53,  2.53s/it][A
DDAD:  98%|█████████▊| 980/1000 [45:35<00:51,  2.59s/it][A
DDAD:  98%|█████████▊| 981/1000 [45:39<00:55,  2.92s/it][A
DDAD:  98%|█████████▊| 982/1000 [45:42<00:56,  3.15s/it][A
DDAD:  98%|█████████▊| 983/1000 [45:46<00:56,  3.31s/it][A
DDAD:  98%|█████████▊| 984/1000 [45:49<00:50,  3.14s/it][A
DDAD:  98%|█████████▊| 985/1000 [45:51<00:45,  3.03s/it][A
DDAD:  99%|█████████▊| 986/1000 [45:54<00:40,  2.93s/it][A
DDAD:  99%|█████████▊| 987/1000 [45:56<00:34,  2.65s/it][A
DDAD:  99%|█████████▉| 988/1000 [45:59<00:31,  2.66s/it][A
DDAD:  99%|█████████▉| 989/1000 [46:01<00:27,  2.47s/it][A
DDAD:  99%|█████████▉| 990/1000 [46:03<00:25,  2.52s/it][A
DDAD:  99%|█████████▉| 991/1000 [46:06<00:23,  2.58s/it][A
DDAD:  99%|█████████▉| 992/1000 [46:09<00:20,  2.62s/it][A
DDAD:  99%|█████████▉| 993/1000 [46:12<00:18,  2.64s/it][A
DDAD:  99%|█████████▉| 994/1000 [46:14<00:14,  2.45s/it][A
DDAD: 100%|█████████▉| 995/1000 [46:16<00:12,  2.50s/it][A
DDAD: 100%|█████████▉| 996/1000 [46:19<00:10,  2.53s/it][A
DDAD: 100%|█████████▉| 997/1000 [46:22<00:08,  2.87s/it][A
DDAD: 100%|█████████▉| 998/1000 [46:25<00:05,  2.79s/it][A
DDAD: 100%|█████████▉| 999/1000 [46:29<00:03,  3.03s/it][A
DDAD: 100%|██████████| 1000/1000 [46:32<00:00,  3.21s/it][A
                                                         [ABenchmarks:  50%|█████     | 5/10 [1:19:14<1:53:08, 1357.68s/it]
ETH3D:   0%|          | 0/454 [00:00<?, ?it/s][A
ETH3D:   0%|          | 1/454 [00:04<35:17,  4.67s/it][A
ETH3D:   0%|          | 2/454 [00:09<35:19,  4.69s/it][A
ETH3D:   1%|          | 3/454 [00:14<35:15,  4.69s/it][A
ETH3D:   1%|          | 4/454 [00:18<35:04,  4.68s/it][A
ETH3D:   1%|          | 5/454 [00:23<35:06,  4.69s/it][A
ETH3D:   1%|▏         | 6/454 [00:28<35:02,  4.69s/it][A
ETH3D:   2%|▏         | 7/454 [00:32<34:55,  4.69s/it][A
ETH3D:   2%|▏         | 8/454 [00:37<34:51,  4.69s/it][A
ETH3D:   2%|▏         | 9/454 [00:42<34:57,  4.71s/it][A
ETH3D:   2%|▏         | 10/454 [00:47<35:00,  4.73s/it][A
ETH3D:   2%|▏         | 11/454 [00:51<34:59,  4.74s/it][A
ETH3D:   3%|▎         | 12/454 [00:56<34:58,  4.75s/it][A
ETH3D:   3%|▎         | 13/454 [01:01<34:57,  4.76s/it][A
ETH3D:   3%|▎         | 14/454 [01:06<34:54,  4.76s/it][A
ETH3D:   3%|▎         | 15/454 [01:10<34:45,  4.75s/it][A
ETH3D:   4%|▎         | 16/454 [01:15<35:01,  4.80s/it][A
ETH3D:   4%|▎         | 17/454 [01:20<34:49,  4.78s/it][A
ETH3D:   4%|▍         | 18/454 [01:25<34:34,  4.76s/it][A
ETH3D:   4%|▍         | 19/454 [01:29<34:23,  4.74s/it][A
ETH3D:   4%|▍         | 20/454 [01:34<34:15,  4.74s/it][A
ETH3D:   5%|▍         | 21/454 [01:39<34:26,  4.77s/it][A
ETH3D:   5%|▍         | 22/454 [01:44<34:45,  4.83s/it][A
ETH3D:   5%|▌         | 23/454 [01:49<34:42,  4.83s/it][A
ETH3D:   5%|▌         | 24/454 [01:54<34:23,  4.80s/it][A
ETH3D:   6%|▌         | 25/454 [01:58<34:12,  4.78s/it][A
ETH3D:   6%|▌         | 26/454 [02:03<34:17,  4.81s/it][A
ETH3D:   6%|▌         | 27/454 [02:08<33:56,  4.77s/it][A
ETH3D:   6%|▌         | 28/454 [02:13<33:56,  4.78s/it][A
ETH3D:   6%|▋         | 29/454 [02:18<35:15,  4.98s/it][A
ETH3D:   7%|▋         | 30/454 [02:23<35:11,  4.98s/it][A
ETH3D:   7%|▋         | 31/454 [02:28<35:15,  5.00s/it][A
ETH3D:   7%|▋         | 32/454 [02:33<35:19,  5.02s/it][A
ETH3D:   7%|▋         | 33/454 [02:38<35:20,  5.04s/it][A
ETH3D:   7%|▋         | 34/454 [02:43<34:59,  5.00s/it][A
ETH3D:   8%|▊         | 35/454 [02:48<34:51,  4.99s/it][A
ETH3D:   8%|▊         | 36/454 [02:53<34:47,  4.99s/it][A
ETH3D:   8%|▊         | 37/454 [02:58<34:37,  4.98s/it][A
ETH3D:   8%|▊         | 38/454 [03:03<34:26,  4.97s/it][A
ETH3D:   9%|▊         | 39/454 [03:08<34:36,  5.00s/it][A
ETH3D:   9%|▉         | 40/454 [03:13<34:35,  5.01s/it][A
ETH3D:   9%|▉         | 41/454 [03:18<34:39,  5.04s/it][A
ETH3D:   9%|▉         | 42/454 [03:23<34:21,  5.00s/it][A
ETH3D:   9%|▉         | 43/454 [03:28<34:14,  5.00s/it][A
ETH3D:  10%|▉         | 44/454 [03:33<34:11,  5.00s/it][A
ETH3D:  10%|▉         | 45/454 [03:38<34:11,  5.02s/it][A
ETH3D:  10%|█         | 46/454 [03:43<33:55,  4.99s/it][A
ETH3D:  10%|█         | 47/454 [03:48<33:50,  4.99s/it][A
ETH3D:  11%|█         | 48/454 [03:53<33:36,  4.97s/it][A
ETH3D:  11%|█         | 49/454 [03:58<33:21,  4.94s/it][A
ETH3D:  11%|█         | 50/454 [04:03<33:16,  4.94s/it][A
ETH3D:  11%|█         | 51/454 [04:08<33:01,  4.92s/it][A
ETH3D:  11%|█▏        | 52/454 [04:13<33:08,  4.95s/it][A
ETH3D:  12%|█▏        | 53/454 [04:18<32:54,  4.92s/it][A
ETH3D:  12%|█▏        | 54/454 [04:22<32:44,  4.91s/it][A
ETH3D:  12%|█▏        | 55/454 [04:27<32:49,  4.93s/it][A
ETH3D:  12%|█▏        | 56/454 [04:32<32:50,  4.95s/it][A
ETH3D:  13%|█▎        | 57/454 [04:37<32:43,  4.95s/it][A
ETH3D:  13%|█▎        | 58/454 [04:42<32:38,  4.95s/it][A
ETH3D:  13%|█▎        | 59/454 [04:47<32:33,  4.95s/it][A
ETH3D:  13%|█▎        | 60/454 [04:52<32:23,  4.93s/it][A
ETH3D:  13%|█▎        | 61/454 [04:57<32:15,  4.92s/it][A
ETH3D:  14%|█▎        | 62/454 [05:02<32:02,  4.90s/it][A
ETH3D:  14%|█▍        | 63/454 [05:07<31:34,  4.85s/it][A
ETH3D:  14%|█▍        | 64/454 [05:11<31:12,  4.80s/it][A
ETH3D:  14%|█▍        | 65/454 [05:16<31:27,  4.85s/it][A
ETH3D:  15%|█▍        | 66/454 [05:21<31:52,  4.93s/it][A
ETH3D:  15%|█▍        | 67/454 [05:26<31:57,  4.95s/it][A
ETH3D:  15%|█▍        | 68/454 [05:32<32:34,  5.06s/it][A
ETH3D:  15%|█▌        | 69/454 [05:38<34:48,  5.42s/it][A
ETH3D:  15%|█▌        | 70/454 [05:43<34:33,  5.40s/it][A
ETH3D:  16%|█▌        | 71/454 [05:48<33:44,  5.29s/it][A
ETH3D:  16%|█▌        | 72/454 [05:53<33:04,  5.19s/it][A
ETH3D:  16%|█▌        | 73/454 [05:58<32:33,  5.13s/it][A
ETH3D:  16%|█▋        | 74/454 [06:03<31:50,  5.03s/it][A
ETH3D:  17%|█▋        | 75/454 [06:08<31:38,  5.01s/it][A
ETH3D:  17%|█▋        | 76/454 [06:13<31:19,  4.97s/it][A
ETH3D:  17%|█▋        | 77/454 [06:18<31:05,  4.95s/it][A
ETH3D:  17%|█▋        | 78/454 [06:23<30:43,  4.90s/it][A
ETH3D:  17%|█▋        | 79/454 [06:28<30:42,  4.91s/it][A
ETH3D:  18%|█▊        | 80/454 [06:32<30:27,  4.89s/it][A
ETH3D:  18%|█▊        | 81/454 [06:37<30:20,  4.88s/it][A
ETH3D:  18%|█▊        | 82/454 [06:42<29:54,  4.82s/it][A
ETH3D:  18%|█▊        | 83/454 [06:47<29:55,  4.84s/it][A
ETH3D:  19%|█▊        | 84/454 [06:52<30:07,  4.88s/it][A
ETH3D:  19%|█▊        | 85/454 [06:57<30:09,  4.90s/it][A
ETH3D:  19%|█▉        | 86/454 [07:02<29:59,  4.89s/it][A
ETH3D:  19%|█▉        | 87/454 [07:06<29:48,  4.87s/it][A
ETH3D:  19%|█▉        | 88/454 [07:11<29:43,  4.87s/it][A
ETH3D:  20%|█▉        | 89/454 [07:16<29:41,  4.88s/it][A
ETH3D:  20%|█▉        | 90/454 [07:21<29:37,  4.88s/it][A
ETH3D:  20%|██        | 91/454 [07:27<30:42,  5.07s/it][A
ETH3D:  20%|██        | 92/454 [07:32<30:56,  5.13s/it][A
ETH3D:  20%|██        | 93/454 [07:37<31:22,  5.22s/it][A
ETH3D:  21%|██        | 94/454 [07:43<31:17,  5.21s/it][A
ETH3D:  21%|██        | 95/454 [07:48<31:21,  5.24s/it][A
ETH3D:  21%|██        | 96/454 [07:53<30:59,  5.20s/it][A
ETH3D:  21%|██▏       | 97/454 [07:58<30:52,  5.19s/it][A
ETH3D:  22%|██▏       | 98/454 [08:03<30:17,  5.11s/it][A
ETH3D:  22%|██▏       | 99/454 [08:08<29:58,  5.06s/it][A
ETH3D:  22%|██▏       | 100/454 [08:13<29:39,  5.03s/it][A
ETH3D:  22%|██▏       | 101/454 [08:18<29:54,  5.08s/it][A
ETH3D:  22%|██▏       | 102/454 [08:23<29:51,  5.09s/it][A
ETH3D:  23%|██▎       | 103/454 [08:28<29:29,  5.04s/it][A
ETH3D:  23%|██▎       | 104/454 [08:33<29:06,  4.99s/it][A
ETH3D:  23%|██▎       | 105/454 [08:38<28:39,  4.93s/it][A
ETH3D:  23%|██▎       | 106/454 [08:43<28:21,  4.89s/it][A
ETH3D:  24%|██▎       | 107/454 [08:48<29:04,  5.03s/it][A
ETH3D:  24%|██▍       | 108/454 [08:53<28:34,  4.96s/it][A
ETH3D:  24%|██▍       | 109/454 [08:58<28:18,  4.92s/it][A
ETH3D:  24%|██▍       | 110/454 [09:02<28:08,  4.91s/it][A
ETH3D:  24%|██▍       | 111/454 [09:07<28:01,  4.90s/it][A
ETH3D:  25%|██▍       | 112/454 [09:13<28:41,  5.03s/it][A
ETH3D:  25%|██▍       | 113/454 [09:18<29:33,  5.20s/it][A
ETH3D:  25%|██▌       | 114/454 [09:24<29:53,  5.27s/it][A
ETH3D:  25%|██▌       | 115/454 [09:29<30:25,  5.39s/it][A
ETH3D:  26%|██▌       | 116/454 [09:35<30:12,  5.36s/it][A
ETH3D:  26%|██▌       | 117/454 [09:40<29:41,  5.29s/it][A
ETH3D:  26%|██▌       | 118/454 [09:45<28:56,  5.17s/it][A
ETH3D:  26%|██▌       | 119/454 [09:50<28:24,  5.09s/it][A
ETH3D:  26%|██▋       | 120/454 [09:54<27:55,  5.02s/it][A
ETH3D:  27%|██▋       | 121/454 [09:59<27:42,  4.99s/it][A
ETH3D:  27%|██▋       | 122/454 [10:05<27:56,  5.05s/it][A
ETH3D:  27%|██▋       | 123/454 [10:10<27:45,  5.03s/it][A
ETH3D:  27%|██▋       | 124/454 [10:15<27:37,  5.02s/it][A
ETH3D:  28%|██▊       | 125/454 [10:19<27:22,  4.99s/it][A
ETH3D:  28%|██▊       | 126/454 [10:24<27:07,  4.96s/it][A
ETH3D:  28%|██▊       | 127/454 [10:29<26:59,  4.95s/it][A
ETH3D:  28%|██▊       | 128/454 [10:34<27:07,  4.99s/it][A
ETH3D:  28%|██▊       | 129/454 [10:39<27:02,  4.99s/it][A
ETH3D:  29%|██▊       | 130/454 [10:44<26:51,  4.97s/it][A
ETH3D:  29%|██▉       | 131/454 [10:49<26:36,  4.94s/it][A
ETH3D:  29%|██▉       | 132/454 [10:54<26:27,  4.93s/it][A
ETH3D:  29%|██▉       | 133/454 [10:59<26:20,  4.92s/it][A
ETH3D:  30%|██▉       | 134/454 [11:04<26:11,  4.91s/it][A
ETH3D:  30%|██▉       | 135/454 [11:09<26:01,  4.89s/it][A
ETH3D:  30%|██▉       | 136/454 [11:14<25:58,  4.90s/it][A
ETH3D:  30%|███       | 137/454 [11:19<25:52,  4.90s/it][A
