[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Sintel:  84%|████████▍ | 895/1064 [09:31<01:38,  1.71it/s][A
Sintel:  84%|████████▍ | 896/1064 [09:31<01:33,  1.80it/s][A
Sintel:  84%|████████▍ | 897/1064 [09:32<01:30,  1.85it/s][A
Sintel:  84%|████████▍ | 898/1064 [09:32<01:27,  1.90it/s][A
Sintel:  84%|████████▍ | 899/1064 [09:33<01:25,  1.93it/s][A
Sintel:  85%|████████▍ | 900/1064 [09:33<01:23,  1.96it/s][A
Sintel:  85%|████████▍ | 901/1064 [09:34<01:22,  1.98it/s][A
Sintel:  85%|████████▍ | 902/1064 [09:34<01:20,  2.00it/s][A
Sintel:  85%|████████▍ | 903/1064 [09:35<01:19,  2.02it/s][A
Sintel:  85%|████████▍ | 904/1064 [09:35<01:18,  2.03it/s][A
Sintel:  85%|████████▌ | 905/1064 [09:36<01:17,  2.04it/s][A
Sintel:  85%|████████▌ | 906/1064 [09:36<01:17,  2.04it/s][A
Sintel:  85%|████████▌ | 907/1064 [09:37<01:16,  2.05it/s][A
Sintel:  85%|████████▌ | 908/1064 [09:37<01:19,  1.96it/s][A
Sintel:  85%|████████▌ | 909/1064 [09:38<01:19,  1.96it/s][A
Sintel:  86%|████████▌ | 910/1064 [09:38<01:19,  1.94it/s][A
Sintel:  86%|████████▌ | 911/1064 [09:39<01:19,  1.93it/s][A
Sintel:  86%|████████▌ | 912/1064 [09:39<01:17,  1.95it/s][A
Sintel:  86%|████████▌ | 913/1064 [09:40<01:16,  1.98it/s][A
Sintel:  86%|████████▌ | 914/1064 [09:40<01:15,  2.00it/s][A
Sintel:  86%|████████▌ | 915/1064 [09:41<01:20,  1.85it/s][A
Sintel:  86%|████████▌ | 916/1064 [09:41<01:24,  1.76it/s][A
Sintel:  86%|████████▌ | 917/1064 [09:42<01:26,  1.70it/s][A
Sintel:  86%|████████▋ | 918/1064 [09:43<01:27,  1.66it/s][A
Sintel:  86%|████████▋ | 919/1064 [09:43<01:28,  1.64it/s][A
Sintel:  86%|████████▋ | 920/1064 [09:44<01:28,  1.62it/s][A
Sintel:  87%|████████▋ | 921/1064 [09:45<01:28,  1.61it/s][A
Sintel:  87%|████████▋ | 922/1064 [09:45<01:28,  1.60it/s][A
Sintel:  87%|████████▋ | 923/1064 [09:46<01:28,  1.60it/s][A
Sintel:  87%|████████▋ | 924/1064 [09:46<01:27,  1.60it/s][A
Sintel:  87%|████████▋ | 925/1064 [09:47<01:27,  1.59it/s][A
Sintel:  87%|████████▋ | 926/1064 [09:48<01:26,  1.59it/s][A
Sintel:  87%|████████▋ | 927/1064 [09:48<01:26,  1.58it/s][A
Sintel:  87%|████████▋ | 928/1064 [09:49<01:26,  1.58it/s][A
Sintel:  87%|████████▋ | 929/1064 [09:50<01:26,  1.57it/s][A
Sintel:  87%|████████▋ | 930/1064 [09:50<01:25,  1.57it/s][A
Sintel:  88%|████████▊ | 931/1064 [09:51<01:24,  1.57it/s][A
Sintel:  88%|████████▊ | 932/1064 [09:52<01:23,  1.58it/s][A
Sintel:  88%|████████▊ | 933/1064 [09:52<01:22,  1.58it/s][A
Sintel:  88%|████████▊ | 934/1064 [09:53<01:22,  1.58it/s][A
Sintel:  88%|████████▊ | 935/1064 [09:53<01:21,  1.58it/s][A
Sintel:  88%|████████▊ | 936/1064 [09:54<01:20,  1.58it/s][A
Sintel:  88%|████████▊ | 937/1064 [09:55<01:20,  1.58it/s][A
Sintel:  88%|████████▊ | 938/1064 [09:55<01:19,  1.58it/s][A
Sintel:  88%|████████▊ | 939/1064 [09:56<01:18,  1.59it/s][A
Sintel:  88%|████████▊ | 940/1064 [09:57<01:18,  1.59it/s][A
Sintel:  88%|████████▊ | 941/1064 [09:57<01:17,  1.58it/s][A
Sintel:  89%|████████▊ | 942/1064 [09:58<01:17,  1.57it/s][A
Sintel:  89%|████████▊ | 943/1064 [09:59<01:16,  1.58it/s][A
Sintel:  89%|████████▊ | 944/1064 [09:59<01:15,  1.58it/s][A
Sintel:  89%|████████▉ | 945/1064 [10:00<01:15,  1.58it/s][A
Sintel:  89%|████████▉ | 946/1064 [10:00<01:14,  1.59it/s][A
Sintel:  89%|████████▉ | 947/1064 [10:01<01:15,  1.56it/s][A
Sintel:  89%|████████▉ | 948/1064 [10:02<01:16,  1.53it/s][A
Sintel:  89%|████████▉ | 949/1064 [10:02<01:16,  1.51it/s][A
Sintel:  89%|████████▉ | 950/1064 [10:03<01:16,  1.49it/s][A
Sintel:  89%|████████▉ | 951/1064 [10:04<01:16,  1.49it/s][A
Sintel:  89%|████████▉ | 952/1064 [10:04<01:14,  1.50it/s][A
Sintel:  90%|████████▉ | 953/1064 [10:05<01:13,  1.52it/s][A
Sintel:  90%|████████▉ | 954/1064 [10:06<01:11,  1.54it/s][A
Sintel:  90%|████████▉ | 955/1064 [10:06<01:13,  1.49it/s][A
Sintel:  90%|████████▉ | 956/1064 [10:07<01:13,  1.47it/s][A
Sintel:  90%|████████▉ | 957/1064 [10:08<01:13,  1.46it/s][A
Sintel:  90%|█████████ | 958/1064 [10:09<01:12,  1.46it/s][A
Sintel:  90%|█████████ | 959/1064 [10:09<01:10,  1.48it/s][A
Sintel:  90%|█████████ | 960/1064 [10:10<01:09,  1.50it/s][A
Sintel:  90%|█████████ | 961/1064 [10:10<01:07,  1.52it/s][A
Sintel:  90%|█████████ | 962/1064 [10:11<01:06,  1.53it/s][A
Sintel:  91%|█████████ | 963/1064 [10:12<01:05,  1.55it/s][A
Sintel:  91%|█████████ | 964/1064 [10:12<01:04,  1.56it/s][A
Sintel:  91%|█████████ | 965/1064 [10:13<01:03,  1.56it/s][A
Sintel:  91%|█████████ | 966/1064 [10:14<01:03,  1.55it/s][A
Sintel:  91%|█████████ | 967/1064 [10:14<01:02,  1.54it/s][A
Sintel:  91%|█████████ | 968/1064 [10:15<01:02,  1.54it/s][A
Sintel:  91%|█████████ | 969/1064 [10:16<01:02,  1.53it/s][A
Sintel:  91%|█████████ | 970/1064 [10:16<01:01,  1.52it/s][A
Sintel:  91%|█████████▏| 971/1064 [10:17<01:00,  1.53it/s][A
Sintel:  91%|█████████▏| 972/1064 [10:18<00:59,  1.53it/s][A
Sintel:  91%|█████████▏| 973/1064 [10:18<00:59,  1.54it/s][A
Sintel:  92%|█████████▏| 974/1064 [10:19<00:58,  1.53it/s][A
Sintel:  92%|█████████▏| 975/1064 [10:20<00:57,  1.54it/s][A
Sintel:  92%|█████████▏| 976/1064 [10:20<00:57,  1.54it/s][A
Sintel:  92%|█████████▏| 977/1064 [10:21<00:56,  1.54it/s][A
Sintel:  92%|█████████▏| 978/1064 [10:21<00:55,  1.54it/s][A
Sintel:  92%|█████████▏| 979/1064 [10:22<00:55,  1.54it/s][A
Sintel:  92%|█████████▏| 980/1064 [10:23<00:54,  1.54it/s][A
Sintel:  92%|█████████▏| 981/1064 [10:23<00:53,  1.55it/s][A
Sintel:  92%|█████████▏| 982/1064 [10:24<00:52,  1.55it/s][A
Sintel:  92%|█████████▏| 983/1064 [10:25<00:52,  1.55it/s][A
Sintel:  92%|█████████▏| 984/1064 [10:25<00:51,  1.56it/s][A
Sintel:  93%|█████████▎| 985/1064 [10:26<00:50,  1.55it/s][A
Sintel:  93%|█████████▎| 986/1064 [10:27<00:50,  1.55it/s][A
Sintel:  93%|█████████▎| 987/1064 [10:27<00:52,  1.48it/s][A
Sintel:  93%|█████████▎| 988/1064 [10:28<00:51,  1.46it/s][A
Sintel:  93%|█████████▎| 989/1064 [10:29<00:51,  1.45it/s][A
Sintel:  93%|█████████▎| 990/1064 [10:29<00:51,  1.44it/s][A
Sintel:  93%|█████████▎| 991/1064 [10:30<00:50,  1.43it/s][A
Sintel:  93%|█████████▎| 992/1064 [10:31<00:49,  1.46it/s][A
Sintel:  93%|█████████▎| 993/1064 [10:32<00:48,  1.48it/s][A
Sintel:  93%|█████████▎| 994/1064 [10:32<00:46,  1.49it/s][A
Sintel:  94%|█████████▎| 995/1064 [10:33<00:45,  1.51it/s][A
Sintel:  94%|█████████▎| 996/1064 [10:33<00:44,  1.52it/s][A
Sintel:  94%|█████████▎| 997/1064 [10:34<00:43,  1.53it/s][A
Sintel:  94%|█████████▍| 998/1064 [10:35<00:43,  1.52it/s][A
Sintel:  94%|█████████▍| 999/1064 [10:35<00:42,  1.52it/s][A
Sintel:  94%|█████████▍| 1000/1064 [10:36<00:41,  1.53it/s][A
Sintel:  94%|█████████▍| 1001/1064 [10:37<00:41,  1.52it/s][A
Sintel:  94%|█████████▍| 1002/1064 [10:37<00:40,  1.53it/s][A
Sintel:  94%|█████████▍| 1003/1064 [10:38<00:39,  1.53it/s][A
Sintel:  94%|█████████▍| 1004/1064 [10:39<00:39,  1.53it/s][A
Sintel:  94%|█████████▍| 1005/1064 [10:39<00:38,  1.53it/s][A
Sintel:  95%|█████████▍| 1006/1064 [10:40<00:37,  1.53it/s][A
Sintel:  95%|█████████▍| 1007/1064 [10:41<00:37,  1.53it/s][A
Sintel:  95%|█████████▍| 1008/1064 [10:41<00:36,  1.53it/s][A
Sintel:  95%|█████████▍| 1009/1064 [10:42<00:35,  1.53it/s][A
Sintel:  95%|█████████▍| 1010/1064 [10:43<00:35,  1.53it/s][A
Sintel:  95%|█████████▌| 1011/1064 [10:43<00:34,  1.53it/s][A
Sintel:  95%|█████████▌| 1012/1064 [10:44<00:34,  1.52it/s][A
Sintel:  95%|█████████▌| 1013/1064 [10:45<00:33,  1.53it/s][A
Sintel:  95%|█████████▌| 1014/1064 [10:45<00:32,  1.53it/s][A
Sintel:  95%|█████████▌| 1015/1064 [10:46<00:33,  1.47it/s][A
Sintel:  95%|█████████▌| 1016/1064 [10:47<00:33,  1.45it/s][A
Sintel:  96%|█████████▌| 1017/1064 [10:47<00:32,  1.45it/s][A
Sintel:  96%|█████████▌| 1018/1064 [10:48<00:31,  1.45it/s][A
Sintel:  96%|█████████▌| 1019/1064 [10:49<00:30,  1.45it/s][A
Sintel:  96%|█████████▌| 1020/1064 [10:49<00:30,  1.45it/s][A
Sintel:  96%|█████████▌| 1021/1064 [10:50<00:29,  1.46it/s][A
Sintel:  96%|█████████▌| 1022/1064 [10:51<00:28,  1.47it/s][A
Sintel:  96%|█████████▌| 1023/1064 [10:51<00:27,  1.48it/s][A
Sintel:  96%|█████████▌| 1024/1064 [10:52<00:27,  1.47it/s][A
Sintel:  96%|█████████▋| 1025/1064 [10:53<00:27,  1.43it/s][A
Sintel:  96%|█████████▋| 1026/1064 [10:54<00:26,  1.42it/s][A
Sintel:  97%|█████████▋| 1027/1064 [10:54<00:25,  1.42it/s][A
Sintel:  97%|█████████▋| 1028/1064 [10:55<00:25,  1.42it/s][A
Sintel:  97%|█████████▋| 1029/1064 [10:56<00:24,  1.41it/s][A
Sintel:  97%|█████████▋| 1030/1064 [10:56<00:24,  1.41it/s][A
Sintel:  97%|█████████▋| 1031/1064 [10:57<00:23,  1.38it/s][A
Sintel:  97%|█████████▋| 1032/1064 [10:58<00:23,  1.37it/s][A
Sintel:  97%|█████████▋| 1033/1064 [10:59<00:22,  1.37it/s][A
Sintel:  97%|█████████▋| 1034/1064 [10:59<00:21,  1.37it/s][A
Sintel:  97%|█████████▋| 1035/1064 [11:00<00:21,  1.38it/s][A
Sintel:  97%|█████████▋| 1036/1064 [11:01<00:20,  1.39it/s][A
Sintel:  97%|█████████▋| 1037/1064 [11:01<00:19,  1.42it/s][A
Sintel:  98%|█████████▊| 1038/1064 [11:02<00:17,  1.45it/s][A
Sintel:  98%|█████████▊| 1039/1064 [11:03<00:17,  1.46it/s][A
Sintel:  98%|█████████▊| 1040/1064 [11:03<00:16,  1.46it/s][A
Sintel:  98%|█████████▊| 1041/1064 [11:04<00:15,  1.45it/s][A
Sintel:  98%|█████████▊| 1042/1064 [11:05<00:15,  1.43it/s][A
Sintel:  98%|█████████▊| 1043/1064 [11:06<00:14,  1.43it/s][A
Sintel:  98%|█████████▊| 1044/1064 [11:06<00:13,  1.43it/s][A
Sintel:  98%|█████████▊| 1045/1064 [11:07<00:13,  1.44it/s][A
Sintel:  98%|█████████▊| 1046/1064 [11:08<00:12,  1.41it/s][A
Sintel:  98%|█████████▊| 1047/1064 [11:08<00:12,  1.39it/s][A
Sintel:  98%|█████████▊| 1048/1064 [11:09<00:11,  1.39it/s][A
Sintel:  99%|█████████▊| 1049/1064 [11:10<00:10,  1.39it/s][A
Sintel:  99%|█████████▊| 1050/1064 [11:11<00:10,  1.39it/s][A
Sintel:  99%|█████████▉| 1051/1064 [11:11<00:09,  1.40it/s][A
Sintel:  99%|█████████▉| 1052/1064 [11:12<00:08,  1.40it/s][A
Sintel:  99%|█████████▉| 1053/1064 [11:13<00:07,  1.40it/s][A
Sintel:  99%|█████████▉| 1054/1064 [11:14<00:07,  1.39it/s][A
Sintel:  99%|█████████▉| 1055/1064 [11:14<00:06,  1.37it/s][A
Sintel:  99%|█████████▉| 1056/1064 [11:15<00:05,  1.35it/s][A
Sintel:  99%|█████████▉| 1057/1064 [11:16<00:05,  1.33it/s][A
Sintel:  99%|█████████▉| 1058/1064 [11:17<00:04,  1.32it/s][A
Sintel: 100%|█████████▉| 1059/1064 [11:17<00:03,  1.32it/s][A
Sintel: 100%|█████████▉| 1060/1064 [11:18<00:03,  1.31it/s][A
Sintel: 100%|█████████▉| 1061/1064 [11:19<00:02,  1.30it/s][A
Sintel: 100%|█████████▉| 1062/1064 [11:20<00:01,  1.30it/s][A
Sintel: 100%|█████████▉| 1063/1064 [11:20<00:00,  1.30it/s][A
Sintel: 100%|██████████| 1064/1064 [11:21<00:00,  1.28it/s][A
                                                           [ABenchmarks:  70%|███████   | 7/10 [2:40:45<1:23:08, 1662.90s/it]
Spring:   0%|          | 0/1000 [00:00<?, ?it/s][A
Spring:   0%|          | 1/1000 [00:04<1:09:06,  4.15s/it][A
Spring:   0%|          | 2/1000 [00:08<1:09:12,  4.16s/it][A
Spring:   0%|          | 3/1000 [00:12<1:09:05,  4.16s/it][A
Spring:   0%|          | 4/1000 [00:16<1:09:11,  4.17s/it][A
Spring:   0%|          | 5/1000 [00:20<1:09:08,  4.17s/it][A
Spring:   1%|          | 6/1000 [00:25<1:09:19,  4.18s/it][A
Spring:   1%|          | 7/1000 [00:29<1:09:21,  4.19s/it][A
Spring:   1%|          | 8/1000 [00:33<1:09:20,  4.19s/it][A
Spring:   1%|          | 9/1000 [00:37<1:09:19,  4.20s/it][A
Spring:   1%|          | 10/1000 [00:41<1:09:12,  4.19s/it][A
Spring:   1%|          | 11/1000 [00:46<1:09:01,  4.19s/it][A
Spring:   1%|          | 12/1000 [00:50<1:08:50,  4.18s/it][A
Spring:   1%|▏         | 13/1000 [00:54<1:08:36,  4.17s/it][A
Spring:   1%|▏         | 14/1000 [00:58<1:08:24,  4.16s/it][A
Spring:   2%|▏         | 15/1000 [01:02<1:08:18,  4.16s/it][A
Spring:   2%|▏         | 16/1000 [01:06<1:08:15,  4.16s/it][A
Spring:   2%|▏         | 17/1000 [01:11<1:08:35,  4.19s/it][A
Spring:   2%|▏         | 18/1000 [01:15<1:08:48,  4.20s/it][A
Spring:   2%|▏         | 19/1000 [01:19<1:08:46,  4.21s/it][A
Spring:   2%|▏         | 20/1000 [01:23<1:08:31,  4.20s/it][A
Spring:   2%|▏         | 21/1000 [01:27<1:08:34,  4.20s/it][A
Spring:   2%|▏         | 22/1000 [01:32<1:09:31,  4.27s/it][A
Spring:   2%|▏         | 23/1000 [01:36<1:08:47,  4.22s/it][A
Spring:   2%|▏         | 24/1000 [01:40<1:08:18,  4.20s/it][A
Spring:   2%|▎         | 25/1000 [01:44<1:08:01,  4.19s/it][A
Spring:   3%|▎         | 26/1000 [01:48<1:07:58,  4.19s/it][A
Spring:   3%|▎         | 27/1000 [01:53<1:07:47,  4.18s/it][A
Spring:   3%|▎         | 28/1000 [01:57<1:07:54,  4.19s/it][A
Spring:   3%|▎         | 29/1000 [02:01<1:08:00,  4.20s/it][A
Spring:   3%|▎         | 30/1000 [02:05<1:07:59,  4.21s/it][A
Spring:   3%|▎         | 31/1000 [02:09<1:07:48,  4.20s/it][A
Spring:   3%|▎         | 32/1000 [02:14<1:07:37,  4.19s/it][A
Spring:   3%|▎         | 33/1000 [02:18<1:07:24,  4.18s/it][A
Spring:   3%|▎         | 34/1000 [02:22<1:07:31,  4.19s/it][A
Spring:   4%|▎         | 35/1000 [02:26<1:07:17,  4.18s/it][A
Spring:   4%|▎         | 36/1000 [02:30<1:07:01,  4.17s/it][A
Spring:   4%|▎         | 37/1000 [02:34<1:06:48,  4.16s/it][A
Spring:   4%|▍         | 38/1000 [02:39<1:06:36,  4.15s/it][A
Spring:   4%|▍         | 39/1000 [02:43<1:06:28,  4.15s/it][A
Spring:   4%|▍         | 40/1000 [02:47<1:07:35,  4.22s/it][A
Spring:   4%|▍         | 41/1000 [02:51<1:07:23,  4.22s/it][A
Spring:   4%|▍         | 42/1000 [02:55<1:07:12,  4.21s/it][A
Spring:   4%|▍         | 43/1000 [03:00<1:07:16,  4.22s/it][A
Spring:   4%|▍         | 44/1000 [03:04<1:07:14,  4.22s/it][A
Spring:   4%|▍         | 45/1000 [03:08<1:06:57,  4.21s/it][A
Spring:   5%|▍         | 46/1000 [03:12<1:06:43,  4.20s/it][A
Spring:   5%|▍         | 47/1000 [03:16<1:06:42,  4.20s/it][A
Spring:   5%|▍         | 48/1000 [03:21<1:06:26,  4.19s/it][A
Spring:   5%|▍         | 49/1000 [03:25<1:07:02,  4.23s/it][A
Spring:   5%|▌         | 50/1000 [03:29<1:06:41,  4.21s/it][A
Spring:   5%|▌         | 51/1000 [03:33<1:02:31,  3.95s/it][A
Spring:   5%|▌         | 52/1000 [03:36<59:39,  3.78s/it]  [A
Spring:   5%|▌         | 53/1000 [03:39<57:45,  3.66s/it][A
Spring:   5%|▌         | 54/1000 [03:43<56:22,  3.58s/it][A
Spring:   6%|▌         | 55/1000 [03:46<55:22,  3.52s/it][A
Spring:   6%|▌         | 56/1000 [03:49<54:31,  3.47s/it][A
Spring:   6%|▌         | 57/1000 [03:53<54:00,  3.44s/it][A
Spring:   6%|▌         | 58/1000 [03:56<53:42,  3.42s/it][A
Spring:   6%|▌         | 59/1000 [03:59<53:28,  3.41s/it][A
Spring:   6%|▌         | 60/1000 [04:03<53:21,  3.41s/it][A
Spring:   6%|▌         | 61/1000 [04:06<53:21,  3.41s/it][A
Spring:   6%|▌         | 62/1000 [04:10<53:11,  3.40s/it][A
Spring:   6%|▋         | 63/1000 [04:13<53:45,  3.44s/it][A
Spring:   6%|▋         | 64/1000 [04:17<53:19,  3.42s/it][A
Spring:   6%|▋         | 65/1000 [04:20<52:53,  3.39s/it][A
Spring:   7%|▋         | 66/1000 [04:23<52:35,  3.38s/it][A
Spring:   7%|▋         | 67/1000 [04:27<52:19,  3.37s/it][A
Spring:   7%|▋         | 68/1000 [04:30<52:16,  3.37s/it][A
Spring:   7%|▋         | 69/1000 [04:33<52:16,  3.37s/it][A
Spring:   7%|▋         | 70/1000 [04:37<52:21,  3.38s/it][A
Spring:   7%|▋         | 71/1000 [04:40<52:19,  3.38s/it][A
Spring:   7%|▋         | 72/1000 [04:43<52:06,  3.37s/it][A
Spring:   7%|▋         | 73/1000 [04:47<51:59,  3.37s/it][A
Spring:   7%|▋         | 74/1000 [04:50<51:58,  3.37s/it][A
Spring:   8%|▊         | 75/1000 [04:54<51:48,  3.36s/it][A
Spring:   8%|▊         | 76/1000 [04:57<51:44,  3.36s/it][A
Spring:   8%|▊         | 77/1000 [05:01<56:51,  3.70s/it][A
Spring:   8%|▊         | 78/1000 [05:06<1:00:18,  3.93s/it][A
Spring:   8%|▊         | 79/1000 [05:10<1:02:58,  4.10s/it][A
Spring:   8%|▊         | 80/1000 [05:15<1:04:32,  4.21s/it][A
Spring:   8%|▊         | 81/1000 [05:19<1:05:34,  4.28s/it][A
Spring:   8%|▊         | 82/1000 [05:24<1:06:10,  4.33s/it][A
Spring:   8%|▊         | 83/1000 [05:28<1:06:00,  4.32s/it][A
Spring:   8%|▊         | 84/1000 [05:33<1:07:19,  4.41s/it][A
Spring:   8%|▊         | 85/1000 [05:37<1:06:32,  4.36s/it][A
Spring:   9%|▊         | 86/1000 [05:41<1:05:37,  4.31s/it][A
Spring:   9%|▊         | 87/1000 [05:45<1:04:54,  4.27s/it][A
Spring:   9%|▉         | 88/1000 [05:49<1:04:22,  4.24s/it][A
Spring:   9%|▉         | 89/1000 [05:54<1:03:56,  4.21s/it][A
Spring:   9%|▉         | 90/1000 [05:58<1:03:27,  4.18s/it][A
Spring:   9%|▉         | 91/1000 [06:02<1:03:06,  4.17s/it][A
Spring:   9%|▉         | 92/1000 [06:06<1:02:46,  4.15s/it][A
Spring:   9%|▉         | 93/1000 [06:10<1:02:30,  4.14s/it][A
Spring:   9%|▉         | 94/1000 [06:14<1:02:25,  4.13s/it][A
Spring:  10%|▉         | 95/1000 [06:18<1:02:18,  4.13s/it][A
Spring:  10%|▉         | 96/1000 [06:22<1:02:15,  4.13s/it][A
Spring:  10%|▉         | 97/1000 [06:27<1:03:41,  4.23s/it][A
Spring:  10%|▉         | 98/1000 [06:31<1:05:02,  4.33s/it][A
Spring:  10%|▉         | 99/1000 [06:36<1:05:58,  4.39s/it][A
Spring:  10%|█         | 100/1000 [06:40<1:06:25,  4.43s/it][A
Spring:  10%|█         | 101/1000 [06:45<1:06:51,  4.46s/it][A
Spring:  10%|█         | 102/1000 [06:50<1:07:25,  4.51s/it][A
Spring:  10%|█         | 103/1000 [06:54<1:07:32,  4.52s/it][A
Spring:  10%|█         | 104/1000 [06:59<1:07:33,  4.52s/it][A
Spring:  10%|█         | 105/1000 [07:03<1:07:30,  4.53s/it][A
Spring:  11%|█         | 106/1000 [07:08<1:07:27,  4.53s/it][A
Spring:  11%|█         | 107/1000 [07:12<1:07:37,  4.54s/it][A
Spring:  11%|█         | 108/1000 [07:17<1:07:39,  4.55s/it][A
Spring:  11%|█         | 109/1000 [07:21<1:07:35,  4.55s/it][A
Spring:  11%|█         | 110/1000 [07:26<1:07:29,  4.55s/it][A
Spring:  11%|█         | 111/1000 [07:31<1:07:16,  4.54s/it][A
Spring:  11%|█         | 112/1000 [07:35<1:07:18,  4.55s/it][A
Spring:  11%|█▏        | 113/1000 [07:40<1:07:11,  4.54s/it][A
Spring:  11%|█▏        | 114/1000 [07:44<1:06:56,  4.53s/it][A
Spring:  12%|█▏        | 115/1000 [07:49<1:06:54,  4.54s/it][A
Spring:  12%|█▏        | 116/1000 [07:53<1:06:54,  4.54s/it][A
Spring:  12%|█▏        | 117/1000 [07:58<1:06:53,  4.55s/it][A
Spring:  12%|█▏        | 118/1000 [08:02<1:06:50,  4.55s/it][A
Spring:  12%|█▏        | 119/1000 [08:07<1:06:42,  4.54s/it][A
Spring:  12%|█▏        | 120/1000 [08:11<1:04:44,  4.41s/it][A
Spring:  12%|█▏        | 121/1000 [08:15<1:03:20,  4.32s/it][A
Spring:  12%|█▏        | 122/1000 [08:19<1:02:20,  4.26s/it][A
Spring:  12%|█▏        | 123/1000 [08:23<1:01:40,  4.22s/it][A
Spring:  12%|█▏        | 124/1000 [08:28<1:01:29,  4.21s/it][A
Spring:  12%|█▎        | 125/1000 [08:32<1:01:04,  4.19s/it][A
Spring:  13%|█▎        | 126/1000 [08:36<1:00:40,  4.17s/it][A
Spring:  13%|█▎        | 127/1000 [08:40<1:00:31,  4.16s/it][A
Spring:  13%|█▎        | 128/1000 [08:44<1:00:19,  4.15s/it][A
Spring:  13%|█▎        | 129/1000 [08:48<1:00:06,  4.14s/it][A
Spring:  13%|█▎        | 130/1000 [08:53<1:01:03,  4.21s/it][A
Spring:  13%|█▎        | 131/1000 [08:57<1:01:18,  4.23s/it][A
Spring:  13%|█▎        | 132/1000 [09:01<1:00:59,  4.22s/it][A
Spring:  13%|█▎        | 133/1000 [09:05<1:00:42,  4.20s/it][A
Spring:  13%|█▎        | 134/1000 [09:09<1:00:24,  4.19s/it][A
Spring:  14%|█▎        | 135/1000 [09:13<1:00:15,  4.18s/it][A
Spring:  14%|█▎        | 136/1000 [09:18<59:51,  4.16s/it]  [A
Spring:  14%|█▎        | 137/1000 [09:22<59:38,  4.15s/it][A
Spring:  14%|█▍        | 138/1000 [09:26<59:39,  4.15s/it][A
Spring:  14%|█▍        | 139/1000 [09:30<59:38,  4.16s/it][A
Spring:  14%|█▍        | 140/1000 [09:34<59:28,  4.15s/it][A
Spring:  14%|█▍        | 141/1000 [09:38<59:31,  4.16s/it][A
Spring:  14%|█▍        | 142/1000 [09:43<59:39,  4.17s/it][A
Spring:  14%|█▍        | 143/1000 [09:47<59:30,  4.17s/it][A
Spring:  14%|█▍        | 144/1000 [09:51<59:20,  4.16s/it][A
Spring:  14%|█▍        | 145/1000 [09:55<59:13,  4.16s/it][A
Spring:  15%|█▍        | 146/1000 [09:59<59:04,  4.15s/it][A
Spring:  15%|█▍        | 147/1000 [10:03<58:54,  4.14s/it][A
Spring:  15%|█▍        | 148/1000 [10:07<58:42,  4.13s/it][A
Spring:  15%|█▍        | 149/1000 [10:11<58:30,  4.13s/it][A
Spring:  15%|█▌        | 150/1000 [10:16<58:34,  4.13s/it][A
Spring:  15%|█▌        | 151/1000 [10:20<58:22,  4.12s/it][A
Spring:  15%|█▌        | 152/1000 [10:24<58:19,  4.13s/it][A
Spring:  15%|█▌        | 153/1000 [10:28<58:16,  4.13s/it][A
Spring:  15%|█▌        | 154/1000 [10:32<58:22,  4.14s/it][A
Spring:  16%|█▌        | 155/1000 [10:36<58:33,  4.16s/it][A
Spring:  16%|█▌        | 156/1000 [10:41<58:37,  4.17s/it][A
Spring:  16%|█▌        | 157/1000 [10:45<58:30,  4.16s/it][A
Spring:  16%|█▌        | 158/1000 [10:49<58:24,  4.16s/it][A
Spring:  16%|█▌        | 159/1000 [10:53<58:27,  4.17s/it][A
Spring:  16%|█▌        | 160/1000 [10:57<58:26,  4.17s/it][A
Spring:  16%|█▌        | 161/1000 [11:01<58:23,  4.18s/it][A
Spring:  16%|█▌        | 162/1000 [11:06<58:09,  4.16s/it][A
Spring:  16%|█▋        | 163/1000 [11:10<58:07,  4.17s/it][A
Spring:  16%|█▋        | 164/1000 [11:14<58:13,  4.18s/it][A
Spring:  16%|█▋        | 165/1000 [11:18<58:12,  4.18s/it][A
Spring:  17%|█▋        | 166/1000 [11:23<59:56,  4.31s/it][A
Spring:  17%|█▋        | 167/1000 [11:27<59:34,  4.29s/it][A
Spring:  17%|█▋        | 168/1000 [11:31<59:22,  4.28s/it][A
Spring:  17%|█▋        | 169/1000 [11:36<1:00:30,  4.37s/it][A
Spring:  17%|█▋        | 170/1000 [11:40<59:59,  4.34s/it]  [A
Spring:  17%|█▋        | 171/1000 [11:44<59:17,  4.29s/it][A
Spring:  17%|█▋        | 172/1000 [11:49<58:58,  4.27s/it][A
Spring:  17%|█▋        | 173/1000 [11:53<58:39,  4.26s/it][A
Spring:  17%|█▋        | 174/1000 [11:57<58:12,  4.23s/it][A
Spring:  18%|█▊        | 175/1000 [12:01<57:55,  4.21s/it][A
Spring:  18%|█▊        | 176/1000 [12:05<57:48,  4.21s/it][A
Spring:  18%|█▊        | 177/1000 [12:09<57:50,  4.22s/it][A
Spring:  18%|█▊        | 178/1000 [12:14<57:45,  4.22s/it][A
Spring:  18%|█▊        | 179/1000 [12:18<57:36,  4.21s/it][A
