[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Sintel:   9%|▉         | 99/1064 [00:56<09:16,  1.74it/s][A
Sintel:   9%|▉         | 100/1064 [00:57<09:15,  1.74it/s][A
Sintel:   9%|▉         | 101/1064 [00:58<09:13,  1.74it/s][A
Sintel:  10%|▉         | 102/1064 [00:58<09:14,  1.74it/s][A
Sintel:  10%|▉         | 103/1064 [00:59<09:13,  1.74it/s][A
Sintel:  10%|▉         | 104/1064 [00:59<09:25,  1.70it/s][A
Sintel:  10%|▉         | 105/1064 [01:00<09:37,  1.66it/s][A
Sintel:  10%|▉         | 106/1064 [01:01<09:53,  1.61it/s][A
Sintel:  10%|█         | 107/1064 [01:01<09:52,  1.62it/s][A
Sintel:  10%|█         | 108/1064 [01:02<09:52,  1.61it/s][A
Sintel:  10%|█         | 109/1064 [01:02<09:42,  1.64it/s][A
Sintel:  10%|█         | 110/1064 [01:03<09:33,  1.66it/s][A
Sintel:  10%|█         | 111/1064 [01:04<09:29,  1.67it/s][A
Sintel:  11%|█         | 112/1064 [01:04<09:24,  1.69it/s][A
Sintel:  11%|█         | 113/1064 [01:05<09:23,  1.69it/s][A
Sintel:  11%|█         | 114/1064 [01:05<09:25,  1.68it/s][A
Sintel:  11%|█         | 115/1064 [01:06<09:37,  1.64it/s][A
Sintel:  11%|█         | 116/1064 [01:07<09:46,  1.62it/s][A
Sintel:  11%|█         | 117/1064 [01:07<10:04,  1.57it/s][A
Sintel:  11%|█         | 118/1064 [01:08<10:17,  1.53it/s][A
Sintel:  11%|█         | 119/1064 [01:09<10:21,  1.52it/s][A
Sintel:  11%|█▏        | 120/1064 [01:09<10:25,  1.51it/s][A
Sintel:  11%|█▏        | 121/1064 [01:10<10:33,  1.49it/s][A
Sintel:  11%|█▏        | 122/1064 [01:11<09:22,  1.67it/s][A
Sintel:  12%|█▏        | 123/1064 [01:11<09:12,  1.70it/s][A
Sintel:  12%|█▏        | 124/1064 [01:12<08:25,  1.86it/s][A
Sintel:  12%|█▏        | 125/1064 [01:12<08:35,  1.82it/s][A
Sintel:  12%|█▏        | 126/1064 [01:13<08:42,  1.80it/s][A
Sintel:  12%|█▏        | 127/1064 [01:13<08:47,  1.78it/s][A
Sintel:  12%|█▏        | 128/1064 [01:14<08:53,  1.76it/s][A
Sintel:  12%|█▏        | 129/1064 [01:14<08:53,  1.75it/s][A
Sintel:  12%|█▏        | 130/1064 [01:15<08:53,  1.75it/s][A
Sintel:  12%|█▏        | 131/1064 [01:16<08:53,  1.75it/s][A
Sintel:  12%|█▏        | 132/1064 [01:16<08:53,  1.75it/s][A
Sintel:  12%|█▎        | 133/1064 [01:17<08:53,  1.75it/s][A
Sintel:  13%|█▎        | 134/1064 [01:17<08:51,  1.75it/s][A
Sintel:  13%|█▎        | 135/1064 [01:18<08:50,  1.75it/s][A
Sintel:  13%|█▎        | 136/1064 [01:18<08:51,  1.74it/s][A
Sintel:  13%|█▎        | 137/1064 [01:19<08:53,  1.74it/s][A
Sintel:  13%|█▎        | 138/1064 [01:20<08:53,  1.74it/s][A
Sintel:  13%|█▎        | 139/1064 [01:20<08:53,  1.74it/s][A
Sintel:  13%|█▎        | 140/1064 [01:21<08:50,  1.74it/s][A
Sintel:  13%|█▎        | 141/1064 [01:21<08:51,  1.74it/s][A
Sintel:  13%|█▎        | 142/1064 [01:22<08:50,  1.74it/s][A
Sintel:  13%|█▎        | 143/1064 [01:22<08:52,  1.73it/s][A
Sintel:  14%|█▎        | 144/1064 [01:23<08:49,  1.74it/s][A
Sintel:  14%|█▎        | 145/1064 [01:24<08:52,  1.72it/s][A
Sintel:  14%|█▎        | 146/1064 [01:24<08:48,  1.74it/s][A
Sintel:  14%|█▍        | 147/1064 [01:25<08:47,  1.74it/s][A
Sintel:  14%|█▍        | 148/1064 [01:25<08:47,  1.74it/s][A
Sintel:  14%|█▍        | 149/1064 [01:26<08:47,  1.74it/s][A
Sintel:  14%|█▍        | 150/1064 [01:26<08:46,  1.74it/s][A
Sintel:  14%|█▍        | 151/1064 [01:27<08:44,  1.74it/s][A
Sintel:  14%|█▍        | 152/1064 [01:28<08:47,  1.73it/s][A
Sintel:  14%|█▍        | 153/1064 [01:28<08:44,  1.74it/s][A
Sintel:  14%|█▍        | 154/1064 [01:29<08:42,  1.74it/s][A
Sintel:  15%|█▍        | 155/1064 [01:29<08:41,  1.74it/s][A
Sintel:  15%|█▍        | 156/1064 [01:30<08:39,  1.75it/s][A
Sintel:  15%|█▍        | 157/1064 [01:31<08:38,  1.75it/s][A
Sintel:  15%|█▍        | 158/1064 [01:31<08:39,  1.74it/s][A
Sintel:  15%|█▍        | 159/1064 [01:32<08:39,  1.74it/s][A
Sintel:  15%|█▌        | 160/1064 [01:32<08:41,  1.73it/s][A
Sintel:  15%|█▌        | 161/1064 [01:33<08:42,  1.73it/s][A
Sintel:  15%|█▌        | 162/1064 [01:33<08:39,  1.74it/s][A
Sintel:  15%|█▌        | 163/1064 [01:34<08:38,  1.74it/s][A
Sintel:  15%|█▌        | 164/1064 [01:35<08:37,  1.74it/s][A
Sintel:  16%|█▌        | 165/1064 [01:35<08:35,  1.74it/s][A
Sintel:  16%|█▌        | 166/1064 [01:36<08:34,  1.75it/s][A
Sintel:  16%|█▌        | 167/1064 [01:36<08:35,  1.74it/s][A
Sintel:  16%|█▌        | 168/1064 [01:37<08:34,  1.74it/s][A
Sintel:  16%|█▌        | 169/1064 [01:37<08:36,  1.73it/s][A
Sintel:  16%|█▌        | 170/1064 [01:38<08:36,  1.73it/s][A
Sintel:  16%|█▌        | 171/1064 [01:39<08:37,  1.73it/s][A
Sintel:  16%|█▌        | 172/1064 [01:39<08:35,  1.73it/s][A
Sintel:  16%|█▋        | 173/1064 [01:40<08:32,  1.74it/s][A
Sintel:  16%|█▋        | 174/1064 [01:40<08:32,  1.74it/s][A
Sintel:  16%|█▋        | 175/1064 [01:41<08:30,  1.74it/s][A
Sintel:  17%|█▋        | 176/1064 [01:41<08:28,  1.74it/s][A
Sintel:  17%|█▋        | 177/1064 [01:42<08:27,  1.75it/s][A
Sintel:  17%|█▋        | 178/1064 [01:43<08:27,  1.74it/s][A
Sintel:  17%|█▋        | 179/1064 [01:43<08:27,  1.74it/s][A
Sintel:  17%|█▋        | 180/1064 [01:44<08:30,  1.73it/s][A
Sintel:  17%|█▋        | 181/1064 [01:44<08:31,  1.73it/s][A
Sintel:  17%|█▋        | 182/1064 [01:45<08:28,  1.73it/s][A
Sintel:  17%|█▋        | 183/1064 [01:45<08:31,  1.72it/s][A
Sintel:  17%|█▋        | 184/1064 [01:46<08:27,  1.73it/s][A
Sintel:  17%|█▋        | 185/1064 [01:47<08:24,  1.74it/s][A
Sintel:  17%|█▋        | 186/1064 [01:47<08:24,  1.74it/s][A
Sintel:  18%|█▊        | 187/1064 [01:48<08:22,  1.74it/s][A
Sintel:  18%|█▊        | 188/1064 [01:48<08:21,  1.75it/s][A
Sintel:  18%|█▊        | 189/1064 [01:49<08:20,  1.75it/s][A
Sintel:  18%|█▊        | 190/1064 [01:49<08:18,  1.75it/s][A
Sintel:  18%|█▊        | 191/1064 [01:50<08:17,  1.75it/s][A
Sintel:  18%|█▊        | 192/1064 [01:51<08:21,  1.74it/s][A
Sintel:  18%|█▊        | 193/1064 [01:51<08:21,  1.74it/s][A
Sintel:  18%|█▊        | 194/1064 [01:52<08:18,  1.74it/s][A
Sintel:  18%|█▊        | 195/1064 [01:52<08:19,  1.74it/s][A
Sintel:  18%|█▊        | 196/1064 [01:53<08:17,  1.75it/s][A
Sintel:  19%|█▊        | 197/1064 [01:54<08:14,  1.75it/s][A
Sintel:  19%|█▊        | 198/1064 [01:54<08:14,  1.75it/s][A
Sintel:  19%|█▊        | 199/1064 [01:55<08:14,  1.75it/s][A
Sintel:  19%|█▉        | 200/1064 [01:55<08:14,  1.75it/s][A
Sintel:  19%|█▉        | 201/1064 [01:56<08:14,  1.75it/s][A
Sintel:  19%|█▉        | 202/1064 [01:56<08:14,  1.74it/s][A
Sintel:  19%|█▉        | 203/1064 [01:57<08:13,  1.74it/s][A
Sintel:  19%|█▉        | 204/1064 [01:58<08:17,  1.73it/s][A
Sintel:  19%|█▉        | 205/1064 [01:58<08:16,  1.73it/s][A
Sintel:  19%|█▉        | 206/1064 [01:59<08:19,  1.72it/s][A
Sintel:  19%|█▉        | 207/1064 [01:59<08:18,  1.72it/s][A
Sintel:  20%|█▉        | 208/1064 [02:00<08:16,  1.73it/s][A
Sintel:  20%|█▉        | 209/1064 [02:00<08:15,  1.72it/s][A
Sintel:  20%|█▉        | 210/1064 [02:01<08:15,  1.73it/s][A
Sintel:  20%|█▉        | 211/1064 [02:02<08:14,  1.73it/s][A
Sintel:  20%|█▉        | 212/1064 [02:02<08:13,  1.73it/s][A
Sintel:  20%|██        | 213/1064 [02:03<08:12,  1.73it/s][A
Sintel:  20%|██        | 214/1064 [02:03<08:12,  1.72it/s][A
Sintel:  20%|██        | 215/1064 [02:04<08:19,  1.70it/s][A
Sintel:  20%|██        | 216/1064 [02:05<08:27,  1.67it/s][A
Sintel:  20%|██        | 217/1064 [02:05<08:30,  1.66it/s][A
Sintel:  20%|██        | 218/1064 [02:06<08:34,  1.64it/s][A
Sintel:  21%|██        | 219/1064 [02:06<08:36,  1.64it/s][A
Sintel:  21%|██        | 220/1064 [02:07<08:37,  1.63it/s][A
Sintel:  21%|██        | 221/1064 [02:08<08:29,  1.65it/s][A
Sintel:  21%|██        | 222/1064 [02:08<08:17,  1.69it/s][A
Sintel:  21%|██        | 223/1064 [02:09<08:08,  1.72it/s][A
Sintel:  21%|██        | 224/1064 [02:09<08:02,  1.74it/s][A
Sintel:  21%|██        | 225/1064 [02:10<07:22,  1.90it/s][A
Sintel:  21%|██        | 226/1064 [02:10<06:53,  2.02it/s][A
Sintel:  21%|██▏       | 227/1064 [02:11<06:34,  2.12it/s][A
Sintel:  21%|██▏       | 228/1064 [02:11<06:20,  2.20it/s][A
Sintel:  22%|██▏       | 229/1064 [02:11<06:10,  2.25it/s][A
Sintel:  22%|██▏       | 230/1064 [02:12<06:06,  2.27it/s][A
Sintel:  22%|██▏       | 231/1064 [02:12<06:35,  2.11it/s][A
Sintel:  22%|██▏       | 232/1064 [02:13<06:55,  2.00it/s][A
Sintel:  22%|██▏       | 233/1064 [02:13<07:09,  1.94it/s][A
Sintel:  22%|██▏       | 234/1064 [02:14<06:43,  2.06it/s][A
Sintel:  22%|██▏       | 235/1064 [02:14<07:00,  1.97it/s][A
Sintel:  22%|██▏       | 236/1064 [02:15<07:11,  1.92it/s][A
Sintel:  22%|██▏       | 237/1064 [02:16<07:19,  1.88it/s][A
Sintel:  22%|██▏       | 238/1064 [02:16<07:24,  1.86it/s][A
Sintel:  22%|██▏       | 239/1064 [02:17<07:27,  1.85it/s][A
Sintel:  23%|██▎       | 240/1064 [02:17<06:56,  1.98it/s][A
Sintel:  23%|██▎       | 241/1064 [02:18<06:35,  2.08it/s][A
Sintel:  23%|██▎       | 242/1064 [02:18<06:19,  2.16it/s][A
Sintel:  23%|██▎       | 243/1064 [02:18<06:44,  2.03it/s][A
Sintel:  23%|██▎       | 244/1064 [02:19<06:59,  1.95it/s][A
Sintel:  23%|██▎       | 245/1064 [02:20<07:08,  1.91it/s][A
Sintel:  23%|██▎       | 246/1064 [02:20<07:15,  1.88it/s][A
Sintel:  23%|██▎       | 247/1064 [02:21<07:19,  1.86it/s][A
Sintel:  23%|██▎       | 248/1064 [02:21<07:22,  1.84it/s][A
Sintel:  23%|██▎       | 249/1064 [02:22<07:25,  1.83it/s][A
Sintel:  23%|██▎       | 250/1064 [02:22<07:26,  1.82it/s][A
Sintel:  24%|██▎       | 251/1064 [02:23<07:27,  1.82it/s][A
Sintel:  24%|██▎       | 252/1064 [02:24<07:37,  1.78it/s][A
Sintel:  24%|██▍       | 253/1064 [02:24<07:47,  1.73it/s][A
Sintel:  24%|██▍       | 254/1064 [02:25<07:53,  1.71it/s][A
Sintel:  24%|██▍       | 255/1064 [02:25<07:21,  1.83it/s][A
Sintel:  24%|██▍       | 256/1064 [02:26<06:55,  1.95it/s][A
Sintel:  24%|██▍       | 257/1064 [02:26<06:35,  2.04it/s][A
Sintel:  24%|██▍       | 258/1064 [02:26<06:18,  2.13it/s][A
Sintel:  24%|██▍       | 259/1064 [02:27<06:07,  2.19it/s][A
Sintel:  24%|██▍       | 260/1064 [02:27<05:59,  2.24it/s][A
Sintel:  25%|██▍       | 261/1064 [02:28<05:52,  2.28it/s][A
Sintel:  25%|██▍       | 262/1064 [02:28<05:47,  2.31it/s][A
Sintel:  25%|██▍       | 263/1064 [02:29<05:44,  2.32it/s][A
Sintel:  25%|██▍       | 264/1064 [02:29<06:14,  2.14it/s][A
Sintel:  25%|██▍       | 265/1064 [02:30<06:38,  2.00it/s][A
Sintel:  25%|██▌       | 266/1064 [02:30<06:54,  1.92it/s][A
Sintel:  25%|██▌       | 267/1064 [02:31<06:31,  2.04it/s][A
Sintel:  25%|██▌       | 268/1064 [02:31<06:51,  1.94it/s][A
Sintel:  25%|██▌       | 269/1064 [02:32<06:28,  2.05it/s][A
Sintel:  25%|██▌       | 270/1064 [02:32<06:11,  2.14it/s][A
Sintel:  25%|██▌       | 271/1064 [02:33<06:00,  2.20it/s][A
Sintel:  26%|██▌       | 272/1064 [02:33<05:51,  2.25it/s][A
Sintel:  26%|██▌       | 273/1064 [02:33<05:45,  2.29it/s][A
Sintel:  26%|██▌       | 274/1064 [02:34<05:40,  2.32it/s][A
Sintel:  26%|██▌       | 275/1064 [02:34<06:14,  2.11it/s][A
Sintel:  26%|██▌       | 276/1064 [02:35<06:35,  1.99it/s][A
Sintel:  26%|██▌       | 277/1064 [02:36<06:49,  1.92it/s][A
Sintel:  26%|██▌       | 278/1064 [02:36<07:02,  1.86it/s][A
Sintel:  26%|██▌       | 279/1064 [02:37<07:09,  1.83it/s][A
Sintel:  26%|██▋       | 280/1064 [02:37<07:13,  1.81it/s][A
Sintel:  26%|██▋       | 281/1064 [02:38<07:18,  1.79it/s][A
Sintel:  27%|██▋       | 282/1064 [02:38<07:19,  1.78it/s][A
Sintel:  27%|██▋       | 283/1064 [02:39<07:22,  1.77it/s][A
Sintel:  27%|██▋       | 284/1064 [02:40<07:22,  1.76it/s][A
Sintel:  27%|██▋       | 285/1064 [02:40<07:21,  1.76it/s][A
Sintel:  27%|██▋       | 286/1064 [02:41<07:21,  1.76it/s][A
Sintel:  27%|██▋       | 287/1064 [02:41<07:21,  1.76it/s][A
Sintel:  27%|██▋       | 288/1064 [02:42<07:20,  1.76it/s][A
Sintel:  27%|██▋       | 289/1064 [02:42<07:20,  1.76it/s][A
Sintel:  27%|██▋       | 290/1064 [02:43<07:23,  1.75it/s][A
Sintel:  27%|██▋       | 291/1064 [02:44<07:24,  1.74it/s][A
Sintel:  27%|██▋       | 292/1064 [02:44<07:22,  1.74it/s][A
Sintel:  28%|██▊       | 293/1064 [02:45<07:21,  1.75it/s][A
Sintel:  28%|██▊       | 294/1064 [02:45<07:19,  1.75it/s][A
Sintel:  28%|██▊       | 295/1064 [02:46<07:18,  1.75it/s][A
Sintel:  28%|██▊       | 296/1064 [02:46<07:17,  1.76it/s][A
Sintel:  28%|██▊       | 297/1064 [02:47<07:16,  1.76it/s][A
Sintel:  28%|██▊       | 298/1064 [02:48<07:15,  1.76it/s][A
Sintel:  28%|██▊       | 299/1064 [02:48<07:18,  1.74it/s][A
Sintel:  28%|██▊       | 300/1064 [02:49<07:16,  1.75it/s][A
Sintel:  28%|██▊       | 301/1064 [02:49<07:15,  1.75it/s][A
Sintel:  28%|██▊       | 302/1064 [02:50<07:14,  1.75it/s][A
Sintel:  28%|██▊       | 303/1064 [02:50<07:15,  1.75it/s][A
Sintel:  29%|██▊       | 304/1064 [02:51<07:13,  1.76it/s][A
Sintel:  29%|██▊       | 305/1064 [02:51<07:11,  1.76it/s][A
Sintel:  29%|██▉       | 306/1064 [02:52<07:09,  1.77it/s][A
Sintel:  29%|██▉       | 307/1064 [02:53<07:08,  1.77it/s][A
Sintel:  29%|██▉       | 308/1064 [02:53<07:09,  1.76it/s][A
Sintel:  29%|██▉       | 309/1064 [02:54<07:08,  1.76it/s][A
Sintel:  29%|██▉       | 310/1064 [02:54<07:10,  1.75it/s][A
Sintel:  29%|██▉       | 311/1064 [02:55<07:09,  1.75it/s][A
Sintel:  29%|██▉       | 312/1064 [02:55<07:11,  1.74it/s][A
Sintel:  29%|██▉       | 313/1064 [02:56<07:09,  1.75it/s][A
Sintel:  30%|██▉       | 314/1064 [02:57<07:12,  1.73it/s][A
Sintel:  30%|██▉       | 315/1064 [02:57<07:13,  1.73it/s][A
Sintel:  30%|██▉       | 316/1064 [02:58<07:10,  1.74it/s][A
Sintel:  30%|██▉       | 317/1064 [02:58<07:08,  1.74it/s][A
Sintel:  30%|██▉       | 318/1064 [02:59<07:06,  1.75it/s][A
Sintel:  30%|██▉       | 319/1064 [03:00<07:04,  1.76it/s][A
Sintel:  30%|███       | 320/1064 [03:00<07:03,  1.76it/s][A
Sintel:  30%|███       | 321/1064 [03:01<07:04,  1.75it/s][A
Sintel:  30%|███       | 322/1064 [03:01<07:02,  1.75it/s][A
Sintel:  30%|███       | 323/1064 [03:02<07:01,  1.76it/s][A
Sintel:  30%|███       | 324/1064 [03:02<07:01,  1.75it/s][A
Sintel:  31%|███       | 325/1064 [03:03<07:02,  1.75it/s][A
Sintel:  31%|███       | 326/1064 [03:04<07:05,  1.73it/s][A
Sintel:  31%|███       | 327/1064 [03:04<07:03,  1.74it/s][A
Sintel:  31%|███       | 328/1064 [03:05<07:01,  1.75it/s][A
Sintel:  31%|███       | 329/1064 [03:05<07:00,  1.75it/s][A
Sintel:  31%|███       | 330/1064 [03:06<06:59,  1.75it/s][A
Sintel:  31%|███       | 331/1064 [03:06<06:57,  1.76it/s][A
Sintel:  31%|███       | 332/1064 [03:07<06:56,  1.76it/s][A
Sintel:  31%|███▏      | 333/1064 [03:07<06:55,  1.76it/s][A
Sintel:  31%|███▏      | 334/1064 [03:08<06:54,  1.76it/s][A
Sintel:  31%|███▏      | 335/1064 [03:09<07:04,  1.72it/s][A
Sintel:  32%|███▏      | 336/1064 [03:09<07:14,  1.67it/s][A
Sintel:  32%|███▏      | 337/1064 [03:10<07:24,  1.63it/s][A
Sintel:  32%|███▏      | 338/1064 [03:11<07:21,  1.64it/s][A
Sintel:  32%|███▏      | 339/1064 [03:11<07:13,  1.67it/s][A
Sintel:  32%|███▏      | 340/1064 [03:12<07:08,  1.69it/s][A
Sintel:  32%|███▏      | 341/1064 [03:12<07:04,  1.70it/s][A
Sintel:  32%|███▏      | 342/1064 [03:13<07:00,  1.72it/s][A
Sintel:  32%|███▏      | 343/1064 [03:13<06:59,  1.72it/s][A
Sintel:  32%|███▏      | 344/1064 [03:14<06:55,  1.73it/s][A
Sintel:  32%|███▏      | 345/1064 [03:15<06:53,  1.74it/s][A
Sintel:  33%|███▎      | 346/1064 [03:15<06:52,  1.74it/s][A
Sintel:  33%|███▎      | 347/1064 [03:16<06:53,  1.73it/s][A
Sintel:  33%|███▎      | 348/1064 [03:16<06:55,  1.72it/s][A
Sintel:  33%|███▎      | 349/1064 [03:17<06:54,  1.73it/s][A
Sintel:  33%|███▎      | 350/1064 [03:17<06:52,  1.73it/s][A
Sintel:  33%|███▎      | 351/1064 [03:18<06:50,  1.74it/s][A
Sintel:  33%|███▎      | 352/1064 [03:19<06:49,  1.74it/s][A
Sintel:  33%|███▎      | 353/1064 [03:19<06:49,  1.74it/s][A
Sintel:  33%|███▎      | 354/1064 [03:20<06:53,  1.72it/s][A
Sintel:  33%|███▎      | 355/1064 [03:20<07:00,  1.69it/s][A
Sintel:  33%|███▎      | 356/1064 [03:21<07:04,  1.67it/s][A
Sintel:  34%|███▎      | 357/1064 [03:22<07:08,  1.65it/s][A
Sintel:  34%|███▎      | 358/1064 [03:22<07:02,  1.67it/s][A
Sintel:  34%|███▎      | 359/1064 [03:23<06:58,  1.69it/s][A
Sintel:  34%|███▍      | 360/1064 [03:23<06:57,  1.69it/s][A
Sintel:  34%|███▍      | 361/1064 [03:24<06:51,  1.71it/s][A
Sintel:  34%|███▍      | 362/1064 [03:25<06:48,  1.72it/s][A
Sintel:  34%|███▍      | 363/1064 [03:25<06:45,  1.73it/s][A
Sintel:  34%|███▍      | 364/1064 [03:26<06:43,  1.74it/s][A
Sintel:  34%|███▍      | 365/1064 [03:26<06:42,  1.74it/s][A
Sintel:  34%|███▍      | 366/1064 [03:27<06:40,  1.74it/s][A
Sintel:  34%|███▍      | 367/1064 [03:27<06:38,  1.75it/s][A
Sintel:  35%|███▍      | 368/1064 [03:28<06:37,  1.75it/s][A
Sintel:  35%|███▍      | 369/1064 [03:29<06:37,  1.75it/s][A
Sintel:  35%|███▍      | 370/1064 [03:29<06:38,  1.74it/s][A
Sintel:  35%|███▍      | 371/1064 [03:30<06:43,  1.72it/s][A
Sintel:  35%|███▍      | 372/1064 [03:30<06:55,  1.67it/s][A
Sintel:  35%|███▌      | 373/1064 [03:31<07:03,  1.63it/s][A
Sintel:  35%|███▌      | 374/1064 [03:32<07:05,  1.62it/s][A
Sintel:  35%|███▌      | 375/1064 [03:32<07:04,  1.62it/s][A
Sintel:  35%|███▌      | 376/1064 [03:33<07:03,  1.62it/s][A
Sintel:  35%|███▌      | 377/1064 [03:33<07:01,  1.63it/s][A
Sintel:  36%|███▌      | 378/1064 [03:34<06:51,  1.67it/s][A
Sintel:  36%|███▌      | 379/1064 [03:35<06:44,  1.69it/s][A
Sintel:  36%|███▌      | 380/1064 [03:35<06:41,  1.71it/s][A
Sintel:  36%|███▌      | 381/1064 [03:36<06:38,  1.71it/s][A
Sintel:  36%|███▌      | 382/1064 [03:36<06:38,  1.71it/s][A
Sintel:  36%|███▌      | 383/1064 [03:37<06:37,  1.71it/s][A
Sintel:  36%|███▌      | 384/1064 [03:37<06:37,  1.71it/s][A
Sintel:  36%|███▌      | 385/1064 [03:38<06:41,  1.69it/s][A
Sintel:  36%|███▋      | 386/1064 [03:39<06:44,  1.68it/s][A
Sintel:  36%|███▋      | 387/1064 [03:39<06:46,  1.67it/s][A
Sintel:  36%|███▋      | 388/1064 [03:40<06:47,  1.66it/s][A
Sintel:  37%|███▋      | 389/1064 [03:41<06:48,  1.65it/s][A
Sintel:  37%|███▋      | 390/1064 [03:41<06:49,  1.65it/s][A
Sintel:  37%|███▋      | 391/1064 [03:42<06:41,  1.68it/s][A
Sintel:  37%|███▋      | 392/1064 [03:42<06:34,  1.71it/s][A
Sintel:  37%|███▋      | 393/1064 [03:43<06:45,  1.65it/s][A
Sintel:  37%|███▋      | 394/1064 [03:44<06:47,  1.65it/s][A
Sintel:  37%|███▋      | 395/1064 [03:44<06:49,  1.64it/s][A
Sintel:  37%|███▋      | 396/1064 [03:45<06:49,  1.63it/s][A
Sintel:  37%|███▋      | 397/1064 [03:45<06:38,  1.67it/s][A
Sintel:  37%|███▋      | 398/1064 [03:46<06:31,  1.70it/s][A
Sintel:  38%|███▊      | 399/1064 [03:46<06:25,  1.72it/s][A
Sintel:  38%|███▊      | 400/1064 [03:47<06:22,  1.74it/s][A
Sintel:  38%|███▊      | 401/1064 [03:48<06:18,  1.75it/s][A
Sintel:  38%|███▊      | 402/1064 [03:48<06:17,  1.75it/s][A
Sintel:  38%|███▊      | 403/1064 [03:49<06:16,  1.76it/s][A
Sintel:  38%|███▊      | 404/1064 [03:49<06:17,  1.75it/s][A
Sintel:  38%|███▊      | 405/1064 [03:50<06:14,  1.76it/s][A
Sintel:  38%|███▊      | 406/1064 [03:50<06:12,  1.77it/s][A
Sintel:  38%|███▊      | 407/1064 [03:51<06:12,  1.76it/s][A
Sintel:  38%|███▊      | 408/1064 [03:52<06:10,  1.77it/s][A
Sintel:  38%|███▊      | 409/1064 [03:52<06:09,  1.77it/s][A
Sintel:  39%|███▊      | 410/1064 [03:53<06:10,  1.77it/s][A
Sintel:  39%|███▊      | 411/1064 [03:53<06:09,  1.77it/s][A
Sintel:  39%|███▊      | 412/1064 [03:54<06:08,  1.77it/s][A
Sintel:  39%|███▉      | 413/1064 [03:54<06:08,  1.77it/s][A
Sintel:  39%|███▉      | 414/1064 [03:55<06:08,  1.76it/s][A
Sintel:  39%|███▉      | 415/1064 [03:56<06:08,  1.76it/s][A
Sintel:  39%|███▉      | 416/1064 [03:56<06:09,  1.75it/s][A
Sintel:  39%|███▉      | 417/1064 [03:57<06:06,  1.77it/s][A
Sintel:  39%|███▉      | 418/1064 [03:57<06:05,  1.77it/s][A
Sintel:  39%|███▉      | 419/1064 [03:58<06:04,  1.77it/s][A
Sintel:  39%|███▉      | 420/1064 [03:58<06:03,  1.77it/s][A
Sintel:  40%|███▉      | 421/1064 [03:59<06:02,  1.78it/s][A
Sintel:  40%|███▉      | 422/1064 [03:59<06:01,  1.78it/s][A
Sintel:  40%|███▉      | 423/1064 [04:00<06:00,  1.78it/s][A
Sintel:  40%|███▉      | 424/1064 [04:01<06:02,  1.76it/s][A
Sintel:  40%|███▉      | 425/1064 [04:01<06:04,  1.75it/s][A
Sintel:  40%|████      | 426/1064 [04:02<06:02,  1.76it/s][A
Sintel:  40%|████      | 427/1064 [04:02<06:03,  1.75it/s][A
Sintel:  40%|████      | 428/1064 [04:03<06:03,  1.75it/s][A
Sintel:  40%|████      | 429/1064 [04:03<06:03,  1.75it/s][A
Sintel:  40%|████      | 430/1064 [04:04<06:01,  1.75it/s][A
Sintel:  41%|████      | 431/1064 [04:05<05:59,  1.76it/s][A
Sintel:  41%|████      | 432/1064 [04:05<05:58,  1.76it/s][A
Sintel:  41%|████      | 433/1064 [04:06<05:57,  1.76it/s][A
Sintel:  41%|████      | 434/1064 [04:06<05:56,  1.77it/s][A
Sintel:  41%|████      | 435/1064 [04:07<05:57,  1.76it/s][A
Sintel:  41%|████      | 436/1064 [04:07<05:57,  1.76it/s][A
Sintel:  41%|████      | 437/1064 [04:08<06:00,  1.74it/s][A
Sintel:  41%|████      | 438/1064 [04:09<06:15,  1.67it/s][A
Sintel:  41%|████▏     | 439/1064 [04:09<06:20,  1.64it/s][A
Sintel:  41%|████▏     | 440/1064 [04:10<06:24,  1.62it/s][A
Sintel:  41%|████▏     | 441/1064 [04:11<06:25,  1.62it/s][A
Sintel:  42%|████▏     | 442/1064 [04:11<06:25,  1.61it/s][A
Sintel:  42%|████▏     | 443/1064 [04:12<06:26,  1.61it/s][A
Sintel:  42%|████▏     | 444/1064 [04:12<06:15,  1.65it/s][A
Sintel:  42%|████▏     | 445/1064 [04:13<06:08,  1.68it/s][A
Sintel:  42%|████▏     | 446/1064 [04:14<06:05,  1.69it/s][A
Sintel:  42%|████▏     | 447/1064 [04:14<06:02,  1.70it/s][A
Sintel:  42%|████▏     | 448/1064 [04:15<05:59,  1.72it/s][A
Sintel:  42%|████▏     | 449/1064 [04:15<05:57,  1.72it/s][A
Sintel:  42%|████▏     | 450/1064 [04:16<05:55,  1.73it/s][A
Sintel:  42%|████▏     | 451/1064 [04:16<05:53,  1.73it/s][A
Sintel:  42%|████▏     | 452/1064 [04:17<05:52,  1.74it/s][A
Sintel:  43%|████▎     | 453/1064 [04:18<05:50,  1.74it/s][A
Sintel:  43%|████▎     | 454/1064 [04:18<05:48,  1.75it/s][A
Sintel:  43%|████▎     | 455/1064 [04:19<05:47,  1.75it/s][A
