[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Sintel:  78%|███████▊  | 829/1064 [05:57<01:44,  2.26it/s][A
Sintel:  78%|███████▊  | 830/1064 [05:58<01:51,  2.11it/s][A
Sintel:  78%|███████▊  | 831/1064 [05:58<01:49,  2.14it/s][A
Sintel:  78%|███████▊  | 832/1064 [05:59<01:47,  2.15it/s][A
Sintel:  78%|███████▊  | 833/1064 [05:59<01:47,  2.16it/s][A
Sintel:  78%|███████▊  | 834/1064 [06:00<01:45,  2.18it/s][A
Sintel:  78%|███████▊  | 835/1064 [06:00<01:44,  2.19it/s][A
Sintel:  79%|███████▊  | 836/1064 [06:01<01:44,  2.19it/s][A
Sintel:  79%|███████▊  | 837/1064 [06:01<01:43,  2.19it/s][A
Sintel:  79%|███████▉  | 838/1064 [06:01<01:43,  2.19it/s][A
Sintel:  79%|███████▉  | 839/1064 [06:02<01:40,  2.23it/s][A
Sintel:  79%|███████▉  | 840/1064 [06:02<01:38,  2.26it/s][A
Sintel:  79%|███████▉  | 841/1064 [06:03<01:37,  2.29it/s][A
Sintel:  79%|███████▉  | 842/1064 [06:03<01:36,  2.31it/s][A
Sintel:  79%|███████▉  | 843/1064 [06:04<01:35,  2.31it/s][A
Sintel:  79%|███████▉  | 844/1064 [06:04<01:35,  2.31it/s][A
Sintel:  79%|███████▉  | 845/1064 [06:04<01:34,  2.32it/s][A
Sintel:  80%|███████▉  | 846/1064 [06:05<01:33,  2.34it/s][A
Sintel:  80%|███████▉  | 847/1064 [06:05<01:32,  2.34it/s][A
Sintel:  80%|███████▉  | 848/1064 [06:06<01:32,  2.34it/s][A
Sintel:  80%|███████▉  | 849/1064 [06:06<01:31,  2.35it/s][A
Sintel:  80%|███████▉  | 850/1064 [06:07<01:31,  2.35it/s][A
Sintel:  80%|███████▉  | 851/1064 [06:07<01:30,  2.35it/s][A
Sintel:  80%|████████  | 852/1064 [06:07<01:29,  2.36it/s][A
Sintel:  80%|████████  | 853/1064 [06:08<01:29,  2.37it/s][A
Sintel:  80%|████████  | 854/1064 [06:08<01:28,  2.37it/s][A
Sintel:  80%|████████  | 855/1064 [06:09<01:28,  2.37it/s][A
Sintel:  80%|████████  | 856/1064 [06:09<01:28,  2.34it/s][A
Sintel:  81%|████████  | 857/1064 [06:10<01:29,  2.33it/s][A
Sintel:  81%|████████  | 858/1064 [06:10<01:28,  2.32it/s][A
Sintel:  81%|████████  | 859/1064 [06:10<01:28,  2.33it/s][A
Sintel:  81%|████████  | 860/1064 [06:11<01:28,  2.30it/s][A
Sintel:  81%|████████  | 861/1064 [06:11<01:27,  2.31it/s][A
Sintel:  81%|████████  | 862/1064 [06:12<01:27,  2.31it/s][A
Sintel:  81%|████████  | 863/1064 [06:12<01:26,  2.33it/s][A
Sintel:  81%|████████  | 864/1064 [06:13<01:24,  2.36it/s][A
Sintel:  81%|████████▏ | 865/1064 [06:13<01:23,  2.39it/s][A
Sintel:  81%|████████▏ | 866/1064 [06:13<01:22,  2.40it/s][A
Sintel:  81%|████████▏ | 867/1064 [06:14<01:21,  2.40it/s][A
Sintel:  82%|████████▏ | 868/1064 [06:14<01:21,  2.41it/s][A
Sintel:  82%|████████▏ | 869/1064 [06:15<01:21,  2.40it/s][A
Sintel:  82%|████████▏ | 870/1064 [06:15<01:20,  2.40it/s][A
Sintel:  82%|████████▏ | 871/1064 [06:15<01:20,  2.40it/s][A
Sintel:  82%|████████▏ | 872/1064 [06:16<01:20,  2.40it/s][A
Sintel:  82%|████████▏ | 873/1064 [06:16<01:19,  2.41it/s][A
Sintel:  82%|████████▏ | 874/1064 [06:17<01:18,  2.41it/s][A
Sintel:  82%|████████▏ | 875/1064 [06:17<01:18,  2.40it/s][A
Sintel:  82%|████████▏ | 876/1064 [06:18<01:18,  2.41it/s][A
Sintel:  82%|████████▏ | 877/1064 [06:18<01:17,  2.41it/s][A
Sintel:  83%|████████▎ | 878/1064 [06:18<01:16,  2.42it/s][A
Sintel:  83%|████████▎ | 879/1064 [06:19<01:16,  2.42it/s][A
Sintel:  83%|████████▎ | 880/1064 [06:19<01:16,  2.41it/s][A
Sintel:  83%|████████▎ | 881/1064 [06:20<01:16,  2.40it/s][A
Sintel:  83%|████████▎ | 882/1064 [06:20<01:16,  2.39it/s][A
Sintel:  83%|████████▎ | 883/1064 [06:20<01:15,  2.39it/s][A
Sintel:  83%|████████▎ | 884/1064 [06:21<01:15,  2.39it/s][A
Sintel:  83%|████████▎ | 885/1064 [06:21<01:14,  2.39it/s][A
Sintel:  83%|████████▎ | 886/1064 [06:22<01:14,  2.39it/s][A
Sintel:  83%|████████▎ | 887/1064 [06:22<01:14,  2.39it/s][A
Sintel:  83%|████████▎ | 888/1064 [06:23<01:14,  2.38it/s][A
Sintel:  84%|████████▎ | 889/1064 [06:23<01:13,  2.38it/s][A
Sintel:  84%|████████▎ | 890/1064 [06:23<01:12,  2.39it/s][A
Sintel:  84%|████████▎ | 891/1064 [06:24<01:12,  2.39it/s][A
Sintel:  84%|████████▍ | 892/1064 [06:24<01:11,  2.39it/s][A
Sintel:  84%|████████▍ | 893/1064 [06:25<01:11,  2.40it/s][A
Sintel:  84%|████████▍ | 894/1064 [06:25<01:10,  2.40it/s][A
Sintel:  84%|████████▍ | 895/1064 [06:25<01:10,  2.40it/s][A
Sintel:  84%|████████▍ | 896/1064 [06:26<01:09,  2.40it/s][A
Sintel:  84%|████████▍ | 897/1064 [06:26<01:14,  2.26it/s][A
Sintel:  84%|████████▍ | 898/1064 [06:27<01:13,  2.26it/s][A
Sintel:  84%|████████▍ | 899/1064 [06:27<01:13,  2.26it/s][A
Sintel:  85%|████████▍ | 900/1064 [06:28<01:12,  2.25it/s][A
Sintel:  85%|████████▍ | 901/1064 [06:28<01:11,  2.27it/s][A
Sintel:  85%|████████▍ | 902/1064 [06:29<01:10,  2.31it/s][A
Sintel:  85%|████████▍ | 903/1064 [06:29<01:08,  2.33it/s][A
Sintel:  85%|████████▍ | 904/1064 [06:29<01:08,  2.35it/s][A
Sintel:  85%|████████▌ | 905/1064 [06:30<01:07,  2.36it/s][A
Sintel:  85%|████████▌ | 906/1064 [06:30<01:06,  2.37it/s][A
Sintel:  85%|████████▌ | 907/1064 [06:31<01:08,  2.28it/s][A
Sintel:  85%|████████▌ | 908/1064 [06:31<01:08,  2.26it/s][A
Sintel:  85%|████████▌ | 909/1064 [06:32<01:08,  2.27it/s][A
Sintel:  86%|████████▌ | 910/1064 [06:32<01:07,  2.28it/s][A
Sintel:  86%|████████▌ | 911/1064 [06:32<01:07,  2.28it/s][A
Sintel:  86%|████████▌ | 912/1064 [06:33<01:06,  2.29it/s][A
Sintel:  86%|████████▌ | 913/1064 [06:33<01:05,  2.30it/s][A
Sintel:  86%|████████▌ | 914/1064 [06:34<01:05,  2.30it/s][A
Sintel:  86%|████████▌ | 915/1064 [06:34<01:05,  2.27it/s][A
Sintel:  86%|████████▌ | 916/1064 [06:35<01:05,  2.27it/s][A
Sintel:  86%|████████▌ | 917/1064 [06:35<01:04,  2.27it/s][A
Sintel:  86%|████████▋ | 918/1064 [06:36<01:04,  2.27it/s][A
Sintel:  86%|████████▋ | 919/1064 [06:36<01:04,  2.25it/s][A
Sintel:  86%|████████▋ | 920/1064 [06:36<01:05,  2.19it/s][A
Sintel:  87%|████████▋ | 921/1064 [06:37<01:04,  2.21it/s][A
Sintel:  87%|████████▋ | 922/1064 [06:37<01:03,  2.23it/s][A
Sintel:  87%|████████▋ | 923/1064 [06:38<01:02,  2.24it/s][A
Sintel:  87%|████████▋ | 924/1064 [06:38<01:02,  2.24it/s][A
Sintel:  87%|████████▋ | 925/1064 [06:39<01:01,  2.25it/s][A
Sintel:  87%|████████▋ | 926/1064 [06:39<01:01,  2.26it/s][A
Sintel:  87%|████████▋ | 927/1064 [06:40<01:00,  2.25it/s][A
Sintel:  87%|████████▋ | 928/1064 [06:40<01:01,  2.22it/s][A
Sintel:  87%|████████▋ | 929/1064 [06:41<01:00,  2.22it/s][A
Sintel:  87%|████████▋ | 930/1064 [06:41<01:00,  2.23it/s][A
Sintel:  88%|████████▊ | 931/1064 [06:41<00:59,  2.23it/s][A
Sintel:  88%|████████▊ | 932/1064 [06:42<00:59,  2.23it/s][A
Sintel:  88%|████████▊ | 933/1064 [06:42<00:58,  2.23it/s][A
Sintel:  88%|████████▊ | 934/1064 [06:43<00:58,  2.22it/s][A
Sintel:  88%|████████▊ | 935/1064 [06:43<00:58,  2.21it/s][A
Sintel:  88%|████████▊ | 936/1064 [06:44<00:57,  2.21it/s][A
Sintel:  88%|████████▊ | 937/1064 [06:44<00:57,  2.21it/s][A
Sintel:  88%|████████▊ | 938/1064 [06:45<00:56,  2.22it/s][A
Sintel:  88%|████████▊ | 939/1064 [06:45<00:57,  2.18it/s][A
Sintel:  88%|████████▊ | 940/1064 [06:45<00:56,  2.19it/s][A
Sintel:  88%|████████▊ | 941/1064 [06:46<00:56,  2.19it/s][A
Sintel:  89%|████████▊ | 942/1064 [06:47<00:59,  2.05it/s][A
Sintel:  89%|████████▊ | 943/1064 [06:47<00:57,  2.09it/s][A
Sintel:  89%|████████▊ | 944/1064 [06:47<00:56,  2.14it/s][A
Sintel:  89%|████████▉ | 945/1064 [06:48<00:57,  2.08it/s][A
Sintel:  89%|████████▉ | 946/1064 [06:48<00:55,  2.13it/s][A
Sintel:  89%|████████▉ | 947/1064 [06:49<00:54,  2.16it/s][A
Sintel:  89%|████████▉ | 948/1064 [06:49<00:53,  2.17it/s][A
Sintel:  89%|████████▉ | 949/1064 [06:50<00:52,  2.19it/s][A
Sintel:  89%|████████▉ | 950/1064 [06:50<00:52,  2.17it/s][A
Sintel:  89%|████████▉ | 951/1064 [06:51<00:52,  2.17it/s][A
Sintel:  89%|████████▉ | 952/1064 [06:51<00:51,  2.17it/s][A
Sintel:  90%|████████▉ | 953/1064 [06:52<00:51,  2.16it/s][A
Sintel:  90%|████████▉ | 954/1064 [06:52<00:50,  2.16it/s][A
Sintel:  90%|████████▉ | 955/1064 [06:52<00:50,  2.16it/s][A
Sintel:  90%|████████▉ | 956/1064 [06:53<00:49,  2.19it/s][A
Sintel:  90%|████████▉ | 957/1064 [06:53<00:48,  2.22it/s][A
Sintel:  90%|█████████ | 958/1064 [06:54<00:47,  2.24it/s][A
Sintel:  90%|█████████ | 959/1064 [06:54<00:46,  2.25it/s][A
Sintel:  90%|█████████ | 960/1064 [06:55<00:46,  2.25it/s][A
Sintel:  90%|█████████ | 961/1064 [06:55<00:45,  2.28it/s][A
Sintel:  90%|█████████ | 962/1064 [06:56<00:44,  2.30it/s][A
Sintel:  91%|█████████ | 963/1064 [06:56<00:43,  2.31it/s][A
Sintel:  91%|█████████ | 964/1064 [06:56<00:42,  2.33it/s][A
Sintel:  91%|█████████ | 965/1064 [06:57<00:42,  2.33it/s][A
Sintel:  91%|█████████ | 966/1064 [06:57<00:41,  2.33it/s][A
Sintel:  91%|█████████ | 967/1064 [06:58<00:41,  2.33it/s][A
Sintel:  91%|█████████ | 968/1064 [06:58<00:41,  2.34it/s][A
Sintel:  91%|█████████ | 969/1064 [06:59<00:40,  2.34it/s][A
Sintel:  91%|█████████ | 970/1064 [06:59<00:40,  2.35it/s][A
Sintel:  91%|█████████▏| 971/1064 [06:59<00:39,  2.35it/s][A
Sintel:  91%|█████████▏| 972/1064 [07:00<00:39,  2.35it/s][A
Sintel:  91%|█████████▏| 973/1064 [07:00<00:38,  2.36it/s][A
Sintel:  92%|█████████▏| 974/1064 [07:01<00:38,  2.37it/s][A
Sintel:  92%|█████████▏| 975/1064 [07:01<00:37,  2.37it/s][A
Sintel:  92%|█████████▏| 976/1064 [07:01<00:36,  2.38it/s][A
Sintel:  92%|█████████▏| 977/1064 [07:02<00:36,  2.39it/s][A
Sintel:  92%|█████████▏| 978/1064 [07:02<00:35,  2.40it/s][A
Sintel:  92%|█████████▏| 979/1064 [07:03<00:35,  2.40it/s][A
Sintel:  92%|█████████▏| 980/1064 [07:03<00:35,  2.40it/s][A
Sintel:  92%|█████████▏| 981/1064 [07:04<00:34,  2.41it/s][A
Sintel:  92%|█████████▏| 982/1064 [07:04<00:33,  2.41it/s][A
Sintel:  92%|█████████▏| 983/1064 [07:04<00:33,  2.41it/s][A
Sintel:  92%|█████████▏| 984/1064 [07:05<00:33,  2.41it/s][A
Sintel:  93%|█████████▎| 985/1064 [07:05<00:32,  2.43it/s][A
Sintel:  93%|█████████▎| 986/1064 [07:06<00:32,  2.42it/s][A
Sintel:  93%|█████████▎| 987/1064 [07:06<00:32,  2.40it/s][A
Sintel:  93%|█████████▎| 988/1064 [07:07<00:34,  2.23it/s][A
Sintel:  93%|█████████▎| 989/1064 [07:07<00:33,  2.23it/s][A
Sintel:  93%|█████████▎| 990/1064 [07:07<00:33,  2.22it/s][A
Sintel:  93%|█████████▎| 991/1064 [07:08<00:32,  2.23it/s][A
Sintel:  93%|█████████▎| 992/1064 [07:08<00:32,  2.24it/s][A
Sintel:  93%|█████████▎| 993/1064 [07:09<00:31,  2.24it/s][A
Sintel:  93%|█████████▎| 994/1064 [07:09<00:31,  2.23it/s][A
Sintel:  94%|█████████▎| 995/1064 [07:10<00:30,  2.24it/s][A
Sintel:  94%|█████████▎| 996/1064 [07:10<00:30,  2.23it/s][A
Sintel:  94%|█████████▎| 997/1064 [07:11<00:29,  2.23it/s][A
Sintel:  94%|█████████▍| 998/1064 [07:11<00:29,  2.24it/s][A
Sintel:  94%|█████████▍| 999/1064 [07:11<00:28,  2.24it/s][A
Sintel:  94%|█████████▍| 1000/1064 [07:12<00:28,  2.22it/s][A
Sintel:  94%|█████████▍| 1001/1064 [07:12<00:28,  2.24it/s][A
Sintel:  94%|█████████▍| 1002/1064 [07:13<00:27,  2.28it/s][A
Sintel:  94%|█████████▍| 1003/1064 [07:13<00:27,  2.26it/s][A
Sintel:  94%|█████████▍| 1004/1064 [07:14<00:26,  2.25it/s][A
Sintel:  94%|█████████▍| 1005/1064 [07:14<00:26,  2.25it/s][A
Sintel:  95%|█████████▍| 1006/1064 [07:15<00:25,  2.25it/s][A
Sintel:  95%|█████████▍| 1007/1064 [07:15<00:25,  2.25it/s][A
Sintel:  95%|█████████▍| 1008/1064 [07:15<00:24,  2.25it/s][A
Sintel:  95%|█████████▍| 1009/1064 [07:16<00:24,  2.25it/s][A
Sintel:  95%|█████████▍| 1010/1064 [07:16<00:24,  2.24it/s][A
Sintel:  95%|█████████▌| 1011/1064 [07:17<00:23,  2.27it/s][A
Sintel:  95%|█████████▌| 1012/1064 [07:17<00:22,  2.28it/s][A
Sintel:  95%|█████████▌| 1013/1064 [07:18<00:22,  2.30it/s][A
Sintel:  95%|█████████▌| 1014/1064 [07:18<00:21,  2.30it/s][A
Sintel:  95%|█████████▌| 1015/1064 [07:19<00:21,  2.29it/s][A
Sintel:  95%|█████████▌| 1016/1064 [07:19<00:20,  2.29it/s][A
Sintel:  96%|█████████▌| 1017/1064 [07:19<00:20,  2.30it/s][A
Sintel:  96%|█████████▌| 1018/1064 [07:20<00:19,  2.31it/s][A
Sintel:  96%|█████████▌| 1019/1064 [07:20<00:19,  2.28it/s][A
Sintel:  96%|█████████▌| 1020/1064 [07:21<00:19,  2.25it/s][A
Sintel:  96%|█████████▌| 1021/1064 [07:21<00:18,  2.28it/s][A
Sintel:  96%|█████████▌| 1022/1064 [07:22<00:18,  2.27it/s][A
Sintel:  96%|█████████▌| 1023/1064 [07:22<00:18,  2.25it/s][A
Sintel:  96%|█████████▌| 1024/1064 [07:23<00:18,  2.20it/s][A
Sintel:  96%|█████████▋| 1025/1064 [07:23<00:17,  2.17it/s][A
Sintel:  96%|█████████▋| 1026/1064 [07:23<00:17,  2.16it/s][A
Sintel:  97%|█████████▋| 1027/1064 [07:24<00:17,  2.15it/s][A
Sintel:  97%|█████████▋| 1028/1064 [07:24<00:16,  2.17it/s][A
Sintel:  97%|█████████▋| 1029/1064 [07:25<00:16,  2.15it/s][A
Sintel:  97%|█████████▋| 1030/1064 [07:25<00:15,  2.14it/s][A
Sintel:  97%|█████████▋| 1031/1064 [07:26<00:15,  2.10it/s][A
Sintel:  97%|█████████▋| 1032/1064 [07:26<00:15,  2.08it/s][A
Sintel:  97%|█████████▋| 1033/1064 [07:27<00:15,  2.06it/s][A
Sintel:  97%|█████████▋| 1034/1064 [07:27<00:14,  2.10it/s][A
Sintel:  97%|█████████▋| 1035/1064 [07:28<00:13,  2.15it/s][A
Sintel:  97%|█████████▋| 1036/1064 [07:28<00:12,  2.17it/s][A
Sintel:  97%|█████████▋| 1037/1064 [07:29<00:12,  2.23it/s][A
Sintel:  98%|█████████▊| 1038/1064 [07:29<00:11,  2.27it/s][A
Sintel:  98%|█████████▊| 1039/1064 [07:29<00:10,  2.30it/s][A
Sintel:  98%|█████████▊| 1040/1064 [07:30<00:10,  2.31it/s][A
Sintel:  98%|█████████▊| 1041/1064 [07:30<00:09,  2.31it/s][A
Sintel:  98%|█████████▊| 1042/1064 [07:31<00:09,  2.31it/s][A
Sintel:  98%|█████████▊| 1043/1064 [07:31<00:09,  2.30it/s][A
Sintel:  98%|█████████▊| 1044/1064 [07:32<00:08,  2.30it/s][A
Sintel:  98%|█████████▊| 1045/1064 [07:32<00:08,  2.28it/s][A
Sintel:  98%|█████████▊| 1046/1064 [07:33<00:07,  2.26it/s][A
Sintel:  98%|█████████▊| 1047/1064 [07:33<00:07,  2.26it/s][A
Sintel:  98%|█████████▊| 1048/1064 [07:33<00:07,  2.27it/s][A
Sintel:  99%|█████████▊| 1049/1064 [07:34<00:06,  2.28it/s][A
Sintel:  99%|█████████▊| 1050/1064 [07:34<00:06,  2.27it/s][A
Sintel:  99%|█████████▉| 1051/1064 [07:35<00:05,  2.22it/s][A
Sintel:  99%|█████████▉| 1052/1064 [07:35<00:05,  2.21it/s][A
Sintel:  99%|█████████▉| 1053/1064 [07:36<00:05,  2.14it/s][A
Sintel:  99%|█████████▉| 1054/1064 [07:36<00:04,  2.15it/s][A
Sintel:  99%|█████████▉| 1055/1064 [07:37<00:04,  2.15it/s][A
Sintel:  99%|█████████▉| 1056/1064 [07:37<00:03,  2.13it/s][A
Sintel:  99%|█████████▉| 1057/1064 [07:38<00:03,  2.13it/s][A
Sintel:  99%|█████████▉| 1058/1064 [07:38<00:02,  2.14it/s][A
Sintel: 100%|█████████▉| 1059/1064 [07:39<00:02,  2.13it/s][A
Sintel: 100%|█████████▉| 1060/1064 [07:39<00:01,  2.14it/s][A
Sintel: 100%|█████████▉| 1061/1064 [07:39<00:01,  2.16it/s][A
Sintel: 100%|█████████▉| 1062/1064 [07:40<00:00,  2.18it/s][A
Sintel: 100%|█████████▉| 1063/1064 [07:40<00:00,  2.19it/s][A
Sintel: 100%|██████████| 1064/1064 [07:41<00:00,  2.19it/s][A
                                                           [ABenchmarks:  70%|███████   | 7/10 [2:02:12<1:02:25, 1248.63s/it]
Spring:   0%|          | 0/1000 [00:00<?, ?it/s][A
Spring:   0%|          | 1/1000 [00:03<50:02,  3.01s/it][A
Spring:   0%|          | 2/1000 [00:05<49:12,  2.96s/it][A
Spring:   0%|          | 3/1000 [00:08<49:02,  2.95s/it][A
Spring:   0%|          | 4/1000 [00:11<48:53,  2.94s/it][A
Spring:   0%|          | 5/1000 [00:14<48:48,  2.94s/it][A
Spring:   1%|          | 6/1000 [00:17<48:37,  2.94s/it][A
Spring:   1%|          | 7/1000 [00:20<48:36,  2.94s/it][A
Spring:   1%|          | 8/1000 [00:23<49:12,  2.98s/it][A
Spring:   1%|          | 9/1000 [00:26<49:35,  3.00s/it][A
Spring:   1%|          | 10/1000 [00:29<49:21,  2.99s/it][A
Spring:   1%|          | 11/1000 [00:32<49:10,  2.98s/it][A
Spring:   1%|          | 12/1000 [00:35<49:04,  2.98s/it][A
Spring:   1%|▏         | 13/1000 [00:38<49:00,  2.98s/it][A
Spring:   1%|▏         | 14/1000 [00:41<48:53,  2.98s/it][A
Spring:   2%|▏         | 15/1000 [00:44<48:53,  2.98s/it][A
Spring:   2%|▏         | 16/1000 [00:47<48:55,  2.98s/it][A
Spring:   2%|▏         | 17/1000 [00:50<48:56,  2.99s/it][A
Spring:   2%|▏         | 18/1000 [00:53<48:43,  2.98s/it][A
Spring:   2%|▏         | 19/1000 [00:56<48:42,  2.98s/it][A
Spring:   2%|▏         | 20/1000 [00:59<48:38,  2.98s/it][A
Spring:   2%|▏         | 21/1000 [01:02<48:43,  2.99s/it][A
Spring:   2%|▏         | 22/1000 [01:05<49:11,  3.02s/it][A
Spring:   2%|▏         | 23/1000 [01:08<49:21,  3.03s/it][A
Spring:   2%|▏         | 24/1000 [01:11<48:58,  3.01s/it][A
Spring:   2%|▎         | 25/1000 [01:14<49:20,  3.04s/it][A
Spring:   3%|▎         | 26/1000 [01:17<49:32,  3.05s/it][A
Spring:   3%|▎         | 27/1000 [01:20<49:42,  3.07s/it][A
Spring:   3%|▎         | 28/1000 [01:23<49:30,  3.06s/it][A
Spring:   3%|▎         | 29/1000 [01:26<49:07,  3.04s/it][A
Spring:   3%|▎         | 30/1000 [01:29<48:43,  3.01s/it][A
Spring:   3%|▎         | 31/1000 [01:32<48:25,  3.00s/it][A
Spring:   3%|▎         | 32/1000 [01:35<48:15,  2.99s/it][A
Spring:   3%|▎         | 33/1000 [01:38<48:04,  2.98s/it][A
Spring:   3%|▎         | 34/1000 [01:41<47:59,  2.98s/it][A
Spring:   4%|▎         | 35/1000 [01:44<47:55,  2.98s/it][A
Spring:   4%|▎         | 36/1000 [01:47<47:55,  2.98s/it][A
Spring:   4%|▎         | 37/1000 [01:50<47:43,  2.97s/it][A
Spring:   4%|▍         | 38/1000 [01:53<47:33,  2.97s/it][A
Spring:   4%|▍         | 39/1000 [01:56<47:20,  2.96s/it][A
Spring:   4%|▍         | 40/1000 [01:59<47:20,  2.96s/it][A
Spring:   4%|▍         | 41/1000 [02:02<47:12,  2.95s/it][A
Spring:   4%|▍         | 42/1000 [02:05<47:06,  2.95s/it][A
Spring:   4%|▍         | 43/1000 [02:08<47:01,  2.95s/it][A
Spring:   4%|▍         | 44/1000 [02:11<46:51,  2.94s/it][A
Spring:   4%|▍         | 45/1000 [02:14<46:48,  2.94s/it][A
Spring:   5%|▍         | 46/1000 [02:17<46:39,  2.93s/it][A
Spring:   5%|▍         | 47/1000 [02:20<46:32,  2.93s/it][A
Spring:   5%|▍         | 48/1000 [02:22<46:23,  2.92s/it][A
Spring:   5%|▍         | 49/1000 [02:25<46:20,  2.92s/it][A
Spring:   5%|▌         | 50/1000 [02:28<46:23,  2.93s/it][A
Spring:   5%|▌         | 51/1000 [02:31<46:28,  2.94s/it][A
Spring:   5%|▌         | 52/1000 [02:34<46:28,  2.94s/it][A
Spring:   5%|▌         | 53/1000 [02:37<46:34,  2.95s/it][A
Spring:   5%|▌         | 54/1000 [02:40<47:00,  2.98s/it][A
Spring:   6%|▌         | 55/1000 [02:43<47:12,  3.00s/it][A
Spring:   6%|▌         | 56/1000 [02:46<47:11,  3.00s/it][A
Spring:   6%|▌         | 57/1000 [02:49<47:51,  3.04s/it][A
Spring:   6%|▌         | 58/1000 [02:53<48:31,  3.09s/it][A
Spring:   6%|▌         | 59/1000 [02:56<48:42,  3.11s/it][A
Spring:   6%|▌         | 60/1000 [02:59<48:47,  3.11s/it][A
Spring:   6%|▌         | 61/1000 [03:02<48:49,  3.12s/it][A
Spring:   6%|▌         | 62/1000 [03:05<49:09,  3.14s/it][A
Spring:   6%|▋         | 63/1000 [03:08<49:29,  3.17s/it][A
Spring:   6%|▋         | 64/1000 [03:11<48:43,  3.12s/it][A
Spring:   6%|▋         | 65/1000 [03:14<47:50,  3.07s/it][A
Spring:   7%|▋         | 66/1000 [03:17<47:05,  3.03s/it][A
Spring:   7%|▋         | 67/1000 [03:20<46:41,  3.00s/it][A
Spring:   7%|▋         | 68/1000 [03:23<46:18,  2.98s/it][A
Spring:   7%|▋         | 69/1000 [03:26<46:02,  2.97s/it][A
Spring:   7%|▋         | 70/1000 [03:29<45:51,  2.96s/it][A
Spring:   7%|▋         | 71/1000 [03:32<45:47,  2.96s/it][A
Spring:   7%|▋         | 72/1000 [03:35<45:56,  2.97s/it][A
Spring:   7%|▋         | 73/1000 [03:38<45:41,  2.96s/it][A
Spring:   7%|▋         | 74/1000 [03:41<45:25,  2.94s/it][A
Spring:   8%|▊         | 75/1000 [03:44<45:13,  2.93s/it][A
Spring:   8%|▊         | 76/1000 [03:47<45:04,  2.93s/it][A
Spring:   8%|▊         | 77/1000 [03:50<45:19,  2.95s/it][A
Spring:   8%|▊         | 78/1000 [03:53<46:04,  3.00s/it][A
Spring:   8%|▊         | 79/1000 [03:56<46:00,  3.00s/it][A
Spring:   8%|▊         | 80/1000 [03:59<45:54,  2.99s/it][A
Spring:   8%|▊         | 81/1000 [04:02<45:50,  2.99s/it][A
Spring:   8%|▊         | 82/1000 [04:05<45:44,  2.99s/it][A
Spring:   8%|▊         | 83/1000 [04:08<45:41,  2.99s/it][A
Spring:   8%|▊         | 84/1000 [04:11<46:02,  3.02s/it][A
Spring:   8%|▊         | 85/1000 [04:14<45:46,  3.00s/it][A
Spring:   9%|▊         | 86/1000 [04:17<45:30,  2.99s/it][A
Spring:   9%|▊         | 87/1000 [04:20<45:23,  2.98s/it][A
Spring:   9%|▉         | 88/1000 [04:23<45:21,  2.98s/it][A
Spring:   9%|▉         | 89/1000 [04:26<45:17,  2.98s/it][A
Spring:   9%|▉         | 90/1000 [04:29<45:49,  3.02s/it][A
Spring:   9%|▉         | 91/1000 [04:32<46:31,  3.07s/it][A
Spring:   9%|▉         | 92/1000 [04:35<46:41,  3.09s/it][A
Spring:   9%|▉         | 93/1000 [04:38<46:11,  3.06s/it][A
Spring:   9%|▉         | 94/1000 [04:41<46:41,  3.09s/it][A
Spring:  10%|▉         | 95/1000 [04:44<46:10,  3.06s/it][A
Spring:  10%|▉         | 96/1000 [04:47<45:44,  3.04s/it][A
Spring:  10%|▉         | 97/1000 [04:50<45:38,  3.03s/it][A
Spring:  10%|▉         | 98/1000 [04:53<45:25,  3.02s/it][A
Spring:  10%|▉         | 99/1000 [04:56<45:16,  3.01s/it][A
Spring:  10%|█         | 100/1000 [04:59<45:07,  3.01s/it][A
Spring:  10%|█         | 101/1000 [05:02<45:02,  3.01s/it][A
Spring:  10%|█         | 102/1000 [05:05<45:02,  3.01s/it][A
Spring:  10%|█         | 103/1000 [05:08<44:53,  3.00s/it][A
Spring:  10%|█         | 104/1000 [05:11<44:40,  2.99s/it][A
Spring:  10%|█         | 105/1000 [05:14<45:21,  3.04s/it][A
Spring:  11%|█         | 106/1000 [05:18<45:47,  3.07s/it][A
Spring:  11%|█         | 107/1000 [05:21<45:59,  3.09s/it][A
Spring:  11%|█         | 108/1000 [05:24<46:07,  3.10s/it][A
Spring:  11%|█         | 109/1000 [05:27<45:40,  3.08s/it][A
Spring:  11%|█         | 110/1000 [05:30<45:22,  3.06s/it][A
Spring:  11%|█         | 111/1000 [05:33<45:08,  3.05s/it][A
Spring:  11%|█         | 112/1000 [05:36<44:56,  3.04s/it][A
Spring:  11%|█▏        | 113/1000 [05:39<44:48,  3.03s/it][A
Spring:  11%|█▏        | 114/1000 [05:42<44:40,  3.03s/it][A
Spring:  12%|█▏        | 115/1000 [05:45<44:33,  3.02s/it][A
Spring:  12%|█▏        | 116/1000 [05:48<44:31,  3.02s/it][A
Spring:  12%|█▏        | 117/1000 [05:51<44:28,  3.02s/it][A
