[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Sintel:  81%|████████  | 859/1064 [03:03<00:43,  4.66it/s][A
Sintel:  81%|████████  | 860/1064 [03:03<00:43,  4.67it/s][A
Sintel:  81%|████████  | 861/1064 [03:03<00:43,  4.67it/s][A
Sintel:  81%|████████  | 862/1064 [03:04<00:43,  4.67it/s][A
Sintel:  81%|████████  | 863/1064 [03:04<00:42,  4.68it/s][A
Sintel:  81%|████████  | 864/1064 [03:04<00:42,  4.68it/s][A
Sintel:  81%|████████▏ | 865/1064 [03:04<00:42,  4.69it/s][A
Sintel:  81%|████████▏ | 866/1064 [03:04<00:42,  4.69it/s][A
Sintel:  81%|████████▏ | 867/1064 [03:05<00:41,  4.69it/s][A
Sintel:  82%|████████▏ | 868/1064 [03:05<00:41,  4.68it/s][A
Sintel:  82%|████████▏ | 869/1064 [03:05<00:41,  4.68it/s][A
Sintel:  82%|████████▏ | 870/1064 [03:05<00:41,  4.68it/s][A
Sintel:  82%|████████▏ | 871/1064 [03:06<00:41,  4.69it/s][A
Sintel:  82%|████████▏ | 872/1064 [03:06<00:40,  4.69it/s][A
Sintel:  82%|████████▏ | 873/1064 [03:06<00:40,  4.69it/s][A
Sintel:  82%|████████▏ | 874/1064 [03:06<00:40,  4.70it/s][A
Sintel:  82%|████████▏ | 875/1064 [03:06<00:40,  4.70it/s][A
Sintel:  82%|████████▏ | 876/1064 [03:07<00:40,  4.70it/s][A
Sintel:  82%|████████▏ | 877/1064 [03:07<00:39,  4.69it/s][A
Sintel:  83%|████████▎ | 878/1064 [03:07<00:39,  4.69it/s][A
Sintel:  83%|████████▎ | 879/1064 [03:07<00:39,  4.68it/s][A
Sintel:  83%|████████▎ | 880/1064 [03:07<00:39,  4.68it/s][A
Sintel:  83%|████████▎ | 881/1064 [03:08<00:39,  4.68it/s][A
Sintel:  83%|████████▎ | 882/1064 [03:08<00:38,  4.67it/s][A
Sintel:  83%|████████▎ | 883/1064 [03:08<00:38,  4.67it/s][A
Sintel:  83%|████████▎ | 884/1064 [03:08<00:38,  4.68it/s][A
Sintel:  83%|████████▎ | 885/1064 [03:09<00:38,  4.68it/s][A
Sintel:  83%|████████▎ | 886/1064 [03:09<00:38,  4.68it/s][A
Sintel:  83%|████████▎ | 887/1064 [03:09<00:37,  4.68it/s][A
Sintel:  83%|████████▎ | 888/1064 [03:09<00:37,  4.66it/s][A
Sintel:  84%|████████▎ | 889/1064 [03:09<00:37,  4.67it/s][A
Sintel:  84%|████████▎ | 890/1064 [03:10<00:37,  4.68it/s][A
Sintel:  84%|████████▎ | 891/1064 [03:10<00:36,  4.68it/s][A
Sintel:  84%|████████▍ | 892/1064 [03:10<00:36,  4.69it/s][A
Sintel:  84%|████████▍ | 893/1064 [03:10<00:36,  4.70it/s][A
Sintel:  84%|████████▍ | 894/1064 [03:10<00:36,  4.70it/s][A
Sintel:  84%|████████▍ | 895/1064 [03:11<00:36,  4.69it/s][A
Sintel:  84%|████████▍ | 896/1064 [03:11<00:35,  4.69it/s][A
Sintel:  84%|████████▍ | 897/1064 [03:11<00:35,  4.69it/s][A
Sintel:  84%|████████▍ | 898/1064 [03:11<00:35,  4.69it/s][A
Sintel:  84%|████████▍ | 899/1064 [03:12<00:35,  4.69it/s][A
Sintel:  85%|████████▍ | 900/1064 [03:12<00:35,  4.67it/s][A
Sintel:  85%|████████▍ | 901/1064 [03:12<00:34,  4.67it/s][A
Sintel:  85%|████████▍ | 902/1064 [03:12<00:34,  4.67it/s][A
Sintel:  85%|████████▍ | 903/1064 [03:12<00:34,  4.67it/s][A
Sintel:  85%|████████▍ | 904/1064 [03:13<00:34,  4.68it/s][A
Sintel:  85%|████████▌ | 905/1064 [03:13<00:33,  4.68it/s][A
Sintel:  85%|████████▌ | 906/1064 [03:13<00:33,  4.68it/s][A
Sintel:  85%|████████▌ | 907/1064 [03:13<00:33,  4.69it/s][A
Sintel:  85%|████████▌ | 908/1064 [03:13<00:33,  4.68it/s][A
Sintel:  85%|████████▌ | 909/1064 [03:14<00:33,  4.69it/s][A
Sintel:  86%|████████▌ | 910/1064 [03:14<00:32,  4.69it/s][A
Sintel:  86%|████████▌ | 911/1064 [03:14<00:32,  4.69it/s][A
Sintel:  86%|████████▌ | 912/1064 [03:14<00:32,  4.70it/s][A
Sintel:  86%|████████▌ | 913/1064 [03:14<00:32,  4.70it/s][A
Sintel:  86%|████████▌ | 914/1064 [03:15<00:31,  4.70it/s][A
Sintel:  86%|████████▌ | 915/1064 [03:15<00:31,  4.69it/s][A
Sintel:  86%|████████▌ | 916/1064 [03:15<00:31,  4.68it/s][A
Sintel:  86%|████████▌ | 917/1064 [03:15<00:31,  4.66it/s][A
Sintel:  86%|████████▋ | 918/1064 [03:16<00:31,  4.65it/s][A
Sintel:  86%|████████▋ | 919/1064 [03:16<00:31,  4.62it/s][A
Sintel:  86%|████████▋ | 920/1064 [03:16<00:31,  4.64it/s][A
Sintel:  87%|████████▋ | 921/1064 [03:16<00:30,  4.65it/s][A
Sintel:  87%|████████▋ | 922/1064 [03:16<00:30,  4.64it/s][A
Sintel:  87%|████████▋ | 923/1064 [03:17<00:30,  4.65it/s][A
Sintel:  87%|████████▋ | 924/1064 [03:17<00:30,  4.65it/s][A
Sintel:  87%|████████▋ | 925/1064 [03:17<00:29,  4.65it/s][A
Sintel:  87%|████████▋ | 926/1064 [03:17<00:29,  4.65it/s][A
Sintel:  87%|████████▋ | 927/1064 [03:18<00:29,  4.65it/s][A
Sintel:  87%|████████▋ | 928/1064 [03:18<00:29,  4.66it/s][A
Sintel:  87%|████████▋ | 929/1064 [03:18<00:28,  4.66it/s][A
Sintel:  87%|████████▋ | 930/1064 [03:18<00:28,  4.65it/s][A
Sintel:  88%|████████▊ | 931/1064 [03:18<00:28,  4.66it/s][A
Sintel:  88%|████████▊ | 932/1064 [03:19<00:28,  4.66it/s][A
Sintel:  88%|████████▊ | 933/1064 [03:19<00:28,  4.66it/s][A
Sintel:  88%|████████▊ | 934/1064 [03:19<00:27,  4.66it/s][A
Sintel:  88%|████████▊ | 935/1064 [03:19<00:27,  4.66it/s][A
Sintel:  88%|████████▊ | 936/1064 [03:19<00:27,  4.66it/s][A
Sintel:  88%|████████▊ | 937/1064 [03:20<00:27,  4.66it/s][A
Sintel:  88%|████████▊ | 938/1064 [03:20<00:27,  4.66it/s][A
Sintel:  88%|████████▊ | 939/1064 [03:20<00:26,  4.66it/s][A
Sintel:  88%|████████▊ | 940/1064 [03:20<00:26,  4.67it/s][A
Sintel:  88%|████████▊ | 941/1064 [03:21<00:26,  4.66it/s][A
Sintel:  89%|████████▊ | 942/1064 [03:21<00:26,  4.67it/s][A
Sintel:  89%|████████▊ | 943/1064 [03:21<00:25,  4.67it/s][A
Sintel:  89%|████████▊ | 944/1064 [03:21<00:25,  4.67it/s][A
Sintel:  89%|████████▉ | 945/1064 [03:21<00:25,  4.66it/s][A
Sintel:  89%|████████▉ | 946/1064 [03:22<00:25,  4.66it/s][A
Sintel:  89%|████████▉ | 947/1064 [03:22<00:25,  4.65it/s][A
Sintel:  89%|████████▉ | 948/1064 [03:22<00:24,  4.66it/s][A
Sintel:  89%|████████▉ | 949/1064 [03:22<00:24,  4.66it/s][A
Sintel:  89%|████████▉ | 950/1064 [03:22<00:24,  4.64it/s][A
Sintel:  89%|████████▉ | 951/1064 [03:23<00:24,  4.64it/s][A
Sintel:  89%|████████▉ | 952/1064 [03:23<00:24,  4.66it/s][A
Sintel:  90%|████████▉ | 953/1064 [03:23<00:23,  4.66it/s][A
Sintel:  90%|████████▉ | 954/1064 [03:23<00:23,  4.66it/s][A
Sintel:  90%|████████▉ | 955/1064 [03:24<00:23,  4.67it/s][A
Sintel:  90%|████████▉ | 956/1064 [03:24<00:23,  4.67it/s][A
Sintel:  90%|████████▉ | 957/1064 [03:24<00:22,  4.67it/s][A
Sintel:  90%|█████████ | 958/1064 [03:24<00:22,  4.67it/s][A
Sintel:  90%|█████████ | 959/1064 [03:24<00:22,  4.68it/s][A
Sintel:  90%|█████████ | 960/1064 [03:25<00:22,  4.65it/s][A
Sintel:  90%|█████████ | 961/1064 [03:25<00:22,  4.65it/s][A
Sintel:  90%|█████████ | 962/1064 [03:25<00:21,  4.66it/s][A
Sintel:  91%|█████████ | 963/1064 [03:25<00:21,  4.66it/s][A
Sintel:  91%|█████████ | 964/1064 [03:25<00:21,  4.67it/s][A
Sintel:  91%|█████████ | 965/1064 [03:26<00:21,  4.68it/s][A
Sintel:  91%|█████████ | 966/1064 [03:26<00:20,  4.70it/s][A
Sintel:  91%|█████████ | 967/1064 [03:26<00:20,  4.72it/s][A
Sintel:  91%|█████████ | 968/1064 [03:26<00:20,  4.72it/s][A
Sintel:  91%|█████████ | 969/1064 [03:26<00:20,  4.72it/s][A
Sintel:  91%|█████████ | 970/1064 [03:27<00:19,  4.71it/s][A
Sintel:  91%|█████████▏| 971/1064 [03:27<00:19,  4.71it/s][A
Sintel:  91%|█████████▏| 972/1064 [03:27<00:19,  4.73it/s][A
Sintel:  91%|█████████▏| 973/1064 [03:27<00:19,  4.72it/s][A
Sintel:  92%|█████████▏| 974/1064 [03:28<00:19,  4.73it/s][A
Sintel:  92%|█████████▏| 975/1064 [03:28<00:18,  4.73it/s][A
Sintel:  92%|█████████▏| 976/1064 [03:28<00:18,  4.73it/s][A
Sintel:  92%|█████████▏| 977/1064 [03:28<00:18,  4.73it/s][A
Sintel:  92%|█████████▏| 978/1064 [03:28<00:18,  4.74it/s][A
Sintel:  92%|█████████▏| 979/1064 [03:29<00:17,  4.74it/s][A
Sintel:  92%|█████████▏| 980/1064 [03:29<00:17,  4.73it/s][A
Sintel:  92%|█████████▏| 981/1064 [03:29<00:17,  4.74it/s][A
Sintel:  92%|█████████▏| 982/1064 [03:29<00:17,  4.73it/s][A
Sintel:  92%|█████████▏| 983/1064 [03:29<00:17,  4.73it/s][A
Sintel:  92%|█████████▏| 984/1064 [03:30<00:16,  4.74it/s][A
Sintel:  93%|█████████▎| 985/1064 [03:30<00:16,  4.72it/s][A
Sintel:  93%|█████████▎| 986/1064 [03:30<00:16,  4.73it/s][A
Sintel:  93%|█████████▎| 987/1064 [03:30<00:16,  4.73it/s][A
Sintel:  93%|█████████▎| 988/1064 [03:31<00:16,  4.73it/s][A
Sintel:  93%|█████████▎| 989/1064 [03:31<00:15,  4.73it/s][A
Sintel:  93%|█████████▎| 990/1064 [03:31<00:15,  4.71it/s][A
Sintel:  93%|█████████▎| 991/1064 [03:31<00:15,  4.70it/s][A
Sintel:  93%|█████████▎| 992/1064 [03:31<00:15,  4.71it/s][A
Sintel:  93%|█████████▎| 993/1064 [03:32<00:15,  4.71it/s][A
Sintel:  93%|█████████▎| 994/1064 [03:32<00:14,  4.72it/s][A
Sintel:  94%|█████████▎| 995/1064 [03:32<00:14,  4.72it/s][A
Sintel:  94%|█████████▎| 996/1064 [03:32<00:14,  4.71it/s][A
Sintel:  94%|█████████▎| 997/1064 [03:32<00:14,  4.70it/s][A
Sintel:  94%|█████████▍| 998/1064 [03:33<00:14,  4.70it/s][A
Sintel:  94%|█████████▍| 999/1064 [03:33<00:13,  4.71it/s][A
Sintel:  94%|█████████▍| 1000/1064 [03:33<00:13,  4.69it/s][A
Sintel:  94%|█████████▍| 1001/1064 [03:33<00:13,  4.70it/s][A
Sintel:  94%|█████████▍| 1002/1064 [03:33<00:13,  4.71it/s][A
Sintel:  94%|█████████▍| 1003/1064 [03:34<00:12,  4.72it/s][A
Sintel:  94%|█████████▍| 1004/1064 [03:34<00:12,  4.71it/s][A
Sintel:  94%|█████████▍| 1005/1064 [03:34<00:12,  4.71it/s][A
Sintel:  95%|█████████▍| 1006/1064 [03:34<00:12,  4.72it/s][A
Sintel:  95%|█████████▍| 1007/1064 [03:35<00:12,  4.72it/s][A
Sintel:  95%|█████████▍| 1008/1064 [03:35<00:11,  4.68it/s][A
Sintel:  95%|█████████▍| 1009/1064 [03:35<00:11,  4.69it/s][A
Sintel:  95%|█████████▍| 1010/1064 [03:35<00:11,  4.70it/s][A
Sintel:  95%|█████████▌| 1011/1064 [03:35<00:11,  4.71it/s][A
Sintel:  95%|█████████▌| 1012/1064 [03:36<00:11,  4.71it/s][A
Sintel:  95%|█████████▌| 1013/1064 [03:36<00:10,  4.72it/s][A
Sintel:  95%|█████████▌| 1014/1064 [03:36<00:10,  4.71it/s][A
Sintel:  95%|█████████▌| 1015/1064 [03:36<00:10,  4.74it/s][A
Sintel:  95%|█████████▌| 1016/1064 [03:36<00:10,  4.76it/s][A
Sintel:  96%|█████████▌| 1017/1064 [03:37<00:09,  4.78it/s][A
Sintel:  96%|█████████▌| 1018/1064 [03:37<00:09,  4.79it/s][A
Sintel:  96%|█████████▌| 1019/1064 [03:37<00:09,  4.79it/s][A
Sintel:  96%|█████████▌| 1020/1064 [03:37<00:09,  4.79it/s][A
Sintel:  96%|█████████▌| 1021/1064 [03:37<00:08,  4.79it/s][A
Sintel:  96%|█████████▌| 1022/1064 [03:38<00:08,  4.78it/s][A
Sintel:  96%|█████████▌| 1023/1064 [03:38<00:08,  4.79it/s][A
Sintel:  96%|█████████▌| 1024/1064 [03:38<00:08,  4.79it/s][A
Sintel:  96%|█████████▋| 1025/1064 [03:38<00:08,  4.79it/s][A
Sintel:  96%|█████████▋| 1026/1064 [03:39<00:07,  4.80it/s][A
Sintel:  97%|█████████▋| 1027/1064 [03:39<00:07,  4.79it/s][A
Sintel:  97%|█████████▋| 1028/1064 [03:39<00:07,  4.79it/s][A
Sintel:  97%|█████████▋| 1029/1064 [03:39<00:07,  4.79it/s][A
Sintel:  97%|█████████▋| 1030/1064 [03:39<00:07,  4.79it/s][A
Sintel:  97%|█████████▋| 1031/1064 [03:40<00:06,  4.78it/s][A
Sintel:  97%|█████████▋| 1032/1064 [03:40<00:06,  4.75it/s][A
Sintel:  97%|█████████▋| 1033/1064 [03:40<00:06,  4.75it/s][A
Sintel:  97%|█████████▋| 1034/1064 [03:40<00:06,  4.75it/s][A
Sintel:  97%|█████████▋| 1035/1064 [03:40<00:06,  4.75it/s][A
Sintel:  97%|█████████▋| 1036/1064 [03:41<00:05,  4.75it/s][A
Sintel:  97%|█████████▋| 1037/1064 [03:41<00:05,  4.75it/s][A
Sintel:  98%|█████████▊| 1038/1064 [03:41<00:05,  4.75it/s][A
Sintel:  98%|█████████▊| 1039/1064 [03:41<00:05,  4.75it/s][A
Sintel:  98%|█████████▊| 1040/1064 [03:41<00:05,  4.74it/s][A
Sintel:  98%|█████████▊| 1041/1064 [03:42<00:04,  4.74it/s][A
Sintel:  98%|█████████▊| 1042/1064 [03:42<00:04,  4.75it/s][A
Sintel:  98%|█████████▊| 1043/1064 [03:42<00:04,  4.75it/s][A
Sintel:  98%|█████████▊| 1044/1064 [03:42<00:04,  4.75it/s][A
Sintel:  98%|█████████▊| 1045/1064 [03:43<00:04,  4.74it/s][A
Sintel:  98%|█████████▊| 1046/1064 [03:43<00:03,  4.75it/s][A
Sintel:  98%|█████████▊| 1047/1064 [03:43<00:03,  4.74it/s][A
Sintel:  98%|█████████▊| 1048/1064 [03:43<00:03,  4.74it/s][A
Sintel:  99%|█████████▊| 1049/1064 [03:43<00:03,  4.74it/s][A
Sintel:  99%|█████████▊| 1050/1064 [03:44<00:02,  4.70it/s][A
Sintel:  99%|█████████▉| 1051/1064 [03:44<00:02,  4.72it/s][A
Sintel:  99%|█████████▉| 1052/1064 [03:44<00:02,  4.73it/s][A
Sintel:  99%|█████████▉| 1053/1064 [03:44<00:02,  4.73it/s][A
Sintel:  99%|█████████▉| 1054/1064 [03:44<00:02,  4.74it/s][A
Sintel:  99%|█████████▉| 1055/1064 [03:45<00:01,  4.74it/s][A
Sintel:  99%|█████████▉| 1056/1064 [03:45<00:01,  4.72it/s][A
Sintel:  99%|█████████▉| 1057/1064 [03:45<00:01,  4.73it/s][A
Sintel:  99%|█████████▉| 1058/1064 [03:45<00:01,  4.74it/s][A
Sintel: 100%|█████████▉| 1059/1064 [03:45<00:01,  4.74it/s][A
Sintel: 100%|█████████▉| 1060/1064 [03:46<00:00,  4.75it/s][A
Sintel: 100%|█████████▉| 1061/1064 [03:46<00:00,  4.74it/s][A
Sintel: 100%|█████████▉| 1062/1064 [03:46<00:00,  4.76it/s][A
Sintel: 100%|█████████▉| 1063/1064 [03:46<00:00,  4.72it/s][A
Sintel: 100%|██████████| 1064/1064 [03:47<00:00,  4.69it/s][A
                                                           [ABenchmarks:  70%|███████   | 7/10 [1:19:33<40:47, 815.77s/it]   
Spring:   0%|          | 0/1000 [00:00<?, ?it/s][A
Spring:   0%|          | 1/1000 [00:02<34:32,  2.07s/it][A
Spring:   0%|          | 2/1000 [00:04<34:26,  2.07s/it][A
Spring:   0%|          | 3/1000 [00:06<34:24,  2.07s/it][A
Spring:   0%|          | 4/1000 [00:08<34:21,  2.07s/it][A
Spring:   0%|          | 5/1000 [00:10<34:21,  2.07s/it][A
Spring:   1%|          | 6/1000 [00:12<34:17,  2.07s/it][A
Spring:   1%|          | 7/1000 [00:14<34:14,  2.07s/it][A
Spring:   1%|          | 8/1000 [00:16<34:11,  2.07s/it][A
Spring:   1%|          | 9/1000 [00:18<34:10,  2.07s/it][A
Spring:   1%|          | 10/1000 [00:20<34:07,  2.07s/it][A
Spring:   1%|          | 11/1000 [00:22<34:06,  2.07s/it][A
Spring:   1%|          | 12/1000 [00:24<34:04,  2.07s/it][A
Spring:   1%|▏         | 13/1000 [00:26<34:03,  2.07s/it][A
Spring:   1%|▏         | 14/1000 [00:28<34:01,  2.07s/it][A
Spring:   2%|▏         | 15/1000 [00:31<33:59,  2.07s/it][A
Spring:   2%|▏         | 16/1000 [00:33<33:58,  2.07s/it][A
Spring:   2%|▏         | 17/1000 [00:35<33:56,  2.07s/it][A
Spring:   2%|▏         | 18/1000 [00:37<33:54,  2.07s/it][A
Spring:   2%|▏         | 19/1000 [00:39<33:52,  2.07s/it][A
Spring:   2%|▏         | 20/1000 [00:41<33:50,  2.07s/it][A
Spring:   2%|▏         | 21/1000 [00:43<33:47,  2.07s/it][A
Spring:   2%|▏         | 22/1000 [00:45<33:44,  2.07s/it][A
Spring:   2%|▏         | 23/1000 [00:47<33:43,  2.07s/it][A
Spring:   2%|▏         | 24/1000 [00:49<33:43,  2.07s/it][A
Spring:   2%|▎         | 25/1000 [00:51<33:43,  2.07s/it][A
Spring:   3%|▎         | 26/1000 [00:53<33:42,  2.08s/it][A
Spring:   3%|▎         | 27/1000 [00:55<33:40,  2.08s/it][A
Spring:   3%|▎         | 28/1000 [00:58<33:39,  2.08s/it][A
Spring:   3%|▎         | 29/1000 [01:00<33:41,  2.08s/it][A
Spring:   3%|▎         | 30/1000 [01:02<33:43,  2.09s/it][A
Spring:   3%|▎         | 31/1000 [01:04<33:38,  2.08s/it][A
Spring:   3%|▎         | 32/1000 [01:06<33:34,  2.08s/it][A
Spring:   3%|▎         | 33/1000 [01:08<33:29,  2.08s/it][A
Spring:   3%|▎         | 34/1000 [01:10<33:27,  2.08s/it][A
Spring:   4%|▎         | 35/1000 [01:12<33:23,  2.08s/it][A
Spring:   4%|▎         | 36/1000 [01:14<33:21,  2.08s/it][A
Spring:   4%|▎         | 37/1000 [01:16<33:19,  2.08s/it][A
Spring:   4%|▍         | 38/1000 [01:18<33:18,  2.08s/it][A
Spring:   4%|▍         | 39/1000 [01:20<33:18,  2.08s/it][A
Spring:   4%|▍         | 40/1000 [01:22<33:17,  2.08s/it][A
Spring:   4%|▍         | 41/1000 [01:25<33:14,  2.08s/it][A
Spring:   4%|▍         | 42/1000 [01:27<33:10,  2.08s/it][A
Spring:   4%|▍         | 43/1000 [01:29<33:08,  2.08s/it][A
Spring:   4%|▍         | 44/1000 [01:31<33:05,  2.08s/it][A
Spring:   4%|▍         | 45/1000 [01:33<33:02,  2.08s/it][A
Spring:   5%|▍         | 46/1000 [01:35<33:01,  2.08s/it][A
Spring:   5%|▍         | 47/1000 [01:37<32:59,  2.08s/it][A
Spring:   5%|▍         | 48/1000 [01:39<32:57,  2.08s/it][A
Spring:   5%|▍         | 49/1000 [01:41<32:56,  2.08s/it][A
Spring:   5%|▌         | 50/1000 [01:43<32:55,  2.08s/it][A
Spring:   5%|▌         | 51/1000 [01:45<32:56,  2.08s/it][A
Spring:   5%|▌         | 52/1000 [01:47<32:54,  2.08s/it][A
Spring:   5%|▌         | 53/1000 [01:50<32:52,  2.08s/it][A
Spring:   5%|▌         | 54/1000 [01:52<32:50,  2.08s/it][A
Spring:   6%|▌         | 55/1000 [01:54<32:50,  2.08s/it][A
Spring:   6%|▌         | 56/1000 [01:56<32:51,  2.09s/it][A
Spring:   6%|▌         | 57/1000 [01:58<32:48,  2.09s/it][A
Spring:   6%|▌         | 58/1000 [02:00<32:54,  2.10s/it][A
Spring:   6%|▌         | 59/1000 [02:02<32:52,  2.10s/it][A
Spring:   6%|▌         | 60/1000 [02:04<32:47,  2.09s/it][A
Spring:   6%|▌         | 61/1000 [02:06<32:42,  2.09s/it][A
Spring:   6%|▌         | 62/1000 [02:08<32:40,  2.09s/it][A
Spring:   6%|▋         | 63/1000 [02:10<32:40,  2.09s/it][A
Spring:   6%|▋         | 64/1000 [02:13<32:37,  2.09s/it][A
Spring:   6%|▋         | 65/1000 [02:15<32:31,  2.09s/it][A
Spring:   7%|▋         | 66/1000 [02:17<32:28,  2.09s/it][A
Spring:   7%|▋         | 67/1000 [02:19<32:25,  2.09s/it][A
Spring:   7%|▋         | 68/1000 [02:21<32:23,  2.09s/it][A
Spring:   7%|▋         | 69/1000 [02:23<32:20,  2.08s/it][A
Spring:   7%|▋         | 70/1000 [02:25<32:17,  2.08s/it][A
Spring:   7%|▋         | 71/1000 [02:27<32:15,  2.08s/it][A
Spring:   7%|▋         | 72/1000 [02:29<32:14,  2.08s/it][A
Spring:   7%|▋         | 73/1000 [02:31<32:12,  2.08s/it][A
Spring:   7%|▋         | 74/1000 [02:33<32:09,  2.08s/it][A
Spring:   8%|▊         | 75/1000 [02:35<32:06,  2.08s/it][A
Spring:   8%|▊         | 76/1000 [02:38<32:05,  2.08s/it][A
Spring:   8%|▊         | 77/1000 [02:40<31:59,  2.08s/it][A
Spring:   8%|▊         | 78/1000 [02:42<31:56,  2.08s/it][A
Spring:   8%|▊         | 79/1000 [02:44<31:51,  2.07s/it][A
Spring:   8%|▊         | 80/1000 [02:46<31:48,  2.07s/it][A
Spring:   8%|▊         | 81/1000 [02:48<31:45,  2.07s/it][A
Spring:   8%|▊         | 82/1000 [02:50<31:45,  2.08s/it][A
Spring:   8%|▊         | 83/1000 [02:52<31:42,  2.07s/it][A
Spring:   8%|▊         | 84/1000 [02:54<31:39,  2.07s/it][A
Spring:   8%|▊         | 85/1000 [02:56<31:37,  2.07s/it][A
Spring:   9%|▊         | 86/1000 [02:58<31:34,  2.07s/it][A
Spring:   9%|▊         | 87/1000 [03:00<31:33,  2.07s/it][A
Spring:   9%|▉         | 88/1000 [03:02<31:31,  2.07s/it][A
Spring:   9%|▉         | 89/1000 [03:04<31:29,  2.07s/it][A
Spring:   9%|▉         | 90/1000 [03:07<31:27,  2.07s/it][A
Spring:   9%|▉         | 91/1000 [03:09<31:25,  2.07s/it][A
Spring:   9%|▉         | 92/1000 [03:11<31:24,  2.08s/it][A
Spring:   9%|▉         | 93/1000 [03:13<31:21,  2.07s/it][A
Spring:   9%|▉         | 94/1000 [03:15<31:20,  2.08s/it][A
Spring:  10%|▉         | 95/1000 [03:17<31:18,  2.08s/it][A
Spring:  10%|▉         | 96/1000 [03:19<31:16,  2.08s/it][A
Spring:  10%|▉         | 97/1000 [03:21<31:11,  2.07s/it][A
Spring:  10%|▉         | 98/1000 [03:23<31:06,  2.07s/it][A
Spring:  10%|▉         | 99/1000 [03:25<31:01,  2.07s/it][A
Spring:  10%|█         | 100/1000 [03:27<30:59,  2.07s/it][A
Spring:  10%|█         | 101/1000 [03:29<30:55,  2.06s/it][A
Spring:  10%|█         | 102/1000 [03:31<30:52,  2.06s/it][A
Spring:  10%|█         | 103/1000 [03:33<30:49,  2.06s/it][A
Spring:  10%|█         | 104/1000 [03:35<30:47,  2.06s/it][A
Spring:  10%|█         | 105/1000 [03:38<30:44,  2.06s/it][A
Spring:  11%|█         | 106/1000 [03:40<30:41,  2.06s/it][A
Spring:  11%|█         | 107/1000 [03:42<30:39,  2.06s/it][A
Spring:  11%|█         | 108/1000 [03:44<30:38,  2.06s/it][A
Spring:  11%|█         | 109/1000 [03:46<30:37,  2.06s/it][A
Spring:  11%|█         | 110/1000 [03:48<30:35,  2.06s/it][A
Spring:  11%|█         | 111/1000 [03:50<30:32,  2.06s/it][A
Spring:  11%|█         | 112/1000 [03:52<30:30,  2.06s/it][A
Spring:  11%|█▏        | 113/1000 [03:54<30:28,  2.06s/it][A
Spring:  11%|█▏        | 114/1000 [03:56<30:26,  2.06s/it][A
Spring:  12%|█▏        | 115/1000 [03:58<30:23,  2.06s/it][A
Spring:  12%|█▏        | 116/1000 [04:00<30:20,  2.06s/it][A
Spring:  12%|█▏        | 117/1000 [04:02<30:19,  2.06s/it][A
Spring:  12%|█▏        | 118/1000 [04:04<30:17,  2.06s/it][A
Spring:  12%|█▏        | 119/1000 [04:06<30:14,  2.06s/it][A
Spring:  12%|█▏        | 120/1000 [04:08<30:12,  2.06s/it][A
Spring:  12%|█▏        | 121/1000 [04:11<30:11,  2.06s/it][A
Spring:  12%|█▏        | 122/1000 [04:13<30:08,  2.06s/it][A
Spring:  12%|█▏        | 123/1000 [04:15<30:06,  2.06s/it][A
Spring:  12%|█▏        | 124/1000 [04:17<30:04,  2.06s/it][A
Spring:  12%|█▎        | 125/1000 [04:19<30:03,  2.06s/it][A
Spring:  13%|█▎        | 126/1000 [04:21<30:01,  2.06s/it][A
Spring:  13%|█▎        | 127/1000 [04:23<29:58,  2.06s/it][A
Spring:  13%|█▎        | 128/1000 [04:25<29:56,  2.06s/it][A
Spring:  13%|█▎        | 129/1000 [04:27<29:55,  2.06s/it][A
Spring:  13%|█▎        | 130/1000 [04:29<29:54,  2.06s/it][A
Spring:  13%|█▎        | 131/1000 [04:31<29:51,  2.06s/it][A
Spring:  13%|█▎        | 132/1000 [04:33<29:48,  2.06s/it][A
Spring:  13%|█▎        | 133/1000 [04:35<29:46,  2.06s/it][A
Spring:  13%|█▎        | 134/1000 [04:37<29:44,  2.06s/it][A
Spring:  14%|█▎        | 135/1000 [04:39<29:42,  2.06s/it][A
Spring:  14%|█▎        | 136/1000 [04:41<29:40,  2.06s/it][A
Spring:  14%|█▎        | 137/1000 [04:43<29:38,  2.06s/it][A
Spring:  14%|█▍        | 138/1000 [04:46<29:40,  2.07s/it][A
Spring:  14%|█▍        | 139/1000 [04:48<29:39,  2.07s/it][A
Spring:  14%|█▍        | 140/1000 [04:50<29:36,  2.07s/it][A
Spring:  14%|█▍        | 141/1000 [04:52<29:33,  2.07s/it][A
Spring:  14%|█▍        | 142/1000 [04:54<29:31,  2.06s/it][A
Spring:  14%|█▍        | 143/1000 [04:56<29:28,  2.06s/it][A
Spring:  14%|█▍        | 144/1000 [04:58<29:25,  2.06s/it][A
Spring:  14%|█▍        | 145/1000 [05:00<29:22,  2.06s/it][A
Spring:  15%|█▍        | 146/1000 [05:02<29:22,  2.06s/it][A
Spring:  15%|█▍        | 147/1000 [05:04<29:19,  2.06s/it][A
Spring:  15%|█▍        | 148/1000 [05:06<29:16,  2.06s/it][A
