[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Sintel:  17%|█▋        | 182/1064 [01:18<06:17,  2.33it/s][A
Sintel:  17%|█▋        | 183/1064 [01:18<06:18,  2.33it/s][A
Sintel:  17%|█▋        | 184/1064 [01:18<06:19,  2.32it/s][A
Sintel:  17%|█▋        | 185/1064 [01:19<06:17,  2.33it/s][A
Sintel:  17%|█▋        | 186/1064 [01:19<06:15,  2.34it/s][A
Sintel:  18%|█▊        | 187/1064 [01:20<06:17,  2.32it/s][A
Sintel:  18%|█▊        | 188/1064 [01:20<06:20,  2.30it/s][A
Sintel:  18%|█▊        | 189/1064 [01:21<06:17,  2.32it/s][A
Sintel:  18%|█▊        | 190/1064 [01:21<06:17,  2.31it/s][A
Sintel:  18%|█▊        | 191/1064 [01:21<06:15,  2.32it/s][A
Sintel:  18%|█▊        | 192/1064 [01:22<06:14,  2.33it/s][A
Sintel:  18%|█▊        | 193/1064 [01:22<06:13,  2.33it/s][A
Sintel:  18%|█▊        | 194/1064 [01:23<06:13,  2.33it/s][A
Sintel:  18%|█▊        | 195/1064 [01:23<06:13,  2.33it/s][A
Sintel:  18%|█▊        | 196/1064 [01:24<06:12,  2.33it/s][A
Sintel:  19%|█▊        | 197/1064 [01:24<06:11,  2.33it/s][A
Sintel:  19%|█▊        | 198/1064 [01:24<06:10,  2.34it/s][A
Sintel:  19%|█▊        | 199/1064 [01:25<06:11,  2.33it/s][A
Sintel:  19%|█▉        | 200/1064 [01:25<06:11,  2.33it/s][A
Sintel:  19%|█▉        | 201/1064 [01:26<06:09,  2.34it/s][A
Sintel:  19%|█▉        | 202/1064 [01:26<06:12,  2.31it/s][A
Sintel:  19%|█▉        | 203/1064 [01:27<06:14,  2.30it/s][A
Sintel:  19%|█▉        | 204/1064 [01:27<06:13,  2.30it/s][A
Sintel:  19%|█▉        | 205/1064 [01:27<06:13,  2.30it/s][A
Sintel:  19%|█▉        | 206/1064 [01:28<06:20,  2.26it/s][A
Sintel:  19%|█▉        | 207/1064 [01:28<06:16,  2.27it/s][A
Sintel:  20%|█▉        | 208/1064 [01:29<06:15,  2.28it/s][A
Sintel:  20%|█▉        | 209/1064 [01:29<06:14,  2.28it/s][A
Sintel:  20%|█▉        | 210/1064 [01:30<06:10,  2.30it/s][A
Sintel:  20%|█▉        | 211/1064 [01:30<06:09,  2.31it/s][A
Sintel:  20%|█▉        | 212/1064 [01:31<06:07,  2.32it/s][A
Sintel:  20%|██        | 213/1064 [01:31<06:07,  2.32it/s][A
Sintel:  20%|██        | 214/1064 [01:31<05:58,  2.37it/s][A
Sintel:  20%|██        | 215/1064 [01:32<05:52,  2.41it/s][A
Sintel:  20%|██        | 216/1064 [01:32<05:50,  2.42it/s][A
Sintel:  20%|██        | 217/1064 [01:33<05:48,  2.43it/s][A
Sintel:  20%|██        | 218/1064 [01:33<05:47,  2.44it/s][A
Sintel:  21%|██        | 219/1064 [01:33<05:47,  2.43it/s][A
Sintel:  21%|██        | 220/1064 [01:34<05:46,  2.44it/s][A
Sintel:  21%|██        | 221/1064 [01:34<05:46,  2.43it/s][A
Sintel:  21%|██        | 222/1064 [01:35<05:44,  2.44it/s][A
Sintel:  21%|██        | 223/1064 [01:35<05:42,  2.45it/s][A
Sintel:  21%|██        | 224/1064 [01:35<05:51,  2.39it/s][A
Sintel:  21%|██        | 225/1064 [01:36<05:46,  2.42it/s][A
Sintel:  21%|██        | 226/1064 [01:36<05:45,  2.42it/s][A
Sintel:  21%|██▏       | 227/1064 [01:37<05:52,  2.38it/s][A
Sintel:  21%|██▏       | 228/1064 [01:37<05:57,  2.34it/s][A
Sintel:  22%|██▏       | 229/1064 [01:38<05:56,  2.34it/s][A
Sintel:  22%|██▏       | 230/1064 [01:38<05:58,  2.33it/s][A
Sintel:  22%|██▏       | 231/1064 [01:38<06:04,  2.29it/s][A
Sintel:  22%|██▏       | 232/1064 [01:39<06:16,  2.21it/s][A
Sintel:  22%|██▏       | 233/1064 [01:39<06:13,  2.23it/s][A
Sintel:  22%|██▏       | 234/1064 [01:40<06:10,  2.24it/s][A
Sintel:  22%|██▏       | 235/1064 [01:40<06:09,  2.24it/s][A
Sintel:  22%|██▏       | 236/1064 [01:41<06:08,  2.25it/s][A
Sintel:  22%|██▏       | 237/1064 [01:41<06:06,  2.26it/s][A
Sintel:  22%|██▏       | 238/1064 [01:42<06:05,  2.26it/s][A
Sintel:  22%|██▏       | 239/1064 [01:42<06:05,  2.26it/s][A
Sintel:  23%|██▎       | 240/1064 [01:42<06:03,  2.27it/s][A
Sintel:  23%|██▎       | 241/1064 [01:43<06:03,  2.26it/s][A
Sintel:  23%|██▎       | 242/1064 [01:43<05:56,  2.30it/s][A
Sintel:  23%|██▎       | 243/1064 [01:44<05:51,  2.34it/s][A
Sintel:  23%|██▎       | 244/1064 [01:44<05:50,  2.34it/s][A
Sintel:  23%|██▎       | 245/1064 [01:45<05:53,  2.31it/s][A
Sintel:  23%|██▎       | 246/1064 [01:45<05:55,  2.30it/s][A
Sintel:  23%|██▎       | 247/1064 [01:46<05:56,  2.29it/s][A
Sintel:  23%|██▎       | 248/1064 [01:46<05:57,  2.28it/s][A
Sintel:  23%|██▎       | 249/1064 [01:46<05:58,  2.27it/s][A
Sintel:  23%|██▎       | 250/1064 [01:47<05:59,  2.26it/s][A
Sintel:  24%|██▎       | 251/1064 [01:47<05:59,  2.26it/s][A
Sintel:  24%|██▎       | 252/1064 [01:48<05:58,  2.26it/s][A
Sintel:  24%|██▍       | 253/1064 [01:48<05:58,  2.27it/s][A
Sintel:  24%|██▍       | 254/1064 [01:49<05:58,  2.26it/s][A
Sintel:  24%|██▍       | 255/1064 [01:49<05:52,  2.30it/s][A
Sintel:  24%|██▍       | 256/1064 [01:49<05:50,  2.31it/s][A
Sintel:  24%|██▍       | 257/1064 [01:50<05:48,  2.32it/s][A
Sintel:  24%|██▍       | 258/1064 [01:50<05:45,  2.33it/s][A
Sintel:  24%|██▍       | 259/1064 [01:51<05:42,  2.35it/s][A
Sintel:  24%|██▍       | 260/1064 [01:51<05:47,  2.31it/s][A
Sintel:  25%|██▍       | 261/1064 [01:52<05:51,  2.28it/s][A
Sintel:  25%|██▍       | 262/1064 [01:52<05:52,  2.28it/s][A
Sintel:  25%|██▍       | 263/1064 [01:53<05:52,  2.27it/s][A
Sintel:  25%|██▍       | 264/1064 [01:53<06:00,  2.22it/s][A
Sintel:  25%|██▍       | 265/1064 [01:53<05:58,  2.23it/s][A
Sintel:  25%|██▌       | 266/1064 [01:54<05:57,  2.23it/s][A
Sintel:  25%|██▌       | 267/1064 [01:54<05:54,  2.25it/s][A
Sintel:  25%|██▌       | 268/1064 [01:55<05:53,  2.25it/s][A
Sintel:  25%|██▌       | 269/1064 [01:55<05:49,  2.27it/s][A
Sintel:  25%|██▌       | 270/1064 [01:56<05:44,  2.30it/s][A
Sintel:  25%|██▌       | 271/1064 [01:56<05:39,  2.34it/s][A
Sintel:  26%|██▌       | 272/1064 [01:56<05:34,  2.37it/s][A
Sintel:  26%|██▌       | 273/1064 [01:57<05:33,  2.37it/s][A
Sintel:  26%|██▌       | 274/1064 [01:57<05:30,  2.39it/s][A
Sintel:  26%|██▌       | 275/1064 [01:58<05:55,  2.22it/s][A
Sintel:  26%|██▌       | 276/1064 [01:58<05:52,  2.23it/s][A
Sintel:  26%|██▌       | 277/1064 [01:59<05:49,  2.25it/s][A
Sintel:  26%|██▌       | 278/1064 [01:59<05:46,  2.27it/s][A
Sintel:  26%|██▌       | 279/1064 [02:00<05:44,  2.28it/s][A
Sintel:  26%|██▋       | 280/1064 [02:00<05:43,  2.28it/s][A
Sintel:  26%|██▋       | 281/1064 [02:00<05:44,  2.27it/s][A
Sintel:  27%|██▋       | 282/1064 [02:01<05:44,  2.27it/s][A
Sintel:  27%|██▋       | 283/1064 [02:01<05:42,  2.28it/s][A
Sintel:  27%|██▋       | 284/1064 [02:02<05:43,  2.27it/s][A
Sintel:  27%|██▋       | 285/1064 [02:02<05:45,  2.25it/s][A
Sintel:  27%|██▋       | 286/1064 [02:03<05:37,  2.30it/s][A
Sintel:  27%|██▋       | 287/1064 [02:03<05:30,  2.35it/s][A
Sintel:  27%|██▋       | 288/1064 [02:03<05:39,  2.29it/s][A
Sintel:  27%|██▋       | 289/1064 [02:04<05:39,  2.28it/s][A
Sintel:  27%|██▋       | 290/1064 [02:04<05:36,  2.30it/s][A
Sintel:  27%|██▋       | 291/1064 [02:05<05:35,  2.30it/s][A
Sintel:  27%|██▋       | 292/1064 [02:05<05:37,  2.29it/s][A
Sintel:  28%|██▊       | 293/1064 [02:06<05:36,  2.29it/s][A
Sintel:  28%|██▊       | 294/1064 [02:06<05:35,  2.29it/s][A
Sintel:  28%|██▊       | 295/1064 [02:07<05:34,  2.30it/s][A
Sintel:  28%|██▊       | 296/1064 [02:07<05:35,  2.29it/s][A
Sintel:  28%|██▊       | 297/1064 [02:07<05:34,  2.30it/s][A
Sintel:  28%|██▊       | 298/1064 [02:08<05:35,  2.28it/s][A
Sintel:  28%|██▊       | 299/1064 [02:08<05:34,  2.29it/s][A
Sintel:  28%|██▊       | 300/1064 [02:09<05:29,  2.32it/s][A
Sintel:  28%|██▊       | 301/1064 [02:09<05:26,  2.34it/s][A
Sintel:  28%|██▊       | 302/1064 [02:10<05:24,  2.35it/s][A
Sintel:  28%|██▊       | 303/1064 [02:10<05:21,  2.36it/s][A
Sintel:  29%|██▊       | 304/1064 [02:10<05:20,  2.37it/s][A
Sintel:  29%|██▊       | 305/1064 [02:11<05:18,  2.38it/s][A
Sintel:  29%|██▉       | 306/1064 [02:11<05:17,  2.39it/s][A
Sintel:  29%|██▉       | 307/1064 [02:12<05:22,  2.35it/s][A
Sintel:  29%|██▉       | 308/1064 [02:12<05:30,  2.29it/s][A
Sintel:  29%|██▉       | 309/1064 [02:13<05:32,  2.27it/s][A
Sintel:  29%|██▉       | 310/1064 [02:13<05:30,  2.28it/s][A
Sintel:  29%|██▉       | 311/1064 [02:13<05:30,  2.28it/s][A
Sintel:  29%|██▉       | 312/1064 [02:14<05:29,  2.28it/s][A
Sintel:  29%|██▉       | 313/1064 [02:14<05:28,  2.29it/s][A
Sintel:  30%|██▉       | 314/1064 [02:15<05:27,  2.29it/s][A
Sintel:  30%|██▉       | 315/1064 [02:15<05:26,  2.29it/s][A
Sintel:  30%|██▉       | 316/1064 [02:16<05:27,  2.28it/s][A
Sintel:  30%|██▉       | 317/1064 [02:16<05:29,  2.27it/s][A
Sintel:  30%|██▉       | 318/1064 [02:16<05:29,  2.26it/s][A
Sintel:  30%|██▉       | 319/1064 [02:17<05:28,  2.27it/s][A
Sintel:  30%|███       | 320/1064 [02:17<05:24,  2.30it/s][A
Sintel:  30%|███       | 321/1064 [02:18<05:19,  2.33it/s][A
Sintel:  30%|███       | 322/1064 [02:18<05:15,  2.35it/s][A
Sintel:  30%|███       | 323/1064 [02:19<05:11,  2.38it/s][A
Sintel:  30%|███       | 324/1064 [02:19<05:07,  2.41it/s][A
Sintel:  31%|███       | 325/1064 [02:19<05:06,  2.41it/s][A
Sintel:  31%|███       | 326/1064 [02:20<05:05,  2.42it/s][A
Sintel:  31%|███       | 327/1064 [02:20<05:03,  2.43it/s][A
Sintel:  31%|███       | 328/1064 [02:21<05:02,  2.43it/s][A
Sintel:  31%|███       | 329/1064 [02:21<05:01,  2.44it/s][A
Sintel:  31%|███       | 330/1064 [02:21<05:02,  2.42it/s][A
Sintel:  31%|███       | 331/1064 [02:22<05:01,  2.43it/s][A
Sintel:  31%|███       | 332/1064 [02:22<05:06,  2.39it/s][A
Sintel:  31%|███▏      | 333/1064 [02:23<05:07,  2.38it/s][A
Sintel:  31%|███▏      | 334/1064 [02:23<05:14,  2.32it/s][A
Sintel:  31%|███▏      | 335/1064 [02:24<05:08,  2.36it/s][A
Sintel:  32%|███▏      | 336/1064 [02:24<05:11,  2.34it/s][A
Sintel:  32%|███▏      | 337/1064 [02:24<05:11,  2.33it/s][A
Sintel:  32%|███▏      | 338/1064 [02:25<05:11,  2.33it/s][A
Sintel:  32%|███▏      | 339/1064 [02:25<05:11,  2.33it/s][A
Sintel:  32%|███▏      | 340/1064 [02:26<05:10,  2.33it/s][A
Sintel:  32%|███▏      | 341/1064 [02:26<05:10,  2.33it/s][A
Sintel:  32%|███▏      | 342/1064 [02:27<05:09,  2.33it/s][A
Sintel:  32%|███▏      | 343/1064 [02:27<05:09,  2.33it/s][A
Sintel:  32%|███▏      | 344/1064 [02:27<05:10,  2.32it/s][A
Sintel:  32%|███▏      | 345/1064 [02:28<05:11,  2.31it/s][A
Sintel:  33%|███▎      | 346/1064 [02:28<05:11,  2.31it/s][A
Sintel:  33%|███▎      | 347/1064 [02:29<05:10,  2.31it/s][A
Sintel:  33%|███▎      | 348/1064 [02:29<05:10,  2.30it/s][A
Sintel:  33%|███▎      | 349/1064 [02:30<05:10,  2.30it/s][A
Sintel:  33%|███▎      | 350/1064 [02:30<05:11,  2.29it/s][A
Sintel:  33%|███▎      | 351/1064 [02:31<05:10,  2.30it/s][A
Sintel:  33%|███▎      | 352/1064 [02:31<05:10,  2.29it/s][A
Sintel:  33%|███▎      | 353/1064 [02:31<05:10,  2.29it/s][A
Sintel:  33%|███▎      | 354/1064 [02:32<05:10,  2.29it/s][A
Sintel:  33%|███▎      | 355/1064 [02:32<05:10,  2.29it/s][A
Sintel:  33%|███▎      | 356/1064 [02:33<05:12,  2.26it/s][A
Sintel:  34%|███▎      | 357/1064 [02:33<05:13,  2.26it/s][A
Sintel:  34%|███▎      | 358/1064 [02:34<05:12,  2.26it/s][A
Sintel:  34%|███▎      | 359/1064 [02:34<05:11,  2.26it/s][A
Sintel:  34%|███▍      | 360/1064 [02:34<05:10,  2.27it/s][A
Sintel:  34%|███▍      | 361/1064 [02:35<05:08,  2.28it/s][A
Sintel:  34%|███▍      | 362/1064 [02:35<05:07,  2.28it/s][A
Sintel:  34%|███▍      | 363/1064 [02:36<05:01,  2.32it/s][A
Sintel:  34%|███▍      | 364/1064 [02:36<04:58,  2.35it/s][A
Sintel:  34%|███▍      | 365/1064 [02:37<04:56,  2.36it/s][A
Sintel:  34%|███▍      | 366/1064 [02:37<04:52,  2.39it/s][A
Sintel:  34%|███▍      | 367/1064 [02:37<05:00,  2.32it/s][A
Sintel:  35%|███▍      | 368/1064 [02:38<05:02,  2.30it/s][A
Sintel:  35%|███▍      | 369/1064 [02:38<05:03,  2.29it/s][A
Sintel:  35%|███▍      | 370/1064 [02:39<05:04,  2.28it/s][A
Sintel:  35%|███▍      | 371/1064 [02:39<05:08,  2.25it/s][A
Sintel:  35%|███▍      | 372/1064 [02:40<05:07,  2.25it/s][A
Sintel:  35%|███▌      | 373/1064 [02:40<05:06,  2.25it/s][A
Sintel:  35%|███▌      | 374/1064 [02:41<05:04,  2.27it/s][A
Sintel:  35%|███▌      | 375/1064 [02:41<05:07,  2.24it/s][A
Sintel:  35%|███▌      | 376/1064 [02:42<05:23,  2.13it/s][A
Sintel:  35%|███▌      | 377/1064 [02:42<05:14,  2.19it/s][A
Sintel:  36%|███▌      | 378/1064 [02:42<05:09,  2.22it/s][A
Sintel:  36%|███▌      | 379/1064 [02:43<05:05,  2.24it/s][A
Sintel:  36%|███▌      | 380/1064 [02:43<05:06,  2.23it/s][A
Sintel:  36%|███▌      | 381/1064 [02:44<05:07,  2.22it/s][A
Sintel:  36%|███▌      | 382/1064 [02:44<05:09,  2.21it/s][A
Sintel:  36%|███▌      | 383/1064 [02:45<05:08,  2.21it/s][A
Sintel:  36%|███▌      | 384/1064 [02:45<05:03,  2.24it/s][A
Sintel:  36%|███▌      | 385/1064 [02:46<05:00,  2.26it/s][A
Sintel:  36%|███▋      | 386/1064 [02:46<04:57,  2.28it/s][A
Sintel:  36%|███▋      | 387/1064 [02:46<04:56,  2.28it/s][A
Sintel:  36%|███▋      | 388/1064 [02:47<04:55,  2.29it/s][A
Sintel:  37%|███▋      | 389/1064 [02:47<04:52,  2.31it/s][A
Sintel:  37%|███▋      | 390/1064 [02:48<04:55,  2.28it/s][A
Sintel:  37%|███▋      | 391/1064 [02:48<04:55,  2.28it/s][A
Sintel:  37%|███▋      | 392/1064 [02:49<04:52,  2.29it/s][A
Sintel:  37%|███▋      | 393/1064 [02:49<04:49,  2.32it/s][A
Sintel:  37%|███▋      | 394/1064 [02:49<04:47,  2.33it/s][A
Sintel:  37%|███▋      | 395/1064 [02:50<04:47,  2.33it/s][A
Sintel:  37%|███▋      | 396/1064 [02:50<04:41,  2.37it/s][A
Sintel:  37%|███▋      | 397/1064 [02:51<04:37,  2.40it/s][A
Sintel:  37%|███▋      | 398/1064 [02:51<04:35,  2.42it/s][A
Sintel:  38%|███▊      | 399/1064 [02:52<04:34,  2.42it/s][A
Sintel:  38%|███▊      | 400/1064 [02:52<04:33,  2.43it/s][A
Sintel:  38%|███▊      | 401/1064 [02:52<04:33,  2.43it/s][A
Sintel:  38%|███▊      | 402/1064 [02:53<04:32,  2.43it/s][A
Sintel:  38%|███▊      | 403/1064 [02:53<04:32,  2.42it/s][A
Sintel:  38%|███▊      | 404/1064 [02:54<04:32,  2.42it/s][A
Sintel:  38%|███▊      | 405/1064 [02:54<04:36,  2.38it/s][A
Sintel:  38%|███▊      | 406/1064 [02:54<04:36,  2.38it/s][A
Sintel:  38%|███▊      | 407/1064 [02:55<04:33,  2.40it/s][A
Sintel:  38%|███▊      | 408/1064 [02:55<04:33,  2.40it/s][A
Sintel:  38%|███▊      | 409/1064 [02:56<04:32,  2.41it/s][A
Sintel:  39%|███▊      | 410/1064 [02:56<04:31,  2.41it/s][A
Sintel:  39%|███▊      | 411/1064 [02:56<04:31,  2.40it/s][A
Sintel:  39%|███▊      | 412/1064 [02:57<04:31,  2.40it/s][A
Sintel:  39%|███▉      | 413/1064 [02:57<04:30,  2.41it/s][A
Sintel:  39%|███▉      | 414/1064 [02:58<04:29,  2.42it/s][A
Sintel:  39%|███▉      | 415/1064 [02:58<04:27,  2.43it/s][A
Sintel:  39%|███▉      | 416/1064 [02:59<04:26,  2.43it/s][A
Sintel:  39%|███▉      | 417/1064 [02:59<04:25,  2.44it/s][A
Sintel:  39%|███▉      | 418/1064 [02:59<04:24,  2.45it/s][A
Sintel:  39%|███▉      | 419/1064 [03:00<04:23,  2.45it/s][A
Sintel:  39%|███▉      | 420/1064 [03:00<04:23,  2.44it/s][A
Sintel:  40%|███▉      | 421/1064 [03:01<04:23,  2.44it/s][A
Sintel:  40%|███▉      | 422/1064 [03:01<04:23,  2.44it/s][A
Sintel:  40%|███▉      | 423/1064 [03:01<04:22,  2.44it/s][A
Sintel:  40%|███▉      | 424/1064 [03:02<04:22,  2.44it/s][A
Sintel:  40%|███▉      | 425/1064 [03:02<04:20,  2.45it/s][A
Sintel:  40%|████      | 426/1064 [03:03<04:20,  2.45it/s][A
Sintel:  40%|████      | 427/1064 [03:03<04:20,  2.44it/s][A
Sintel:  40%|████      | 428/1064 [03:03<04:21,  2.43it/s][A
Sintel:  40%|████      | 429/1064 [03:04<04:22,  2.42it/s][A
Sintel:  40%|████      | 430/1064 [03:04<04:21,  2.42it/s][A
Sintel:  41%|████      | 431/1064 [03:05<04:19,  2.44it/s][A
Sintel:  41%|████      | 432/1064 [03:05<04:20,  2.43it/s][A
Sintel:  41%|████      | 433/1064 [03:06<04:18,  2.44it/s][A
Sintel:  41%|████      | 434/1064 [03:06<04:17,  2.44it/s][A
Sintel:  41%|████      | 435/1064 [03:06<04:16,  2.45it/s][A
Sintel:  41%|████      | 436/1064 [03:07<04:17,  2.44it/s][A
Sintel:  41%|████      | 437/1064 [03:07<04:18,  2.42it/s][A
Sintel:  41%|████      | 438/1064 [03:08<04:19,  2.41it/s][A
Sintel:  41%|████▏     | 439/1064 [03:08<04:21,  2.39it/s][A
Sintel:  41%|████▏     | 440/1064 [03:08<04:22,  2.38it/s][A
Sintel:  41%|████▏     | 441/1064 [03:09<04:24,  2.36it/s][A
Sintel:  42%|████▏     | 442/1064 [03:09<04:29,  2.30it/s][A
Sintel:  42%|████▏     | 443/1064 [03:10<04:31,  2.29it/s][A
Sintel:  42%|████▏     | 444/1064 [03:10<04:32,  2.27it/s][A
Sintel:  42%|████▏     | 445/1064 [03:11<04:34,  2.26it/s][A
Sintel:  42%|████▏     | 446/1064 [03:11<04:34,  2.25it/s][A
Sintel:  42%|████▏     | 447/1064 [03:12<04:34,  2.25it/s][A
Sintel:  42%|████▏     | 448/1064 [03:12<04:33,  2.25it/s][A
Sintel:  42%|████▏     | 449/1064 [03:12<04:31,  2.26it/s][A
Sintel:  42%|████▏     | 450/1064 [03:13<04:31,  2.26it/s][A
Sintel:  42%|████▏     | 451/1064 [03:13<04:37,  2.21it/s][A
Sintel:  42%|████▏     | 452/1064 [03:14<04:35,  2.22it/s][A
Sintel:  43%|████▎     | 453/1064 [03:14<04:34,  2.23it/s][A
Sintel:  43%|████▎     | 454/1064 [03:15<04:35,  2.21it/s][A
Sintel:  43%|████▎     | 455/1064 [03:15<04:34,  2.22it/s][A
Sintel:  43%|████▎     | 456/1064 [03:16<04:33,  2.22it/s][A
Sintel:  43%|████▎     | 457/1064 [03:16<04:32,  2.22it/s][A
Sintel:  43%|████▎     | 458/1064 [03:16<04:32,  2.23it/s][A
Sintel:  43%|████▎     | 459/1064 [03:17<04:32,  2.22it/s][A
Sintel:  43%|████▎     | 460/1064 [03:17<04:34,  2.20it/s][A
Sintel:  43%|████▎     | 461/1064 [03:18<04:29,  2.24it/s][A
Sintel:  43%|████▎     | 462/1064 [03:18<04:25,  2.27it/s][A
Sintel:  44%|████▎     | 463/1064 [03:19<04:21,  2.30it/s][A
Sintel:  44%|████▎     | 464/1064 [03:19<04:22,  2.28it/s][A
Sintel:  44%|████▎     | 465/1064 [03:20<04:18,  2.32it/s][A
Sintel:  44%|████▍     | 466/1064 [03:20<04:16,  2.33it/s][A
Sintel:  44%|████▍     | 467/1064 [03:20<04:13,  2.35it/s][A
Sintel:  44%|████▍     | 468/1064 [03:21<04:11,  2.37it/s][A
Sintel:  44%|████▍     | 469/1064 [03:21<04:09,  2.39it/s][A
Sintel:  44%|████▍     | 470/1064 [03:22<04:07,  2.40it/s][A
Sintel:  44%|████▍     | 471/1064 [03:22<04:06,  2.40it/s][A
Sintel:  44%|████▍     | 472/1064 [03:22<04:05,  2.41it/s][A
Sintel:  44%|████▍     | 473/1064 [03:23<04:04,  2.42it/s][A
Sintel:  45%|████▍     | 474/1064 [03:23<04:03,  2.42it/s][A
Sintel:  45%|████▍     | 475/1064 [03:24<04:08,  2.37it/s][A
Sintel:  45%|████▍     | 476/1064 [03:24<04:12,  2.33it/s][A
Sintel:  45%|████▍     | 477/1064 [03:25<04:14,  2.31it/s][A
Sintel:  45%|████▍     | 478/1064 [03:25<04:13,  2.31it/s][A
Sintel:  45%|████▌     | 479/1064 [03:25<04:13,  2.31it/s][A
Sintel:  45%|████▌     | 480/1064 [03:26<04:13,  2.31it/s][A
Sintel:  45%|████▌     | 481/1064 [03:26<04:12,  2.31it/s][A
Sintel:  45%|████▌     | 482/1064 [03:27<04:12,  2.30it/s][A
Sintel:  45%|████▌     | 483/1064 [03:27<04:11,  2.31it/s][A
Sintel:  45%|████▌     | 484/1064 [03:28<04:12,  2.30it/s][A
Sintel:  46%|████▌     | 485/1064 [03:28<04:08,  2.33it/s][A
Sintel:  46%|████▌     | 486/1064 [03:29<04:09,  2.32it/s][A
Sintel:  46%|████▌     | 487/1064 [03:29<04:05,  2.35it/s][A
Sintel:  46%|████▌     | 488/1064 [03:29<04:02,  2.37it/s][A
Sintel:  46%|████▌     | 489/1064 [03:30<04:01,  2.38it/s][A
Sintel:  46%|████▌     | 490/1064 [03:30<04:00,  2.38it/s][A
Sintel:  46%|████▌     | 491/1064 [03:31<03:59,  2.40it/s][A
Sintel:  46%|████▌     | 492/1064 [03:31<04:05,  2.33it/s][A
Sintel:  46%|████▋     | 493/1064 [03:31<04:06,  2.32it/s][A
Sintel:  46%|████▋     | 494/1064 [03:32<04:04,  2.33it/s][A
Sintel:  47%|████▋     | 495/1064 [03:32<04:02,  2.35it/s][A
Sintel:  47%|████▋     | 496/1064 [03:33<04:00,  2.36it/s][A
Sintel:  47%|████▋     | 497/1064 [03:33<03:59,  2.37it/s][A
Sintel:  47%|████▋     | 498/1064 [03:34<03:57,  2.38it/s][A
Sintel:  47%|████▋     | 499/1064 [03:34<03:55,  2.39it/s][A
Sintel:  47%|████▋     | 500/1064 [03:34<03:54,  2.40it/s][A
Sintel:  47%|████▋     | 501/1064 [03:35<04:02,  2.32it/s][A
Sintel:  47%|████▋     | 502/1064 [03:35<04:03,  2.31it/s][A
Sintel:  47%|████▋     | 503/1064 [03:36<04:04,  2.29it/s][A
Sintel:  47%|████▋     | 504/1064 [03:36<04:05,  2.28it/s][A
Sintel:  47%|████▋     | 505/1064 [03:37<04:06,  2.27it/s][A
Sintel:  48%|████▊     | 506/1064 [03:37<04:09,  2.23it/s][A
Sintel:  48%|████▊     | 507/1064 [03:38<04:10,  2.22it/s][A
Sintel:  48%|████▊     | 508/1064 [03:38<04:27,  2.08it/s][A
Sintel:  48%|████▊     | 509/1064 [03:39<04:32,  2.04it/s][A
Sintel:  48%|████▊     | 510/1064 [03:39<04:22,  2.11it/s][A
Sintel:  48%|████▊     | 511/1064 [03:39<04:16,  2.16it/s][A
Sintel:  48%|████▊     | 512/1064 [03:40<04:10,  2.20it/s][A
Sintel:  48%|████▊     | 513/1064 [03:40<04:05,  2.24it/s][A
Sintel:  48%|████▊     | 514/1064 [03:41<04:03,  2.26it/s][A
Sintel:  48%|████▊     | 515/1064 [03:41<04:00,  2.29it/s][A
Sintel:  48%|████▊     | 516/1064 [03:42<03:59,  2.29it/s][A
Sintel:  49%|████▊     | 517/1064 [03:42<03:59,  2.29it/s][A
Sintel:  49%|████▊     | 518/1064 [03:43<03:59,  2.28it/s][A
Sintel:  49%|████▉     | 519/1064 [03:43<03:59,  2.28it/s][A
Sintel:  49%|████▉     | 520/1064 [03:43<03:54,  2.32it/s][A
Sintel:  49%|████▉     | 521/1064 [03:44<03:51,  2.35it/s][A
Sintel:  49%|████▉     | 522/1064 [03:44<03:48,  2.37it/s][A
Sintel:  49%|████▉     | 523/1064 [03:45<03:46,  2.39it/s][A
Sintel:  49%|████▉     | 524/1064 [03:45<03:44,  2.40it/s][A
Sintel:  49%|████▉     | 525/1064 [03:45<03:43,  2.41it/s][A
Sintel:  49%|████▉     | 526/1064 [03:46<03:42,  2.42it/s][A
Sintel:  50%|████▉     | 527/1064 [03:46<03:44,  2.39it/s][A
Sintel:  50%|████▉     | 528/1064 [03:47<03:44,  2.39it/s][A
Sintel:  50%|████▉     | 529/1064 [03:47<03:44,  2.38it/s][A
Sintel:  50%|████▉     | 530/1064 [03:48<03:43,  2.39it/s][A
Sintel:  50%|████▉     | 531/1064 [03:48<03:42,  2.39it/s][A
Sintel:  50%|█████     | 532/1064 [03:48<03:42,  2.40it/s][A
Sintel:  50%|█████     | 533/1064 [03:49<03:41,  2.40it/s][A
Sintel:  50%|█████     | 534/1064 [03:49<03:40,  2.40it/s][A
Sintel:  50%|█████     | 535/1064 [03:50<03:41,  2.39it/s][A
Sintel:  50%|█████     | 536/1064 [03:50<03:40,  2.40it/s][A
Sintel:  50%|█████     | 537/1064 [03:50<03:39,  2.40it/s][A
Sintel:  51%|█████     | 538/1064 [03:51<03:38,  2.41it/s][A
