[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
ETH3D:  48%|████▊     | 220/454 [17:48<18:45,  4.81s/it][A
ETH3D:  49%|████▊     | 221/454 [17:53<18:35,  4.79s/it][A
ETH3D:  49%|████▉     | 222/454 [17:58<18:47,  4.86s/it][A
ETH3D:  49%|████▉     | 223/454 [18:03<18:54,  4.91s/it][A
ETH3D:  49%|████▉     | 224/454 [18:08<18:56,  4.94s/it][A
ETH3D:  50%|████▉     | 225/454 [18:13<18:49,  4.93s/it][A
ETH3D:  50%|████▉     | 226/454 [18:18<18:46,  4.94s/it][A
ETH3D:  50%|█████     | 227/454 [18:22<18:32,  4.90s/it][A
ETH3D:  50%|█████     | 228/454 [18:27<18:17,  4.85s/it][A
ETH3D:  50%|█████     | 229/454 [18:32<18:03,  4.82s/it][A
ETH3D:  51%|█████     | 230/454 [18:37<17:51,  4.79s/it][A
ETH3D:  51%|█████     | 231/454 [18:42<17:54,  4.82s/it][A
ETH3D:  51%|█████     | 232/454 [18:46<17:42,  4.79s/it][A
ETH3D:  51%|█████▏    | 233/454 [18:51<17:34,  4.77s/it][A
ETH3D:  52%|█████▏    | 234/454 [18:56<17:30,  4.78s/it][A
ETH3D:  52%|█████▏    | 235/454 [19:01<17:46,  4.87s/it][A
ETH3D:  52%|█████▏    | 236/454 [19:06<17:34,  4.84s/it][A
ETH3D:  52%|█████▏    | 237/454 [19:11<17:32,  4.85s/it][A
ETH3D:  52%|█████▏    | 238/454 [19:15<17:24,  4.83s/it][A
ETH3D:  53%|█████▎    | 239/454 [19:20<17:28,  4.88s/it][A
ETH3D:  53%|█████▎    | 240/454 [19:25<17:19,  4.86s/it][A
ETH3D:  53%|█████▎    | 241/454 [19:30<17:14,  4.86s/it][A
ETH3D:  53%|█████▎    | 242/454 [19:35<17:09,  4.86s/it][A
ETH3D:  54%|█████▎    | 243/454 [19:40<17:06,  4.87s/it][A
ETH3D:  54%|█████▎    | 244/454 [19:45<17:06,  4.89s/it][A
ETH3D:  54%|█████▍    | 245/454 [19:50<17:02,  4.89s/it][A
ETH3D:  54%|█████▍    | 246/454 [19:55<17:02,  4.92s/it][A
ETH3D:  54%|█████▍    | 247/454 [19:59<16:51,  4.88s/it][A
ETH3D:  55%|█████▍    | 248/454 [20:04<16:43,  4.87s/it][A
ETH3D:  55%|█████▍    | 249/454 [20:09<16:35,  4.85s/it][A
ETH3D:  55%|█████▌    | 250/454 [20:14<16:21,  4.81s/it][A
ETH3D:  55%|█████▌    | 251/454 [20:19<16:18,  4.82s/it][A
ETH3D:  56%|█████▌    | 252/454 [20:23<16:05,  4.78s/it][A
ETH3D:  56%|█████▌    | 253/454 [20:28<15:56,  4.76s/it][A
ETH3D:  56%|█████▌    | 254/454 [20:33<15:53,  4.77s/it][A
ETH3D:  56%|█████▌    | 255/454 [20:38<15:55,  4.80s/it][A
ETH3D:  56%|█████▋    | 256/454 [20:42<15:45,  4.78s/it][A
ETH3D:  57%|█████▋    | 257/454 [20:47<15:36,  4.75s/it][A
ETH3D:  57%|█████▋    | 258/454 [20:52<15:34,  4.77s/it][A
ETH3D:  57%|█████▋    | 259/454 [20:57<15:36,  4.80s/it][A
ETH3D:  57%|█████▋    | 260/454 [21:01<15:26,  4.77s/it][A
ETH3D:  57%|█████▋    | 261/454 [21:06<15:19,  4.76s/it][A
ETH3D:  58%|█████▊    | 262/454 [21:11<15:16,  4.77s/it][A
ETH3D:  58%|█████▊    | 263/454 [21:16<15:14,  4.79s/it][A
ETH3D:  58%|█████▊    | 264/454 [21:21<15:10,  4.79s/it][A
ETH3D:  58%|█████▊    | 265/454 [21:26<15:14,  4.84s/it][A
ETH3D:  59%|█████▊    | 266/454 [21:30<15:06,  4.82s/it][A
ETH3D:  59%|█████▉    | 267/454 [21:35<15:14,  4.89s/it][A
ETH3D:  59%|█████▉    | 268/454 [21:40<15:11,  4.90s/it][A
ETH3D:  59%|█████▉    | 269/454 [21:45<14:55,  4.84s/it][A
ETH3D:  59%|█████▉    | 270/454 [21:50<14:39,  4.78s/it][A
ETH3D:  60%|█████▉    | 271/454 [21:54<14:35,  4.78s/it][A
ETH3D:  60%|█████▉    | 272/454 [21:59<14:27,  4.77s/it][A
ETH3D:  60%|██████    | 273/454 [22:04<14:24,  4.78s/it][A
ETH3D:  60%|██████    | 274/454 [22:09<14:13,  4.74s/it][A
ETH3D:  61%|██████    | 275/454 [22:13<14:07,  4.73s/it][A
ETH3D:  61%|██████    | 276/454 [22:18<14:12,  4.79s/it][A
ETH3D:  61%|██████    | 277/454 [22:23<14:08,  4.79s/it][A
ETH3D:  61%|██████    | 278/454 [22:28<14:12,  4.84s/it][A
ETH3D:  61%|██████▏   | 279/454 [22:33<14:10,  4.86s/it][A
ETH3D:  62%|██████▏   | 280/454 [22:38<14:02,  4.84s/it][A
ETH3D:  62%|██████▏   | 281/454 [22:43<13:59,  4.85s/it][A
ETH3D:  62%|██████▏   | 282/454 [22:47<13:49,  4.82s/it][A
ETH3D:  62%|██████▏   | 283/454 [22:52<13:43,  4.82s/it][A
ETH3D:  63%|██████▎   | 284/454 [22:57<13:39,  4.82s/it][A
ETH3D:  63%|██████▎   | 285/454 [23:02<13:31,  4.80s/it][A
ETH3D:  63%|██████▎   | 286/454 [23:06<13:23,  4.79s/it][A
ETH3D:  63%|██████▎   | 287/454 [23:11<13:15,  4.76s/it][A
ETH3D:  63%|██████▎   | 288/454 [23:16<13:12,  4.77s/it][A
ETH3D:  64%|██████▎   | 289/454 [23:21<13:03,  4.75s/it][A
ETH3D:  64%|██████▍   | 290/454 [23:25<13:00,  4.76s/it][A
ETH3D:  64%|██████▍   | 291/454 [23:30<12:54,  4.75s/it][A
ETH3D:  64%|██████▍   | 292/454 [23:35<12:49,  4.75s/it][A
ETH3D:  65%|██████▍   | 293/454 [23:40<12:44,  4.75s/it][A
ETH3D:  65%|██████▍   | 294/454 [23:45<12:47,  4.80s/it][A
ETH3D:  65%|██████▍   | 295/454 [23:50<12:48,  4.83s/it][A
ETH3D:  65%|██████▌   | 296/454 [23:54<12:44,  4.84s/it][A
ETH3D:  65%|██████▌   | 297/454 [23:59<12:40,  4.84s/it][A
ETH3D:  66%|██████▌   | 298/454 [24:04<12:32,  4.82s/it][A
ETH3D:  66%|██████▌   | 299/454 [24:09<12:22,  4.79s/it][A
ETH3D:  66%|██████▌   | 300/454 [24:14<12:23,  4.83s/it][A
ETH3D:  66%|██████▋   | 301/454 [24:18<12:15,  4.80s/it][A
ETH3D:  67%|██████▋   | 302/454 [24:23<12:13,  4.83s/it][A
ETH3D:  67%|██████▋   | 303/454 [24:28<12:09,  4.83s/it][A
ETH3D:  67%|██████▋   | 304/454 [24:33<12:01,  4.81s/it][A
ETH3D:  67%|██████▋   | 305/454 [24:38<11:59,  4.83s/it][A
ETH3D:  67%|██████▋   | 306/454 [24:42<11:50,  4.80s/it][A
ETH3D:  68%|██████▊   | 307/454 [24:47<11:41,  4.77s/it][A
ETH3D:  68%|██████▊   | 308/454 [24:52<11:34,  4.76s/it][A
ETH3D:  68%|██████▊   | 309/454 [24:57<11:30,  4.76s/it][A
ETH3D:  68%|██████▊   | 310/454 [25:01<11:28,  4.78s/it][A
ETH3D:  69%|██████▊   | 311/454 [25:06<11:22,  4.77s/it][A
ETH3D:  69%|██████▊   | 312/454 [25:11<11:16,  4.76s/it][A
ETH3D:  69%|██████▉   | 313/454 [25:16<11:11,  4.76s/it][A
ETH3D:  69%|██████▉   | 314/454 [25:20<11:04,  4.75s/it][A
ETH3D:  69%|██████▉   | 315/454 [25:25<11:03,  4.77s/it][A
ETH3D:  70%|██████▉   | 316/454 [25:30<11:01,  4.79s/it][A
ETH3D:  70%|██████▉   | 317/454 [25:35<10:52,  4.76s/it][A
ETH3D:  70%|███████   | 318/454 [25:40<10:50,  4.79s/it][A
ETH3D:  70%|███████   | 319/454 [25:44<10:48,  4.80s/it][A
ETH3D:  70%|███████   | 320/454 [25:49<10:40,  4.78s/it][A
ETH3D:  71%|███████   | 321/454 [25:54<10:40,  4.82s/it][A
ETH3D:  71%|███████   | 322/454 [25:59<10:34,  4.81s/it][A
ETH3D:  71%|███████   | 323/454 [26:04<10:34,  4.84s/it][A
ETH3D:  71%|███████▏  | 324/454 [26:09<10:28,  4.83s/it][A
ETH3D:  72%|███████▏  | 325/454 [26:13<10:21,  4.82s/it][A
ETH3D:  72%|███████▏  | 326/454 [26:18<10:13,  4.80s/it][A
ETH3D:  72%|███████▏  | 327/454 [26:23<10:10,  4.81s/it][A
ETH3D:  72%|███████▏  | 328/454 [26:28<10:05,  4.81s/it][A
ETH3D:  72%|███████▏  | 329/454 [26:33<09:59,  4.80s/it][A
ETH3D:  73%|███████▎  | 330/454 [26:37<09:56,  4.81s/it][A
ETH3D:  73%|███████▎  | 331/454 [26:42<09:57,  4.85s/it][A
ETH3D:  73%|███████▎  | 332/454 [26:47<09:51,  4.85s/it][A
ETH3D:  73%|███████▎  | 333/454 [26:52<09:42,  4.81s/it][A
ETH3D:  74%|███████▎  | 334/454 [26:57<09:35,  4.79s/it][A
ETH3D:  74%|███████▍  | 335/454 [27:01<09:28,  4.78s/it][A
ETH3D:  74%|███████▍  | 336/454 [27:06<09:23,  4.78s/it][A
ETH3D:  74%|███████▍  | 337/454 [27:11<09:20,  4.79s/it][A
ETH3D:  74%|███████▍  | 338/454 [27:16<09:14,  4.78s/it][A
ETH3D:  75%|███████▍  | 339/454 [27:21<09:08,  4.77s/it][A
ETH3D:  75%|███████▍  | 340/454 [27:25<09:04,  4.78s/it][A
ETH3D:  75%|███████▌  | 341/454 [27:30<09:02,  4.80s/it][A
ETH3D:  75%|███████▌  | 342/454 [27:35<09:00,  4.82s/it][A
ETH3D:  76%|███████▌  | 343/454 [27:40<08:58,  4.85s/it][A
ETH3D:  76%|███████▌  | 344/454 [27:45<08:53,  4.85s/it][A
ETH3D:  76%|███████▌  | 345/454 [27:50<08:44,  4.81s/it][A
ETH3D:  76%|███████▌  | 346/454 [27:54<08:39,  4.81s/it][A
ETH3D:  76%|███████▋  | 347/454 [27:59<08:33,  4.80s/it][A
ETH3D:  77%|███████▋  | 348/454 [28:04<08:26,  4.78s/it][A
ETH3D:  77%|███████▋  | 349/454 [28:09<08:20,  4.76s/it][A
ETH3D:  77%|███████▋  | 350/454 [28:13<08:15,  4.76s/it][A
ETH3D:  77%|███████▋  | 351/454 [28:18<08:10,  4.77s/it][A
ETH3D:  78%|███████▊  | 352/454 [28:23<08:07,  4.78s/it][A
ETH3D:  78%|███████▊  | 353/454 [28:28<08:00,  4.76s/it][A
ETH3D:  78%|███████▊  | 354/454 [28:32<07:54,  4.75s/it][A
ETH3D:  78%|███████▊  | 355/454 [28:37<07:52,  4.77s/it][A
ETH3D:  78%|███████▊  | 356/454 [28:42<07:45,  4.75s/it][A
ETH3D:  79%|███████▊  | 357/454 [28:47<07:41,  4.76s/it][A
ETH3D:  79%|███████▉  | 358/454 [28:51<07:35,  4.75s/it][A
ETH3D:  79%|███████▉  | 359/454 [28:56<07:30,  4.74s/it][A
ETH3D:  79%|███████▉  | 360/454 [29:01<07:25,  4.74s/it][A
ETH3D:  80%|███████▉  | 361/454 [29:06<07:21,  4.75s/it][A
ETH3D:  80%|███████▉  | 362/454 [29:10<07:17,  4.75s/it][A
ETH3D:  80%|███████▉  | 363/454 [29:15<07:13,  4.77s/it][A
ETH3D:  80%|████████  | 364/454 [29:20<07:08,  4.76s/it][A
ETH3D:  80%|████████  | 365/454 [29:25<07:08,  4.82s/it][A
ETH3D:  81%|████████  | 366/454 [29:30<07:02,  4.80s/it][A
ETH3D:  81%|████████  | 367/454 [29:34<06:55,  4.78s/it][A
ETH3D:  81%|████████  | 368/454 [29:39<06:49,  4.76s/it][A
ETH3D:  81%|████████▏ | 369/454 [29:44<06:46,  4.79s/it][A
ETH3D:  81%|████████▏ | 370/454 [29:49<06:40,  4.77s/it][A
ETH3D:  82%|████████▏ | 371/454 [29:53<06:34,  4.76s/it][A
ETH3D:  82%|████████▏ | 372/454 [29:58<06:29,  4.74s/it][A
ETH3D:  82%|████████▏ | 373/454 [30:03<06:27,  4.78s/it][A
ETH3D:  82%|████████▏ | 374/454 [30:08<06:22,  4.78s/it][A
ETH3D:  83%|████████▎ | 375/454 [30:13<06:19,  4.81s/it][A
ETH3D:  83%|████████▎ | 376/454 [30:17<06:14,  4.80s/it][A
ETH3D:  83%|████████▎ | 377/454 [30:22<06:09,  4.80s/it][A
ETH3D:  83%|████████▎ | 378/454 [30:27<06:02,  4.77s/it][A
ETH3D:  83%|████████▎ | 379/454 [30:32<05:56,  4.76s/it][A
ETH3D:  84%|████████▎ | 380/454 [30:36<05:51,  4.75s/it][A
ETH3D:  84%|████████▍ | 381/454 [30:41<05:45,  4.73s/it][A
ETH3D:  84%|████████▍ | 382/454 [30:46<05:40,  4.73s/it][A
ETH3D:  84%|████████▍ | 383/454 [30:51<05:38,  4.77s/it][A
ETH3D:  85%|████████▍ | 384/454 [30:55<05:32,  4.75s/it][A
ETH3D:  85%|████████▍ | 385/454 [31:00<05:27,  4.75s/it][A
ETH3D:  85%|████████▌ | 386/454 [31:05<05:21,  4.73s/it][A
ETH3D:  85%|████████▌ | 387/454 [31:10<05:19,  4.77s/it][A
ETH3D:  85%|████████▌ | 388/454 [31:14<05:16,  4.79s/it][A
ETH3D:  86%|████████▌ | 389/454 [31:19<05:12,  4.81s/it][A
ETH3D:  86%|████████▌ | 390/454 [31:24<05:05,  4.78s/it][A
ETH3D:  86%|████████▌ | 391/454 [31:29<05:02,  4.80s/it][A
ETH3D:  86%|████████▋ | 392/454 [31:34<04:57,  4.80s/it][A
ETH3D:  87%|████████▋ | 393/454 [31:38<04:52,  4.79s/it][A
ETH3D:  87%|████████▋ | 394/454 [31:43<04:46,  4.77s/it][A
ETH3D:  87%|████████▋ | 395/454 [31:48<04:42,  4.78s/it][A
ETH3D:  87%|████████▋ | 396/454 [31:53<04:37,  4.79s/it][A
ETH3D:  87%|████████▋ | 397/454 [31:58<04:31,  4.77s/it][A
ETH3D:  88%|████████▊ | 398/454 [32:02<04:29,  4.81s/it][A
ETH3D:  88%|████████▊ | 399/454 [32:07<04:23,  4.79s/it][A
ETH3D:  88%|████████▊ | 400/454 [32:12<04:18,  4.78s/it][A
ETH3D:  88%|████████▊ | 401/454 [32:17<04:12,  4.76s/it][A
ETH3D:  89%|████████▊ | 402/454 [32:22<04:09,  4.79s/it][A
ETH3D:  89%|████████▉ | 403/454 [32:26<04:02,  4.76s/it][A
ETH3D:  89%|████████▉ | 404/454 [32:31<03:57,  4.76s/it][A
ETH3D:  89%|████████▉ | 405/454 [32:36<03:53,  4.76s/it][A
ETH3D:  89%|████████▉ | 406/454 [32:41<03:49,  4.77s/it][A
ETH3D:  90%|████████▉ | 407/454 [32:45<03:46,  4.83s/it][A
ETH3D:  90%|████████▉ | 408/454 [32:50<03:41,  4.81s/it][A
ETH3D:  90%|█████████ | 409/454 [32:55<03:35,  4.80s/it][A
ETH3D:  90%|█████████ | 410/454 [33:00<03:31,  4.81s/it][A
ETH3D:  91%|█████████ | 411/454 [33:05<03:26,  4.80s/it][A
ETH3D:  91%|█████████ | 412/454 [33:09<03:21,  4.79s/it][A
ETH3D:  91%|█████████ | 413/454 [33:14<03:15,  4.77s/it][A
ETH3D:  91%|█████████ | 414/454 [33:19<03:10,  4.75s/it][A
ETH3D:  91%|█████████▏| 415/454 [33:24<03:04,  4.73s/it][A
ETH3D:  92%|█████████▏| 416/454 [33:28<02:59,  4.72s/it][A
ETH3D:  92%|█████████▏| 417/454 [33:33<02:54,  4.71s/it][A
ETH3D:  92%|█████████▏| 418/454 [33:38<02:49,  4.71s/it][A
ETH3D:  92%|█████████▏| 419/454 [33:42<02:44,  4.70s/it][A
ETH3D:  93%|█████████▎| 420/454 [33:47<02:41,  4.74s/it][A
ETH3D:  93%|█████████▎| 421/454 [33:52<02:36,  4.73s/it][A
ETH3D:  93%|█████████▎| 422/454 [33:57<02:31,  4.72s/it][A
ETH3D:  93%|█████████▎| 423/454 [34:01<02:26,  4.72s/it][A
ETH3D:  93%|█████████▎| 424/454 [34:06<02:21,  4.72s/it][A
ETH3D:  94%|█████████▎| 425/454 [34:11<02:16,  4.71s/it][A
ETH3D:  94%|█████████▍| 426/454 [34:15<02:11,  4.70s/it][A
ETH3D:  94%|█████████▍| 427/454 [34:20<02:06,  4.70s/it][A
ETH3D:  94%|█████████▍| 428/454 [34:25<02:03,  4.73s/it][A
ETH3D:  94%|█████████▍| 429/454 [34:30<01:57,  4.72s/it][A
ETH3D:  95%|█████████▍| 430/454 [34:34<01:52,  4.70s/it][A
ETH3D:  95%|█████████▍| 431/454 [34:39<01:48,  4.71s/it][A
ETH3D:  95%|█████████▌| 432/454 [34:44<01:43,  4.70s/it][A
ETH3D:  95%|█████████▌| 433/454 [34:48<01:38,  4.70s/it][A
ETH3D:  96%|█████████▌| 434/454 [34:53<01:33,  4.69s/it][A
ETH3D:  96%|█████████▌| 435/454 [34:58<01:30,  4.79s/it][A
ETH3D:  96%|█████████▌| 436/454 [35:03<01:26,  4.81s/it][A
ETH3D:  96%|█████████▋| 437/454 [35:08<01:22,  4.83s/it][A
ETH3D:  96%|█████████▋| 438/454 [35:12<01:16,  4.78s/it][A
ETH3D:  97%|█████████▋| 439/454 [35:17<01:11,  4.77s/it][A
ETH3D:  97%|█████████▋| 440/454 [35:22<01:07,  4.79s/it][A
ETH3D:  97%|█████████▋| 441/454 [35:27<01:02,  4.80s/it][A
ETH3D:  97%|█████████▋| 442/454 [35:32<00:57,  4.81s/it][A
ETH3D:  98%|█████████▊| 443/454 [35:37<00:53,  4.84s/it][A
ETH3D:  98%|█████████▊| 444/454 [35:41<00:47,  4.80s/it][A
ETH3D:  98%|█████████▊| 445/454 [35:46<00:42,  4.77s/it][A
ETH3D:  98%|█████████▊| 446/454 [35:51<00:38,  4.77s/it][A
ETH3D:  98%|█████████▊| 447/454 [35:56<00:33,  4.80s/it][A
ETH3D:  99%|█████████▊| 448/454 [36:01<00:29,  4.99s/it][A
ETH3D:  99%|█████████▉| 449/454 [36:06<00:24,  4.94s/it][A
ETH3D:  99%|█████████▉| 450/454 [36:11<00:19,  4.89s/it][A
ETH3D:  99%|█████████▉| 451/454 [36:15<00:14,  4.85s/it][A
ETH3D: 100%|█████████▉| 452/454 [36:20<00:09,  4.81s/it][A
ETH3D: 100%|█████████▉| 453/454 [36:25<00:04,  4.80s/it][A
ETH3D: 100%|██████████| 454/454 [36:30<00:00,  4.80s/it][A
                                                        [ABenchmarks:  60%|██████    | 6/10 [1:52:37<1:46:12, 1593.18s/it]
Sintel:   0%|          | 0/1064 [00:00<?, ?it/s][A
Sintel:   0%|          | 1/1064 [00:00<07:15,  2.44it/s][A
Sintel:   0%|          | 2/1064 [00:00<07:28,  2.37it/s][A
Sintel:   0%|          | 3/1064 [00:01<07:19,  2.41it/s][A
Sintel:   0%|          | 4/1064 [00:01<07:14,  2.44it/s][A
Sintel:   0%|          | 5/1064 [00:02<07:11,  2.46it/s][A
Sintel:   1%|          | 6/1064 [00:02<07:09,  2.46it/s][A
Sintel:   1%|          | 7/1064 [00:02<07:09,  2.46it/s][A
Sintel:   1%|          | 8/1064 [00:03<07:10,  2.45it/s][A
Sintel:   1%|          | 9/1064 [00:03<07:09,  2.45it/s][A
Sintel:   1%|          | 10/1064 [00:04<07:07,  2.47it/s][A
Sintel:   1%|          | 11/1064 [00:04<07:05,  2.47it/s][A
Sintel:   1%|          | 12/1064 [00:04<07:04,  2.48it/s][A
Sintel:   1%|          | 13/1064 [00:05<07:09,  2.45it/s][A
Sintel:   1%|▏         | 14/1064 [00:05<07:06,  2.46it/s][A
Sintel:   1%|▏         | 15/1064 [00:06<07:05,  2.47it/s][A
Sintel:   2%|▏         | 16/1064 [00:06<07:03,  2.48it/s][A
Sintel:   2%|▏         | 17/1064 [00:06<07:02,  2.48it/s][A
Sintel:   2%|▏         | 18/1064 [00:07<07:03,  2.47it/s][A
Sintel:   2%|▏         | 19/1064 [00:07<07:03,  2.47it/s][A
Sintel:   2%|▏         | 20/1064 [00:08<07:03,  2.47it/s][A
Sintel:   2%|▏         | 21/1064 [00:08<07:02,  2.47it/s][A
Sintel:   2%|▏         | 22/1064 [00:08<07:01,  2.47it/s][A
Sintel:   2%|▏         | 23/1064 [00:09<07:00,  2.47it/s][A
Sintel:   2%|▏         | 24/1064 [00:09<07:00,  2.47it/s][A
Sintel:   2%|▏         | 25/1064 [00:10<06:58,  2.48it/s][A
Sintel:   2%|▏         | 26/1064 [00:10<06:56,  2.49it/s][A
Sintel:   3%|▎         | 27/1064 [00:10<06:55,  2.50it/s][A
Sintel:   3%|▎         | 28/1064 [00:11<06:53,  2.50it/s][A
Sintel:   3%|▎         | 29/1064 [00:11<06:56,  2.49it/s][A
Sintel:   3%|▎         | 30/1064 [00:12<06:56,  2.48it/s][A
Sintel:   3%|▎         | 31/1064 [00:12<06:58,  2.47it/s][A
Sintel:   3%|▎         | 32/1064 [00:12<06:59,  2.46it/s][A
Sintel:   3%|▎         | 33/1064 [00:13<07:01,  2.45it/s][A
Sintel:   3%|▎         | 34/1064 [00:13<07:00,  2.45it/s][A
Sintel:   3%|▎         | 35/1064 [00:14<07:00,  2.45it/s][A
Sintel:   3%|▎         | 36/1064 [00:14<07:00,  2.44it/s][A
Sintel:   3%|▎         | 37/1064 [00:15<06:57,  2.46it/s][A
Sintel:   4%|▎         | 38/1064 [00:15<06:54,  2.48it/s][A
Sintel:   4%|▎         | 39/1064 [00:15<06:51,  2.49it/s][A
Sintel:   4%|▍         | 40/1064 [00:16<07:08,  2.39it/s][A
Sintel:   4%|▍         | 41/1064 [00:16<07:12,  2.37it/s][A
Sintel:   4%|▍         | 42/1064 [00:17<07:17,  2.33it/s][A
Sintel:   4%|▍         | 43/1064 [00:17<07:21,  2.31it/s][A
Sintel:   4%|▍         | 44/1064 [00:18<07:22,  2.30it/s][A
Sintel:   4%|▍         | 45/1064 [00:18<07:25,  2.29it/s][A
Sintel:   4%|▍         | 46/1064 [00:18<07:20,  2.31it/s][A
Sintel:   4%|▍         | 47/1064 [00:19<07:14,  2.34it/s][A
Sintel:   5%|▍         | 48/1064 [00:19<07:11,  2.36it/s][A
Sintel:   5%|▍         | 49/1064 [00:20<07:08,  2.37it/s][A
Sintel:   5%|▍         | 50/1064 [00:20<07:08,  2.37it/s][A
Sintel:   5%|▍         | 51/1064 [00:20<07:03,  2.39it/s][A
Sintel:   5%|▍         | 52/1064 [00:21<06:59,  2.41it/s][A
Sintel:   5%|▍         | 53/1064 [00:21<06:55,  2.43it/s][A
Sintel:   5%|▌         | 54/1064 [00:22<06:53,  2.44it/s][A
Sintel:   5%|▌         | 55/1064 [00:22<06:52,  2.45it/s][A
Sintel:   5%|▌         | 56/1064 [00:22<06:49,  2.46it/s][A
Sintel:   5%|▌         | 57/1064 [00:23<06:50,  2.45it/s][A
Sintel:   5%|▌         | 58/1064 [00:23<06:49,  2.46it/s][A
Sintel:   6%|▌         | 59/1064 [00:24<06:49,  2.46it/s][A
Sintel:   6%|▌         | 60/1064 [00:24<06:46,  2.47it/s][A
Sintel:   6%|▌         | 61/1064 [00:25<06:45,  2.47it/s][A
Sintel:   6%|▌         | 62/1064 [00:25<06:43,  2.48it/s][A
Sintel:   6%|▌         | 63/1064 [00:25<06:43,  2.48it/s][A
Sintel:   6%|▌         | 64/1064 [00:26<06:43,  2.48it/s][A
Sintel:   6%|▌         | 65/1064 [00:26<06:43,  2.48it/s][A
Sintel:   6%|▌         | 66/1064 [00:27<06:44,  2.47it/s][A
Sintel:   6%|▋         | 67/1064 [00:27<06:46,  2.45it/s][A
Sintel:   6%|▋         | 68/1064 [00:27<06:49,  2.43it/s][A
Sintel:   6%|▋         | 69/1064 [00:28<09:01,  1.84it/s][A
Sintel:   7%|▋         | 70/1064 [00:29<10:30,  1.58it/s][A
Sintel:   7%|▋         | 71/1064 [00:30<09:43,  1.70it/s][A
Sintel:   7%|▋         | 72/1064 [00:30<08:50,  1.87it/s][A
Sintel:   7%|▋         | 73/1064 [00:30<08:14,  2.00it/s][A
Sintel:   7%|▋         | 74/1064 [00:31<07:48,  2.11it/s][A
Sintel:   7%|▋         | 75/1064 [00:31<07:31,  2.19it/s][A
Sintel:   7%|▋         | 76/1064 [00:32<07:29,  2.20it/s][A
Sintel:   7%|▋         | 77/1064 [00:32<07:24,  2.22it/s][A
Sintel:   7%|▋         | 78/1064 [00:33<07:21,  2.23it/s][A
Sintel:   7%|▋         | 79/1064 [00:33<07:20,  2.23it/s][A
Sintel:   8%|▊         | 80/1064 [00:33<07:20,  2.23it/s][A
Sintel:   8%|▊         | 81/1064 [00:34<07:20,  2.23it/s][A
Sintel:   8%|▊         | 82/1064 [00:34<07:55,  2.07it/s][A
Sintel:   8%|▊         | 83/1064 [00:35<07:39,  2.14it/s][A
Sintel:   8%|▊         | 84/1064 [00:35<07:22,  2.21it/s][A
Sintel:   8%|▊         | 85/1064 [00:36<07:11,  2.27it/s][A
Sintel:   8%|▊         | 86/1064 [00:36<07:02,  2.31it/s][A
Sintel:   8%|▊         | 87/1064 [00:37<06:59,  2.33it/s][A
Sintel:   8%|▊         | 88/1064 [00:37<06:54,  2.35it/s][A
Sintel:   8%|▊         | 89/1064 [00:37<06:50,  2.37it/s][A
Sintel:   8%|▊         | 90/1064 [00:38<06:49,  2.38it/s][A
Sintel:   9%|▊         | 91/1064 [00:38<06:48,  2.38it/s][A
Sintel:   9%|▊         | 92/1064 [00:39<06:49,  2.37it/s][A
Sintel:   9%|▊         | 93/1064 [00:39<07:09,  2.26it/s][A
Sintel:   9%|▉         | 94/1064 [00:40<07:48,  2.07it/s][A
Sintel:   9%|▉         | 95/1064 [00:40<07:29,  2.16it/s][A
Sintel:   9%|▉         | 96/1064 [00:41<07:15,  2.22it/s][A
Sintel:   9%|▉         | 97/1064 [00:41<07:04,  2.28it/s][A
Sintel:   9%|▉         | 98/1064 [00:41<06:56,  2.32it/s][A
Sintel:   9%|▉         | 99/1064 [00:42<06:50,  2.35it/s][A
Sintel:   9%|▉         | 100/1064 [00:42<06:46,  2.37it/s][A
Sintel:   9%|▉         | 101/1064 [00:43<06:43,  2.39it/s][A
Sintel:  10%|▉         | 102/1064 [00:43<06:42,  2.39it/s][A
Sintel:  10%|▉         | 103/1064 [00:43<06:49,  2.35it/s][A
Sintel:  10%|▉         | 104/1064 [00:44<06:47,  2.35it/s][A
Sintel:  10%|▉         | 105/1064 [00:44<06:50,  2.34it/s][A
Sintel:  10%|▉         | 106/1064 [00:45<06:52,  2.32it/s][A
Sintel:  10%|█         | 107/1064 [00:45<06:51,  2.33it/s][A
Sintel:  10%|█         | 108/1064 [00:46<06:49,  2.34it/s][A
Sintel:  10%|█         | 109/1064 [00:46<06:53,  2.31it/s][A
Sintel:  10%|█         | 110/1064 [00:46<06:53,  2.31it/s][A
Sintel:  10%|█         | 111/1064 [00:47<06:54,  2.30it/s][A
Sintel:  11%|█         | 112/1064 [00:47<06:53,  2.30it/s][A
Sintel:  11%|█         | 113/1064 [00:48<06:56,  2.29it/s][A
Sintel:  11%|█         | 114/1064 [00:48<06:54,  2.29it/s][A
Sintel:  11%|█         | 115/1064 [00:49<07:00,  2.26it/s][A
Sintel:  11%|█         | 116/1064 [00:49<07:04,  2.23it/s][A
Sintel:  11%|█         | 117/1064 [00:50<07:11,  2.19it/s][A
