[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
ETH3D:  98%|█████████▊| 446/454 [35:54<00:39,  4.90s/it][A
ETH3D:  98%|█████████▊| 447/454 [35:59<00:33,  4.84s/it][A
ETH3D:  99%|█████████▊| 448/454 [36:03<00:28,  4.81s/it][A
ETH3D:  99%|█████████▉| 449/454 [36:09<00:24,  4.92s/it][A
ETH3D:  99%|█████████▉| 450/454 [36:13<00:19,  4.88s/it][A
ETH3D:  99%|█████████▉| 451/454 [36:18<00:14,  4.84s/it][A
ETH3D: 100%|█████████▉| 452/454 [36:23<00:09,  4.80s/it][A
ETH3D: 100%|█████████▉| 453/454 [36:28<00:04,  4.88s/it][A
ETH3D: 100%|██████████| 454/454 [36:33<00:00,  4.98s/it][A
                                                        [ABenchmarks:  60%|██████    | 6/10 [1:56:13<1:48:58, 1634.59s/it]
Sintel:   0%|          | 0/1064 [00:00<?, ?it/s][A
Sintel:   0%|          | 1/1064 [00:00<08:24,  2.11it/s][A
Sintel:   0%|          | 2/1064 [00:00<08:21,  2.12it/s][A
Sintel:   0%|          | 3/1064 [00:01<08:15,  2.14it/s][A
Sintel:   0%|          | 4/1064 [00:02<09:12,  1.92it/s][A
Sintel:   0%|          | 5/1064 [00:02<08:50,  2.00it/s][A
Sintel:   1%|          | 6/1064 [00:02<08:36,  2.05it/s][A
Sintel:   1%|          | 7/1064 [00:03<08:27,  2.08it/s][A
Sintel:   1%|          | 8/1064 [00:03<08:21,  2.10it/s][A
Sintel:   1%|          | 9/1064 [00:04<08:17,  2.12it/s][A
Sintel:   1%|          | 10/1064 [00:04<08:17,  2.12it/s][A
Sintel:   1%|          | 11/1064 [00:05<08:13,  2.13it/s][A
Sintel:   1%|          | 12/1064 [00:05<08:11,  2.14it/s][A
Sintel:   1%|          | 13/1064 [00:06<08:11,  2.14it/s][A
Sintel:   1%|▏         | 14/1064 [00:06<08:08,  2.15it/s][A
Sintel:   1%|▏         | 15/1064 [00:07<08:24,  2.08it/s][A
Sintel:   2%|▏         | 16/1064 [00:07<08:19,  2.10it/s][A
Sintel:   2%|▏         | 17/1064 [00:08<08:19,  2.10it/s][A
Sintel:   2%|▏         | 18/1064 [00:08<08:14,  2.11it/s][A
Sintel:   2%|▏         | 19/1064 [00:09<08:14,  2.12it/s][A
Sintel:   2%|▏         | 20/1064 [00:09<08:10,  2.13it/s][A
Sintel:   2%|▏         | 21/1064 [00:09<08:12,  2.12it/s][A
Sintel:   2%|▏         | 22/1064 [00:10<08:12,  2.12it/s][A
Sintel:   2%|▏         | 23/1064 [00:10<08:11,  2.12it/s][A
Sintel:   2%|▏         | 24/1064 [00:11<08:06,  2.14it/s][A
Sintel:   2%|▏         | 25/1064 [00:11<08:37,  2.01it/s][A
Sintel:   2%|▏         | 26/1064 [00:12<08:26,  2.05it/s][A
Sintel:   3%|▎         | 27/1064 [00:12<08:18,  2.08it/s][A
Sintel:   3%|▎         | 28/1064 [00:13<08:12,  2.10it/s][A
Sintel:   3%|▎         | 29/1064 [00:13<08:08,  2.12it/s][A
Sintel:   3%|▎         | 30/1064 [00:14<08:06,  2.13it/s][A
Sintel:   3%|▎         | 31/1064 [00:14<08:03,  2.14it/s][A
Sintel:   3%|▎         | 32/1064 [00:15<08:02,  2.14it/s][A
Sintel:   3%|▎         | 33/1064 [00:15<08:01,  2.14it/s][A
Sintel:   3%|▎         | 34/1064 [00:16<08:06,  2.12it/s][A
Sintel:   3%|▎         | 35/1064 [00:16<08:01,  2.14it/s][A
Sintel:   3%|▎         | 36/1064 [00:17<08:35,  2.00it/s][A
Sintel:   3%|▎         | 37/1064 [00:17<08:23,  2.04it/s][A
Sintel:   4%|▎         | 38/1064 [00:18<08:13,  2.08it/s][A
Sintel:   4%|▎         | 39/1064 [00:18<08:08,  2.10it/s][A
Sintel:   4%|▍         | 40/1064 [00:19<08:04,  2.11it/s][A
Sintel:   4%|▍         | 41/1064 [00:19<08:02,  2.12it/s][A
Sintel:   4%|▍         | 42/1064 [00:19<07:58,  2.13it/s][A
Sintel:   4%|▍         | 43/1064 [00:20<07:56,  2.14it/s][A
Sintel:   4%|▍         | 44/1064 [00:20<07:55,  2.15it/s][A
Sintel:   4%|▍         | 45/1064 [00:21<07:54,  2.15it/s][A
Sintel:   4%|▍         | 46/1064 [00:21<07:55,  2.14it/s][A
Sintel:   4%|▍         | 47/1064 [00:22<07:51,  2.15it/s][A
Sintel:   5%|▍         | 48/1064 [00:22<08:29,  1.99it/s][A
Sintel:   5%|▍         | 49/1064 [00:23<08:18,  2.04it/s][A
Sintel:   5%|▍         | 50/1064 [00:23<08:09,  2.07it/s][A
Sintel:   5%|▍         | 51/1064 [00:24<08:07,  2.08it/s][A
Sintel:   5%|▍         | 52/1064 [00:24<08:05,  2.09it/s][A
Sintel:   5%|▍         | 53/1064 [00:25<08:00,  2.11it/s][A
Sintel:   5%|▌         | 54/1064 [00:25<08:01,  2.10it/s][A
Sintel:   5%|▌         | 55/1064 [00:26<07:56,  2.12it/s][A
Sintel:   5%|▌         | 56/1064 [00:26<07:53,  2.13it/s][A
Sintel:   5%|▌         | 57/1064 [00:27<07:54,  2.12it/s][A
Sintel:   5%|▌         | 58/1064 [00:27<07:57,  2.11it/s][A
Sintel:   6%|▌         | 59/1064 [00:28<07:51,  2.13it/s][A
Sintel:   6%|▌         | 60/1064 [00:28<07:53,  2.12it/s][A
Sintel:   6%|▌         | 61/1064 [00:29<07:50,  2.13it/s][A
Sintel:   6%|▌         | 62/1064 [00:29<07:48,  2.14it/s][A
Sintel:   6%|▌         | 63/1064 [00:29<07:46,  2.14it/s][A
Sintel:   6%|▌         | 64/1064 [00:30<07:45,  2.15it/s][A
Sintel:   6%|▌         | 65/1064 [00:30<07:44,  2.15it/s][A
Sintel:   6%|▌         | 66/1064 [00:31<07:42,  2.16it/s][A
Sintel:   6%|▋         | 67/1064 [00:31<07:41,  2.16it/s][A
Sintel:   6%|▋         | 68/1064 [00:32<07:41,  2.16it/s][A
Sintel:   6%|▋         | 69/1064 [00:32<07:42,  2.15it/s][A
Sintel:   7%|▋         | 70/1064 [00:33<07:44,  2.14it/s][A
Sintel:   7%|▋         | 71/1064 [00:33<07:51,  2.10it/s][A
Sintel:   7%|▋         | 72/1064 [00:34<07:50,  2.11it/s][A
Sintel:   7%|▋         | 73/1064 [00:34<07:46,  2.12it/s][A
Sintel:   7%|▋         | 74/1064 [00:35<07:43,  2.13it/s][A
Sintel:   7%|▋         | 75/1064 [00:35<07:42,  2.14it/s][A
Sintel:   7%|▋         | 76/1064 [00:36<07:40,  2.14it/s][A
Sintel:   7%|▋         | 77/1064 [00:36<07:39,  2.15it/s][A
Sintel:   7%|▋         | 78/1064 [00:36<07:37,  2.15it/s][A
Sintel:   7%|▋         | 79/1064 [00:37<07:36,  2.16it/s][A
Sintel:   8%|▊         | 80/1064 [00:37<07:34,  2.16it/s][A
Sintel:   8%|▊         | 81/1064 [00:38<07:35,  2.16it/s][A
Sintel:   8%|▊         | 82/1064 [00:38<07:40,  2.13it/s][A
Sintel:   8%|▊         | 83/1064 [00:39<07:38,  2.14it/s][A
Sintel:   8%|▊         | 84/1064 [00:39<08:09,  2.00it/s][A
Sintel:   8%|▊         | 85/1064 [00:40<07:59,  2.04it/s][A
Sintel:   8%|▊         | 86/1064 [00:40<07:52,  2.07it/s][A
Sintel:   8%|▊         | 87/1064 [00:41<07:45,  2.10it/s][A
Sintel:   8%|▊         | 88/1064 [00:41<07:40,  2.12it/s][A
Sintel:   8%|▊         | 89/1064 [00:42<07:36,  2.14it/s][A
Sintel:   8%|▊         | 90/1064 [00:42<07:34,  2.14it/s][A
Sintel:   9%|▊         | 91/1064 [00:43<07:31,  2.15it/s][A
Sintel:   9%|▊         | 92/1064 [00:43<07:30,  2.16it/s][A
Sintel:   9%|▊         | 93/1064 [00:44<07:30,  2.15it/s][A
Sintel:   9%|▉         | 94/1064 [00:44<07:29,  2.16it/s][A
Sintel:   9%|▉         | 95/1064 [00:44<07:29,  2.16it/s][A
Sintel:   9%|▉         | 96/1064 [00:45<07:30,  2.15it/s][A
Sintel:   9%|▉         | 97/1064 [00:45<07:38,  2.11it/s][A
Sintel:   9%|▉         | 98/1064 [00:46<07:35,  2.12it/s][A
Sintel:   9%|▉         | 99/1064 [00:46<07:29,  2.14it/s][A
Sintel:   9%|▉         | 100/1064 [00:47<07:27,  2.15it/s][A
Sintel:   9%|▉         | 101/1064 [00:47<07:28,  2.15it/s][A
Sintel:  10%|▉         | 102/1064 [00:48<07:26,  2.16it/s][A
Sintel:  10%|▉         | 103/1064 [00:48<07:25,  2.15it/s][A
Sintel:  10%|▉         | 104/1064 [00:49<07:27,  2.15it/s][A
Sintel:  10%|▉         | 105/1064 [00:49<07:30,  2.13it/s][A
Sintel:  10%|▉         | 106/1064 [00:50<07:49,  2.04it/s][A
Sintel:  10%|█         | 107/1064 [00:50<07:46,  2.05it/s][A
Sintel:  10%|█         | 108/1064 [00:51<07:38,  2.09it/s][A
Sintel:  10%|█         | 109/1064 [00:51<07:32,  2.11it/s][A
Sintel:  10%|█         | 110/1064 [00:52<07:25,  2.14it/s][A
Sintel:  10%|█         | 111/1064 [00:52<07:20,  2.16it/s][A
Sintel:  11%|█         | 112/1064 [00:52<07:17,  2.18it/s][A
Sintel:  11%|█         | 113/1064 [00:53<07:15,  2.18it/s][A
Sintel:  11%|█         | 114/1064 [00:53<07:16,  2.18it/s][A
Sintel:  11%|█         | 115/1064 [00:54<07:15,  2.18it/s][A
Sintel:  11%|█         | 116/1064 [00:54<07:19,  2.16it/s][A
Sintel:  11%|█         | 117/1064 [00:55<07:26,  2.12it/s][A
Sintel:  11%|█         | 118/1064 [00:55<07:28,  2.11it/s][A
Sintel:  11%|█         | 119/1064 [00:56<07:36,  2.07it/s][A
Sintel:  11%|█▏        | 120/1064 [00:56<07:33,  2.08it/s][A
Sintel:  11%|█▏        | 121/1064 [00:57<08:00,  1.96it/s][A
Sintel:  11%|█▏        | 122/1064 [00:57<07:45,  2.02it/s][A
Sintel:  12%|█▏        | 123/1064 [00:58<07:34,  2.07it/s][A
Sintel:  12%|█▏        | 124/1064 [00:58<07:25,  2.11it/s][A
Sintel:  12%|█▏        | 125/1064 [00:59<07:19,  2.14it/s][A
Sintel:  12%|█▏        | 126/1064 [00:59<07:15,  2.15it/s][A
Sintel:  12%|█▏        | 127/1064 [01:00<07:13,  2.16it/s][A
Sintel:  12%|█▏        | 128/1064 [01:00<07:14,  2.16it/s][A
Sintel:  12%|█▏        | 129/1064 [01:00<07:12,  2.16it/s][A
Sintel:  12%|█▏        | 130/1064 [01:01<07:39,  2.03it/s][A
Sintel:  12%|█▏        | 131/1064 [01:02<07:42,  2.02it/s][A
Sintel:  12%|█▏        | 132/1064 [01:02<07:57,  1.95it/s][A
Sintel:  12%|█▎        | 133/1064 [01:03<07:54,  1.96it/s][A
Sintel:  13%|█▎        | 134/1064 [01:03<07:52,  1.97it/s][A
Sintel:  13%|█▎        | 135/1064 [01:04<07:54,  1.96it/s][A
Sintel:  13%|█▎        | 136/1064 [01:04<07:49,  1.98it/s][A
Sintel:  13%|█▎        | 137/1064 [01:05<07:45,  1.99it/s][A
Sintel:  13%|█▎        | 138/1064 [01:05<07:44,  1.99it/s][A
Sintel:  13%|█▎        | 139/1064 [01:06<07:36,  2.03it/s][A
Sintel:  13%|█▎        | 140/1064 [01:06<07:30,  2.05it/s][A
Sintel:  13%|█▎        | 141/1064 [01:06<07:21,  2.09it/s][A
Sintel:  13%|█▎        | 142/1064 [01:07<07:28,  2.05it/s][A
Sintel:  13%|█▎        | 143/1064 [01:07<07:23,  2.08it/s][A
Sintel:  14%|█▎        | 144/1064 [01:08<07:20,  2.09it/s][A
Sintel:  14%|█▎        | 145/1064 [01:08<07:17,  2.10it/s][A
Sintel:  14%|█▎        | 146/1064 [01:09<07:14,  2.11it/s][A
Sintel:  14%|█▍        | 147/1064 [01:09<07:11,  2.12it/s][A
Sintel:  14%|█▍        | 148/1064 [01:10<07:10,  2.13it/s][A
Sintel:  14%|█▍        | 149/1064 [01:10<07:23,  2.06it/s][A
Sintel:  14%|█▍        | 150/1064 [01:11<07:27,  2.04it/s][A
Sintel:  14%|█▍        | 151/1064 [01:11<07:30,  2.03it/s][A
Sintel:  14%|█▍        | 152/1064 [01:12<07:33,  2.01it/s][A
Sintel:  14%|█▍        | 153/1064 [01:12<07:40,  1.98it/s][A
Sintel:  14%|█▍        | 154/1064 [01:13<08:21,  1.82it/s][A
Sintel:  15%|█▍        | 155/1064 [01:14<08:14,  1.84it/s][A
Sintel:  15%|█▍        | 156/1064 [01:14<08:03,  1.88it/s][A
Sintel:  15%|█▍        | 157/1064 [01:15<07:55,  1.91it/s][A
Sintel:  15%|█▍        | 158/1064 [01:15<07:48,  1.93it/s][A
Sintel:  15%|█▍        | 159/1064 [01:16<07:44,  1.95it/s][A
Sintel:  15%|█▌        | 160/1064 [01:16<07:31,  2.00it/s][A
Sintel:  15%|█▌        | 161/1064 [01:16<07:22,  2.04it/s][A
Sintel:  15%|█▌        | 162/1064 [01:17<07:16,  2.07it/s][A
Sintel:  15%|█▌        | 163/1064 [01:17<07:13,  2.08it/s][A
Sintel:  15%|█▌        | 164/1064 [01:18<07:12,  2.08it/s][A
Sintel:  16%|█▌        | 165/1064 [01:18<07:32,  1.99it/s][A
Sintel:  16%|█▌        | 166/1064 [01:19<07:31,  1.99it/s][A
Sintel:  16%|█▌        | 167/1064 [01:19<07:21,  2.03it/s][A
Sintel:  16%|█▌        | 168/1064 [01:20<07:14,  2.06it/s][A
Sintel:  16%|█▌        | 169/1064 [01:20<07:09,  2.09it/s][A
Sintel:  16%|█▌        | 170/1064 [01:21<07:05,  2.10it/s][A
Sintel:  16%|█▌        | 171/1064 [01:21<07:04,  2.10it/s][A
Sintel:  16%|█▌        | 172/1064 [01:22<07:03,  2.11it/s][A
Sintel:  16%|█▋        | 173/1064 [01:22<07:00,  2.12it/s][A
Sintel:  16%|█▋        | 174/1064 [01:23<06:58,  2.13it/s][A
Sintel:  16%|█▋        | 175/1064 [01:23<07:00,  2.11it/s][A
Sintel:  17%|█▋        | 176/1064 [01:24<06:59,  2.12it/s][A
Sintel:  17%|█▋        | 177/1064 [01:24<07:38,  1.94it/s][A
Sintel:  17%|█▋        | 178/1064 [01:25<07:34,  1.95it/s][A
Sintel:  17%|█▋        | 179/1064 [01:25<07:30,  1.97it/s][A
Sintel:  17%|█▋        | 180/1064 [01:26<07:26,  1.98it/s][A
Sintel:  17%|█▋        | 181/1064 [01:26<07:22,  1.99it/s][A
Sintel:  17%|█▋        | 182/1064 [01:27<07:20,  2.00it/s][A
Sintel:  17%|█▋        | 183/1064 [01:27<07:19,  2.00it/s][A
Sintel:  17%|█▋        | 184/1064 [01:28<07:18,  2.01it/s][A
Sintel:  17%|█▋        | 185/1064 [01:28<07:09,  2.05it/s][A
Sintel:  17%|█▋        | 186/1064 [01:29<07:03,  2.07it/s][A
Sintel:  18%|█▊        | 187/1064 [01:29<06:58,  2.10it/s][A
Sintel:  18%|█▊        | 188/1064 [01:30<06:56,  2.11it/s][A
Sintel:  18%|█▊        | 189/1064 [01:30<06:51,  2.12it/s][A
Sintel:  18%|█▊        | 190/1064 [01:31<06:49,  2.13it/s][A
Sintel:  18%|█▊        | 191/1064 [01:31<06:47,  2.14it/s][A
Sintel:  18%|█▊        | 192/1064 [01:31<06:45,  2.15it/s][A
Sintel:  18%|█▊        | 193/1064 [01:32<06:44,  2.15it/s][A
Sintel:  18%|█▊        | 194/1064 [01:32<06:43,  2.16it/s][A
Sintel:  18%|█▊        | 195/1064 [01:33<06:42,  2.16it/s][A
Sintel:  18%|█▊        | 196/1064 [01:33<06:42,  2.16it/s][A
Sintel:  19%|█▊        | 197/1064 [01:34<06:42,  2.15it/s][A
Sintel:  19%|█▊        | 198/1064 [01:34<06:42,  2.15it/s][A
Sintel:  19%|█▊        | 199/1064 [01:35<06:57,  2.07it/s][A
Sintel:  19%|█▉        | 200/1064 [01:35<06:54,  2.09it/s][A
Sintel:  19%|█▉        | 201/1064 [01:36<06:49,  2.11it/s][A
Sintel:  19%|█▉        | 202/1064 [01:36<06:45,  2.12it/s][A
Sintel:  19%|█▉        | 203/1064 [01:37<06:44,  2.13it/s][A
Sintel:  19%|█▉        | 204/1064 [01:37<06:41,  2.14it/s][A
Sintel:  19%|█▉        | 205/1064 [01:38<06:40,  2.14it/s][A
Sintel:  19%|█▉        | 206/1064 [01:38<06:39,  2.15it/s][A
Sintel:  19%|█▉        | 207/1064 [01:39<06:41,  2.14it/s][A
Sintel:  20%|█▉        | 208/1064 [01:39<06:40,  2.14it/s][A
Sintel:  20%|█▉        | 209/1064 [01:39<06:43,  2.12it/s][A
Sintel:  20%|█▉        | 210/1064 [01:40<06:40,  2.13it/s][A
Sintel:  20%|█▉        | 211/1064 [01:40<07:04,  2.01it/s][A
Sintel:  20%|█▉        | 212/1064 [01:41<07:05,  2.00it/s][A
Sintel:  20%|██        | 213/1064 [01:42<07:31,  1.88it/s][A
Sintel:  20%|██        | 214/1064 [01:42<07:21,  1.92it/s][A
Sintel:  20%|██        | 215/1064 [01:43<07:14,  1.95it/s][A
Sintel:  20%|██        | 216/1064 [01:43<07:09,  1.97it/s][A
Sintel:  20%|██        | 217/1064 [01:44<07:05,  1.99it/s][A
Sintel:  20%|██        | 218/1064 [01:44<07:03,  2.00it/s][A
Sintel:  21%|██        | 219/1064 [01:45<07:02,  2.00it/s][A
Sintel:  21%|██        | 220/1064 [01:45<06:57,  2.02it/s][A
Sintel:  21%|██        | 221/1064 [01:46<06:49,  2.06it/s][A
Sintel:  21%|██        | 222/1064 [01:46<06:48,  2.06it/s][A
Sintel:  21%|██        | 223/1064 [01:46<06:44,  2.08it/s][A
Sintel:  21%|██        | 224/1064 [01:47<07:00,  2.00it/s][A
Sintel:  21%|██        | 225/1064 [01:47<06:52,  2.03it/s][A
Sintel:  21%|██        | 226/1064 [01:48<06:48,  2.05it/s][A
Sintel:  21%|██▏       | 227/1064 [01:48<06:43,  2.07it/s][A
Sintel:  21%|██▏       | 228/1064 [01:49<06:39,  2.09it/s][A
Sintel:  22%|██▏       | 229/1064 [01:49<06:36,  2.10it/s][A
Sintel:  22%|██▏       | 230/1064 [01:50<06:37,  2.10it/s][A
Sintel:  22%|██▏       | 231/1064 [01:50<06:35,  2.11it/s][A
Sintel:  22%|██▏       | 232/1064 [01:51<06:32,  2.12it/s][A
Sintel:  22%|██▏       | 233/1064 [01:51<06:33,  2.11it/s][A
Sintel:  22%|██▏       | 234/1064 [01:52<06:36,  2.09it/s][A
Sintel:  22%|██▏       | 235/1064 [01:52<06:33,  2.11it/s][A
Sintel:  22%|██▏       | 236/1064 [01:53<06:52,  2.01it/s][A
Sintel:  22%|██▏       | 237/1064 [01:53<06:45,  2.04it/s][A
Sintel:  22%|██▏       | 238/1064 [01:54<06:43,  2.05it/s][A
Sintel:  22%|██▏       | 239/1064 [01:54<06:40,  2.06it/s][A
Sintel:  23%|██▎       | 240/1064 [01:55<06:34,  2.09it/s][A
Sintel:  23%|██▎       | 241/1064 [01:55<06:32,  2.10it/s][A
Sintel:  23%|██▎       | 242/1064 [01:56<06:30,  2.11it/s][A
Sintel:  23%|██▎       | 243/1064 [01:56<06:27,  2.12it/s][A
Sintel:  23%|██▎       | 244/1064 [01:57<06:26,  2.12it/s][A
Sintel:  23%|██▎       | 245/1064 [01:57<06:27,  2.12it/s][A
Sintel:  23%|██▎       | 246/1064 [01:58<06:29,  2.10it/s][A
Sintel:  23%|██▎       | 247/1064 [01:58<06:26,  2.11it/s][A
Sintel:  23%|██▎       | 248/1064 [01:58<06:26,  2.11it/s][A
Sintel:  23%|██▎       | 249/1064 [01:59<06:23,  2.12it/s][A
Sintel:  23%|██▎       | 250/1064 [01:59<06:23,  2.12it/s][A
Sintel:  24%|██▎       | 251/1064 [02:00<06:21,  2.13it/s][A
Sintel:  24%|██▎       | 252/1064 [02:00<06:22,  2.12it/s][A
Sintel:  24%|██▍       | 253/1064 [02:01<06:21,  2.12it/s][A
Sintel:  24%|██▍       | 254/1064 [02:01<06:32,  2.06it/s][A
Sintel:  24%|██▍       | 255/1064 [02:02<06:29,  2.08it/s][A
Sintel:  24%|██▍       | 256/1064 [02:02<06:26,  2.09it/s][A
Sintel:  24%|██▍       | 257/1064 [02:03<06:26,  2.09it/s][A
Sintel:  24%|██▍       | 258/1064 [02:03<06:24,  2.09it/s][A
Sintel:  24%|██▍       | 259/1064 [02:04<06:23,  2.10it/s][A
Sintel:  24%|██▍       | 260/1064 [02:04<06:24,  2.09it/s][A
Sintel:  25%|██▍       | 261/1064 [02:05<06:24,  2.09it/s][A
Sintel:  25%|██▍       | 262/1064 [02:05<06:21,  2.10it/s][A
Sintel:  25%|██▍       | 263/1064 [02:06<06:20,  2.11it/s][A
Sintel:  25%|██▍       | 264/1064 [02:06<06:20,  2.10it/s][A
Sintel:  25%|██▍       | 265/1064 [02:07<06:17,  2.12it/s][A
Sintel:  25%|██▌       | 266/1064 [02:07<06:54,  1.93it/s][A
Sintel:  25%|██▌       | 267/1064 [02:08<06:49,  1.95it/s][A
Sintel:  25%|██▌       | 268/1064 [02:08<06:46,  1.96it/s][A
Sintel:  25%|██▌       | 269/1064 [02:09<06:47,  1.95it/s][A
Sintel:  25%|██▌       | 270/1064 [02:09<06:44,  1.96it/s][A
Sintel:  25%|██▌       | 271/1064 [02:10<06:42,  1.97it/s][A
Sintel:  26%|██▌       | 272/1064 [02:10<06:40,  1.98it/s][A
Sintel:  26%|██▌       | 273/1064 [02:11<06:38,  1.99it/s][A
Sintel:  26%|██▌       | 274/1064 [02:11<06:37,  1.99it/s][A
Sintel:  26%|██▌       | 275/1064 [02:12<06:45,  1.95it/s][A
Sintel:  26%|██▌       | 276/1064 [02:12<06:34,  2.00it/s][A
Sintel:  26%|██▌       | 277/1064 [02:13<06:55,  1.89it/s][A
Sintel:  26%|██▌       | 278/1064 [02:13<06:40,  1.96it/s][A
Sintel:  26%|██▌       | 279/1064 [02:14<06:36,  1.98it/s][A
Sintel:  26%|██▋       | 280/1064 [02:14<06:40,  1.96it/s][A
Sintel:  26%|██▋       | 281/1064 [02:15<06:41,  1.95it/s][A
Sintel:  27%|██▋       | 282/1064 [02:15<06:49,  1.91it/s][A
Sintel:  27%|██▋       | 283/1064 [02:16<06:41,  1.94it/s][A
Sintel:  27%|██▋       | 284/1064 [02:16<06:36,  1.97it/s][A
Sintel:  27%|██▋       | 285/1064 [02:17<06:34,  1.98it/s][A
Sintel:  27%|██▋       | 286/1064 [02:17<06:30,  1.99it/s][A
Sintel:  27%|██▋       | 287/1064 [02:18<07:05,  1.83it/s][A
Sintel:  27%|██▋       | 288/1064 [02:18<06:54,  1.87it/s][A
Sintel:  27%|██▋       | 289/1064 [02:19<06:47,  1.90it/s][A
Sintel:  27%|██▋       | 290/1064 [02:19<06:41,  1.93it/s][A
Sintel:  27%|██▋       | 291/1064 [02:20<06:39,  1.93it/s][A
Sintel:  27%|██▋       | 292/1064 [02:21<06:41,  1.92it/s][A
Sintel:  28%|██▊       | 293/1064 [02:21<07:02,  1.82it/s][A
Sintel:  28%|██▊       | 294/1064 [02:22<06:49,  1.88it/s][A
Sintel:  28%|██▊       | 295/1064 [02:22<06:42,  1.91it/s][A
Sintel:  28%|██▊       | 296/1064 [02:23<06:34,  1.95it/s][A
Sintel:  28%|██▊       | 297/1064 [02:23<06:29,  1.97it/s][A
Sintel:  28%|██▊       | 298/1064 [02:24<06:29,  1.97it/s][A
Sintel:  28%|██▊       | 299/1064 [02:24<06:25,  1.98it/s][A
Sintel:  28%|██▊       | 300/1064 [02:25<06:15,  2.04it/s][A
Sintel:  28%|██▊       | 301/1064 [02:25<06:07,  2.08it/s][A
Sintel:  28%|██▊       | 302/1064 [02:26<06:03,  2.10it/s][A
Sintel:  28%|██▊       | 303/1064 [02:26<06:03,  2.09it/s][A
Sintel:  29%|██▊       | 304/1064 [02:26<05:58,  2.12it/s][A
Sintel:  29%|██▊       | 305/1064 [02:27<05:58,  2.12it/s][A
Sintel:  29%|██▉       | 306/1064 [02:27<05:55,  2.13it/s][A
Sintel:  29%|██▉       | 307/1064 [02:28<05:53,  2.14it/s][A
Sintel:  29%|██▉       | 308/1064 [02:28<05:53,  2.14it/s][A
Sintel:  29%|██▉       | 309/1064 [02:29<05:52,  2.14it/s][A
Sintel:  29%|██▉       | 310/1064 [02:29<05:51,  2.15it/s][A
Sintel:  29%|██▉       | 311/1064 [02:30<05:49,  2.15it/s][A
Sintel:  29%|██▉       | 312/1064 [02:30<05:50,  2.14it/s][A
Sintel:  29%|██▉       | 313/1064 [02:31<05:49,  2.15it/s][A
Sintel:  30%|██▉       | 314/1064 [02:31<05:51,  2.14it/s][A
Sintel:  30%|██▉       | 315/1064 [02:32<05:50,  2.14it/s][A
Sintel:  30%|██▉       | 316/1064 [02:32<06:29,  1.92it/s][A
Sintel:  30%|██▉       | 317/1064 [02:33<06:15,  1.99it/s][A
Sintel:  30%|██▉       | 318/1064 [02:33<06:20,  1.96it/s][A
Sintel:  30%|██▉       | 319/1064 [02:34<06:10,  2.01it/s][A
Sintel:  30%|███       | 320/1064 [02:34<06:01,  2.06it/s][A
Sintel:  30%|███       | 321/1064 [02:35<05:56,  2.09it/s][A
Sintel:  30%|███       | 322/1064 [02:35<05:51,  2.11it/s][A
Sintel:  30%|███       | 323/1064 [02:36<05:48,  2.13it/s][A
Sintel:  30%|███       | 324/1064 [02:36<05:45,  2.14it/s][A
Sintel:  31%|███       | 325/1064 [02:36<05:44,  2.14it/s][A
Sintel:  31%|███       | 326/1064 [02:37<05:55,  2.08it/s][A
Sintel:  31%|███       | 327/1064 [02:37<05:59,  2.05it/s][A
Sintel:  31%|███       | 328/1064 [02:38<06:30,  1.88it/s][A
Sintel:  31%|███       | 329/1064 [02:39<06:16,  1.95it/s][A
Sintel:  31%|███       | 330/1064 [02:39<06:04,  2.01it/s][A
Sintel:  31%|███       | 331/1064 [02:40<05:56,  2.06it/s][A
Sintel:  31%|███       | 332/1064 [02:40<05:50,  2.09it/s][A
Sintel:  31%|███▏      | 333/1064 [02:40<05:45,  2.11it/s][A
Sintel:  31%|███▏      | 334/1064 [02:41<05:41,  2.14it/s][A
Sintel:  31%|███▏      | 335/1064 [02:41<05:40,  2.14it/s][A
Sintel:  32%|███▏      | 336/1064 [02:42<05:38,  2.15it/s][A
Sintel:  32%|███▏      | 337/1064 [02:42<05:38,  2.15it/s][A
Sintel:  32%|███▏      | 338/1064 [02:43<05:37,  2.15it/s][A
Sintel:  32%|███▏      | 339/1064 [02:43<05:49,  2.08it/s][A
Sintel:  32%|███▏      | 340/1064 [02:44<06:06,  1.97it/s][A
Sintel:  32%|███▏      | 341/1064 [02:44<06:05,  1.98it/s][A
Sintel:  32%|███▏      | 342/1064 [02:45<06:02,  1.99it/s][A
Sintel:  32%|███▏      | 343/1064 [02:45<06:01,  2.00it/s][A
Sintel:  32%|███▏      | 344/1064 [02:46<06:01,  1.99it/s][A
Sintel:  32%|███▏      | 345/1064 [02:46<05:58,  2.00it/s][A
Sintel:  33%|███▎      | 346/1064 [02:47<05:57,  2.01it/s][A
Sintel:  33%|███▎      | 347/1064 [02:47<05:54,  2.02it/s][A
Sintel:  33%|███▎      | 348/1064 [02:48<05:48,  2.06it/s][A
Sintel:  33%|███▎      | 349/1064 [02:48<05:41,  2.09it/s][A
