lingbot-depth loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/lingbot-depth-pretrain-vitl-14/model.pt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
ETH3D:  82%|████████▏ | 373/454 [03:25<00:27,  2.95it/s][A
ETH3D:  82%|████████▏ | 374/454 [03:25<00:26,  3.01it/s][A
ETH3D:  83%|████████▎ | 375/454 [03:25<00:26,  2.97it/s][A
ETH3D:  83%|████████▎ | 376/454 [03:26<00:27,  2.87it/s][A
ETH3D:  83%|████████▎ | 377/454 [03:26<00:27,  2.80it/s][A
ETH3D:  83%|████████▎ | 378/454 [03:26<00:27,  2.72it/s][A
ETH3D:  83%|████████▎ | 379/454 [03:27<00:28,  2.63it/s][A
ETH3D:  84%|████████▎ | 380/454 [03:27<00:28,  2.61it/s][A
ETH3D:  84%|████████▍ | 381/454 [03:28<00:27,  2.67it/s][A
ETH3D:  84%|████████▍ | 382/454 [03:28<00:26,  2.70it/s][A
ETH3D:  84%|████████▍ | 383/454 [03:28<00:25,  2.78it/s][A
ETH3D:  85%|████████▍ | 384/454 [03:29<00:24,  2.90it/s][A
ETH3D:  85%|████████▍ | 385/454 [03:29<00:23,  2.91it/s][A
ETH3D:  85%|████████▌ | 386/454 [03:29<00:22,  2.98it/s][A
ETH3D:  85%|████████▌ | 387/454 [03:30<00:22,  3.02it/s][A
ETH3D:  85%|████████▌ | 388/454 [03:30<00:21,  3.05it/s][A
ETH3D:  86%|████████▌ | 389/454 [03:30<00:21,  2.96it/s][A
ETH3D:  86%|████████▌ | 390/454 [03:31<00:23,  2.67it/s][A
ETH3D:  86%|████████▌ | 391/454 [03:31<00:26,  2.36it/s][A
ETH3D:  86%|████████▋ | 392/454 [03:32<00:30,  2.02it/s][A
ETH3D:  87%|████████▋ | 393/454 [03:33<00:31,  1.91it/s][A
ETH3D:  87%|████████▋ | 394/454 [03:33<00:32,  1.82it/s][A
ETH3D:  87%|████████▋ | 395/454 [03:34<00:31,  1.90it/s][A
ETH3D:  87%|████████▋ | 396/454 [03:34<00:29,  1.94it/s][A
ETH3D:  87%|████████▋ | 397/454 [03:34<00:26,  2.17it/s][A
ETH3D:  88%|████████▊ | 398/454 [03:35<00:23,  2.35it/s][A
ETH3D:  88%|████████▊ | 399/454 [03:35<00:22,  2.43it/s][A
ETH3D:  88%|████████▊ | 400/454 [03:36<00:21,  2.52it/s][A
ETH3D:  88%|████████▊ | 401/454 [03:36<00:21,  2.50it/s][A
ETH3D:  89%|████████▊ | 402/454 [03:36<00:19,  2.61it/s][A
ETH3D:  89%|████████▉ | 403/454 [03:37<00:19,  2.62it/s][A
ETH3D:  89%|████████▉ | 404/454 [03:37<00:20,  2.44it/s][A
ETH3D:  89%|████████▉ | 405/454 [03:38<00:21,  2.32it/s][A
ETH3D:  89%|████████▉ | 406/454 [03:38<00:21,  2.25it/s][A
ETH3D:  90%|████████▉ | 407/454 [03:39<00:21,  2.20it/s][A
ETH3D:  90%|████████▉ | 408/454 [03:39<00:20,  2.19it/s][A
ETH3D:  90%|█████████ | 409/454 [03:39<00:20,  2.21it/s][A
ETH3D:  90%|█████████ | 410/454 [03:40<00:21,  2.06it/s][A
ETH3D:  91%|█████████ | 411/454 [03:41<00:22,  1.91it/s][A
ETH3D:  91%|█████████ | 412/454 [03:41<00:24,  1.71it/s][A
ETH3D:  91%|█████████ | 413/454 [03:42<00:20,  1.97it/s][A
ETH3D:  91%|█████████ | 414/454 [03:42<00:18,  2.14it/s][A
ETH3D:  91%|█████████▏| 415/454 [03:43<00:18,  2.15it/s][A
ETH3D:  92%|█████████▏| 416/454 [03:43<00:16,  2.25it/s][A
ETH3D:  92%|█████████▏| 417/454 [03:43<00:15,  2.37it/s][A
ETH3D:  92%|█████████▏| 418/454 [03:44<00:14,  2.41it/s][A
ETH3D:  92%|█████████▏| 419/454 [03:44<00:14,  2.45it/s][A
ETH3D:  93%|█████████▎| 420/454 [03:45<00:14,  2.36it/s][A
ETH3D:  93%|█████████▎| 421/454 [03:45<00:13,  2.41it/s][A
ETH3D:  93%|█████████▎| 422/454 [03:45<00:13,  2.46it/s][A
ETH3D:  93%|█████████▎| 423/454 [03:46<00:12,  2.54it/s][A
ETH3D:  93%|█████████▎| 424/454 [03:46<00:12,  2.47it/s][A
ETH3D:  94%|█████████▎| 425/454 [03:47<00:12,  2.42it/s][A
ETH3D:  94%|█████████▍| 426/454 [03:47<00:11,  2.40it/s][A
ETH3D:  94%|█████████▍| 427/454 [03:47<00:10,  2.53it/s][A
ETH3D:  94%|█████████▍| 428/454 [03:48<00:09,  2.67it/s][A
ETH3D:  94%|█████████▍| 429/454 [03:48<00:08,  2.79it/s][A
ETH3D:  95%|█████████▍| 430/454 [03:48<00:08,  2.89it/s][A
ETH3D:  95%|█████████▍| 431/454 [03:49<00:08,  2.59it/s][A
ETH3D:  95%|█████████▌| 432/454 [03:49<00:09,  2.42it/s][A
ETH3D:  95%|█████████▌| 433/454 [03:50<00:08,  2.37it/s][A
ETH3D:  96%|█████████▌| 434/454 [03:50<00:08,  2.35it/s][A
ETH3D:  96%|█████████▌| 435/454 [03:51<00:08,  2.32it/s][A
ETH3D:  96%|█████████▌| 436/454 [03:51<00:07,  2.32it/s][A
ETH3D:  96%|█████████▋| 437/454 [03:51<00:07,  2.27it/s][A
ETH3D:  96%|█████████▋| 438/454 [03:52<00:07,  2.19it/s][A
ETH3D:  97%|█████████▋| 439/454 [03:52<00:07,  2.13it/s][A
ETH3D:  97%|█████████▋| 440/454 [03:53<00:06,  2.07it/s][A
ETH3D:  97%|█████████▋| 441/454 [03:53<00:06,  2.12it/s][A
ETH3D:  97%|█████████▋| 442/454 [03:54<00:05,  2.16it/s][A
ETH3D:  98%|█████████▊| 443/454 [03:54<00:04,  2.25it/s][A
ETH3D:  98%|█████████▊| 444/454 [03:55<00:04,  2.32it/s][A
ETH3D:  98%|█████████▊| 445/454 [03:55<00:03,  2.35it/s][A
ETH3D:  98%|█████████▊| 446/454 [03:55<00:03,  2.40it/s][A
ETH3D:  98%|█████████▊| 447/454 [03:56<00:02,  2.44it/s][A
ETH3D:  99%|█████████▊| 448/454 [03:56<00:02,  2.35it/s][A
ETH3D:  99%|█████████▉| 449/454 [03:57<00:02,  2.27it/s][A
ETH3D:  99%|█████████▉| 450/454 [03:57<00:01,  2.17it/s][A
ETH3D:  99%|█████████▉| 451/454 [03:58<00:01,  2.16it/s][A
ETH3D: 100%|█████████▉| 452/454 [03:58<00:00,  2.18it/s][A
ETH3D: 100%|█████████▉| 453/454 [03:59<00:00,  2.24it/s][A
ETH3D: 100%|██████████| 454/454 [03:59<00:00,  2.28it/s][A
                                                        [ABenchmarks:  60%|██████    | 6/10 [18:45<15:45, 236.41s/it]
Sintel:   0%|          | 0/1064 [00:00<?, ?it/s][A
Sintel:   0%|          | 1/1064 [00:00<03:52,  4.57it/s][A
Sintel:   0%|          | 2/1064 [00:00<03:49,  4.63it/s][A
Sintel:   0%|          | 3/1064 [00:00<03:47,  4.67it/s][A
Sintel:   0%|          | 4/1064 [00:00<03:45,  4.69it/s][A
Sintel:   0%|          | 5/1064 [00:01<03:45,  4.69it/s][A
Sintel:   1%|          | 6/1064 [00:01<03:48,  4.63it/s][A
Sintel:   1%|          | 7/1064 [00:01<03:59,  4.41it/s][A
Sintel:   1%|          | 8/1064 [00:01<03:56,  4.46it/s][A
Sintel:   1%|          | 9/1064 [00:01<03:55,  4.49it/s][A
Sintel:   1%|          | 10/1064 [00:02<03:55,  4.48it/s][A
Sintel:   1%|          | 11/1064 [00:02<03:56,  4.46it/s][A
Sintel:   1%|          | 12/1064 [00:02<03:55,  4.47it/s][A
Sintel:   1%|          | 13/1064 [00:02<03:57,  4.43it/s][A
Sintel:   1%|▏         | 14/1064 [00:03<03:57,  4.43it/s][A
Sintel:   1%|▏         | 15/1064 [00:03<03:57,  4.41it/s][A
Sintel:   2%|▏         | 16/1064 [00:03<03:56,  4.43it/s][A
Sintel:   2%|▏         | 17/1064 [00:03<03:58,  4.38it/s][A
Sintel:   2%|▏         | 18/1064 [00:04<04:07,  4.23it/s][A
Sintel:   2%|▏         | 19/1064 [00:04<04:27,  3.91it/s][A
Sintel:   2%|▏         | 20/1064 [00:04<04:21,  3.99it/s][A
Sintel:   2%|▏         | 21/1064 [00:04<04:14,  4.09it/s][A
Sintel:   2%|▏         | 22/1064 [00:05<04:06,  4.23it/s][A
Sintel:   2%|▏         | 23/1064 [00:05<04:07,  4.21it/s][A
Sintel:   2%|▏         | 24/1064 [00:05<04:05,  4.24it/s][A
Sintel:   2%|▏         | 25/1064 [00:05<04:05,  4.24it/s][A
Sintel:   2%|▏         | 26/1064 [00:05<04:04,  4.25it/s][A
Sintel:   3%|▎         | 27/1064 [00:06<04:04,  4.25it/s][A
Sintel:   3%|▎         | 28/1064 [00:06<04:01,  4.30it/s][A
Sintel:   3%|▎         | 29/1064 [00:06<03:56,  4.37it/s][A
Sintel:   3%|▎         | 30/1064 [00:06<03:54,  4.41it/s][A
Sintel:   3%|▎         | 31/1064 [00:07<03:55,  4.38it/s][A
Sintel:   3%|▎         | 32/1064 [00:07<03:56,  4.36it/s][A
Sintel:   3%|▎         | 33/1064 [00:07<03:54,  4.40it/s][A
Sintel:   3%|▎         | 34/1064 [00:07<03:54,  4.40it/s][A
Sintel:   3%|▎         | 35/1064 [00:08<03:56,  4.36it/s][A
Sintel:   3%|▎         | 36/1064 [00:08<03:53,  4.41it/s][A
Sintel:   3%|▎         | 37/1064 [00:08<03:52,  4.41it/s][A
Sintel:   4%|▎         | 38/1064 [00:08<03:58,  4.30it/s][A
Sintel:   4%|▎         | 39/1064 [00:08<03:54,  4.37it/s][A
Sintel:   4%|▍         | 40/1064 [00:09<03:55,  4.34it/s][A
Sintel:   4%|▍         | 41/1064 [00:09<03:53,  4.37it/s][A
Sintel:   4%|▍         | 42/1064 [00:09<03:55,  4.34it/s][A
Sintel:   4%|▍         | 43/1064 [00:09<03:58,  4.27it/s][A
Sintel:   4%|▍         | 44/1064 [00:10<03:59,  4.26it/s][A
Sintel:   4%|▍         | 45/1064 [00:10<03:56,  4.31it/s][A
Sintel:   4%|▍         | 46/1064 [00:10<03:53,  4.35it/s][A
Sintel:   4%|▍         | 47/1064 [00:10<03:58,  4.26it/s][A
Sintel:   5%|▍         | 48/1064 [00:11<03:59,  4.23it/s][A
Sintel:   5%|▍         | 49/1064 [00:11<03:58,  4.26it/s][A
Sintel:   5%|▍         | 50/1064 [00:11<03:56,  4.29it/s][A
Sintel:   5%|▍         | 51/1064 [00:11<03:43,  4.54it/s][A
Sintel:   5%|▍         | 52/1064 [00:11<03:39,  4.62it/s][A
Sintel:   5%|▍         | 53/1064 [00:12<03:30,  4.79it/s][A
Sintel:   5%|▌         | 54/1064 [00:12<03:27,  4.87it/s][A
Sintel:   5%|▌         | 55/1064 [00:12<03:22,  4.99it/s][A
Sintel:   5%|▌         | 56/1064 [00:12<03:19,  5.04it/s][A
Sintel:   5%|▌         | 57/1064 [00:12<03:17,  5.09it/s][A
Sintel:   5%|▌         | 58/1064 [00:13<03:16,  5.13it/s][A
Sintel:   6%|▌         | 59/1064 [00:13<03:15,  5.13it/s][A
Sintel:   6%|▌         | 60/1064 [00:13<03:17,  5.09it/s][A
Sintel:   6%|▌         | 61/1064 [00:13<03:15,  5.13it/s][A
Sintel:   6%|▌         | 62/1064 [00:13<03:13,  5.17it/s][A
Sintel:   6%|▌         | 63/1064 [00:14<03:11,  5.22it/s][A
Sintel:   6%|▌         | 64/1064 [00:14<03:13,  5.17it/s][A
Sintel:   6%|▌         | 65/1064 [00:14<03:11,  5.23it/s][A
Sintel:   6%|▌         | 66/1064 [00:14<03:11,  5.22it/s][A
Sintel:   6%|▋         | 67/1064 [00:14<03:10,  5.24it/s][A
Sintel:   6%|▋         | 68/1064 [00:14<03:11,  5.19it/s][A
Sintel:   6%|▋         | 69/1064 [00:15<03:13,  5.15it/s][A
Sintel:   7%|▋         | 70/1064 [00:15<03:13,  5.13it/s][A
Sintel:   7%|▋         | 71/1064 [00:15<03:15,  5.09it/s][A
Sintel:   7%|▋         | 72/1064 [00:15<03:12,  5.16it/s][A
Sintel:   7%|▋         | 73/1064 [00:16<03:22,  4.88it/s][A
Sintel:   7%|▋         | 74/1064 [00:16<03:25,  4.82it/s][A
Sintel:   7%|▋         | 75/1064 [00:16<03:25,  4.82it/s][A
Sintel:   7%|▋         | 76/1064 [00:16<03:23,  4.85it/s][A
Sintel:   7%|▋         | 77/1064 [00:16<03:26,  4.77it/s][A
Sintel:   7%|▋         | 78/1064 [00:17<03:26,  4.78it/s][A
Sintel:   7%|▋         | 79/1064 [00:17<03:51,  4.25it/s][A
Sintel:   8%|▊         | 80/1064 [00:17<03:42,  4.42it/s][A
Sintel:   8%|▊         | 81/1064 [00:17<03:39,  4.48it/s][A
Sintel:   8%|▊         | 82/1064 [00:17<03:36,  4.53it/s][A
Sintel:   8%|▊         | 83/1064 [00:18<03:36,  4.54it/s][A
Sintel:   8%|▊         | 84/1064 [00:18<03:58,  4.10it/s][A
Sintel:   8%|▊         | 85/1064 [00:18<03:58,  4.11it/s][A
Sintel:   8%|▊         | 86/1064 [00:19<04:16,  3.82it/s][A
Sintel:   8%|▊         | 87/1064 [00:19<04:13,  3.85it/s][A
Sintel:   8%|▊         | 88/1064 [00:19<04:09,  3.91it/s][A
Sintel:   8%|▊         | 89/1064 [00:19<04:19,  3.76it/s][A
Sintel:   8%|▊         | 90/1064 [00:20<04:07,  3.93it/s][A
Sintel:   9%|▊         | 91/1064 [00:20<04:01,  4.03it/s][A
Sintel:   9%|▊         | 92/1064 [00:20<03:56,  4.11it/s][A
Sintel:   9%|▊         | 93/1064 [00:20<03:52,  4.17it/s][A
Sintel:   9%|▉         | 94/1064 [00:21<03:52,  4.18it/s][A
Sintel:   9%|▉         | 95/1064 [00:21<03:52,  4.17it/s][A
Sintel:   9%|▉         | 96/1064 [00:21<03:53,  4.14it/s][A
Sintel:   9%|▉         | 97/1064 [00:21<03:58,  4.05it/s][A
Sintel:   9%|▉         | 98/1064 [00:22<04:03,  3.98it/s][A
Sintel:   9%|▉         | 99/1064 [00:22<04:02,  3.98it/s][A
Sintel:   9%|▉         | 100/1064 [00:22<04:02,  3.98it/s][A
Sintel:   9%|▉         | 101/1064 [00:22<03:47,  4.23it/s][A
Sintel:  10%|▉         | 102/1064 [00:22<03:39,  4.38it/s][A
Sintel:  10%|▉         | 103/1064 [00:23<03:29,  4.58it/s][A
Sintel:  10%|▉         | 104/1064 [00:23<03:18,  4.83it/s][A
Sintel:  10%|▉         | 105/1064 [00:23<03:08,  5.08it/s][A
Sintel:  10%|▉         | 106/1064 [00:23<03:02,  5.24it/s][A
Sintel:  10%|█         | 107/1064 [00:23<02:56,  5.42it/s][A
Sintel:  10%|█         | 108/1064 [00:23<02:51,  5.58it/s][A
Sintel:  10%|█         | 109/1064 [00:24<02:44,  5.79it/s][A
Sintel:  10%|█         | 110/1064 [00:24<02:39,  5.98it/s][A
Sintel:  10%|█         | 111/1064 [00:24<02:35,  6.11it/s][A
Sintel:  11%|█         | 112/1064 [00:24<02:36,  6.09it/s][A
Sintel:  11%|█         | 113/1064 [00:24<02:37,  6.02it/s][A
Sintel:  11%|█         | 114/1064 [00:24<02:34,  6.14it/s][A
Sintel:  11%|█         | 115/1064 [00:25<02:34,  6.13it/s][A
Sintel:  11%|█         | 116/1064 [00:25<02:34,  6.14it/s][A
Sintel:  11%|█         | 117/1064 [00:25<02:36,  6.04it/s][A
Sintel:  11%|█         | 118/1064 [00:25<02:38,  5.98it/s][A
Sintel:  11%|█         | 119/1064 [00:25<02:39,  5.92it/s][A
Sintel:  11%|█▏        | 120/1064 [00:25<02:42,  5.79it/s][A
Sintel:  11%|█▏        | 121/1064 [00:26<02:44,  5.74it/s][A
Sintel:  11%|█▏        | 122/1064 [00:26<02:41,  5.82it/s][A
Sintel:  12%|█▏        | 123/1064 [00:26<02:40,  5.86it/s][A
Sintel:  12%|█▏        | 124/1064 [00:26<02:47,  5.62it/s][A
Sintel:  12%|█▏        | 125/1064 [00:26<02:44,  5.72it/s][A
Sintel:  12%|█▏        | 126/1064 [00:27<02:44,  5.71it/s][A
Sintel:  12%|█▏        | 127/1064 [00:27<02:45,  5.65it/s][A
Sintel:  12%|█▏        | 128/1064 [00:27<02:47,  5.58it/s][A
Sintel:  12%|█▏        | 129/1064 [00:27<02:53,  5.40it/s][A
Sintel:  12%|█▏        | 130/1064 [00:27<02:56,  5.29it/s][A
Sintel:  12%|█▏        | 131/1064 [00:28<03:06,  5.01it/s][A
Sintel:  12%|█▏        | 132/1064 [00:28<03:03,  5.07it/s][A
Sintel:  12%|█▎        | 133/1064 [00:28<03:04,  5.05it/s][A
Sintel:  13%|█▎        | 134/1064 [00:28<03:02,  5.10it/s][A
Sintel:  13%|█▎        | 135/1064 [00:28<03:00,  5.15it/s][A
Sintel:  13%|█▎        | 136/1064 [00:28<02:57,  5.22it/s][A
Sintel:  13%|█▎        | 137/1064 [00:29<02:57,  5.23it/s][A
Sintel:  13%|█▎        | 138/1064 [00:29<02:54,  5.30it/s][A
Sintel:  13%|█▎        | 139/1064 [00:29<02:56,  5.23it/s][A
Sintel:  13%|█▎        | 140/1064 [00:29<02:52,  5.35it/s][A
Sintel:  13%|█▎        | 141/1064 [00:29<02:51,  5.39it/s][A
Sintel:  13%|█▎        | 142/1064 [00:30<02:50,  5.40it/s][A
Sintel:  13%|█▎        | 143/1064 [00:30<02:49,  5.42it/s][A
Sintel:  14%|█▎        | 144/1064 [00:30<02:55,  5.25it/s][A
Sintel:  14%|█▎        | 145/1064 [00:30<02:51,  5.34it/s][A
Sintel:  14%|█▎        | 146/1064 [00:30<02:48,  5.44it/s][A
Sintel:  14%|█▍        | 147/1064 [00:31<02:48,  5.44it/s][A
Sintel:  14%|█▍        | 148/1064 [00:31<02:43,  5.61it/s][A
Sintel:  14%|█▍        | 149/1064 [00:31<02:43,  5.60it/s][A
Sintel:  14%|█▍        | 150/1064 [00:31<02:42,  5.62it/s][A
Sintel:  14%|█▍        | 151/1064 [00:31<02:45,  5.53it/s][A
Sintel:  14%|█▍        | 152/1064 [00:31<02:42,  5.63it/s][A
Sintel:  14%|█▍        | 153/1064 [00:32<02:39,  5.71it/s][A
Sintel:  14%|█▍        | 154/1064 [00:32<02:39,  5.70it/s][A
Sintel:  15%|█▍        | 155/1064 [00:32<02:38,  5.74it/s][A
Sintel:  15%|█▍        | 156/1064 [00:32<02:48,  5.39it/s][A
Sintel:  15%|█▍        | 157/1064 [00:32<02:48,  5.40it/s][A
Sintel:  15%|█▍        | 158/1064 [00:32<02:43,  5.53it/s][A
Sintel:  15%|█▍        | 159/1064 [00:33<02:46,  5.45it/s][A
Sintel:  15%|█▌        | 160/1064 [00:33<02:45,  5.48it/s][A
Sintel:  15%|█▌        | 161/1064 [00:33<02:47,  5.40it/s][A
Sintel:  15%|█▌        | 162/1064 [00:33<02:51,  5.27it/s][A
Sintel:  15%|█▌        | 163/1064 [00:33<02:51,  5.25it/s][A
Sintel:  15%|█▌        | 164/1064 [00:34<02:44,  5.48it/s][A
Sintel:  16%|█▌        | 165/1064 [00:34<02:40,  5.59it/s][A
Sintel:  16%|█▌        | 166/1064 [00:34<02:39,  5.64it/s][A
Sintel:  16%|█▌        | 167/1064 [00:34<02:37,  5.70it/s][A
Sintel:  16%|█▌        | 168/1064 [00:34<02:37,  5.70it/s][A
Sintel:  16%|█▌        | 169/1064 [00:34<02:37,  5.67it/s][A
Sintel:  16%|█▌        | 170/1064 [00:35<02:46,  5.37it/s][A
Sintel:  16%|█▌        | 171/1064 [00:35<02:50,  5.25it/s][A
Sintel:  16%|█▌        | 172/1064 [00:35<02:43,  5.45it/s][A
Sintel:  16%|█▋        | 173/1064 [00:35<02:45,  5.39it/s][A
Sintel:  16%|█▋        | 174/1064 [00:35<02:41,  5.52it/s][A
Sintel:  16%|█▋        | 175/1064 [00:36<02:38,  5.62it/s][A
Sintel:  17%|█▋        | 176/1064 [00:36<02:38,  5.59it/s][A
Sintel:  17%|█▋        | 177/1064 [00:36<02:38,  5.60it/s][A
Sintel:  17%|█▋        | 178/1064 [00:36<02:37,  5.63it/s][A
Sintel:  17%|█▋        | 179/1064 [00:36<02:34,  5.72it/s][A
Sintel:  17%|█▋        | 180/1064 [00:37<03:04,  4.79it/s][A
Sintel:  17%|█▋        | 181/1064 [00:37<02:57,  4.96it/s][A
Sintel:  17%|█▋        | 182/1064 [00:37<02:48,  5.24it/s][A
Sintel:  17%|█▋        | 183/1064 [00:37<02:50,  5.15it/s][A
Sintel:  17%|█▋        | 184/1064 [00:37<02:51,  5.14it/s][A
Sintel:  17%|█▋        | 185/1064 [00:37<02:44,  5.35it/s][A
Sintel:  17%|█▋        | 186/1064 [00:38<02:37,  5.59it/s][A
Sintel:  18%|█▊        | 187/1064 [00:38<02:37,  5.58it/s][A
Sintel:  18%|█▊        | 188/1064 [00:38<02:31,  5.77it/s][A
Sintel:  18%|█▊        | 189/1064 [00:38<02:28,  5.90it/s][A
Sintel:  18%|█▊        | 190/1064 [00:38<02:27,  5.94it/s][A
Sintel:  18%|█▊        | 191/1064 [00:39<02:42,  5.38it/s][A
Sintel:  18%|█▊        | 192/1064 [00:39<02:48,  5.19it/s][A
Sintel:  18%|█▊        | 193/1064 [00:39<02:42,  5.35it/s][A
Sintel:  18%|█▊        | 194/1064 [00:39<02:38,  5.48it/s][A
Sintel:  18%|█▊        | 195/1064 [00:39<02:36,  5.56it/s][A
Sintel:  18%|█▊        | 196/1064 [00:39<02:36,  5.56it/s][A
Sintel:  19%|█▊        | 197/1064 [00:40<02:34,  5.60it/s][A
Sintel:  19%|█▊        | 198/1064 [00:40<02:33,  5.65it/s][A
Sintel:  19%|█▊        | 199/1064 [00:40<02:30,  5.74it/s][A
Sintel:  19%|█▉        | 200/1064 [00:40<02:29,  5.76it/s][A
Sintel:  19%|█▉        | 201/1064 [00:40<02:34,  5.60it/s][A
Sintel:  19%|█▉        | 202/1064 [00:40<02:29,  5.75it/s][A
Sintel:  19%|█▉        | 203/1064 [00:41<02:27,  5.84it/s][A
Sintel:  19%|█▉        | 204/1064 [00:41<02:27,  5.83it/s][A
Sintel:  19%|█▉        | 205/1064 [00:41<02:38,  5.40it/s][A
Sintel:  19%|█▉        | 206/1064 [00:41<03:08,  4.56it/s][A
Sintel:  19%|█▉        | 207/1064 [00:42<03:11,  4.49it/s][A
Sintel:  20%|█▉        | 208/1064 [00:42<03:14,  4.41it/s][A
Sintel:  20%|█▉        | 209/1064 [00:42<03:13,  4.42it/s][A
Sintel:  20%|█▉        | 210/1064 [00:42<03:06,  4.58it/s][A
Sintel:  20%|█▉        | 211/1064 [00:42<03:00,  4.73it/s][A
Sintel:  20%|█▉        | 212/1064 [00:43<02:57,  4.79it/s][A
Sintel:  20%|██        | 213/1064 [00:43<02:55,  4.86it/s][A
Sintel:  20%|██        | 214/1064 [00:43<02:53,  4.89it/s][A
Sintel:  20%|██        | 215/1064 [00:43<02:52,  4.92it/s][A
Sintel:  20%|██        | 216/1064 [00:43<02:48,  5.03it/s][A
Sintel:  20%|██        | 217/1064 [00:44<02:46,  5.07it/s][A
Sintel:  20%|██        | 218/1064 [00:44<02:45,  5.10it/s][A
Sintel:  21%|██        | 219/1064 [00:44<02:46,  5.06it/s][A
Sintel:  21%|██        | 220/1064 [00:44<02:49,  4.98it/s][A
Sintel:  21%|██        | 221/1064 [00:44<02:54,  4.82it/s][A
Sintel:  21%|██        | 222/1064 [00:45<02:59,  4.68it/s][A
Sintel:  21%|██        | 223/1064 [00:45<03:01,  4.64it/s][A
Sintel:  21%|██        | 224/1064 [00:45<03:01,  4.62it/s][A
Sintel:  21%|██        | 225/1064 [00:45<03:12,  4.36it/s][A
Sintel:  21%|██        | 226/1064 [00:46<03:26,  4.06it/s][A
Sintel:  21%|██▏       | 227/1064 [00:46<03:30,  3.98it/s][A
Sintel:  21%|██▏       | 228/1064 [00:46<03:36,  3.86it/s][A
Sintel:  22%|██▏       | 229/1064 [00:46<03:36,  3.85it/s][A
Sintel:  22%|██▏       | 230/1064 [00:47<03:34,  3.88it/s][A
Sintel:  22%|██▏       | 231/1064 [00:47<03:41,  3.77it/s][A
Sintel:  22%|██▏       | 232/1064 [00:47<03:43,  3.72it/s][A
Sintel:  22%|██▏       | 233/1064 [00:48<03:41,  3.75it/s][A
Sintel:  22%|██▏       | 234/1064 [00:48<03:39,  3.77it/s][A
Sintel:  22%|██▏       | 235/1064 [00:48<03:37,  3.81it/s][A
Sintel:  22%|██▏       | 236/1064 [00:48<03:38,  3.79it/s][A
Sintel:  22%|██▏       | 237/1064 [00:49<03:37,  3.80it/s][A
Sintel:  22%|██▏       | 238/1064 [00:49<03:50,  3.59it/s][A
Sintel:  22%|██▏       | 239/1064 [00:49<03:40,  3.74it/s][A
Sintel:  23%|██▎       | 240/1064 [00:49<03:32,  3.87it/s][A
Sintel:  23%|██▎       | 241/1064 [00:50<03:32,  3.88it/s][A
Sintel:  23%|██▎       | 242/1064 [00:50<03:29,  3.92it/s][A
Sintel:  23%|██▎       | 243/1064 [00:50<03:24,  4.02it/s][A
Sintel:  23%|██▎       | 244/1064 [00:50<03:24,  4.02it/s][A
Sintel:  23%|██▎       | 245/1064 [00:51<03:29,  3.92it/s][A
Sintel:  23%|██▎       | 246/1064 [00:51<03:29,  3.90it/s][A
Sintel:  23%|██▎       | 247/1064 [00:51<03:32,  3.85it/s][A
Sintel:  23%|██▎       | 248/1064 [00:51<03:31,  3.85it/s][A
Sintel:  23%|██▎       | 249/1064 [00:52<03:32,  3.83it/s][A
Sintel:  23%|██▎       | 250/1064 [00:52<03:34,  3.79it/s][A
Sintel:  24%|██▎       | 251/1064 [00:52<03:32,  3.83it/s][A
Sintel:  24%|██▎       | 252/1064 [00:52<03:39,  3.70it/s][A
Sintel:  24%|██▍       | 253/1064 [00:53<03:33,  3.79it/s][A
Sintel:  24%|██▍       | 254/1064 [00:53<03:29,  3.86it/s][A
Sintel:  24%|██▍       | 255/1064 [00:53<03:29,  3.87it/s][A
Sintel:  24%|██▍       | 256/1064 [00:53<03:27,  3.89it/s][A
Sintel:  24%|██▍       | 257/1064 [00:54<03:30,  3.84it/s][A
Sintel:  24%|██▍       | 258/1064 [00:54<03:29,  3.84it/s][A
Sintel:  24%|██▍       | 259/1064 [00:54<03:28,  3.87it/s][A
Sintel:  24%|██▍       | 260/1064 [00:55<03:22,  3.96it/s][A
Sintel:  25%|██▍       | 261/1064 [00:55<03:21,  3.99it/s][A
Sintel:  25%|██▍       | 262/1064 [00:55<03:22,  3.96it/s][A
Sintel:  25%|██▍       | 263/1064 [00:55<03:23,  3.94it/s][A
Sintel:  25%|██▍       | 264/1064 [00:56<03:28,  3.84it/s][A
Sintel:  25%|██▍       | 265/1064 [00:56<03:26,  3.87it/s][A
Sintel:  25%|██▌       | 266/1064 [00:56<03:27,  3.85it/s][A
Sintel:  25%|██▌       | 267/1064 [00:56<03:27,  3.84it/s][A
Sintel:  25%|██▌       | 268/1064 [00:57<03:25,  3.88it/s][A
Sintel:  25%|██▌       | 269/1064 [00:57<03:26,  3.86it/s][A
Sintel:  25%|██▌       | 270/1064 [00:57<03:25,  3.86it/s][A
Sintel:  25%|██▌       | 271/1064 [00:57<03:45,  3.52it/s][A
Sintel:  26%|██▌       | 272/1064 [00:58<04:03,  3.25it/s][A
Sintel:  26%|██▌       | 273/1064 [00:58<04:05,  3.22it/s][A
Sintel:  26%|██▌       | 274/1064 [00:58<03:54,  3.37it/s][A
Sintel:  26%|██▌       | 275/1064 [00:59<04:09,  3.16it/s][A
